4.1984,4.2026,28221,15.39,33051
4.2033,4.2048,28221,15.39,33214
4.2033,4.2062,28221,15.39,33374
4.2033,4.2029,28221,15.39,33539
4.2082,4.2026,28221,15.39,33702
4.2082,4.2042,28221,15.39,33862
4.2033,4.2073,28221,15.39,34028
4.2033,4.2033,28221,15.39,34195
4.2082,4.2023,28221,15.39,34359
4.2033,4.2022,28221,15.39,34520
4.2131,4.2055,28221,15.39,34683
4.2033,4.2079,28221,15.39,34846
4.2033,4.205,28221,15.39,35006
4.2033,4.2028,28221,15.39,35171
4.2082,4.2042,28221,15.39,35334
4.2082,4.2084,28221,15.39,35494
4.2033,4.2068,28221,15.39,35660
4.2082,4.2046,28221,15.39,35823
4.1984,4.2038,28221,15.39,35989
4.2131,4.2087,28221,15.39,36150
4.2082,4.2095,28221,15.39,36316
4.2082,4.2071,28221,15.39,36480
4.1984,4.2049,28221,15.39,36640
4.2131,4.2053,28221,15.39,36804
4.2033,4.208,28221,15.39,36967
4.2082,4.2077,28221,15.39,37132
4.1984,4.2041,28221,15.39,37292
4.2033,4.2036,28221,15.39,37456
4.2131,4.2061,28221,15.39,37621
4.2082,4.2094,28221,15.39,37782
4.2082,4.2071,28221,15.39,37948
4.2082,4.2036,28221,15.39,38112
4.2082,4.2042,28221,15.39,38272
4.2131,4.208,28221,15.39,38435
4.2033,4.2094,28221,15.39,38597
4.1984,4.2054,28221,15.39,38764
4.2082,4.2054,28221,15.39,38924
4.2082,4.2087,28221,15.39,39086
4.2082,4.2083,28221,15.39,39248
4.2033,4.2082,28221,15.39,39408
4.2082,4.2059,28221,15.39,39574
4.2033,4.2069,28221,15.39,39737
4.2131,4.2106,28221,15.39,39897
4.2033,4.2091,28221,15.39,40062
4.2033,4.2075,28221,15.39,40225
4.2131,4.2062,28221,15.39,40389
4.218,4.2108,28221,15.39,40550
4.2082,4.2102,28221,15.39,40712
4.2082,4.2099,28221,15.39,40877
4.2082,4.206,28221,15.39,41038
4.2131,4.2079,28221,15.39,41200
4.2033,4.2111,28221,15.39,41365
4.2082,4.2095,28221,15.39,41526
4.2082,4.2048,28221,15.39,41688
4.2131,4.2049,41754,9.78,41856
4.2082,4.2089,41754,9.78,42022
4.2131,4.2116,41754,9.78,42182
4.2033,4.2088,41754,9.78,42347
4.2033,4.2066,41754,9.78,42510
4.2082,4.2086,41754,9.78,42670
4.2131,4.2115,41754,9.78,42833
4.218,4.212,41754,9.78,42998
4.2131,4.2098,41754,9.78,43158
4.2131,4.2062,41754,9.78,43323
4.2131,4.2085,41754,9.78,43487
4.2131,4.2119,41754,9.78,43654
4.2082,4.2104,41754,9.78,43814
4.2082,4.2097,41754,9.78,43979
4.2033,4.2073,41754,9.78,44142
4.2131,4.211,41754,9.78,44302
4.2131,4.2127,41754,9.78,44465
4.2082,4.2113,41754,9.78,44630
4.2033,4.2086,41754,9.78,44793
4.2082,4.208,41754,9.78,44953
4.2131,4.2111,41754,9.78,45118
4.2131,4.2124,41754,9.78,45281
4.2033,4.2094,41754,9.78,45441
4.2082,4.2064,41754,9.78,45608
4.218,4.2096,41754,9.78,45774
4.2131,4.2147,41754,9.78,45934
4.2131,4.2149,41754,9.78,46099
4.2082,4.2113,41754,9.78,46262
4.2131,4.2113,41754,9.78,46425
4.2131,4.2146,41754,9.78,46585
4.2131,4.216,41754,9.78,46750
4.2082,4.2147,41754,9.78,46913
4.2082,4.2129,41754,9.78,47073
4.218,4.2149,41754,9.78,47240
4.218,4.2175,41754,9.78,47406
4.2131,4.2163,41754,9.78,47566
4.2131,4.2123,41754,9.78,47732
4.218,4.2119,41754,9.78,47896
4.2229,4.2163,41754,9.78,48062
4.218,4.219,41754,9.78,48222
4.2131,4.2158,41754,9.78,48385
4.2131,4.2144,41754,9.78,48550
4.218,4.2152,41754,9.78,48710
4.218,4.2195,41754,9.78,48873
4.2131,4.2171,41754,9.78,49038
4.2131,4.2129,41754,9.78,49202
4.2131,4.2141,41754,9.78,49363
4.2229,4.2167,41754,9.78,49526
4.2131,4.2161,41754,9.78,49690
4.2082,4.2134,41754,9.78,49851
4.2131,4.2131,41754,9.78,50014
4.218,4.2153,41754,9.78,50177
4.218,4.2174,41754,9.78,50337
4.2131,4.2156,41754,9.78,50502
4.2082,4.2113,41754,9.78,50665
4.2082,4.2133,41754,9.78,50831
4.2229,4.2177,41754,9.78,50992
4.2082,4.2182,41754,9.78,51158
4.2131,4.2123,51316,7.21,51322
4.2131,4.2118,51316,7.21,51483
4.2229,4.2155,51316,7.21,51646
4.2131,4.2167,51316,7.21,51809
4.2131,4.2118,51316,7.21,51969
4.2131,4.2099,51316,7.21,52134
4.218,4.2142,51316,7.21,52297
4.218,4.2166,51316,7.21,52462
4.218,4.2145,51316,7.21,52622
4.2131,4.2137,51316,7.21,52785
4.2082,4.2107,51316,7.21,52951
4.218,4.2169,51316,7.21,53112
4.2229,4.2192,51316,7.21,53278
4.2082,4.2162,51316,7.21,53443
4.2131,4.2114,53573,8.73,53606
4.2131,4.2142,53573,8.73,53766
4.218,4.2181,53573,8.73,53929
4.2131,4.2181,53573,8.73,54094
4.2131,4.2142,53573,8.73,54254
4.218,4.2116,53573,8.73,54417
4.218,4.2148,53573,8.73,54583
4.218,4.2174,53573,8.73,54744
4.2131,4.2146,53573,8.73,54910
4.218,4.2119,53573,8.73,55074
4.2131,4.2147,53573,8.73,55238
4.218,4.2191,53573,8.73,55398
4.2229,4.2202,53573,8.73,55561
4.218,4.218,53573,8.73,55726
4.218,4.2165,53573,8.73,55886
4.2229,4.22,53573,8.73,56049
4.218,4.2221,53573,8.73,56214
4.218,4.2187,53573,8.73,56374
4.218,4.2164,53573,8.73,56537
4.218,4.2195,53573,8.73,56704
4.2229,4.223,53573,8.73,56870
4.2229,4.2229,53573,8.73,57030
4.2229,4.2177,53573,8.73,57195
4.218,4.2193,57213,8.28,57358
4.2229,4.2217,57213,8.28,57518
4.218,4.2211,57213,8.28,57681
4.2229,4.2202,57213,8.28,57846
4.2229,4.2179,57213,8.28,58006
4.2229,4.2195,57213,8.28,58171
4.2229,4.2225,57213,8.28,58335
4.218,4.2208,57213,8.28,58502
4.218,4.2189,57213,8.28,58662
4.218,4.2182,57213,8.28,58827
4.2229,4.2221,57213,8.28,58990
4.2229,4.2229,57213,8.28,59150
4.2131,4.2189,57213,8.28,59313
4.2229,4.2169,57213,8.28,59478
4.2229,4.2223,57213,8.28,59641
4.2278,4.2234,57213,8.28,59801
4.218,4.2205,57213,8.28,59966
4.218,4.2195,57213,8.28,60129
4.2229,4.2209,57213,8.28,60289
4.2229,4.2244,57213,8.28,60456
4.2229,4.2226,57213,8.28,60622
4.218,4.2198,57213,8.28,60782
4.218,4.2173,57213,8.28,60947
4.2229,4.2214,57213,8.28,61110
4.2131,4.2232,57213,8.28,61273
4.2229,4.2194,57213,8.28,61433
4.218,4.2185,57213,8.28,61598
4.2229,4.2188,57213,8.28,61761
4.2229,4.2218,57213,8.28,61921
4.2229,4.2216,57213,8.28,62088
4.218,4.2197,57213,8.28,62254
4.218,4.2165,57213,8.28,62414
4.218,4.2185,57213,8.28,62580
