3.5435,3.5211,14155,18.39,16892
3.5533,3.5443,14155,18.39,17058
3.5484,3.5578,14155,18.39,17225
3.4995,3.5406,14155,18.39,17385
3.4262,3.4764,17395,18.13,17550
3.3529,3.4063,17395,18.13,17713
3.2942,3.3403,17395,18.13,17876
3.2209,3.2748,17395,18.13,18036
3.1574,3.2051,17395,18.13,18201
3.1183,3.144,17395,18.13,18364
3.128,3.1177,17395,18.13,18524
3.1574,3.1329,17395,18.13,18689
3.216,3.1752,17395,18.13,18852
3.2747,3.2313,17395,18.13,19012
3.3187,3.2848,17395,18.13,19179
3.3676,3.3365,17395,18.13,19345
3.4164,3.3844,17395,18.13,19509
3.4457,3.4227,17395,18.13,19670
3.48,3.4564,17395,18.13,19833
3.5044,3.4866,17395,18.13,19996
3.5288,3.5143,17395,18.13,20156
3.5435,3.5358,17395,18.13,20321
3.5533,3.5511,17395,18.13,20484
3.524,3.5546,17395,18.13,20644
3.4506,3.5084,20748,18.06,20811
3.3871,3.4372,20748,18.06,20977
3.3138,3.3658,20748,18.06,21141
3.2502,3.3027,20748,18.06,21302
3.1965,3.2409,20748,18.06,21465
3.172,3.192,20748,18.06,21628
3.1916,3.1734,20748,18.06,21788
3.2454,3.2018,20748,18.06,21953
3.2991,3.2565,20748,18.06,22116
3.3578,3.3117,20748,18.06,22281
3.3969,3.3641,20748,18.06,22441
3.436,3.4096,20748,18.06,22604
3.48,3.4493,20748,18.06,22770
3.5093,3.4868,20748,18.06,22931
3.5484,3.5183,20748,18.06,23097
3.5582,3.5449,20748,18.06,23262
3.5777,3.5661,20748,18.06,23422
3.5875,3.5823,20748,18.06,23585
3.5875,3.5907,20748,18.06,23748
3.5679,3.5844,20748,18.06,23913
3.4995,3.5481,23963,17.96,24073
3.4213,3.479,23963,17.96,24236
3.348,3.4051,23963,17.96,24402
3.2942,3.3365,23963,17.96,24563
3.2209,3.271,23963,17.96,24729
3.1672,3.2089,23963,17.96,24893
3.1427,3.1603,23963,17.96,25054
3.172,3.1495,23963,17.96,25220
3.2258,3.1874,23963,17.96,25387
3.2942,3.2476,23963,17.96,25550
3.348,3.3101,23963,17.96,25710
3.4018,3.3659,23963,17.96,25875
3.4409,3.4136,23963,17.96,26038
3.48,3.4514,23963,17.96,26198
3.5093,3.4863,23963,17.96,26363
3.5288,3.5139,23963,17.96,26528
3.5484,3.5358,23963,17.96,26691
3.5631,3.5527,23963,17.96,26851
3.5728,3.567,23963,17.96,27016
3.5484,3.5696,23963,17.96,27179
3.4848,3.5331,27277,18.29,27339
3.4164,3.4648,27277,18.29,27502
3.3627,3.4025,27277,18.29,27667
3.3089,3.3434,27277,18.29,27827
3.2649,3.2961,27277,18.29,27990
3.2063,3.2487,27277,18.29,28155
3.1818,3.2007,27277,18.29,28318
3.2014,3.1827,27277,18.29,28478
3.2405,3.2064,27277,18.29,28644
3.2942,3.2539,27277,18.29,28811
3.3431,3.3057,27277,18.29,28971
3.3871,3.3538,27277,18.29,29136
3.436,3.3998,27277,18.29,29299
3.4653,3.442,27277,18.29,29459
3.5044,3.4769,27277,18.29,29622
3.5386,3.5126,27277,18.29,29787
3.5533,3.5393,27277,18.29,29950
3.5679,3.5573,27277,18.29,30110
3.5777,3.5685,27277,18.29,30276
3.5826,3.5757,27277,18.29,30443
3.5679,3.5765,27277,18.29,30603
3.5288,3.565,30754,17.97,30768
3.4653,3.5181,30754,17.97,30931
3.3969,3.4489,30754,17.97,31091
3.3333,3.384,30754,17.97,31259
3.2698,3.3173,30754,17.97,31422
3.216,3.2578,30754,17.97,31587
3.172,3.2078,30754,17.97,31747
3.1378,3.164,30754,17.97,31910
3.0938,3.1203,30754,17.97,32075
3.1036,3.0959,30754,17.97,32235
3.1427,3.1132,30754,17.97,32400
3.2063,3.1591,30754,17.97,32563
3.2551,3.2157,30754,17.97,32727
3.304,3.2712,30754,17.97,32888
3.348,3.3161,30754,17.97,33051
3.3724,3.3517,30754,17.97,33214
3.4018,3.3791,30754,17.97,33374
3.4164,3.4057,30754,17.97,33539
3.4409,3.4268,30754,17.97,33702
3.4604,3.4432,30754,17.97,33862
3.4555,3.4535,30754,17.97,34028
3.4604,3.4579,30754,17.97,34195
3.4653,3.4618,30754,17.97,34359
3.4457,3.4585,30754,17.97,34520
3.4115,3.4362,34597,17.33,34683
3.3676,3.3982,34597,17.33,34846
3.3285,3.3576,34597,17.33,35006
3.2942,3.3177,34597,17.33,35171
3.26,3.2859,34597,17.33,35334
3.216,3.2506,34597,17.33,35494
3.1769,3.2049,34597,17.33,35662
3.1525,3.1722,34597,17.33,35828
3.1769,3.1614,34597,17.33,35992
3.216,3.185,34597,17.33,36152
3.2454,3.2224,34597,17.33,36316
3.2307,3.236,34597,17.33,36480
3.2209,3.2268,34597,17.33,36640
3.2307,3.2225,36671,18.89,36804
3.2649,3.2433,36671,18.89,36967
3.3089,3.2754,36671,18.89,37132
3.3382,3.3147,36671,18.89,37292
3.3627,3.3453,36671,18.89,37456
3.3773,3.3693,36671,18.89,37621
3.3578,3.3725,36671,18.89,37782
3.3138,3.343,37886,22.62,37948
3.2698,3.3005,37886,22.62,38112
3.2454,3.2681,37886,22.62,38272
3.2356,3.2433,37886,22.62,38436
3.2111,3.2285,37886,22.62,38600
3.2063,3.2146,37886,22.62,38764
3.1867,3.1981,37886,22.62,38924
3.1769,3.1831,37886,22.62,39088
3.1867,3.1764,37886,22.62,39252
3.2111,3.1901,37886,22.62,39412
3.2405,3.219,37886,22.62,39576
3.2747,3.2476,37886,22.62,39741
3.3089,3.282,37886,22.62,39902
3.3578,3.3244,37886,22.62,40068
3.4066,3.3669,37886,22.62,40232
3.4409,3.4118,37886,22.62,40396
3.4751,3.4516,37886,22.62,40556
3.5044,3.4837,37886,22.62,40720
3.5337,3.5124,37886,22.62,40884
3.5484,3.5362,37886,22.62,41044
3.5728,3.5554,37886,22.62,41208
3.5679,3.5678,37886,22.62,41373
3.5142,3.5621,37886,22.62,41540
3.4506,3.5017,41590,22.15,41700
3.3773,3.4306,41590,22.15,41864
3.2747,3.3534,41590,22.15,42028
3.1623,3.2481,41590,22.15,42188
3.0938,3.1441,41590,22.15,42352
3.0499,3.0835,41590,22.15,42516
3.0156,3.0388,41590,22.15,42676
3.0059,3.0083,41590,22.15,42840
3.0499,3.0161,41590,22.15,43004
3.1183,3.0667,41590,22.15,43167
3.1818,3.1337,41590,22.15,43328
3.2502,3.201,41590,22.15,43494
3.304,3.2618,41590,22.15,43660
3.348,3.3156,41590,22.15,43820
3.392,3.3622,41590,22.15,43984
3.4213,3.4002,41590,22.15,44148
3.4555,3.4356,41590,22.15,44308
3.4946,3.4654,41590,22.15,44472
3.5093,3.4937,41590,22.15,44636
3.4604,3.5069,41590,22.15,44800
3.3431,3.4346,44906,23.28,44960
3.2454,3.3163,44906,23.28,45125
3.1818,3.2326,44906,23.28,45292
3.128,3.1695,44906,23.28,45452
3.0841,3.1172,44906,23.28,45616
3.0499,3.0719,44906,23.28,45780
3.0254,3.042,44906,23.28,45940
3.0107,3.0196,44906,23.28,46107
3.0547,3.0232,44906,23.28,46270
3.1232,3.067,44906,23.28,46438
3.1965,3.1401,44906,23.28,46598
3.2698,3.2153,44906,23.28,46766
3.3333,3.2862,44906,23.28,46934
3.392,3.3488,44906,23.28,47094
3.4311,3.4028,44906,23.28,47262
3.4751,3.4464,44906,23.28,47429
3.5093,3.4819,44906,23.28,47598
3.5288,3.5123,44906,23.28,47758
3.5533,3.5387,44906,23.28,47926
3.5631,3.5579,44906,23.28,48094
3.5337,3.5592,44906,23.28,48254
3.4604,3.5139,48352,20.55,48422
3.392,3.4434,48352,20.55,48589
3.3285,3.3747,48352,20.55,48753
3.2747,3.3162,48352,20.55,48913
3.2111,3.2589,48352,20.55,49078
3.1574,3.1997,48352,20.55,49242
3.1085,3.1438,48352,20.55,49403
3.0938,3.1051,48352,20.55,49566
3.128,3.1009,48352,20.55,49731
3.1818,3.1397,48352,20.55,49894
3.2502,3.2033,48352,20.55,50054
3.3138,3.2671,48352,20.55,50217
3.3724,3.325,48352,20.55,50382
3.4115,3.3767,48352,20.55,50542
3.4457,3.4169,48352,20.55,50705
3.4751,3.4498,48352,20.55,50871
3.5044,3.4816,48352,20.55,51032
3.524,3.5084,48352,20.55,51198
3.5484,3.5291,48352,20.55,51362
3.5631,3.5501,48352,20.55,51526
3.5533,3.5623,48352,20.55,51686
3.4995,3.5408,51851,17.19,51849
3.4409,3.4866,51851,17.19,52014
3.3773,3.4264,51851,17.19,52174
3.3236,3.366,51851,17.19,52337
3.2747,3.3126,51851,17.19,52502
3.2356,3.2631,51851,17.19,52662
3.1916,3.2184,51851,17.19,52825
3.1476,3.1776,51851,17.19,52992
3.1183,3.1366,51851,17.19,53158
3.1134,3.1127,51851,17.19,53318
3.1623,3.1244,51851,17.19,53483
3.2258,3.1793,51851,17.19,53646
3.2894,3.2445,51851,17.19,53806
3.3529,3.3061,51851,17.19,53969
3.4066,3.3622,51851,17.19,54134
3.436,3.4099,51851,17.19,54294
3.4751,3.4495,51851,17.19,54459
3.4995,3.4788,51851,17.19,54623
3.5191,3.5038,51851,17.19,54790
3.5337,3.521,51851,17.19,54950
3.5337,3.5367,51851,17.19,55115
3.5288,3.5383,51851,17.19,55278
3.48,3.5145,55384,17.4,55438
3.4066,3.4592,55384,17.4,55601
3.3382,3.3917,55384,17.4,55766
3.2894,3.3294,55384,17.4,55929
3.2502,3.2827,55384,17.4,56089
3.216,3.2399,55384,17.4,56254
3.1965,3.2134,55384,17.4,56417
3.1916,3.1971,55384,17.4,56577
3.1965,3.1885,55384,17.4,56744
3.2454,3.2093,55384,17.4,56910
3.2845,3.2549,55384,17.4,57070
3.3333,3.302,55384,17.4,57235
3.3871,3.3471,55384,17.4,57398
3.4213,3.3901,55384,17.4,57561
3.4555,3.4263,55384,17.4,57721
3.4897,3.4612,55384,17.4,57886
3.5093,3.4908,55384,17.4,58049
3.5288,3.5152,55384,17.4,58209
3.5435,3.5349,55384,17.4,58376
3.5679,3.5549,55384,17.4,58542
3.5728,3.5673,55384,17.4,58702
3.5777,3.5744,55384,17.4,58868
3.5777,3.577,55384,17.4,59032
3.5142,3.5675,55384,17.4,59198
3.4409,3.4949,59224,16.76,59358
