3.8954,3.9104,34984,62.96,35171
3.915,3.9032,34984,62.96,35334
3.9394,3.925,34984,62.96,35494
3.9443,3.9424,34984,62.96,35660
3.9296,3.9391,34984,62.96,35823
3.9052,3.9203,35898,63.76,35989
3.8856,3.9024,35898,63.76,36150
3.9101,3.895,35898,63.76,36316
3.9345,3.9145,35898,63.76,36480
3.9394,3.9337,35898,63.76,36640
3.9247,3.9371,35898,63.76,36804
3.9003,3.9165,36921,62.57,36967
3.8905,3.896,36921,62.57,37132
3.9101,3.8919,36921,62.57,37292
3.9296,3.9128,36921,62.57,37456
3.9345,3.9352,36921,62.57,37621
3.9198,3.9317,36921,62.57,37782
3.9003,3.9104,37862,62.63,37948
3.8807,3.8943,37862,62.63,38112
3.9003,3.8862,37862,62.63,38272
3.9247,3.9095,37862,62.63,38436
3.9394,3.9303,37862,62.63,38600
3.9247,3.9358,37862,62.63,38764
3.9052,3.9167,38894,61.41,38924
3.8807,3.894,38894,61.41,39088
3.8954,3.8819,38894,61.41,39252
3.9247,3.9055,38894,61.41,39412
3.9247,3.9247,38894,61.41,39576
3.9198,3.9314,38894,61.41,39741
3.8905,3.9112,39880,60.3,39902
3.8807,3.8924,39880,60.3,40068
3.9003,3.8873,39880,60.3,40232
3.9198,3.906,39880,60.3,40396
3.9345,3.9289,39880,60.3,40556
3.915,3.9313,39880,60.3,40720
3.8905,3.908,40818,61.6,40884
3.8759,3.8882,40818,61.6,41044
3.9101,3.8869,40818,61.6,41208
3.9247,3.9109,40818,61.6,41373
3.9345,3.9299,40818,61.6,41540
3.9198,3.9323,40818,61.6,41700
3.8954,3.9104,41810,60.79,41864
3.8807,3.8923,41810,60.79,42028
3.9003,3.8869,41810,60.79,42188
3.915,3.9068,41810,60.79,42352
3.9296,3.9255,41810,60.79,42516
3.9052,3.9226,41810,60.79,42676
3.8856,3.8999,42754,62.18,42840
3.8856,3.8841,42754,62.18,43004
3.9101,3.8908,42754,62.18,43167
3.9247,3.9168,42754,62.18,43328
3.9345,3.928,42754,62.18,43494
3.9003,3.9216,42754,62.18,43660
3.8807,3.8946,43710,62.7,43820
3.8807,3.8791,43710,62.7,43984
3.9052,3.8883,43710,62.7,44148
3.9198,3.9091,43710,62.7,44308
3.9052,3.916,43710,62.7,44472
3.8807,3.9008,44622,63.09,44636
3.8612,3.8766,44622,63.09,44800
3.8807,3.8678,44622,63.09,44960
3.9003,3.8843,44622,63.09,45125
3.915,3.909,44622,63.09,45292
3.9101,3.9212,44622,63.09,45452
3.8856,3.906,44622,63.09,45616
3.8661,3.8811,45626,62.89,45780
3.8807,3.8686,45626,62.89,45940
3.9101,3.8924,45626,62.89,46107
3.9198,3.9158,45626,62.89,46270
3.8905,3.9101,45626,62.89,46438
3.8661,3.881,46496,64.17,46598
3.8856,3.8727,46496,64.17,46766
3.9101,3.8974,46496,64.17,46934
3.8856,3.9078,46496,64.17,47094
3.871,3.8831,47224,68.34,47262
3.8807,3.873,47224,68.34,47429
3.9101,3.895,47224,68.34,47598
3.8905,3.9087,47224,68.34,47758
3.871,3.8841,47904,73.17,47926
3.9052,3.8786,47904,73.17,48094
3.9101,3.9005,47904,73.17,48254
3.8807,3.9026,47904,73.17,48422
3.8661,3.882,48535,82.53,48589
3.8759,3.8672,48535,82.53,48753
3.8954,3.8793,48535,82.53,48913
3.9101,3.9032,48535,82.53,49078
3.8856,3.9079,48535,82.53,49242
3.871,3.8824,49349,84.15,49403
3.8856,3.8707,49349,84.15,49566
3.9101,3.8877,49349,84.15,49731
3.9052,3.906,49349,84.15,49894
3.8807,3.8949,49349,84.15,50054
3.8612,3.8733,50096,83.57,50217
3.8807,3.8668,50096,83.57,50382
3.9101,3.8906,50096,83.57,50542
3.9101,3.911,50096,83.57,50705
3.8856,3.9002,50096,83.57,50871
3.871,3.8771,50913,79.79,51032
3.8759,3.8668,50913,79.79,51198
3.9052,3.8823,50913,79.79,51362
3.9198,3.9116,50913,79.79,51526
3.9003,3.9193,50913,79.79,51686
3.871,3.8911,51803,73.44,51849
3.8661,3.8682,51803,73.44,52014
3.8905,3.8745,51803,73.44,52174
3.9101,3.8997,51803,73.44,52337
3.9003,3.9112,51803,73.44,52502
3.8759,3.8933,52664,72.46,52662
3.8612,3.8712,52664,72.46,52825
3.8905,3.8682,52664,72.46,52992
3.915,3.8961,52664,72.46,53158
3.9247,3.9173,52664,72.46,53318
3.8856,3.9145,52664,72.46,53483
3.871,3.8825,53557,69.36,53646
3.8759,3.8705,53557,69.36,53806
3.9101,3.8831,53557,69.36,53969
3.915,3.9058,53557,69.36,54134
3.8856,3.912,53557,69.36,54294
3.8612,3.8814,54405,68.73,54459
3.8563,3.8612,54405,68.73,54623
3.8856,3.862,54405,68.73,54790
3.9052,3.8906,54405,68.73,54950
3.8905,3.905,54405,68.73,55115
3.871,3.8866,55280,69.04,55278
3.8514,3.8625,55280,69.04,55438
3.8807,3.8583,55280,69.04,55601
3.9003,3.8839,55280,69.04,55766
3.915,3.9048,55280,69.04,55929
3.871,3.9007,55280,69.04,56089
3.8563,3.8714,56161,68.65,56254
3.8807,3.8659,56161,68.65,56417
3.9101,3.8913,56161,68.65,56577
3.9198,3.911,56161,68.65,56744
3.8807,3.913,56161,68.65,56910
3.8661,3.8767,56992,69.93,57070
3.871,3.8605,56992,69.93,57235
3.8954,3.8769,56992,69.93,57398
3.9101,3.9019,56992,69.93,57561
3.8905,3.907,56992,69.93,57721
3.8612,3.8802,57840,69.93,57886
3.871,3.864,57840,69.93,58049
3.8954,3.8787,57840,69.93,58209
3.915,3.9021,57840,69.93,58376
3.8954,3.9102,57840,69.93,58542
3.8612,3.8851,58672,70.75,58702
3.871,3.8656,58672,70.75,58870
3.9003,3.877,58672,70.75,59033
3.915,3.9019,58672,70.75,59198
3.8807,3.9009,58672,70.75,59358
