4.1838,4.1715,21502,79.26,21956
4.174,4.1768,21502,79.26,22119
4.1544,4.1669,22274,77.62,22284
4.1496,4.1579,22274,77.62,22444
4.1642,4.16,22274,77.62,22608
4.1691,4.1697,22274,77.62,22773
4.1642,4.1679,22274,77.62,22934
4.1593,4.1607,23046,78.23,23100
4.1593,4.1559,23046,78.23,23264
4.1691,4.1641,23046,78.23,23424
4.174,4.1739,23046,78.23,23588
4.1593,4.1704,23046,78.23,23752
4.1544,4.1589,23834,78.02,23916
4.1642,4.1526,23834,78.02,24076
4.1691,4.1619,23834,78.02,24240
4.1691,4.1722,23834,78.02,24404
4.1642,4.1727,23834,78.02,24564
4.1593,4.1615,24689,75.38,24728
4.1593,4.1568,24689,75.38,24893
4.174,4.1633,24689,75.38,25054
4.1691,4.1736,24689,75.38,25220
4.1544,4.1677,24689,75.38,25384
4.1593,4.1557,25442,75.76,25548
4.1642,4.1555,25442,75.76,25708
4.174,4.1655,25442,75.76,25872
4.1691,4.1718,25442,75.76,26036
4.1593,4.1622,26199,76.14,26196
4.1496,4.1535,26199,76.14,26360
4.1642,4.1533,26199,76.14,26525
4.1691,4.1661,26199,76.14,26692
4.1642,4.1706,26199,76.14,26852
4.1496,4.1602,27010,75.57,27016
4.1544,4.1543,27010,75.57,27180
4.174,4.1615,27010,75.57,27340
4.1691,4.1709,27010,75.57,27504
4.1544,4.1646,27010,75.57,27668
4.1496,4.1563,27718,79.26,27828
4.1691,4.1566,27718,79.26,27992
4.174,4.1675,27718,79.26,28156
4.1544,4.1723,27718,79.26,28319
4.1544,4.1629,28482,78.95,28480
4.1544,4.1545,28482,78.95,28646
4.174,4.161,28482,78.95,28812
4.174,4.1711,28482,78.95,28972
4.1593,4.1701,28482,78.95,29136
4.1642,4.1604,29247,78.74,29300
4.1642,4.1559,29247,78.74,29460
4.174,4.1648,29247,78.74,29624
4.1642,4.1733,29247,78.74,29788
4.1544,4.1654,29247,78.74,29952
4.1544,4.1543,29995,80.43,30112
4.1691,4.1561,29995,80.43,30277
4.1789,4.1678,29995,80.43,30444
4.1642,4.1711,29995,80.43,30604
4.1593,4.1615,30746,79.26,30768
4.1593,4.1548,30746,79.26,30932
4.174,4.1602,30746,79.26,31092
4.1691,4.1724,30746,79.26,31259
4.1593,4.1693,30746,79.26,31422
4.1593,4.1607,31512,79.26,31590
4.1593,4.16,31512,79.26,31750
4.1789,4.1667,31512,79.26,31918
4.1691,4.1755,31512,79.26,32086
4.1593,4.1691,31512,79.26,32246
4.1593,4.1606,32304,78.53,32414
4.1691,4.161,32304,78.53,32581
4.1838,4.171,32304,78.53,32750
4.1691,4.1734,32304,78.53,32910
4.1593,4.1662,33080,77.82,33078
4.1691,4.1615,33080,77.82,33246
4.1789,4.1675,33080,77.82,33406
4.1789,4.1757,33080,77.82,33574
4.1691,4.1764,33080,77.82,33741
4.1642,4.1658,33864,77.02,33905
4.1691,4.1642,33864,77.02,34065
4.174,4.1712,33864,77.02,34230
4.174,4.1791,33864,77.02,34394
4.1642,4.1726,33864,77.02,34555
4.1691,4.1659,34608,77.52,34718
4.1789,4.1673,34608,77.52,34883
4.1838,4.1784,34608,77.52,35046
4.174,4.1787,34608,77.52,35206
4.1691,4.1693,35331,79.37,35369
4.1789,4.1679,35331,79.37,35534
4.1789,4.1767,35331,79.37,35694
4.1789,4.1829,35331,79.37,35857
4.1642,4.1746,35331,79.37,36023
4.1593,4.1666,36041,81.08,36184
4.1789,4.1675,36041,81.08,36350
4.1887,4.177,36041,81.08,36514
4.1789,4.182,36041,81.08,36678
4.1691,4.1737,36041,81.08,36838
4.1691,4.1672,36848,80.43,37001
4.1838,4.1727,36848,80.43,37166
4.1789,4.1807,36848,80.43,37326
4.174,4.1782,36848,80.43,37489
4.1642,4.1689,37587,80.65,37654
4.174,4.1665,37587,80.65,37814
4.1838,4.1745,37587,80.65,37977
4.174,4.1842,37587,80.65,38144
4.174,4.1779,37587,80.65,38310
4.174,4.1692,38360,79.26,38470
4.1838,4.1721,38360,79.26,38635
4.1838,4.183,38360,79.26,38798
4.174,4.181,38360,79.26,38958
4.1691,4.1717,39067,79.37,39121
4.174,4.1674,39067,79.37,39286
4.1789,4.1747,39067,79.37,39446
4.1838,4.1837,39067,79.37,39611
4.174,4.1794,39067,79.37,39775
4.1691,4.1706,39851,80,39942
4.1691,4.168,39851,80,40102
4.1887,4.1778,39851,80,40267
4.1789,4.1854,39851,80,40430
4.1691,4.1791,39851,80,40590
4.1789,4.1703,40635,78.74,40753
4.1838,4.1744,40635,78.74,40918
4.1838,4.1848,40635,78.74,41081
4.174,4.1828,40635,78.74,41241
4.1642,4.1742,41345,80.43,41406
4.174,4.1692,41345,80.43,41569
4.1838,4.1757,41345,80.43,41729
4.1789,4.1831,41345,80.43,41896
4.174,4.1776,41345,80.43,42062
4.1642,4.17,42120,78.64,42222
4.1691,4.1669,42120,78.64,42387
4.1838,4.1745,42120,78.64,42550
4.1789,4.1812,42120,78.64,42713
4.174,4.1774,42120,78.64,42873
4.1642,4.1703,42960,77.22,43038
4.1789,4.1712,42960,77.22,43201
4.1838,4.1808,42960,77.22,43361
4.174,4.1806,42960,77.22,43528
4.1691,4.1724,43664,79.26,43694
4.174,4.169,43664,79.26,43854
4.1838,4.177,43664,79.26,44022
4.1789,4.1841,43664,79.26,44185
4.1691,4.1777,43664,79.26,44350
4.1642,4.1693,44400,78.64,44510
4.1789,4.1702,44400,78.64,44673
4.1789,4.1802,44400,78.64,44838
4.174,4.1804,44400,78.64,44998
4.1691,4.1718,45131,79.79,45161
4.1691,4.1653,45131,79.79,45326
4.1789,4.171,45131,79.79,45490
4.1838,4.1811,45131,79.79,45651
4.174,4.182,45131,79.79,45814
4.1642,4.1735,45957,80.11,45978
4.174,4.1694,45957,80.11,46139
4.1887,4.1761,45957,80.11,46302
4.1789,4.1851,45957,80.11,46465
4.1691,4.1791,45957,80.11,46625
4.174,4.1734,46688,79.37,46790
4.1789,4.1758,46688,79.37,46953
4.1887,4.1834,46688,79.37,47119
4.174,4.1865,46688,79.37,47280
4.174,4.1753,47432,79.16,47446
4.174,4.1708,47432,79.16,47610
4.1838,4.1758,47432,79.16,47771
4.1887,4.1853,47432,79.16,47934
4.1789,4.1827,47432,79.16,48097
4.1691,4.1754,48187,78.53,48257
4.174,4.1725,48187,78.53,48424
4.1887,4.182,48187,78.53,48590
4.1789,4.1849,48187,78.53,48753
4.174,4.1762,48891,81.86,48913
4.174,4.1705,48891,81.86,49078
4.1838,4.1761,48891,81.86,49242
4.1887,4.1842,48891,81.86,49403
4.1691,4.184,48891,81.86,49566
4.1691,4.175,49684,80.11,49731
4.174,4.1726,49684,80.11,49894
4.1887,4.1819,49684,80.11,50054
4.1789,4.1861,49684,80.11,50217
4.1642,4.1747,50361,81.97,50382
4.174,4.1688,50361,81.97,50542
4.1789,4.1733,50361,81.97,50705
4.1838,4.1838,50361,81.97,50871
4.174,4.1827,50361,81.97,51032
4.1642,4.1714,51136,81.41,51198
4.174,4.1653,51136,81.41,51362
4.1838,4.1742,51136,81.41,51526
4.174,4.1807,51136,81.41,51686
4.1593,4.1723,51136,81.41,51849
4.1593,4.1606,51884,80.21,52014
4.1691,4.1647,51884,80.21,52174
4.1838,4.1742,51884,80.21,52337
4.1593,4.1737,51884,80.21,52502
4.1593,4.1623,52600,82.3,52662
4.1691,4.1564,52600,82.3,52825
4.174,4.166,52600,82.3,52992
4.174,4.1754,52600,82.3,53158
4.1642,4.1666,52600,82.3,53318
4.1544,4.1579,53352,80.32,53483
4.1691,4.1565,53352,80.32,53646
4.1789,4.1696,53352,80.32,53806
4.1691,4.1769,53352,80.32,53969
4.1544,4.1653,54136,80,54134
4.1593,4.1578,54136,80,54294
4.174,4.1622,54136,80,54460
4.1789,4.1743,54136,80,54624
4.1642,4.1741,54136,80,54790
4.1544,4.1626,54888,79.89,54950
4.1544,4.1565,54888,79.89,55115
4.174,4.1643,54888,79.89,55278
4.1691,4.1761,54888,79.89,55438
4.1593,4.1671,54888,79.89,55601
4.1593,4.1592,55643,78.95,55766
4.1593,4.1555,55643,78.95,55929
4.174,4.1655,55643,78.95,56089
4.1691,4.173,55643,78.95,56254
4.1544,4.1642,55643,78.95,56417
4.1544,4.1549,56435,77.92,56577
4.1593,4.1552,56435,77.92,56744
4.174,4.1683,56435,77.92,56910
4.1789,4.1769,56435,77.92,57070
4.1642,4.1685,56435,77.92,57235
4.1642,4.1589,57269,76.63,57398
4.174,4.1607,57269,76.63,57561
4.174,4.1724,57269,76.63,57721
4.1642,4.1724,57269,76.63,57886
4.1593,4.1615,57992,77.32,58049
4.1642,4.1569,57992,77.32,58209
4.1691,4.1647,57992,77.32,58376
4.174,4.172,57992,77.32,58542
4.1593,4.1664,57992,77.32,58702
4.1593,4.158,58766,76.92,58868
4.1642,4.1596,58766,76.92,59032
4.174,4.1713,58766,76.92,59198
4.1593,4.1729,58766,76.92,59358
4.1593,4.1625,59491,78.53,59521
4.1593,4.1585,59491,78.53,59686
4.1789,4.1646,59491,78.53,59846
4.174,4.1726,59491,78.53,60009
4.1642,4.1691,59491,78.53,60174
4.1593,4.1615,60256,80.43,60338
4.174,4.1613,60256,80.43,60499
4.1789,4.1731,60256,80.43,60662
4.1642,4.176,60256,80.43,60826
4.1544,4.1629,60949,81.19,60987
4.1691,4.1566,60949,81.19,61150
4.1789,4.1675,60949,81.19,61313
4.1789,4.1775,60949,81.19,61473
4.1642,4.1734,60949,81.19,61638
