4.0371,4.0423,11418,10.63,12000
4.0225,4.0338,11418,10.63,12164
4.0176,4.0246,11418,10.63,12328
4.0078,4.0173,11418,10.63,12488
4.0078,4.0088,11418,10.63,12651
3.998,4.0043,11418,10.63,12816
3.9932,3.9991,11418,10.63,12976
3.9883,3.9928,11418,10.63,13139
3.9883,3.9887,11418,10.63,13305
3.9932,3.9849,11418,10.63,13472
3.9883,3.9841,11418,10.63,13632
3.9785,3.9828,11418,10.63,13796
3.9834,3.983,11418,10.63,13960
3.9932,3.9886,11418,10.63,14120
4.0078,3.9957,11418,10.63,14283
4.0078,4.0058,11418,10.63,14448
4.0274,4.0148,11418,10.63,14608
4.0274,4.0251,11418,10.63,14771
4.042,4.033,11418,10.63,14936
4.0518,4.0441,11418,10.63,15099
4.0567,4.0516,11418,10.63,15259
4.0616,4.0585,11418,10.63,15425
4.0811,4.0663,11418,10.63,15592
4.0762,4.0725,11418,10.63,15752
4.086,4.0805,11418,10.63,15916
4.086,4.0861,11418,10.63,16080
4.0958,4.0906,11418,10.63,16240
4.1007,4.0939,11418,10.63,16406
4.1007,4.0979,11418,10.63,16569
4.1007,4.1002,11418,10.63,16736
4.1056,4.1022,11418,10.63,16896
4.1007,4.105,11418,10.63,17060
4.1007,4.1072,11418,10.63,17224
4.0958,4.1001,11418,10.63,17384
4.086,4.09,17415,10.31,17548
4.0714,4.0808,17415,10.31,17712
4.0567,4.0708,17415,10.31,17875
4.0567,4.0603,17415,10.31,18035
4.0567,4.0546,17415,10.31,18200
4.042,4.0456,17415,10.31,18363
4.0323,4.0383,17415,10.31,18523
4.0274,4.0321,17415,10.31,18688
4.0274,4.0286,17415,10.31,18851
4.0274,4.0247,17415,10.31,19011
4.0274,4.0272,17415,10.31,19177
4.042,4.0324,17415,10.31,19344
4.0469,4.0397,17415,10.31,19508
4.0518,4.0472,17415,10.31,19668
4.0616,4.0557,17415,10.31,19832
4.0665,4.062,17415,10.31,19995
4.0762,4.0692,17415,10.31,20155
4.0762,4.0741,17415,10.31,20320
4.0811,4.081,17415,10.31,20483
4.0958,4.0858,17415,10.31,20643
4.1056,4.0916,17415,10.31,20809
4.0958,4.0963,17415,10.31,20976
4.1007,4.0993,17415,10.31,21140
4.1056,4.1033,17415,10.31,21300
4.1105,4.1083,17415,10.31,21464
4.1154,4.1118,17415,10.31,21627
4.1154,4.1144,17415,10.31,21787
4.1105,4.1146,17415,10.31,21952
4.1056,4.1094,17415,10.31,22115
4.0909,4.1021,22149,10.99,22280
4.086,4.093,22149,10.99,22440
4.0762,4.086,22149,10.99,22603
4.0714,4.076,22149,10.99,22769
4.0567,4.0694,22149,10.99,22929
4.0518,4.062,22149,10.99,23096
4.0518,4.0563,22149,10.99,23260
4.0518,4.0503,22149,10.99,23420
4.042,4.0463,22149,10.99,23584
4.0469,4.0434,22149,10.99,23747
4.042,4.0448,22149,10.99,23912
4.0469,4.0491,22149,10.99,24072
4.0616,4.0526,22149,10.99,24235
4.0665,4.0607,22149,10.99,24401
4.0762,4.0698,22149,10.99,24561
4.086,4.0786,22149,10.99,24728
4.086,4.0856,22149,10.99,24892
4.0958,4.0904,22149,10.99,25052
4.1056,4.0975,22149,10.99,25217
4.1105,4.1047,22149,10.99,25380
4.1202,4.1083,22149,10.99,25545
4.1154,4.1112,22149,10.99,25705
4.1202,4.1169,22149,10.99,25868
4.1251,4.1225,22149,10.99,26033
4.1251,4.1275,22149,10.99,26193
4.1202,4.1247,22149,10.99,26356
4.1105,4.1182,26468,11.6,26522
4.1056,4.1092,26468,11.6,26689
4.1007,4.1014,26468,11.6,26849
4.086,4.0944,26468,11.6,27014
4.0811,4.0869,26468,11.6,27177
4.0762,4.0803,26468,11.6,27337
4.0762,4.0749,26468,11.6,27500
4.0714,4.0698,26468,11.6,27665
4.0616,4.0644,26468,11.6,27825
4.0616,4.0613,26468,11.6,27988
4.0616,4.0579,26468,11.6,28154
4.0567,4.0576,26468,11.6,28321
4.0616,4.062,26468,11.6,28481
4.0665,4.0648,26468,11.6,28646
4.0762,4.0705,26468,11.6,28809
4.0762,4.0726,26468,11.6,28969
4.0909,4.0787,26468,11.6,29132
4.0958,4.0852,26468,11.6,29297
4.1007,4.0935,26468,11.6,29457
4.1056,4.0989,26468,11.6,29620
4.1105,4.1048,26468,11.6,29785
4.1105,4.1091,26468,11.6,29948
4.1154,4.113,26468,11.6,30108
4.1251,4.1195,26468,11.6,30275
4.1251,4.1239,26468,11.6,30441
4.1251,4.1285,26468,11.6,30601
4.13,4.13,26468,11.6,30766
4.1349,4.1345,26468,11.6,30929
4.1349,4.1379,26468,11.6,31089
4.1349,4.1404,26468,11.6,31254
4.1447,4.1409,26468,11.6,31417
4.1398,4.1429,26468,11.6,31580
4.1496,4.1437,26468,11.6,31740
4.1447,4.1426,26468,11.6,31906
4.1202,4.1366,26468,11.6,32073
4.1202,4.1267,32083,11.61,32233
4.1154,4.1173,32083,11.61,32398
4.1007,4.1106,32083,11.61,32561
4.0958,4.1027,32083,11.61,32724
4.0909,4.096,32083,11.61,32884
4.086,4.0896,32083,11.61,33049
4.0811,4.0833,32083,11.61,33212
4.0811,4.0793,32083,11.61,33372
4.0714,4.0769,32083,11.61,33537
4.0762,4.0745,32083,11.61,33700
4.0811,4.0759,32083,11.61,33860
4.0811,4.0772,32083,11.61,34027
4.0958,4.0823,32083,11.61,34193
4.0958,4.0874,32083,11.61,34357
4.0958,4.0942,32083,11.61,34518
4.1056,4.0992,32083,11.61,34681
4.1154,4.1052,32083,11.61,34844
4.1154,4.111,32083,11.61,35004
4.1202,4.1174,32083,11.61,35169
4.1251,4.1221,32083,11.61,35332
4.13,4.1286,32083,11.61,35492
4.13,4.1324,32083,11.61,35659
4.1398,4.1371,32083,11.61,35825
4.1447,4.139,32083,11.61,35989
4.1447,4.1418,32083,11.61,36150
4.1544,4.144,32083,11.61,36313
4.1544,4.1488,32083,11.61,36476
4.1544,4.1496,32083,11.61,36636
4.1496,4.1516,32083,11.61,36801
4.1496,4.1514,32083,11.61,36964
4.1447,4.148,32083,11.61,37129
4.1398,4.1405,37211,12.12,37289
4.1251,4.1346,37211,12.12,37452
4.1202,4.1266,37211,12.12,37618
4.1154,4.1205,37211,12.12,37779
4.1056,4.1125,37211,12.12,37945
4.1056,4.1075,37211,12.12,38110
4.1056,4.1023,37211,12.12,38270
4.0909,4.0972,37211,12.12,38433
4.0909,4.0944,37211,12.12,38596
4.0958,4.0892,37211,12.12,38761
4.0811,4.0837,37211,12.12,38921
4.086,4.0804,37211,12.12,39084
4.086,4.0841,37211,12.12,39250
4.0958,4.0875,37211,12.12,39411
4.0909,4.0921,37211,12.12,39577
4.1007,4.0952,37211,12.12,39741
4.1105,4.1029,37211,12.12,39902
4.1154,4.1079,37211,12.12,40067
4.1202,4.1144,37211,12.12,40232
4.1202,4.1183,37211,12.12,40395
4.13,4.1219,37211,12.12,40555
4.13,4.1264,37211,12.12,40718
4.1398,4.1318,37211,12.12,40883
4.1349,4.1343,37211,12.12,41043
4.1447,4.1393,37211,12.12,41206
4.1496,4.1442,37211,12.12,41372
4.1496,4.1495,37211,12.12,41539
4.1544,4.152,37211,12.12,41699
4.1544,4.1545,37211,12.12,41864
4.1642,4.1548,37211,12.12,42027
4.1496,4.1568,37211,12.12,42187
4.1496,4.1517,37211,12.12,42350
4.1349,4.1442,42392,11.86,42515
4.1398,4.1382,42392,11.86,42675
4.1349,4.136,42392,11.86,42838
4.13,4.1342,42392,11.86,43003
4.1251,4.127,42392,11.86,43166
4.1202,4.1199,42392,11.86,43326
4.1056,4.1125,42392,11.86,43492
4.1056,4.1068,42392,11.86,43659
4.1056,4.1038,42392,11.86,43819
4.1056,4.1075,42392,11.86,43984
4.1056,4.1082,42392,11.86,44147
4.1105,4.1125,42392,11.86,44307
4.1154,4.1173,42392,11.86,44470
4.1251,4.1208,42392,11.86,44635
4.1251,4.1254,42392,11.86,44798
4.1349,4.1288,42392,11.86,44958
4.1349,4.1322,42392,11.86,45124
4.1349,4.135,42392,11.86,45291
4.1398,4.1387,42392,11.86,45451
4.1398,4.1432,42392,11.86,45616
4.1496,4.147,42392,11.86,45779
4.1496,4.1496,42392,11.86,45939
4.1593,4.1529,42392,11.86,46105
4.1593,4.155,42392,11.86,46268
4.1544,4.1599,42392,11.86,46435
4.1642,4.1609,42392,11.86,46595
4.1691,4.1642,42392,11.86,46758
4.1642,4.167,42392,11.86,46923
4.174,4.1696,42392,11.86,47083
4.1642,4.1712,42392,11.86,47248
4.1593,4.1688,42392,11.86,47411
4.1544,4.1603,47509,11.41,47575
4.1447,4.152,47509,11.41,47736
4.1447,4.1438,47509,11.41,47899
4.13,4.1395,47509,11.41,48062
4.13,4.1307,47509,11.41,48222
4.1202,4.1239,47509,11.41,48387
4.1154,4.1166,47509,11.41,48550
4.1007,4.1115,47509,11.41,48710
4.1007,4.1063,47509,11.41,48876
4.0958,4.1025,47509,11.41,49043
4.0958,4.1004,47509,11.41,49207
4.1007,4.0973,47509,11.41,49368
4.0909,4.0971,47509,11.41,49531
4.1007,4.0987,47509,11.41,49694
4.1105,4.1035,47509,11.41,49854
4.1056,4.1066,47509,11.41,50019
4.1105,4.1104,47509,11.41,50182
4.1154,4.1123,47509,11.41,50342
4.1202,4.1182,47509,11.41,50508
4.1202,4.1231,47509,11.41,50671
4.13,4.1273,47509,11.41,50837
4.1349,4.1344,47509,11.41,50998
4.1349,4.1376,47509,11.41,51164
4.1447,4.1413,47509,11.41,51328
4.1496,4.1451,47509,11.41,51488
4.1593,4.1487,47509,11.41,51652
4.1544,4.1545,47509,11.41,51815
4.1544,4.1571,47509,11.41,51980
4.1642,4.1605,47509,11.41,52140
4.1593,4.1652,47509,11.41,52304
4.1691,4.1652,47509,11.41,52469
4.174,4.1671,47509,11.41,52630
4.1691,4.1692,47509,11.41,52796
4.1789,4.1713,47509,11.41,52960
4.1789,4.1736,47509,11.41,53120
4.174,4.176,47509,11.41,53284
4.1642,4.1693,47509,11.41,53448
4.1544,4.1609,53474,11.22,53612
4.1496,4.1523,53474,11.22,53772
4.1447,4.1433,53474,11.22,53936
4.1251,4.1356,53474,11.22,54100
4.1202,4.127,53474,11.22,54260
4.1251,4.1204,53474,11.22,54424
4.1105,4.1164,53474,11.22,54589
4.1105,4.1102,53474,11.22,54750
4.1056,4.106,53474,11.22,54916
4.0958,4.1007,53474,11.22,55080
4.0958,4.0984,53474,11.22,55244
4.0958,4.0961,53474,11.22,55404
4.1056,4.1008,53474,11.22,55568
4.1056,4.1041,53474,11.22,55732
4.1154,4.109,53474,11.22,55892
4.1154,4.1147,53474,11.22,56056
4.1154,4.1207,53474,11.22,56221
4.1251,4.1253,53474,11.22,56388
4.1349,4.1314,53474,11.22,56548
4.1349,4.1372,53474,11.22,56712
4.1496,4.1412,53474,11.22,56876
4.1544,4.1472,53474,11.22,57036
4.1496,4.1508,53474,11.22,57200
4.1544,4.1561,53474,11.22,57364
4.1642,4.1594,53474,11.22,57524
4.1691,4.1635,53474,11.22,57688
4.174,4.1659,53474,11.22,57852
4.174,4.1729,53474,11.22,58015
4.1789,4.1749,53474,11.22,58176
4.1789,4.1797,53474,11.22,58342
4.1789,4.1803,53474,11.22,58508
4.1789,4.1824,53474,11.22,58668
4.1789,4.1817,53474,11.22,58832
4.1593,4.1739,58967,11.03,58996
4.1642,4.1661,58967,11.03,59156
4.1496,4.1588,58967,11.03,59320
4.1447,4.1509,58967,11.03,59484
4.1398,4.1451,58967,11.03,59648
4.13,4.1372,58967,11.03,59808
4.1251,4.129,58967,11.03,59973
