3.9834,3.9829,28264,107.33,28573
3.9736,3.9804,28264,107.33,28734
3.9785,3.9744,28854,105.82,28900
3.9834,3.98,28854,105.82,29065
3.9785,3.9854,28854,105.82,29225
3.9785,3.9783,28854,105.82,29388
3.998,3.9797,29414,107.33,29552
3.9883,3.9894,29414,107.33,29716
3.9834,3.9853,29414,107.33,29876
3.9883,3.9796,29970,104.9,30040
3.9932,3.9856,29970,104.9,30206
3.9883,3.9923,29970,104.9,30366
3.9785,3.9874,29970,104.9,30532
3.9883,3.9809,30590,103.27,30697
3.9883,3.9874,30590,103.27,30857
3.9883,3.9907,30590,103.27,31024
3.9883,3.9862,30590,103.27,31190
3.9932,3.9863,31224,101.35,31354
3.9932,3.9935,31224,101.35,31515
3.9834,3.9955,31224,101.35,31678
3.998,3.99,31224,101.35,31842
3.998,3.9938,31884,97.24,32003
3.9932,3.9988,31884,97.24,32166
3.9834,3.9918,31884,97.24,32331
3.998,3.9906,32357,100.67,32495
3.998,4.0016,32357,100.67,32656
3.998,4.0019,32357,100.67,32824
3.998,3.9956,32985,100.33,32991
4.0078,4.0014,32985,100.33,33152
4.0029,4.0098,32985,100.33,33318
4.0029,4.0025,32985,100.33,33481
4.0127,4.001,33515,104.9,33641
4.0127,4.0119,33515,104.9,33808
3.998,4.0091,33515,104.9,33974
3.998,4.0036,34072,109.69,34138
4.0127,4.0083,34072,109.69,34299
4.0176,4.0145,34072,109.69,34464
4.0078,4.0096,34072,109.69,34630
4.0127,4.009,34696,102.74,34790
4.0225,4.0181,34696,102.74,34955
4.0078,4.0159,34696,102.74,35118
4.0078,4.0078,35216,107.72,35282
4.0176,4.0128,35216,107.72,35443
4.0225,4.0206,35216,107.72,35606
4.0029,4.0144,35216,107.72,35769
4.0127,4.0074,35819,104.17,35929
4.0225,4.0181,35819,104.17,36096
4.0127,4.0191,35819,104.17,36262
4.0127,4.0098,36376,104.17,36422
4.0176,4.0108,36376,104.17,36587
4.0176,4.0174,36376,104.17,36750
4.0029,4.0141,36376,104.17,36913
4.0127,4.006,36995,104.53,37073
4.0225,4.0095,36995,104.53,37239
4.0176,4.014,36995,104.53,37406
3.998,4.0061,36995,104.53,37566
4.0127,4.0026,37584,101.35,37731
4.0127,4.0091,37584,101.35,37896
4.0029,4.0065,37584,101.35,38063
4.0078,4.0016,38178,101.87,38224
4.0127,4.0046,38178,101.87,38391
4.0078,4.0093,38178,101.87,38558
4.0029,4.0053,38178,101.87,38718
4.0078,4.0046,38178,101.87,38883
4.0127,4.0148,38178,101.87,39046
4.0029,4.0076,38178,101.87,39206
4.0029,4.0001,39260,83.22,39371
4.0078,4.005,39260,83.22,39534
3.998,4.0053,39260,83.22,39698
3.998,4.0007,39861,83.8,39859
4.0078,4.0035,39861,83.8,40022
4.0029,4.01,39861,83.8,40186
3.998,4.0046,39861,83.8,40347
4.0078,4.0029,40400,85.23,40510
4.0078,4.0089,40400,85.23,40673
4.0029,4.0061,40400,85.23,40833
3.9932,3.9997,40928,87.34,40998
4.0029,4.0028,40928,87.34,41161
4.0029,4.0068,40928,87.34,41326
3.9883,3.9974,41480,108.11,41486
4.0029,3.9917,41480,108.11,41651
3.998,3.9965,41480,108.11,41816
3.9932,3.9962,41480,108.11,41976
3.9834,3.9893,42120,106.38,42142
3.9883,3.9894,42120,106.38,42307
3.998,3.9972,42120,106.38,42470
3.9883,3.9931,42120,106.38,42630
3.9834,3.9849,42716,103.63,42795
3.998,3.9915,42716,103.63,42959
3.9834,3.993,42716,103.63,43120
3.9883,3.9867,43272,102.39,43286
3.998,3.9887,43272,102.39,43451
3.998,3.9967,43272,102.39,43611
3.9834,3.9904,43272,102.39,43774
3.9834,3.9828,43824,102.39,43939
3.9932,3.9917,43824,102.39,44103
3.9785,3.9943,43824,102.39,44264
3.9785,3.9829,44392,105.63,44430
3.9932,3.9825,44392,105.63,44595
3.9883,3.9904,44392,105.63,44755
3.9785,3.9882,44392,105.63,44918
3.9736,3.9822,45028,103.81,45082
3.9932,3.9838,45028,103.81,45243
3.9883,3.9929,45028,103.81,45409
3.9834,3.9912,45028,103.81,45577
3.9785,3.9838,45675,100,45745
3.9932,3.9896,45675,100,45905
3.9932,3.9917,45675,100,46073
3.9785,3.986,46243,99.34,46241
3.9883,3.9842,46243,99.34,46401
3.9883,3.9958,46243,99.34,46568
3.9834,3.9934,46243,99.34,46731
3.9834,3.9826,46829,98.52,46896
3.9932,3.9878,46829,98.52,47056
3.9932,3.9975,46829,98.52,47219
3.9883,3.9907,46829,98.52,47384
3.9932,3.9879,47434,99.83,47544
4.0029,3.9994,47434,99.83,47708
3.9883,3.9993,47434,99.83,47872
3.9834,3.9891,47986,103.99,48032
3.9932,3.9916,47986,103.99,48200
3.998,3.9997,47986,103.99,48363
3.9883,3.9948,47986,103.99,48528
3.9932,3.989,48594,102.21,48688
4.0078,3.9972,48594,102.21,48852
3.9932,3.9999,48594,102.21,49016
3.9785,3.9899,49146,103.63,49176
3.998,3.9866,49146,103.63,49342
3.9932,3.9966,49146,103.63,49507
3.9883,3.9931,49146,103.63,49673
3.9932,3.9863,49755,103.45,49833
4.0029,3.9923,49755,103.45,50001
3.998,4.0007,49755,103.45,50168
3.9883,3.9917,49755,103.45,50328
3.998,3.9868,50366,100.84,50492
3.9932,3.9959,50366,100.84,50657
3.9785,3.9946,50366,100.84,50824
3.998,3.9864,50930,102.74,50984
3.9932,3.9932,50930,102.74,51148
3.9834,3.9935,50930,102.74,51313
3.9785,3.9854,51427,105.26,51473
3.9932,3.9842,51427,105.26,51641
3.9883,3.9928,51427,105.26,51808
3.9736,3.9871,51427,105.26,51968
3.9883,3.9806,52030,105.63,52132
4.0029,3.9912,52030,105.63,52297
3.9834,3.9953,52030,105.63,52464
3.9932,3.9837,52594,107.72,52624
3.998,3.9885,52594,107.72,52788
3.9932,3.995,52594,107.72,52953
3.9736,3.9895,52594,107.72,53113
3.9785,3.9771,53171,107.14,53281
3.9883,3.9807,53171,107.14,53451
3.9834,3.9869,53171,107.14,53616
3.9785,3.9785,53171,107.14,53776
3.9736,3.9751,53794,101.52,53940
3.9834,3.9817,53794,101.52,54104
3.9687,3.9769,53794,101.52,54264
3.9687,3.9661,54334,104.17,54428
3.9785,3.9694,54334,104.17,54593
3.9736,3.979,54334,104.17,54753
3.9687,3.9696,54334,104.17,54920
3.9834,3.9663,54946,102.04,55085
3.9736,3.9739,54946,102.04,55249
3.9736,3.9717,54946,102.04,55409
3.9638,3.9668,54946,102.04,55577
3.9883,3.97,55587,99.34,55744
3.9687,3.9801,55587,99.34,55904
3.9736,3.9744,55587,99.34,56067
3.9736,3.9714,56133,102.74,56233
3.9736,3.9773,56133,102.74,56400
3.9589,3.973,56133,102.74,56560
3.9589,3.9623,56639,104.17,56726
3.9638,3.9595,56639,104.17,56891
3.9638,3.9687,56639,104.17,57051
3.9638,3.9689,56639,104.17,57217
3.9589,3.9598,57347,100,57385
3.9687,3.9623,57347,100,57553
3.9638,3.9694,57347,100,57713
3.9492,3.9636,57347,100,57880
3.9589,3.9533,57930,102.56,58044
3.9687,3.9576,57930,102.56,58204
3.9638,3.9665,57930,102.56,58368
3.9589,3.96,57930,102.56,58531
3.9638,3.9558,58573,98.36,58691
3.9638,3.9654,58573,98.36,58857
3.9687,3.9652,58573,98.36,59024
3.9638,3.9619,58573,98.36,59188
3.9638,3.9603,59302,90.23,59348
3.9736,3.9712,59302,90.23,59512
3.9589,3.9686,59302,90.23,59675
3.9589,3.9637,59773,99.01,59835
