3.8367,3.8276,11859,23.51,15100
3.8465,3.8482,11859,23.51,15260
3.8514,3.8508,11859,23.51,15427
3.8465,3.8508,11859,23.51,15593
3.8416,3.8443,11859,23.51,15753
3.7732,3.8316,15792,19.76,15918
3.6852,3.7549,15792,19.76,16081
3.5875,3.6614,15792,19.76,16241
3.4995,3.5661,15792,19.76,16408
3.4262,3.4775,15792,19.76,16571
3.3724,3.4131,15792,19.76,16738
3.3285,3.3644,15792,19.76,16899
3.2991,3.3233,15792,19.76,17062
3.26,3.2898,15792,19.76,17227
3.2258,3.2524,15792,19.76,17387
3.2111,3.2202,15792,19.76,17552
3.2307,3.2125,15792,19.76,17715
3.2942,3.2478,15792,19.76,17879
3.3871,3.3153,15792,19.76,18040
3.48,3.4115,15792,19.76,18203
3.5728,3.509,15792,19.76,18366
3.651,3.5993,15792,19.76,18526
3.7195,3.6741,15792,19.76,18691
3.7732,3.7375,15792,19.76,18854
3.8172,3.7838,15792,19.76,19014
3.8367,3.8185,15792,19.76,19180
3.8514,3.8402,15792,19.76,19347
3.8514,3.8482,15792,19.76,19511
3.8465,3.8483,15792,19.76,19672
3.8367,3.8452,15792,19.76,19835
3.8367,3.8403,19949,17,19998
3.7879,3.8317,19949,17,20158
3.6755,3.7557,19949,17,20323
3.5728,3.6465,19949,17,20486
3.4946,3.5504,19949,17,20646
3.4164,3.469,19949,17,20814
3.3627,3.4057,19949,17,20980
3.3187,3.3531,19949,17,21144
3.2845,3.3095,19949,17,21304
3.2649,3.2733,19949,17,21468
3.2845,3.266,19949,17,21632
3.3089,3.2862,19949,17,21792
3.3871,3.3253,19949,17,21956
3.4946,3.4163,19949,17,22119
3.5973,3.5191,19949,17,22284
3.6755,3.6122,19949,17,22444
3.7341,3.6886,19949,17,22608
3.7879,3.7503,19949,17,22773
3.8221,3.7964,19949,17,22934
3.8514,3.8323,19949,17,23100
3.8612,3.8522,19949,17,23264
3.8661,3.8633,19949,17,23424
3.8514,3.8639,19949,17,23588
3.8612,3.8577,19949,17,23752
3.8416,3.853,23770,15.35,23916
3.7976,3.8347,23770,15.35,24076
3.695,3.7792,23770,15.35,24240
3.5679,3.6562,23770,15.35,24404
3.4946,3.549,23770,15.35,24564
3.4262,3.4764,23770,15.35,24728
3.3773,3.4149,23770,15.35,24893
3.3431,3.3681,23770,15.35,25054
3.3089,3.3305,23770,15.35,25220
3.2796,3.2978,23770,15.35,25384
3.2551,3.2697,23770,15.35,25548
3.2307,3.2478,23770,15.35,25708
3.2307,3.2318,23770,15.35,25872
3.2894,3.2434,23770,15.35,26036
3.3871,3.3102,23770,15.35,26196
3.48,3.4084,23770,15.35,26360
3.5777,3.5061,23770,15.35,26525
3.6559,3.6,23770,15.35,26692
3.7195,3.6772,23770,15.35,26852
3.7732,3.7336,23770,15.35,27016
3.8025,3.7771,23770,15.35,27180
3.827,3.8102,23770,15.35,27340
3.8319,3.8308,23770,15.35,27504
3.8319,3.8385,23770,15.35,27668
3.8367,3.8395,23770,15.35,27828
3.8367,3.838,23770,15.35,27992
3.827,3.8329,23770,15.35,28156
3.8221,3.8264,28190,14.7,28319
3.7781,3.8104,28190,14.7,28480
3.6657,3.7469,28190,14.7,28646
3.5631,3.642,28190,14.7,28812
3.4897,3.5426,28190,14.7,28972
3.4213,3.4679,28190,14.7,29136
3.3871,3.4161,28190,14.7,29300
3.3333,3.3725,28190,14.7,29460
3.2942,3.3208,28190,14.7,29624
3.2649,3.2866,28190,14.7,29788
3.26,3.2613,28190,14.7,29952
3.2991,3.2637,28190,14.7,30112
3.3724,3.3134,28190,14.7,30277
3.4653,3.3966,28190,14.7,30444
3.5631,3.496,28190,14.7,30604
3.6364,3.5847,28190,14.7,30768
3.7048,3.6562,28190,14.7,30932
3.7439,3.7128,28190,14.7,31092
3.7732,3.7548,28190,14.7,31259
3.7976,3.783,28190,14.7,31422
3.8074,3.7996,28190,14.7,31590
3.8172,3.812,28190,14.7,31750
3.8074,3.814,28190,14.7,31918
3.7781,3.803,28190,14.7,32086
3.6999,3.7536,32096,14.72,32246
3.607,3.672,32096,14.72,32414
3.5337,3.5862,32096,14.72,32581
3.4506,3.5121,32096,14.72,32750
3.4018,3.4404,32096,14.72,32910
3.3529,3.3847,32096,14.72,33078
3.3236,3.3411,32096,14.72,33246
3.2894,3.312,32096,14.72,33406
3.2747,3.2872,32096,14.72,33574
3.26,3.2713,32096,14.72,33741
3.2894,3.2689,32096,14.72,33905
3.3578,3.3084,32096,14.72,34065
3.4555,3.3885,32096,14.72,34230
3.5533,3.4851,32096,14.72,34394
3.6364,3.5764,32096,14.72,34555
3.6999,3.6549,32096,14.72,34718
3.7537,3.7157,32096,14.72,34883
3.8025,3.7665,32096,14.72,35046
3.8172,3.8051,32096,14.72,35206
3.8416,3.8288,32096,14.72,35369
3.8465,3.8445,32096,14.72,35534
3.8563,3.8533,32096,14.72,35694
3.8416,3.8531,32096,14.72,35857
3.8416,3.847,35985,14.97,36023
3.8367,3.8408,35985,14.97,36184
3.8221,3.8319,35985,14.97,36350
3.7781,3.8184,35985,14.97,36514
3.6559,3.7475,35985,14.97,36678
3.5435,3.6305,35985,14.97,36838
3.4409,3.511,35985,14.97,37001
3.3627,3.4164,35985,14.97,37166
3.2991,3.3438,35985,14.97,37326
3.2551,3.2884,35985,14.97,37489
3.216,3.2475,35985,14.97,37654
3.1916,3.2105,35985,14.97,37814
3.2063,3.1896,35985,14.97,37977
3.2698,3.2214,35985,14.97,38144
3.3578,3.2895,35985,14.97,38310
3.4751,3.3873,35985,14.97,38470
3.5777,3.4983,35985,14.97,38635
3.6461,3.5931,35985,14.97,38798
3.7097,3.6649,35985,14.97,38958
3.7488,3.7188,35985,14.97,39121
3.7976,3.7605,35985,14.97,39286
3.8123,3.796,35985,14.97,39446
3.8221,3.8149,35985,14.97,39611
3.827,3.8237,35985,14.97,39775
3.827,3.8279,35985,14.97,39942
3.827,3.8278,35985,14.97,40102
3.827,3.8271,35985,14.97,40267
3.7732,3.8214,35985,14.97,40430
3.6364,3.7317,40464,14.38,40590
3.5093,3.5993,40464,14.38,40753
3.3969,3.4781,40464,14.38,40918
3.3138,3.3795,40464,14.38,41081
3.2551,3.3014,40464,14.38,41241
3.2063,3.2389,40464,14.38,41406
3.1623,3.1943,40464,14.38,41569
3.1476,3.1588,40464,14.38,41729
3.2063,3.1594,40464,14.38,41896
3.2942,3.2233,40464,14.38,42062
3.3871,3.315,40464,14.38,42222
3.4897,3.4105,40464,14.38,42387
3.5973,3.5153,40464,14.38,42550
3.6803,3.6156,40464,14.38,42713
3.7439,3.7024,40464,14.38,42873
3.7976,3.7628,40464,14.38,43038
3.8416,3.8129,40464,14.38,43201
3.8661,3.8466,40464,14.38,43361
3.8856,3.8702,40464,14.38,43528
3.8905,3.8845,40464,14.38,43694
3.8905,3.8893,40464,14.38,43854
3.871,3.8884,40464,14.38,44020
3.7634,3.8475,44105,15.08,44184
3.6559,3.7363,44105,15.08,44350
3.5582,3.6373,44105,15.08,44510
3.48,3.5436,44105,15.08,44673
3.4018,3.4545,44105,15.08,44838
3.3382,3.3851,44105,15.08,44998
3.2894,3.3279,44105,15.08,45161
3.2454,3.2747,44105,15.08,45326
3.2063,3.2315,44105,15.08,45490
3.1672,3.1964,44105,15.08,45651
3.1623,3.1676,44105,15.08,45814
3.2209,3.1765,44105,15.08,45978
3.3187,3.2423,44105,15.08,46139
3.4457,3.347,44105,15.08,46302
3.5582,3.4699,44105,15.08,46465
3.6461,3.5781,44105,15.08,46625
3.7146,3.6599,44105,15.08,46790
3.7586,3.7223,44105,15.08,46953
3.8025,3.77,44105,15.08,47119
3.8221,3.8062,44105,15.08,47280
3.8367,3.8278,44105,15.08,47446
3.8465,3.8401,44105,15.08,47610
3.8465,3.8457,44105,15.08,47771
3.8319,3.843,44105,15.08,47934
3.7586,3.8133,48016,15.08,48097
3.6657,3.734,48016,15.08,48257
3.5435,3.6274,48016,15.08,48424
3.4262,3.5143,48016,15.08,48590
3.3578,3.4127,48016,15.08,48753
3.2845,3.3356,48016,15.08,48913
3.2405,3.2728,48016,15.08,49078
3.1867,3.2246,48016,15.08,49242
3.172,3.1824,48016,15.08,49403
3.2307,3.1827,48016,15.08,49566
3.3089,3.2451,48016,15.08,49731
3.4066,3.3359,48016,15.08,49894
3.5093,3.4328,48016,15.08,50054
3.5973,3.5267,48016,15.08,50217
3.6657,3.61,48016,15.08,50382
3.7097,3.6736,48016,15.08,50542
3.7537,3.7228,48016,15.08,50705
3.7732,3.7576,48016,15.08,50871
3.7879,3.7828,48016,15.08,51032
3.8025,3.797,48016,15.08,51198
3.7976,3.8018,48016,15.08,51362
3.8025,3.8017,48016,15.08,51526
3.7976,3.7997,48016,15.08,51686
3.7488,3.7893,51835,15.14,51849
3.6412,3.724,51835,15.14,52014
3.5533,3.6202,51835,15.14,52174
3.4555,3.5246,51835,15.14,52337
3.3871,3.4395,51835,15.14,52502
3.3236,3.3718,51835,15.14,52662
3.2845,3.3126,51835,15.14,52825
3.2405,3.2687,51835,15.14,52992
3.216,3.2331,51835,15.14,53158
3.1867,3.2057,51835,15.14,53318
3.2209,3.1929,51835,15.14,53483
3.3089,3.2424,51835,15.14,53646
3.4066,3.3322,51835,15.14,53806
3.5044,3.4298,51835,15.14,53969
3.5728,3.5188,51835,15.14,54134
3.6461,3.5953,51835,15.14,54294
3.6901,3.6553,51835,15.14,54459
3.7195,3.7004,51835,15.14,54623
3.7537,3.7351,51835,15.14,54790
3.7634,3.7557,51835,15.14,54950
3.7732,3.7664,51835,15.14,55115
3.7732,3.7741,51835,15.14,55278
3.7732,3.7759,51835,15.14,55438
3.7683,3.7718,51835,15.14,55601
3.7195,3.7617,55697,15.76,55766
3.6021,3.6874,55697,15.76,55929
3.5044,3.5807,55697,15.76,56089
3.4066,3.4799,55697,15.76,56254
3.3431,3.3893,55697,15.76,56417
3.2845,3.3274,55697,15.76,56577
3.2405,3.276,55697,15.76,56744
3.2063,3.2325,55697,15.76,56910
3.1672,3.1964,55697,15.76,57070
3.1574,3.1696,55697,15.76,57235
3.1867,3.1648,55697,15.76,57398
3.2551,3.1987,55697,15.76,57561
3.3529,3.2802,55697,15.76,57721
3.4555,3.3809,55697,15.76,57886
3.5533,3.4809,55697,15.76,58049
3.6168,3.5688,55697,15.76,58209
3.6852,3.6404,55697,15.76,58376
3.7292,3.6978,55697,15.76,58542
3.7586,3.7383,55697,15.76,58702
3.783,3.7663,55697,15.76,58868
3.7928,3.7839,55697,15.76,59032
