4.1496,4.1504,29366,13.55,31259
4.1496,4.149,29366,13.55,31422
4.1496,4.1499,29366,13.55,31590
4.1544,4.1533,29366,13.55,31750
4.1544,4.1548,29366,13.55,31918
4.1593,4.1555,29366,13.55,32086
4.1642,4.1595,29366,13.55,32246
4.1642,4.1622,29366,13.55,32414
4.1691,4.1636,29366,13.55,32581
4.1691,4.1657,29366,13.55,32750
4.1691,4.1663,29366,13.55,32910
4.1691,4.1675,29366,13.55,33078
4.1642,4.1693,29366,13.55,33246
4.174,4.1698,29366,13.55,33406
4.1789,4.1726,29366,13.55,33574
4.1789,4.1742,29366,13.55,33741
4.1789,4.1756,29366,13.55,33905
4.174,4.1751,29366,13.55,34065
4.174,4.1765,29366,13.55,34230
4.174,4.1776,29366,13.55,34394
4.1691,4.1736,29366,13.55,34555
4.1691,4.1698,29366,13.55,34718
4.1593,4.1658,29366,13.55,34883
4.1642,4.1605,29366,13.55,35046
4.1544,4.1567,29366,13.55,35206
4.1544,4.153,29366,13.55,35369
4.1496,4.1508,29366,13.55,35534
4.1447,4.1477,29366,13.55,35694
4.1447,4.1451,29366,13.55,35857
4.1398,4.1441,29366,13.55,36023
4.1496,4.1421,29366,13.55,36184
4.1496,4.1448,29366,13.55,36350
4.1544,4.1488,29366,13.55,36514
4.1593,4.153,29366,13.55,36678
4.1642,4.1573,29366,13.55,36838
4.1593,4.1617,29366,13.55,37001
4.1642,4.164,29366,13.55,37166
4.1691,4.167,29366,13.55,37326
4.174,4.1729,29366,13.55,37489
4.174,4.1777,29366,13.55,37654
4.1789,4.1795,29366,13.55,37814
4.1838,4.1843,29366,13.55,37977
4.1936,4.1877,29366,13.55,38144
4.1936,4.1899,29366,13.55,38310
4.1936,4.1928,29366,13.55,38470
4.2033,4.1964,29366,13.55,38635
4.2033,4.2001,29366,13.55,38798
4.1936,4.2006,29366,13.55,38958
4.1838,4.1918,39107,10.4,39121
4.1838,4.1875,39107,10.4,39286
4.1789,4.1849,39107,10.4,39446
4.1789,4.1789,39107,10.4,39612
4.1691,4.1739,39107,10.4,39776
4.1789,4.1708,39107,10.4,39942
4.1691,4.1679,39107,10.4,40102
4.1642,4.1646,39107,10.4,40267
4.1642,4.1625,39107,10.4,40430
4.1642,4.1612,39107,10.4,40590
4.1642,4.1605,39107,10.4,40753
4.174,4.1642,39107,10.4,40918
4.1691,4.1685,39107,10.4,41081
4.174,4.1718,39107,10.4,41241
4.174,4.1743,39107,10.4,41406
4.1838,4.179,39107,10.4,41569
4.1887,4.1817,39107,10.4,41729
4.1936,4.1847,39107,10.4,41896
4.1936,4.1891,39107,10.4,42062
4.1887,4.1907,39107,10.4,42222
4.1936,4.1942,39107,10.4,42387
4.2033,4.1968,39107,10.4,42550
4.1984,4.1985,39107,10.4,42713
4.1984,4.1994,39107,10.4,42873
4.1984,4.2023,39107,10.4,43038
4.2033,4.204,39107,10.4,43201
4.1984,4.2049,39107,10.4,43361
4.1984,4.2004,39107,10.4,43528
4.1984,4.1956,43594,10.27,43694
4.1887,4.193,43594,10.27,43854
4.1838,4.1875,43594,10.27,44022
4.1789,4.1828,43594,10.27,44185
4.174,4.1788,43594,10.27,44350
4.1789,4.176,43594,10.27,44510
4.174,4.1727,43594,10.27,44673
4.1691,4.1699,43594,10.27,44838
4.1642,4.167,43594,10.27,44998
4.1691,4.1685,43594,10.27,45161
4.174,4.1705,43594,10.27,45326
4.174,4.1762,43594,10.27,45490
4.1887,4.1782,43594,10.27,45651
4.1789,4.1825,43594,10.27,45814
4.1887,4.1861,43594,10.27,45978
4.1936,4.1884,43594,10.27,46139
4.1936,4.1911,43594,10.27,46302
4.1984,4.1951,43594,10.27,46465
4.1936,4.1956,43594,10.27,46625
4.2033,4.1961,43594,10.27,46790
4.1984,4.2011,43594,10.27,46953
4.1984,4.1995,43594,10.27,47119
4.2033,4.1995,43594,10.27,47280
4.1984,4.2004,43594,10.27,47446
4.1936,4.1977,43594,10.27,47610
4.1887,4.1906,47702,10.5,47771
4.1887,4.186,47702,10.5,47934
4.1789,4.1821,47702,10.5,48097
4.174,4.1766,47702,10.5,48257
4.174,4.1735,47702,10.5,48424
4.1642,4.171,47702,10.5,48590
4.1642,4.1687,47702,10.5,48753
4.1642,4.1661,47702,10.5,48913
4.1691,4.1664,47702,10.5,49078
4.174,4.1689,47702,10.5,49242
4.1789,4.1733,47702,10.5,49403
4.174,4.1767,47702,10.5,49566
4.1838,4.1798,47702,10.5,49731
4.1887,4.1822,47702,10.5,49894
4.1838,4.1852,47702,10.5,50054
4.1887,4.1867,47702,10.5,50217
4.1887,4.1896,47702,10.5,50382
4.1936,4.1904,47702,10.5,50542
4.1887,4.192,47702,10.5,50705
4.1984,4.1946,47702,10.5,50871
4.1984,4.196,47702,10.5,51032
4.1984,4.1988,47702,10.5,51198
4.1984,4.2004,47702,10.5,51362
4.1936,4.1947,47702,10.5,51526
4.1936,4.1877,51568,10.81,51686
4.174,4.1834,51568,10.81,51849
4.1691,4.1797,51568,10.81,52014
4.174,4.1763,51568,10.81,52174
4.1691,4.1742,51568,10.81,52337
4.1691,4.1698,51568,10.81,52502
4.1691,4.1687,51568,10.81,52662
4.1691,4.1667,51568,10.81,52825
4.174,4.1686,51568,10.81,52992
4.1691,4.1722,51568,10.81,53158
4.1789,4.1767,51568,10.81,53318
4.1789,4.1795,51568,10.81,53483
4.1838,4.1812,51568,10.81,53646
4.1789,4.1833,51568,10.81,53806
4.1887,4.1852,51568,10.81,53969
4.1936,4.1877,51568,10.81,54134
4.1936,4.1901,51568,10.81,54294
4.1936,4.1931,51568,10.81,54459
4.2033,4.1954,51568,10.81,54623
4.2033,4.1969,51568,10.81,54790
4.2033,4.2006,51568,10.81,54950
4.2082,4.2023,51568,10.81,55115
4.2033,4.2054,51568,10.81,55278
4.1984,4.204,51568,10.81,55438
4.1936,4.1977,55587,14.56,55601
4.1838,4.1931,55587,14.56,55766
4.1887,4.1892,55587,14.56,55929
4.1789,4.1867,55587,14.56,56089
4.1691,4.1809,55587,14.56,56254
4.174,4.177,55587,14.56,56417
4.174,4.1772,55587,14.56,56577
4.174,4.1732,55587,14.56,56744
4.1691,4.1711,55587,14.56,56910
4.1691,4.1664,55587,14.56,57070
4.1642,4.1661,55587,14.56,57235
4.174,4.1679,55587,14.56,57398
4.1691,4.1712,55587,14.56,57561
4.174,4.1734,55587,14.56,57721
4.1789,4.1778,55587,14.56,57886
4.1789,4.181,55587,14.56,58049
4.1887,4.1838,55587,14.56,58209
4.1936,4.187,55587,14.56,58376
4.1887,4.1891,55587,14.56,58542
4.1984,4.1909,55587,14.56,58702
4.1936,4.1925,55587,14.56,58868
4.2033,4.1954,55587,14.56,59032
4.1984,4.1983,55587,14.56,59198
4.2033,4.1992,55587,14.56,59358
4.2033,4.2019,55587,14.56,59521
4.1887,4.2004,55587,14.56,59686
4.1838,4.193,59800,14.81,59846
4.1887,4.189,59800,14.81,60009
4.1887,4.1862,59800,14.81,60174
4.1789,4.1825,59800,14.81,60338
4.1691,4.1795,59800,14.81,60499
4.174,4.1764,59800,14.81,60662
