3.998,3.9875,10934,15.43,12329
3.998,3.992,10934,15.43,12489
3.998,3.9955,10934,15.43,12652
4.0127,4.0005,10934,15.43,12817
4.0274,4.0139,10934,15.43,12977
4.042,4.0341,10934,15.43,13140
4.0665,4.0525,10934,15.43,13306
4.0665,4.0663,10934,15.43,13473
4.0616,4.0698,10934,15.43,13633
4.0665,4.0687,10934,15.43,13798
4.0762,4.0708,10934,15.43,13961
4.0762,4.076,10934,15.43,14121
4.0762,4.0771,10934,15.43,14284
4.0762,4.077,10934,15.43,14449
4.086,4.0804,10934,15.43,14609
4.0762,4.0813,10934,15.43,14772
4.086,4.0824,10934,15.43,14937
4.0762,4.0828,10934,15.43,15100
4.0469,4.0697,15254,14.88,15260
4.0127,4.0346,15254,14.88,15427
3.998,4.0072,15254,14.88,15593
3.9736,3.9877,15254,14.88,15753
3.9541,3.968,15254,14.88,15918
3.9589,3.957,15254,14.88,16081
3.9638,3.961,15254,14.88,16241
3.9736,3.9708,15254,14.88,16408
3.9736,3.9734,15254,14.88,16571
3.9883,3.9777,15254,14.88,16738
4.0078,3.9891,15254,14.88,16899
4.0176,4.0051,15254,14.88,17062
4.0323,4.0231,15254,14.88,17227
4.0567,4.0426,15254,14.88,17387
4.0567,4.0529,15254,14.88,17552
4.0714,4.0621,15254,14.88,17715
4.0714,4.071,15254,14.88,17879
4.0811,4.0751,15254,14.88,18040
4.0909,4.0819,15254,14.88,18203
4.086,4.0867,15254,14.88,18366
4.0909,4.0871,15254,14.88,18526
4.0909,4.0881,15254,14.88,18691
4.0909,4.0909,15254,14.88,18854
4.0762,4.0862,15254,14.88,19014
4.0567,4.0725,19078,15.08,19180
4.0274,4.0428,19078,15.08,19347
3.9932,4.0151,19078,15.08,19511
3.9834,3.9925,19078,15.08,19672
3.9638,3.975,19078,15.08,19835
3.9541,3.9634,19078,15.08,19998
3.9589,3.956,19078,15.08,20158
3.9736,3.9599,19078,15.08,20323
3.9687,3.9693,19078,15.08,20486
3.9785,3.976,19078,15.08,20646
3.9834,3.9817,19078,15.08,20812
4.0176,3.9943,19078,15.08,20975
4.042,4.018,19078,15.08,21141
4.0518,4.0411,19078,15.08,21302
4.0616,4.0549,19078,15.08,21468
4.0714,4.0635,19078,15.08,21632
4.0762,4.0687,19078,15.08,21792
4.0762,4.0754,19078,15.08,21956
4.0762,4.0751,19078,15.08,22119
4.0762,4.0745,19078,15.08,22284
4.0714,4.0727,19078,15.08,22444
4.0616,4.069,19078,15.08,22608
4.0665,4.0679,19078,15.08,22773
4.0714,4.0705,19078,15.08,22934
4.0714,4.0689,19078,15.08,23100
4.0616,4.0675,19078,15.08,23264
4.0469,4.0578,23402,14.45,23424
4.0274,4.0407,23402,14.45,23588
4.0078,4.0191,23402,14.45,23752
3.9785,3.996,23402,14.45,23916
3.9638,3.9781,23402,14.45,24076
3.9589,3.9603,23402,14.45,24240
3.9541,3.9497,23402,14.45,24404
3.9589,3.9525,23402,14.45,24564
3.9736,3.9598,23402,14.45,24728
3.9687,3.9673,23402,14.45,24893
3.9687,3.971,23402,14.45,25054
3.9834,3.9751,23402,14.45,25220
3.9932,3.9833,23402,14.45,25384
4.0176,3.9971,23402,14.45,25548
4.0225,4.0139,23402,14.45,25708
4.0323,4.0254,23402,14.45,25872
4.042,4.0381,23402,14.45,26036
4.0567,4.0498,23402,14.45,26196
4.0665,4.0591,23402,14.45,26360
4.0567,4.0638,23402,14.45,26525
4.0616,4.0606,23402,14.45,26692
4.0665,4.0622,23402,14.45,26852
4.0616,4.0655,23402,14.45,27016
4.0665,4.0668,23402,14.45,27180
4.0616,4.0614,23402,14.45,27340
4.0371,4.0517,27382,14.59,27502
4.0127,4.0337,27382,14.59,27668
3.9883,4.0081,27382,14.59,27828
3.9687,3.9852,27382,14.59,27992
3.9589,3.9674,27382,14.59,28156
3.9541,3.9556,27382,14.59,28319
3.9492,3.9512,27382,14.59,28480
3.9541,3.9538,27382,14.59,28646
3.9638,3.9584,27382,14.59,28812
3.9687,3.9655,27382,14.59,28972
3.9687,3.9665,27382,14.59,29136
3.9883,3.9738,27382,14.59,29300
4.0029,3.9896,27382,14.59,29460
4.0225,4.0098,27382,14.59,29624
4.0469,4.0285,27382,14.59,29788
4.0469,4.043,27382,14.59,29952
4.0567,4.0506,27382,14.59,30112
4.0518,4.0534,27382,14.59,30277
4.0518,4.0509,27382,14.59,30444
4.0567,4.054,27382,14.59,30604
4.0567,4.0538,27382,14.59,30768
4.0567,4.0556,27382,14.59,30932
4.0518,4.0558,27382,14.59,31092
4.0616,4.0572,27382,14.59,31259
4.0567,4.0595,27382,14.59,31422
4.0567,4.0572,27382,14.59,31590
4.0323,4.048,31752,14.55,31750
4.0078,4.0218,31752,14.55,31918
3.9834,3.9988,31752,14.55,32086
3.9589,3.9779,31752,14.55,32246
3.9492,3.9611,31752,14.55,32414
3.9394,3.9481,31752,14.55,32581
3.9541,3.9477,31752,14.55,32750
3.9589,3.9527,31752,14.55,32910
3.9687,3.9577,31752,14.55,33078
3.9638,3.9637,31752,14.55,33246
3.9785,3.9693,31752,14.55,33406
3.9883,3.9745,31752,14.55,33574
3.998,3.987,31752,14.55,33741
4.0127,4.0015,31752,14.55,33905
4.0225,4.014,31752,14.55,34065
4.0371,4.0281,31752,14.55,34230
4.0518,4.0423,31752,14.55,34394
4.0518,4.0499,31752,14.55,34555
4.0567,4.0531,31752,14.55,34718
4.0567,4.0533,31752,14.55,34883
4.0469,4.0539,31752,14.55,35046
4.0567,4.0548,31752,14.55,35206
4.0616,4.0568,31752,14.55,35369
4.0567,4.0575,31752,14.55,35534
4.0616,4.0574,31752,14.55,35694
4.0469,4.058,31752,14.55,35857
4.0225,4.0424,35993,14.19,36023
3.9932,4.0148,35993,14.19,36184
3.9736,3.9887,35993,14.19,36350
3.9492,3.9676,35993,14.19,36514
3.9443,3.9544,35993,14.19,36678
3.9492,3.9481,35993,14.19,36838
3.9541,3.9518,35993,14.19,37001
3.9638,3.9597,35993,14.19,37166
3.9687,3.9661,35993,14.19,37326
3.9785,3.9705,35993,14.19,37489
3.9834,3.9752,35993,14.19,37654
3.9834,3.9832,35993,14.19,37814
4.0127,3.9931,35993,14.19,37977
4.0176,4.006,35993,14.19,38144
4.0225,4.017,35993,14.19,38310
4.042,4.0297,35993,14.19,38470
4.0469,4.0446,35993,14.19,38635
4.0469,4.0463,35993,14.19,38798
4.042,4.0446,35993,14.19,38958
4.0469,4.0432,35993,14.19,39121
4.0371,4.0429,35993,14.19,39286
4.0323,4.0414,35993,14.19,39446
4.042,4.0406,35993,14.19,39612
4.0469,4.0432,35993,14.19,39776
4.042,4.0456,35993,14.19,39942
4.0176,4.04,35993,14.19,40102
3.998,4.0166,40157,14.33,40267
3.9785,3.9958,40157,14.33,40430
3.9736,3.9788,40157,14.33,40590
3.9541,3.9639,40157,14.33,40753
3.9443,3.9523,40157,14.33,40918
3.9492,3.9464,40157,14.33,41081
3.9541,3.951,40157,14.33,41241
3.9638,3.9603,40157,14.33,41406
3.9638,3.9659,40157,14.33,41569
3.9736,3.9683,40157,14.33,41729
3.9785,3.9731,40157,14.33,41896
3.9785,3.9761,40157,14.33,42062
3.9834,3.9796,40157,14.33,42222
3.998,3.9903,40157,14.33,42387
4.0078,4.0023,40157,14.33,42550
4.0225,4.0112,40157,14.33,42713
4.0371,4.0251,40157,14.33,42873
4.0323,4.0346,40157,14.33,43038
4.042,4.0365,40157,14.33,43201
4.0371,4.0385,40157,14.33,43361
4.042,4.0399,40157,14.33,43528
4.0518,4.0409,40157,14.33,43694
4.042,4.0413,40157,14.33,43854
4.0371,4.04,40157,14.33,44020
4.042,4.0394,40157,14.33,44184
4.0323,4.0427,40157,14.33,44350
4.0127,4.0257,44488,14.03,44510
3.9883,4.0014,44488,14.03,44673
3.9736,3.9837,44488,14.03,44838
3.9687,3.9686,44488,14.03,44998
3.9492,3.9573,44488,14.03,45161
3.9492,3.9505,44488,14.03,45326
3.9492,3.9505,44488,14.03,45490
3.9638,3.9539,44488,14.03,45651
3.9638,3.9586,44488,14.03,45814
3.9638,3.9643,44488,14.03,45978
3.9736,3.9657,44488,14.03,46139
3.9785,3.9715,44488,14.03,46302
3.9883,3.9821,44488,14.03,46465
4.0078,3.9982,44488,14.03,46625
4.0176,4.0058,44488,14.03,46790
4.0225,4.0156,44488,14.03,46953
4.0371,4.0309,44488,14.03,47119
4.042,4.0367,44488,14.03,47280
4.0371,4.0368,44488,14.03,47446
4.0323,4.0363,44488,14.03,47610
4.0323,4.036,44488,14.03,47771
4.0225,4.0335,44488,14.03,47934
4.0323,4.0298,48059,14.72,48097
4.0274,4.0302,48059,14.72,48257
4.0274,4.0268,48059,14.72,48422
4.0029,4.0194,48059,14.72,48585
3.9883,3.9988,48059,14.72,48750
3.9638,3.9803,48059,14.72,48910
3.9589,3.9645,48059,14.72,49073
3.9394,3.9511,48059,14.72,49239
3.9443,3.942,48059,14.72,49400
3.9443,3.9377,48059,14.72,49566
3.9492,3.9436,48059,14.72,49731
3.9492,3.9489,48059,14.72,49894
3.9638,3.9549,48059,14.72,50054
3.9687,3.9603,48059,14.72,50217
3.9736,3.9658,48059,14.72,50382
3.9834,3.9737,48059,14.72,50542
3.998,3.9886,48059,14.72,50705
4.0127,4.0047,48059,14.72,50871
4.0225,4.0186,48059,14.72,51032
4.0371,4.0274,48059,14.72,51198
4.042,4.0342,48059,14.72,51362
4.0469,4.0398,48059,14.72,51526
4.042,4.0393,48059,14.72,51686
4.0469,4.0403,48059,14.72,51849
4.042,4.0384,48059,14.72,52014
4.0469,4.0415,48059,14.72,52174
4.042,4.0429,48059,14.72,52337
4.042,4.0459,48059,14.72,52502
4.0518,4.0459,48059,14.72,52662
4.0469,4.0479,48059,14.72,52825
4.0518,4.0498,48059,14.72,52992
4.0469,4.0473,48059,14.72,53158
4.042,4.0415,53256,13.9,53318
4.0371,4.0376,53256,13.9,53483
4.042,4.038,53256,13.9,53646
4.0371,4.0392,53256,13.9,53806
4.0274,4.0375,53256,13.9,53969
4.0029,4.0229,53256,13.9,54134
3.9834,3.9984,53256,13.9,54294
3.9589,3.9768,53256,13.9,54460
3.9443,3.9567,53256,13.9,54624
3.9345,3.9422,53256,13.9,54790
3.9345,3.9351,53256,13.9,54950
3.9443,3.9352,53256,13.9,55115
3.9443,3.9398,53256,13.9,55278
3.9492,3.9434,53256,13.9,55438
3.9492,3.9514,53256,13.9,55601
3.9638,3.9555,53256,13.9,55766
3.9687,3.9612,53256,13.9,55929
3.9785,3.9675,53256,13.9,56089
3.9932,3.9804,53256,13.9,56254
4.0029,3.9957,53256,13.9,56417
4.0078,4.0041,53256,13.9,56577
4.0176,4.0126,53256,13.9,56744
4.0176,4.0169,53256,13.9,56910
4.0225,4.0202,53256,13.9,57070
4.0225,4.021,53256,13.9,57235
4.0274,4.0229,53256,13.9,57398
4.0176,4.0218,53256,13.9,57561
4.0078,4.0148,57691,13.69,57721
4.0176,4.0107,57691,13.69,57886
4.0225,4.0149,57691,13.69,58049
4.0176,4.017,57691,13.69,58209
4.0176,4.0196,57691,13.69,58376
4.0078,4.0171,57691,13.69,58542
4.0078,4.0113,57691,13.69,58702
3.998,4.0053,57691,13.69,58870
3.9736,3.9915,57691,13.69,59033
3.9638,3.9729,57691,13.69,59198
3.9541,3.9594,57691,13.69,59358
3.9345,3.9475,57691,13.69,59521
3.9247,3.9356,57691,13.69,59686
3.9247,3.9253,57691,13.69,59846
3.9247,3.9223,57691,13.69,60009
3.9296,3.9258,57691,13.69,60174
3.9345,3.9307,57691,13.69,60338
3.9394,3.936,57691,13.69,60499
3.9492,3.942,57691,13.69,60662
3.9589,3.9499,57691,13.69,60826
3.9785,3.9624,57691,13.69,60987
3.9834,3.9792,57691,13.69,61150
