3.2942,3.3052,27654,14.18,28812
3.2894,3.2942,27654,14.18,28972
3.2894,3.2871,27654,14.18,29136
3.2796,3.2834,27654,14.18,29300
3.2894,3.285,27654,14.18,29460
3.3089,3.2964,27654,14.18,29624
3.3187,3.3092,27654,14.18,29788
3.3431,3.3277,27654,14.18,29952
3.3578,3.3439,27654,14.18,30112
3.3822,3.3635,27654,14.18,30277
3.392,3.3828,27654,14.18,30444
3.4018,3.3941,27654,14.18,30604
3.4066,3.4023,27654,14.18,30768
3.4164,3.4105,27654,14.18,30932
3.4311,3.4209,27654,14.18,31092
3.436,3.4313,27654,14.18,31259
3.4409,3.4373,27654,14.18,31422
3.4457,3.4434,27654,14.18,31590
3.4457,3.4484,27654,14.18,31750
3.4262,3.4433,27654,14.18,31918
3.4066,3.4234,31976,14.05,32086
3.3969,3.4061,31976,14.05,32246
3.3676,3.3919,31976,14.05,32414
3.3578,3.3704,31976,14.05,32581
3.3382,3.354,31976,14.05,32750
3.3333,3.3394,31976,14.05,32910
3.3138,3.3282,31976,14.05,33078
3.304,3.3138,31976,14.05,33246
3.2942,3.3017,31976,14.05,33406
3.3089,3.3006,31976,14.05,33574
3.3138,3.3077,31976,14.05,33741
3.3236,3.3133,31976,14.05,33905
3.3431,3.3243,31976,14.05,34065
3.3676,3.347,31976,14.05,34230
3.3969,3.3771,31976,14.05,34394
3.4164,3.401,31976,14.05,34555
3.4457,3.4248,31976,14.05,34718
3.4506,3.4449,31976,14.05,34883
3.4751,3.4583,31976,14.05,35046
3.48,3.4718,31976,14.05,35206
3.4848,3.4824,31976,14.05,35369
3.4897,3.4884,31976,14.05,35534
3.4897,3.4922,31976,14.05,35694
3.4995,3.4925,31976,14.05,35857
3.4897,3.495,31976,14.05,36023
3.4653,3.4796,36162,14.25,36184
3.436,3.4528,36162,14.25,36350
3.4164,3.4323,36162,14.25,36514
3.4066,3.4184,36162,14.25,36678
3.392,3.4034,36162,14.25,36838
3.3822,3.3874,36162,14.25,37001
3.3627,3.3733,36162,14.25,37166
3.3578,3.3624,36162,14.25,37326
3.3431,3.3524,36162,14.25,37489
3.3333,3.3382,36162,14.25,37654
3.3285,3.3293,36162,14.25,37814
3.3431,3.3304,36162,14.25,37977
3.3676,3.3484,36162,14.25,38144
3.4018,3.3772,36162,14.25,38310
3.436,3.41,36162,14.25,38470
3.4702,3.4433,36162,14.25,38635
3.4897,3.4727,36162,14.25,38798
3.5044,3.493,36162,14.25,38958
3.5142,3.5068,36162,14.25,39121
3.5288,3.5171,36162,14.25,39286
3.5288,3.5215,36162,14.25,39446
3.5337,3.528,36162,14.25,39611
3.5337,3.5294,36162,14.25,39775
3.5337,3.5309,36162,14.25,39942
3.5337,3.5321,36162,14.25,40102
3.5288,3.5355,36162,14.25,40267
3.5288,3.5322,36162,14.25,40430
3.5191,3.5286,36162,14.25,40590
3.4995,3.5135,40627,13.48,40753
3.4751,3.4925,40627,13.48,40918
3.4457,3.4645,40627,13.48,41081
3.4213,3.4398,40627,13.48,41241
3.4018,3.4161,40627,13.48,41406
3.3773,3.3945,40627,13.48,41569
3.3676,3.3766,40627,13.48,41729
3.348,3.3619,40627,13.48,41896
3.3382,3.3462,40627,13.48,42062
3.3236,3.3357,40627,13.48,42222
3.3382,3.3314,40627,13.48,42387
3.3529,3.34,40627,13.48,42550
3.3724,3.3586,40627,13.48,42713
3.392,3.3768,40627,13.48,42873
3.4066,3.3945,40627,13.48,43038
3.4115,3.4034,40627,13.48,43201
3.4213,3.4147,40627,13.48,43361
3.436,3.4238,40627,13.48,43528
3.4409,3.4359,40627,13.48,43694
3.4555,3.4498,40627,13.48,43854
3.4653,3.4607,40627,13.48,44020
3.48,3.4685,40627,13.48,44184
3.4653,3.4732,40627,13.48,44350
3.4848,3.4734,40627,13.48,44510
3.4848,3.4786,40627,13.48,44673
3.4702,3.4796,40627,13.48,44838
3.4457,3.4674,44976,13.86,44998
3.4311,3.4439,44976,13.86,45161
3.4164,3.4243,44976,13.86,45326
3.4018,3.4145,44976,13.86,45490
3.3773,3.3977,44976,13.86,45651
3.3627,3.3784,44976,13.86,45814
3.3431,3.3628,44976,13.86,45978
3.3333,3.348,44976,13.86,46139
3.3285,3.3371,44976,13.86,46302
3.3138,3.3255,44976,13.86,46465
3.3236,3.3185,44976,13.86,46625
3.3187,3.3194,44976,13.86,46790
3.348,3.3309,44976,13.86,46953
3.3822,3.3581,44976,13.86,47119
3.4164,3.3922,44976,13.86,47280
3.4409,3.4253,44976,13.86,47446
3.4653,3.4508,44976,13.86,47610
3.4848,3.4685,44976,13.86,47771
3.4946,3.4831,44976,13.86,47934
3.4946,3.4932,44976,13.86,48097
3.5093,3.4985,44976,13.86,48257
3.5093,3.5044,44976,13.86,48422
3.5044,3.5056,44976,13.86,48585
3.4995,3.4996,44976,13.86,48750
3.5093,3.5021,48784,14.28,48910
3.5093,3.5057,48784,14.28,49073
3.5093,3.5082,48784,14.28,49239
3.4995,3.5058,48784,14.28,49400
3.48,3.4955,49504,17.99,49566
3.4604,3.4747,49504,17.99,49731
3.4409,3.4552,49504,17.99,49894
3.4164,3.4335,49504,17.99,50054
3.4066,3.4161,49504,17.99,50217
3.4018,3.4032,49504,17.99,50382
3.3822,3.3921,49504,17.99,50542
3.3627,3.3754,49504,17.99,50705
3.3529,3.3582,49504,17.99,50871
3.348,3.3492,49504,17.99,51032
3.3529,3.3453,49504,17.99,51198
3.3529,3.3488,49504,17.99,51362
3.348,3.3459,49504,17.99,51526
3.3431,3.342,49504,17.99,51686
3.3431,3.3419,49504,17.99,51849
3.3431,3.344,49504,17.99,52014
3.3382,3.3424,49504,17.99,52174
3.3431,3.3402,49504,17.99,52337
3.3431,3.3407,49504,17.99,52502
3.348,3.3429,49504,17.99,52662
3.348,3.3464,49504,17.99,52825
3.3627,3.351,49504,17.99,52992
3.3627,3.3558,49504,17.99,53158
3.3578,3.3592,49504,17.99,53318
3.3627,3.3634,49504,17.99,53483
3.3627,3.3617,49504,17.99,53646
3.3578,3.3596,49504,17.99,53806
3.348,3.3527,53932,18.04,53969
3.3431,3.345,53932,18.04,54134
3.3285,3.3345,53932,18.04,54294
3.3089,3.3229,53932,18.04,54460
3.2991,3.308,53932,18.04,54624
3.2894,3.2975,53932,18.04,54790
3.2894,3.289,53932,18.04,54950
3.2747,3.2847,53932,18.04,55115
3.2845,3.2823,53932,18.04,55278
3.2991,3.2875,53932,18.04,55438
3.3089,3.2988,53932,18.04,55601
3.3089,3.3086,53932,18.04,55766
3.3236,3.3166,53932,18.04,55929
3.3285,3.3255,53932,18.04,56089
3.3431,3.3371,53932,18.04,56254
3.348,3.346,53932,18.04,56417
3.3529,3.3476,53932,18.04,56577
3.3627,3.3548,53932,18.04,56744
3.3724,3.3638,53932,18.04,56910
3.3822,3.3734,53932,18.04,57070
3.3822,3.38,53932,18.04,57235
3.392,3.3873,53932,18.04,57398
3.3969,3.3941,53932,18.04,57561
3.4018,3.3998,53932,18.04,57721
3.3822,3.3998,53932,18.04,57886
3.3578,3.3819,57992,18.44,58049
3.348,3.3583,57992,18.44,58209
3.3285,3.3405,57992,18.44,58376
3.3187,3.3246,57992,18.44,58542
3.304,3.309,57992,18.44,58702
3.2942,3.3007,57992,18.44,58870
3.2894,3.2899,57992,18.44,59033
3.2796,3.2815,57992,18.44,59198
3.2845,3.2796,57992,18.44,59358
3.2845,3.2822,57992,18.44,59521
3.2845,3.2836,57992,18.44,59686
3.2942,3.2868,57992,18.44,59846
3.3089,3.2994,57992,18.44,60009
3.3089,3.3109,57992,18.44,60174
3.3285,3.3191,57992,18.44,60338
3.3382,3.3312,57992,18.44,60499
3.3431,3.3385,57992,18.44,60662
3.3627,3.3497,57992,18.44,60826
3.3676,3.362,57992,18.44,60987
3.3773,3.3719,57992,18.44,61150
3.3871,3.3804,57992,18.44,61313
3.3969,3.388,57992,18.44,61473
3.3822,3.39,57992,18.44,61638
3.3627,3.3805,61795,18.45,61801
3.3431,3.3615,61795,18.45,61967
3.3285,3.3397,61795,18.45,62128
3.3089,3.3236,61795,18.45,62294
3.2991,3.3098,61795,18.45,62458
3.2942,3.2967,61795,18.45,62619
3.2845,3.2885,61795,18.45,62782
3.2796,3.2856,61795,18.45,62945
