4.2,4.18,19558,17.04,22280
4.21,4.21,19558,17.04,22523
4.21,4.22,19558,17.04,22769
4.21,4.21,23018,17.12,23016
4.19,4.19,23018,17.12,23260
4.13,4.16,23018,17.12,23504
4.09,4.12,23018,17.12,23747
4.07,4.09,23018,17.12,23992
4.06,4.07,23018,17.12,24235
4.05,4.05,23018,17.12,24481
4.02,4.04,23018,17.12,24728
4.03,4.03,23018,17.12,24972
4.08,4.05,23018,17.12,25216
4.13,4.1,23018,17.12,25459
4.16,4.14,23018,17.12,25704
4.18,4.18,23018,17.12,25947
4.21,4.2,23018,17.12,26192
4.22,4.22,23018,17.12,26435
4.21,4.22,23018,17.12,26688
4.18,4.21,26818,16.57,26932
4.14,4.16,26818,16.57,27176
4.12,4.12,26818,16.57,27419
4.1,4.1,26818,16.57,27664
4.08,4.08,26818,16.57,27907
4.05,4.07,26818,16.57,28153
4.05,4.05,26818,16.57,28400
4.07,4.05,26818,16.57,28644
4.11,4.09,26818,16.57,28888
4.14,4.13,26818,16.57,29131
4.17,4.16,26818,16.57,29376
4.2,4.19,26818,16.57,29619
4.21,4.2,26818,16.57,29864
4.2,4.2,26818,16.57,30107
4.19,4.2,26818,16.57,30353
4.15,4.17,30450,16.39,30600
4.12,4.13,30450,16.39,30844
4.09,4.1,30450,16.39,31088
4.07,4.08,30450,16.39,31337
4.07,4.06,30450,16.39,31584
4.05,4.05,30450,16.39,31828
4.06,4.05,30450,16.39,32072
4.1,4.09,30450,16.39,32316
4.15,4.14,30450,16.39,32560
4.2,4.18,30450,16.39,32803
4.23,4.2,30450,16.39,33048
4.24,4.23,30450,16.39,33291
4.23,4.24,30450,16.39,33536
4.22,4.23,30450,16.39,33779
4.21,4.22,33853,16.79,34025
4.16,4.18,33853,16.79,34272
4.13,4.14,33853,16.79,34516
4.1,4.12,33853,16.79,34760
4.09,4.1,33853,16.79,35003
4.11,4.09,33853,16.79,35248
4.14,4.12,33853,16.79,35491
4.18,4.16,33853,16.79,35744
4.22,4.2,33853,16.79,35988
4.24,4.23,33853,16.79,36232
4.23,4.24,33853,16.79,36475
4.18,4.22,36645,17.62,36720
4.13,4.16,36645,17.62,36963
4.12,4.12,36645,17.62,37208
4.12,4.11,36645,17.62,37451
4.15,4.13,36645,17.62,37697
4.17,4.17,36645,17.62,37944
4.2,4.2,36645,17.62,38188
4.21,4.2,36645,17.62,38432
4.15,4.18,38597,20.38,38675
4.11,4.13,38597,20.38,38920
4.08,4.1,38597,20.38,39163
4.11,4.09,38597,20.38,39409
4.16,4.14,38597,20.38,39656
4.18,4.17,38597,20.38,39900
4.18,4.18,38597,20.38,40152
4.15,4.16,40330,24.29,40395
4.11,4.13,40330,24.29,40640
4.09,4.1,40330,24.29,40883
4.1,4.09,40330,24.29,41128
4.15,4.13,40330,24.29,41372
4.19,4.17,40330,24.29,41616
4.19,4.19,40330,24.29,41860
4.16,4.18,42106,29.08,42104
4.11,4.14,42106,29.08,42347
4.08,4.1,42106,29.08,42592
4.1,4.09,42106,29.08,42835
4.15,4.13,42106,29.08,43081
4.17,4.16,42106,29.08,43328
4.17,4.18,42106,29.08,43572
4.13,4.17,43810,33.5,43816
4.1,4.11,43810,33.5,44059
4.08,4.08,43810,33.5,44304
4.11,4.08,43810,33.5,44552
4.14,4.13,43810,33.5,44795
4.17,4.17,43810,33.5,45041
4.19,4.18,43810,33.5,45288
4.13,4.16,45534,34.6,45532
4.09,4.11,45534,34.6,45776
4.07,4.09,45534,34.6,46019
4.13,4.1,45534,34.6,46264
4.17,4.15,45534,34.6,46507
4.18,4.17,45534,34.6,46753
4.12,4.16,47002,35.97,47000
4.08,4.1,47002,35.97,47244
4.07,4.07,47002,35.97,47488
4.11,4.08,47002,35.97,47731
4.15,4.13,47002,35.97,47976
4.18,4.17,47002,35.97,48219
4.15,4.18,47002,35.97,48464
4.1,4.13,48581,37.08,48707
4.09,4.09,48581,37.08,48960
4.07,4.08,48581,37.08,49204
4.12,4.1,48581,37.08,49448
4.18,4.16,48581,37.08,49691
4.22,4.2,48581,37.08,49936
4.16,4.2,48581,37.08,50179
4.11,4.12,50205,37.55,50425
4.08,4.09,50205,37.55,50672
4.1,4.08,50205,37.55,50916
4.16,4.13,50205,37.55,51160
4.2,4.18,50205,37.55,51403
4.18,4.2,50205,37.55,51648
4.11,4.14,51765,38.54,51891
4.07,4.09,51765,38.54,52136
4.07,4.07,51765,38.54,52379
4.13,4.1,51765,38.54,52625
4.19,4.16,51765,38.54,52872
4.19,4.19,51765,38.54,53116
4.13,4.17,53346,37.83,53360
4.11,4.12,53346,37.83,53609
4.09,4.09,53346,37.83,53856
4.1,4.08,53346,37.83,54100
4.15,4.13,53346,37.83,54344
4.18,4.17,53346,37.83,54588
4.18,4.19,53346,37.83,54832
4.12,4.15,54978,37.52,55075
4.1,4.1,54978,37.52,55320
4.09,4.08,54978,37.52,55563
4.13,4.11,54978,37.52,55808
4.16,4.16,54978,37.52,56051
4.17,4.18,54978,37.52,56297
4.13,4.16,56506,38.1,56544
4.09,4.1,56506,38.1,56788
4.07,4.08,56506,38.1,57032
4.11,4.09,56506,38.1,57275
4.17,4.15,56506,38.1,57520
4.19,4.19,56506,38.1,57763
4.15,4.19,56506,38.1,58016
4.1,4.13,58066,38.1,58260
4.07,4.09,58066,38.1,58504
4.12,4.09,58066,38.1,58747
4.17,4.14,58066,38.1,58992
4.2,4.18,58066,38.1,59235
4.17,4.19,58066,38.1,59480
4.1,4.13,59570,38.56,59723
4.08,4.09,59570,38.56,59969
4.12,4.09,59570,38.56,60216
4.18,4.14,59570,38.56,60460
4.21,4.19,59570,38.56,60704
4.18,4.2,59570,38.56,60947
4.11,4.14,61050,39.53,61192
4.09,4.1,61050,39.53,61435
4.08,4.08,61050,39.53,61681
4.12,4.09,61050,39.53,61928
4.17,4.14,61050,39.53,62172
4.21,4.19,61050,39.53,62424
4.24,4.22,61050,39.53,62667
4.23,4.23,61050,39.53,62912
4.2,4.22,63118,36.3,63155
4.15,4.18,63118,36.3,63400
4.13,4.15,63118,36.3,63644
4.13,4.13,63118,36.3,63888
4.12,4.12,63118,36.3,64132
4.12,4.11,63118,36.3,64376
4.15,4.12,63118,36.3,64619
4.19,4.17,63118,36.3,64864
4.22,4.21,63118,36.3,65107
4.23,4.23,63118,36.3,65353
4.23,4.23,63118,36.3,65600
4.22,4.22,65686,31.5,65844
4.17,4.19,65686,31.5,66088
4.14,4.16,65686,31.5,66331
4.12,4.14,65686,31.5,66576
4.13,4.12,65686,31.5,66824
4.12,4.11,65686,31.5,67067
4.1,4.1,65686,31.5,67313
4.12,4.11,65686,31.5,67560
4.16,4.15,65686,31.5,67804
4.21,4.19,65686,31.5,68048
4.23,4.21,65686,31.5,68291
4.24,4.23,65686,31.5,68536
4.21,4.22,65686,31.5,68779
4.18,4.21,68853,25.86,69025
4.16,4.18,68853,25.86,69272
4.15,4.15,68853,25.86,69516
4.13,4.13,68853,25.86,69760
4.11,4.11,68853,25.86,70003
4.1,4.11,68853,25.86,70248
4.11,4.11,68853,25.86,70491
4.17,4.14,68853,25.86,70736
4.2,4.18,68853,25.86,70979
4.21,4.2,68853,25.86,71232
4.22,4.22,68853,25.86,71476
4.23,4.23,68853,25.86,71720
4.23,4.22,71898,22.12,71963
4.19,4.21,71898,22.12,72208
4.16,4.17,71898,22.12,72451
4.13,4.14,71898,22.12,72697
4.12,4.12,71898,22.12,72944
4.12,4.11,71898,22.12,73188
4.14,4.12,71898,22.12,73432
4.19,4.16,71898,22.12,73675
4.21,4.2,71898,22.12,73920
4.22,4.22,71898,22.12,74163
4.22,4.23,71898,22.12,74408
4.21,4.22,74557,20.99,74651
4.18,4.19,74557,20.99,74897
4.13,4.16,74557,20.99,75144
4.12,4.13,74557,20.99,75388
4.12,4.12,74557,20.99,75632
4.14,4.12,74557,20.99,75881
4.16,4.15,74557,20.99,76128
4.2,4.19,74557,20.99,76372
4.22,4.22,74557,20.99,76616
4.23,4.22,74557,20.99,76860
4.22,4.22,74557,20.99,77104
4.18,4.19,77178,20.88,77347
4.14,4.15,77178,20.88,77592
4.12,4.13,77178,20.88,77835
4.11,4.12,77178,20.88,78080
4.12,4.11,77178,20.88,78323
4.15,4.12,77178,20.88,78569
4.17,4.16,77178,20.88,78816
4.2,4.2,77178,20.88,79060
4.22,4.22,77178,20.88,79304
4.22,4.22,77178,20.88,79547
4.22,4.21,79634,22.26,79792
4.21,4.21,79634,22.26,80035
4.18,4.2,79634,22.26,80288
4.18,4.18,79634,22.26,80532
4.16,4.16,79634,22.26,80776
4.13,4.14,79634,22.26,81019
4.12,4.13,79634,22.26,81264
4.13,4.13,79634,22.26,81507
4.15,4.15,79634,22.26,81752
4.18,4.17,79634,22.26,81995
4.19,4.18,79634,22.26,82241
4.2,4.19,79634,22.26,82488
4.21,4.21,79634,22.26,82732
4.21,4.21,79634,22.26,82976
4.2,4.2,83125,21.38,83219
4.18,4.18,83125,21.38,83464
4.15,4.16,83125,21.38,83707
4.13,4.14,83125,21.38,83953
4.13,4.13,83125,21.38,84200
4.13,4.12,83125,21.38,84444
4.13,4.12,83125,21.38,84696
4.14,4.14,83125,21.38,84939
4.17,4.16,83125,21.38,85184
4.19,4.18,83125,21.38,85427
4.2,4.19,83125,21.38,85672
4.2,4.2,83125,21.38,85916
4.2,4.21,83125,21.38,86160
4.2,4.21,83125,21.38,86404
4.2,4.21,83125,21.38,86648
4.18,4.19,86789,19.62,86891
4.16,4.16,86789,19.62,87136
4.13,4.14,86789,19.62,87379
4.11,4.12,86789,19.62,87625
4.1,4.11,86789,19.62,87872
4.12,4.1,86789,19.62,88116
4.14,4.12,86789,19.62,88360
4.15,4.14,86789,19.62,88603
4.16,4.16,86789,19.62,88848
4.18,4.17,86789,19.62,89096
4.19,4.18,86789,19.62,89339
4.19,4.19,86789,19.62,89585
4.17,4.19,86789,19.62,89832
4.17,4.18,89890,18.88,90076
4.17,4.17,89890,18.88,90320
4.15,4.15,89890,18.88,90563
4.12,4.13,89890,18.88,90808
4.1,4.11,89890,18.88,91051
4.09,4.1,89890,18.88,91297
4.1,4.09,89890,18.88,91544
4.1,4.09,89890,18.88,91788
4.1,4.09,89890,18.88,92032
4.09,4.09,89890,18.88,92275
4.08,4.09,89890,18.88,92520
4.08,4.09,89890,18.88,92763
4.09,4.08,89890,18.88,93008
4.1,4.08,89890,18.88,93251
4.08,4.08,89890,18.88,93504
4.08,4.09,89890,18.88,93748
4.09,4.08,89890,18.88,93992
4.09,4.08,89890,18.88,94235
4.08,4.07,89890,18.88,94480
4.06,4.07,89890,18.88,94723
4.07,4.07,89890,18.88,94969
4.08,4.07,89890,18.88,95216
4.09,4.08,89890,18.88,95460
4.08,4.08,89890,18.88,95704
4.07,4.07,89890,18.88,95947
4.07,4.07,89890,18.88,96192
4.07,4.07,89890,18.88,96435
4.09,4.08,89890,18.88,96680
4.09,4.08,89890,18.88,96923
4.08,4.08,89890,18.88,97169
4.07,4.08,89890,18.88,97416
4.06,4.07,89890,18.88,97660
4.06,4.06,89890,18.88,97904
4.06,4.05,89890,18.88,98153
4.06,4.06,89890,18.88,98400
4.08,4.07,89890,18.88,98644
4.09,4.08,89890,18.88,98888
4.09,4.08,89890,18.88,99132
4.09,4.08,89890,18.88,99376
4.09,4.09,89890,18.88,99619
4.09,4.09,89890,18.88,99864
4.09,4.09,89890,18.88,1.0011e+05
4.1,4.09,89890,18.88,1.0035e+05
4.09,4.08,1.0047e+05,11.52,1.006e+05
4.07,4.08,1.0047e+05,11.52,1.0084e+05
4.06,4.07,1.0047e+05,11.52,1.0109e+05
4.07,4.06,1.0047e+05,11.52,1.0133e+05
4.08,4.06,1.0047e+05,11.52,1.0158e+05
4.09,4.08,1.0047e+05,11.52,1.0182e+05
4.09,4.09,1.0047e+05,11.52,1.0206e+05
4.08,4.09,1.0047e+05,11.52,1.0231e+05
4.09,4.08,1.0047e+05,11.52,1.0256e+05
4.1,4.08,1.0263e+05,12.3,1.028e+05
4.09,4.09,1.0263e+05,12.3,1.0305e+05
4.11,4.11,1.0263e+05,12.3,1.0329e+05
4.13,4.13,1.0263e+05,12.3,1.0354e+05
4.13,4.13,1.0263e+05,12.3,1.0378e+05
4.17,4.15,1.0263e+05,12.3,1.0402e+05
4.18,4.17,1.0263e+05,12.3,1.0427e+05
4.18,4.18,1.0263e+05,12.3,1.0451e+05
4.15,4.18,1.0263e+05,12.3,1.0476e+05
4.15,4.15,1.0479e+05,13.33,1.05e+05
4.13,4.14,1.0479e+05,13.33,1.0525e+05
4.12,4.12,1.0479e+05,13.33,1.0549e+05
4.1,4.1,1.0479e+05,13.33,1.0574e+05
4.1,4.11,1.0479e+05,13.33,1.0598e+05
4.12,4.12,1.0479e+05,13.33,1.0623e+05
4.16,4.13,1.0479e+05,13.33,1.0647e+05
4.21,4.19,1.0479e+05,13.33,1.0672e+05
4.26,4.24,1.0479e+05,13.33,1.0697e+05
4.27,4.26,1.0479e+05,13.33,1.0721e+05
4.27,4.26,1.0479e+05,13.33,1.0746e+05
4.24,4.25,1.0769e+05,13.48,1.077e+05
4.18,4.21,1.0769e+05,13.48,1.0794e+05
4.16,4.17,1.0769e+05,13.48,1.0819e+05
4.14,4.15,1.0769e+05,13.48,1.0843e+05
4.14,4.14,1.0769e+05,13.48,1.0868e+05
4.13,4.13,1.0769e+05,13.48,1.0892e+05
4.15,4.14,1.0769e+05,13.48,1.0916e+05
4.17,4.17,1.0769e+05,13.48,1.0941e+05
4.19,4.19,1.0769e+05,13.48,1.0965e+05
4.21,4.2,1.0769e+05,13.48,1.099e+05
4.21,4.21,1.0769e+05,13.48,1.1014e+05
4.2,4.21,1.0769e+05,13.48,1.1039e+05
4.2,4.2,1.106e+05,23.69,1.1063e+05
4.19,4.2,1.106e+05,23.69,1.1088e+05
4.17,4.18,1.106e+05,23.69,1.1112e+05
4.14,4.16,1.106e+05,23.69,1.1137e+05
4.13,4.14,1.106e+05,23.69,1.1161e+05
4.12,4.13,1.106e+05,23.69,1.1186e+05
4.13,4.12,1.106e+05,23.69,1.121e+05
4.13,4.12,1.106e+05,23.69,1.1235e+05
4.14,4.14,1.106e+05,23.69,1.1259e+05
4.16,4.16,1.106e+05,23.69,1.1284e+05
4.18,4.17,1.106e+05,23.69,1.1308e+05
4.2,4.19,1.106e+05,23.69,1.1332e+05
4.21,4.2,1.106e+05,23.69,1.1357e+05
4.2,4.2,1.106e+05,23.69,1.1382e+05
4.19,4.21,1.106e+05,23.69,1.1406e+05
4.17,4.19,1.1422e+05,20.72,1.143e+05
4.15,4.16,1.1422e+05,20.72,1.1455e+05
4.12,4.13,1.1422e+05,20.72,1.1479e+05
4.11,4.11,1.1422e+05,20.72,1.1504e+05
4.09,4.1,1.1422e+05,20.72,1.1528e+05
4.09,4.1,1.1422e+05,20.72,1.1552e+05
4.11,4.1,1.1422e+05,20.72,1.1578e+05
4.12,4.12,1.1422e+05,20.72,1.1602e+05
4.14,4.13,1.1422e+05,20.72,1.1626e+05
4.16,4.15,1.1422e+05,20.72,1.1651e+05
4.18,4.17,1.1422e+05,20.72,1.1675e+05
4.18,4.17,1.1422e+05,20.72,1.17e+05
4.17,4.18,1.1422e+05,20.72,1.1724e+05
4.17,4.18,1.1422e+05,20.72,1.1749e+05
4.17,4.17,1.1422e+05,20.72,1.1773e+05
4.15,4.15,1.1777e+05,18.49,1.1798e+05
4.13,4.14,1.1777e+05,18.49,1.1822e+05
4.1,4.11,1.1777e+05,18.49,1.1846e+05
4.08,4.09,1.1777e+05,18.49,1.1871e+05
4.11,4.09,1.1777e+05,18.49,1.1895e+05
4.12,4.1,1.1777e+05,18.49,1.192e+05
4.13,4.12,1.1777e+05,18.49,1.1944e+05
4.15,4.15,1.1777e+05,18.49,1.1969e+05
4.18,4.16,1.1777e+05,18.49,1.1993e+05
4.19,4.18,1.1777e+05,18.49,1.2018e+05
4.19,4.19,1.1777e+05,18.49,1.2043e+05
4.19,4.19,1.1777e+05,18.49,1.2067e+05
4.19,4.19,1.1777e+05,18.49,1.2092e+05
4.16,4.17,1.2101e+05,18.02,1.2116e+05
4.14,4.15,1.2101e+05,18.02,1.214e+05
4.13,4.14,1.2101e+05,18.02,1.2165e+05
4.13,4.13,1.2101e+05,18.02,1.2189e+05
4.13,4.12,1.2101e+05,18.02,1.2214e+05
4.13,4.12,1.2101e+05,18.02,1.2238e+05
4.14,4.13,1.2101e+05,18.02,1.2262e+05
4.16,4.15,1.2101e+05,18.02,1.2287e+05
4.17,4.17,1.2101e+05,18.02,1.2311e+05
4.2,4.19,1.2101e+05,18.02,1.2336e+05
4.2,4.2,1.2101e+05,18.02,1.236e+05
4.2,4.2,1.2101e+05,18.02,1.2385e+05
4.2,4.21,1.2101e+05,18.02,1.2409e+05
4.21,4.21,1.2101e+05,18.02,1.2434e+05
4.18,4.19,1.2448e+05,17.3,1.2458e+05
4.14,4.16,1.2448e+05,17.3,1.2483e+05
4.14,4.15,1.2448e+05,17.3,1.2508e+05
4.14,4.14,1.2448e+05,17.3,1.2532e+05
4.13,4.13,1.2448e+05,17.3,1.2556e+05
4.12,4.12,1.2448e+05,17.3,1.2581e+05
4.12,4.13,1.2448e+05,17.3,1.2605e+05
4.14,4.14,1.2448e+05,17.3,1.263e+05
4.16,4.15,1.2448e+05,17.3,1.2654e+05
4.16,4.16,1.2448e+05,17.3,1.2679e+05
4.16,4.17,1.2448e+05,17.3,1.2703e+05
4.17,4.17,1.2448e+05,17.3,1.2728e+05
4.19,4.18,1.2448e+05,17.3,1.2752e+05
4.18,4.18,1.2448e+05,17.3,1.2776e+05
4.17,4.17,1.2787e+05,17.59,1.2801e+05
4.15,4.17,1.2787e+05,17.59,1.2825e+05
4.15,4.16,1.2787e+05,17.59,1.285e+05
4.15,4.15,1.2787e+05,17.59,1.2874e+05
4.14,4.14,1.2787e+05,17.59,1.2899e+05
4.14,4.14,1.2787e+05,17.59,1.2924e+05
4.14,4.13,1.2787e+05,17.59,1.2948e+05
4.13,4.13,1.2787e+05,17.59,1.2973e+05
4.13,4.13,1.2787e+05,17.59,1.2997e+05
4.13,4.14,1.2787e+05,17.59,1.3022e+05
4.13,4.13,1.2787e+05,17.59,1.3046e+05
4.12,4.12,1.2787e+05,17.59,1.307e+05
4.11,4.11,1.2787e+05,17.59,1.3095e+05
4.09,4.1,1.2787e+05,17.59,1.3119e+05
4.08,4.09,1.2787e+05,17.59,1.3144e+05
4.08,4.08,1.2787e+05,17.59,1.3168e+05
4.07,4.07,1.2787e+05,17.59,1.3192e+05
4.07,4.06,1.2787e+05,17.59,1.3217e+05
4.05,4.06,1.2787e+05,17.59,1.3242e+05
4.06,4.06,1.2787e+05,17.59,1.3266e+05
4.07,4.06,1.2787e+05,17.59,1.329e+05
4.07,4.06,1.2787e+05,17.59,1.3315e+05
4.06,4.06,1.2787e+05,17.59,1.3339e+05
4.05,4.06,1.2787e+05,17.59,1.3364e+05
4.06,4.05,1.2787e+05,17.59,1.3388e+05
4.06,4.05,1.2787e+05,17.59,1.3413e+05
4.04,4.05,1.2787e+05,17.59,1.3438e+05
4.04,4.04,1.2787e+05,17.59,1.3462e+05
4.04,4.04,1.2787e+05,17.59,1.3486e+05
4.05,4.03,1.2787e+05,17.59,1.3511e+05
4.04,4.04,1.2787e+05,17.59,1.3535e+05
4.03,4.03,1.2787e+05,17.59,1.356e+05
4.04,4.04,1.2787e+05,17.59,1.3584e+05
4.05,4.04,1.2787e+05,17.59,1.3609e+05
4.04,4.04,1.2787e+05,17.59,1.3633e+05
4.04,4.04,1.2787e+05,17.59,1.3658e+05
4.04,4.05,1.2787e+05,17.59,1.3682e+05
4.06,4.05,1.2787e+05,17.59,1.3706e+05
4.06,4.05,1.2787e+05,17.59,1.3731e+05
4.06,4.05,1.2787e+05,17.59,1.3755e+05
4.05,4.06,1.2787e+05,17.59,1.378e+05
4.06,4.05,1.2787e+05,17.59,1.3805e+05
4.04,4.04,1.2787e+05,17.59,1.3829e+05
4.02,4.03,1.2787e+05,17.59,1.3854e+05
4.01,4.02,1.2787e+05,17.59,1.3878e+05
4.01,4.02,1.2787e+05,17.59,1.3902e+05
4.02,4.01,1.2787e+05,17.59,1.3927e+05
4.02,4.01,1.2787e+05,17.59,1.3951e+05
4.01,4.01,1.2787e+05,17.59,1.3976e+05
4.02,4.01,1.2787e+05,17.59,1.4e+05
4.03,4.02,1.2787e+05,17.59,1.4025e+05
4.03,4.02,1.2787e+05,17.59,1.4049e+05
4.02,4.02,1.2787e+05,17.59,1.4074e+05
4.01,4.02,1.2787e+05,17.59,1.4098e+05
4.01,4.01,1.2787e+05,17.59,1.4122e+05
4.01,4.01,1.2787e+05,17.59,1.4147e+05
4.01,4.01,1.2787e+05,17.59,1.4171e+05
3.99,4,1.2787e+05,17.59,1.4196e+05
3.99,4,1.2787e+05,17.59,1.422e+05
3.99,3.99,1.2787e+05,17.59,1.4245e+05
3.98,3.99,1.2787e+05,17.59,1.427e+05
3.97,3.98,1.2787e+05,17.59,1.4294e+05
3.99,3.98,1.2787e+05,17.59,1.4319e+05
4,3.99,1.2787e+05,17.59,1.4343e+05
3.99,3.99,1.2787e+05,17.59,1.4368e+05
3.98,3.99,1.2787e+05,17.59,1.4392e+05
3.99,4,1.2787e+05,17.59,1.4416e+05
4,4,1.2787e+05,17.59,1.4441e+05
4.01,4,1.2787e+05,17.59,1.4465e+05
4.01,4,1.2787e+05,17.59,1.449e+05
4,4,1.2787e+05,17.59,1.4514e+05
4,4.01,1.2787e+05,17.59,1.4539e+05
4.01,4.01,1.2787e+05,17.59,1.4563e+05
4.01,4.01,1.2787e+05,17.59,1.4588e+05
4,4.01,1.2787e+05,17.59,1.4612e+05
4,4.01,1.2787e+05,17.59,1.4636e+05
4.01,4.01,1.2787e+05,17.59,1.4661e+05
4.02,4.01,1.2787e+05,17.59,1.4685e+05
4,4.01,1.2787e+05,17.59,1.471e+05
4.01,4.01,1.2787e+05,17.59,1.4735e+05
4.01,4,1.2787e+05,17.59,1.4759e+05
4.01,4,1.2787e+05,17.59,1.4784e+05
4,4,1.2787e+05,17.59,1.4808e+05
4,4.01,1.2787e+05,17.59,1.4832e+05
4.01,4.01,1.2787e+05,17.59,1.4857e+05
4.01,4.01,1.2787e+05,17.59,1.4881e+05
4.02,4.01,1.2787e+05,17.59,1.4906e+05
4,4.01,1.2787e+05,17.59,1.493e+05
4,4.01,1.2787e+05,17.59,1.4955e+05
4.01,4.01,1.2787e+05,17.59,1.4979e+05
4.01,4,1.2787e+05,17.59,1.5004e+05
4,4,1.2787e+05,17.59,1.5028e+05
3.99,4,1.2787e+05,17.59,1.5052e+05
4,4,1.2787e+05,17.59,1.5077e+05
4,4,1.2787e+05,17.59,1.5102e+05
4,4,1.2787e+05,17.59,1.5126e+05
4.01,4,1.2787e+05,17.59,1.5151e+05
4.01,4,1.2787e+05,17.59,1.5176e+05
4.01,4,1.2787e+05,17.59,1.52e+05
3.99,4,1.2787e+05,17.59,1.5224e+05
4,4,1.2787e+05,17.59,1.5249e+05
4,4,1.2787e+05,17.59,1.5273e+05
4.01,4,1.2787e+05,17.59,1.5298e+05
4,4,1.2787e+05,17.59,1.5322e+05
3.99,4,1.2787e+05,17.59,1.5346e+05
3.98,3.99,1.2787e+05,17.59,1.5371e+05
3.99,3.99,1.2787e+05,17.59,1.5395e+05
3.99,3.99,1.2787e+05,17.59,1.542e+05
3.98,3.98,1.2787e+05,17.59,1.5444e+05
3.97,3.98,1.2787e+05,17.59,1.5469e+05
3.97,3.97,1.2787e+05,17.59,1.5493e+05
3.98,3.97,1.2787e+05,17.59,1.5518e+05
3.97,3.97,1.2787e+05,17.59,1.5542e+05
3.95,3.97,1.2787e+05,17.59,1.5566e+05
3.96,3.96,1.2787e+05,17.59,1.5591e+05
3.96,3.96,1.2787e+05,17.59,1.5616e+05
3.96,3.96,1.2787e+05,17.59,1.564e+05
3.95,3.96,1.2787e+05,17.59,1.5665e+05
3.96,3.96,1.2787e+05,17.59,1.5689e+05
3.98,3.96,1.2787e+05,17.59,1.5714e+05
3.98,3.97,1.2787e+05,17.59,1.5738e+05
3.97,3.97,1.2787e+05,17.59,1.5762e+05
3.97,3.97,1.2787e+05,17.59,1.5787e+05
3.97,3.97,1.2787e+05,17.59,1.5811e+05
3.97,3.97,1.2787e+05,17.59,1.5836e+05
3.96,3.97,1.2787e+05,17.59,1.586e+05
3.95,3.97,1.2787e+05,17.59,1.5885e+05
3.96,3.97,1.2787e+05,17.59,1.5909e+05
3.97,3.97,1.2787e+05,17.59,1.5934e+05
3.98,3.97,1.2787e+05,17.59,1.5958e+05
3.97,3.97,1.2787e+05,17.59,1.5982e+05
