4.2278,4.2219,13373,35.42,14609
4.2278,4.2269,13373,35.42,14772
4.2229,4.2279,13373,35.42,14937
4.2082,4.2177,15083,35.74,15099
4.2082,4.2068,15083,35.74,15259
4.1887,4.1995,15083,35.74,15427
4.1936,4.1925,15083,35.74,15593
4.2033,4.1948,15083,35.74,15753
4.2131,4.2054,15083,35.74,15918
4.218,4.2171,15083,35.74,16081
4.2229,4.2219,15083,35.74,16241
4.2278,4.2285,15083,35.74,16406
4.218,4.2281,15083,35.74,16569
4.2131,4.2166,16675,36.12,16732
4.1984,4.2088,16675,36.12,16892
4.2033,4.2016,16675,36.12,17058
4.1936,4.1956,16675,36.12,17225
4.2033,4.1954,16675,36.12,17385
4.218,4.2067,16675,36.12,17550
4.2326,4.2195,16675,36.12,17713
4.2326,4.2266,16675,36.12,17876
4.2326,4.2327,16675,36.12,18036
4.2278,4.2335,16675,36.12,18201
4.2131,4.2231,18343,36.19,18364
4.2131,4.2132,18343,36.19,18524
4.2033,4.2072,18343,36.19,18689
4.1936,4.2017,18343,36.19,18852
4.2033,4.1998,18343,36.19,19012
4.2229,4.2092,18343,36.19,19179
4.2278,4.2213,18343,36.19,19345
4.2424,4.2313,18343,36.19,19509
4.2424,4.2391,18343,36.19,19670
4.2375,4.2415,18343,36.19,19833
4.2278,4.2349,18343,36.19,19996
4.2131,4.2236,20014,36.14,20156
4.218,4.2151,20014,36.14,20321
4.2082,4.2125,20014,36.14,20484
4.2131,4.2092,20014,36.14,20644
4.2278,4.2166,20014,36.14,20811
4.2375,4.23,20014,36.14,20977
4.2473,4.2402,20014,36.14,21141
4.2522,4.2473,20014,36.14,21302
4.2473,4.2491,20014,36.14,21465
4.2375,4.2451,20014,36.14,21628
4.2278,4.2349,21694,36.32,21788
4.218,4.2263,21694,36.32,21953
4.218,4.22,21694,36.32,22116
4.2229,4.2154,21694,36.32,22281
4.2229,4.2174,21694,36.32,22441
4.2375,4.2291,21694,36.32,22604
4.2522,4.2405,21694,36.32,22770
4.2473,4.2471,21694,36.32,22931
4.2473,4.251,21694,36.32,23097
4.2326,4.243,21694,36.32,23262
4.2278,4.2338,23288,36.3,23422
4.2278,4.2276,23288,36.3,23585
4.2229,4.2214,23288,36.3,23748
4.2326,4.2229,23288,36.3,23913
4.2375,4.2332,23288,36.3,24073
4.2424,4.2407,23288,36.3,24236
4.2522,4.2469,23288,36.3,24402
4.2571,4.2516,23288,36.3,24563
4.2473,4.2529,23288,36.3,24729
4.2326,4.2435,24895,36.63,24893
4.2278,4.2343,24895,36.63,25054
4.2229,4.2291,24895,36.63,25220
4.2229,4.2243,24895,36.63,25387
4.2326,4.2249,24895,36.63,25550
4.2522,4.2406,24895,36.63,25710
4.2522,4.2482,24895,36.63,25875
4.262,4.2562,24895,36.63,26038
4.262,4.2593,24895,36.63,26198
4.2522,4.2582,24895,36.63,26363
4.2424,4.2499,26473,37.17,26528
4.2326,4.242,26473,37.17,26691
4.2278,4.2351,26473,37.17,26851
4.2278,4.2307,26473,37.17,27016
4.2375,4.2325,26473,37.17,27179
4.2522,4.2427,26473,37.17,27339
4.2571,4.2516,26473,37.17,27502
4.262,4.2595,26473,37.17,27667
4.2571,4.2622,26473,37.17,27827
4.2522,4.2592,26473,37.17,27990
4.2473,4.2511,28093,37.52,28155
4.2424,4.2461,28093,37.52,28318
4.2375,4.2397,28093,37.52,28478
4.2278,4.2343,28093,37.52,28644
4.2326,4.2316,28093,37.52,28811
4.2424,4.2359,28093,37.52,28971
4.2571,4.2435,28093,37.52,29136
4.262,4.2539,28093,37.52,29299
4.2571,4.2607,28093,37.52,29459
4.262,4.2658,28093,37.52,29622
4.2571,4.2653,28093,37.52,29787
4.2473,4.2554,29910,36.25,29950
4.2424,4.2479,29910,36.25,30110
4.2326,4.2428,29910,36.25,30276
4.2375,4.2372,29910,36.25,30443
4.2473,4.2387,29910,36.25,30603
4.2571,4.2495,29910,36.25,30768
4.262,4.2571,29910,36.25,30931
4.2717,4.2645,29910,36.25,31091
4.262,4.2671,29910,36.25,31257
4.262,4.2649,29910,36.25,31420
4.2571,4.2575,31518,36.25,31587
4.2522,4.2534,31518,36.25,31747
4.2424,4.2469,31518,36.25,31910
4.2424,4.2411,31518,36.25,32075
4.2473,4.2423,31518,36.25,32235
4.2522,4.2501,31518,36.25,32400
4.2717,4.2611,31518,36.25,32563
4.2717,4.2684,31518,36.25,32727
4.2717,4.273,31518,36.25,32888
4.2717,4.2729,31518,36.25,33051
4.262,4.2698,31518,36.25,33214
4.2571,4.2638,33296,35.19,33374
4.2571,4.2584,33296,35.19,33539
4.2522,4.2529,33296,35.19,33702
4.2571,4.2503,33296,35.19,33862
4.2669,4.256,33296,35.19,34028
4.2669,4.2665,33296,35.19,34195
4.2766,4.2718,33296,35.19,34359
4.2766,4.2753,33296,35.19,34520
4.2717,4.2761,33296,35.19,34683
4.2717,4.2666,34824,35.67,34846
4.2571,4.2613,34824,35.67,35006
4.2571,4.2574,34824,35.67,35171
4.2522,4.2552,34824,35.67,35334
4.2571,4.2503,34824,35.67,35494
4.2522,4.2518,34824,35.67,35662
4.2669,4.2596,34824,35.67,35828
4.2669,4.2674,34824,35.67,35992
4.2717,4.2725,34824,35.67,36152
4.2864,4.2779,34824,35.67,36316
4.2717,4.278,34824,35.67,36480
4.2571,4.2693,36610,35.82,36640
4.2571,4.2632,36610,35.82,36804
4.2522,4.2569,36610,35.82,36967
4.2473,4.2522,36610,35.82,37132
4.2571,4.2501,36610,35.82,37292
4.2669,4.2579,36610,35.82,37456
4.2766,4.2664,36610,35.82,37621
4.2766,4.2716,36610,35.82,37782
4.2815,4.2773,36610,35.82,37948
4.2717,4.2775,36610,35.82,38112
4.2571,4.269,38274,35.52,38272
4.2473,4.2562,38274,35.52,38436
4.2522,4.2489,38274,35.52,38600
4.2424,4.243,38274,35.52,38764
4.2424,4.2399,38274,35.52,38924
4.2522,4.2403,38274,35.52,39088
4.2522,4.2495,38274,35.52,39252
4.262,4.2577,38274,35.52,39412
4.262,4.263,38274,35.52,39576
4.2717,4.2648,38274,35.52,39741
4.2473,4.261,38274,35.52,39902
4.2571,4.2496,39974,35.95,40068
4.2375,4.2443,39974,35.95,40232
4.2375,4.2398,39974,35.95,40396
4.2375,4.2368,39974,35.95,40556
4.2473,4.2425,39974,35.95,40720
4.2522,4.2531,39974,35.95,40884
4.2571,4.2577,39974,35.95,41044
4.2669,4.2625,39974,35.95,41208
4.2669,4.2668,39974,35.95,41373
4.2473,4.2608,39974,35.95,41540
4.2424,4.2515,41590,35.48,41700
4.2473,4.2462,41590,35.48,41864
4.2424,4.2439,41590,35.48,42028
4.2424,4.2406,41590,35.48,42188
4.2522,4.2448,41590,35.48,42352
4.2571,4.2514,41590,35.48,42516
4.2571,4.2561,41590,35.48,42676
4.2669,4.2629,41590,35.48,42840
4.2669,4.2661,41590,35.48,43004
4.2571,4.2615,41590,35.48,43167
4.2522,4.2538,43225,36.3,43328
4.2473,4.2495,43225,36.3,43494
4.2424,4.2464,43225,36.3,43660
4.2522,4.2445,43225,36.3,43820
4.2571,4.2476,43225,36.3,43984
4.262,4.2546,43225,36.3,44148
4.2717,4.264,43225,36.3,44308
4.2766,4.2683,43225,36.3,44472
4.2717,4.2724,43225,36.3,44636
4.2717,4.2745,43225,36.3,44800
4.2669,4.2706,43225,36.3,44960
4.2571,4.2643,45039,35.48,45125
4.2571,4.2601,45039,35.48,45292
4.2522,4.2549,45039,35.48,45452
4.2571,4.2553,45039,35.48,45616
4.262,4.2616,45039,35.48,45780
4.2717,4.2686,45039,35.48,45940
4.2815,4.2742,45039,35.48,46107
4.2815,4.2777,45039,35.48,46270
4.2766,4.2819,45039,35.48,46438
4.2766,4.2828,45039,35.48,46598
4.262,4.2712,46744,35.46,46766
4.2522,4.2622,46744,35.46,46934
4.2473,4.2556,46744,35.46,47094
4.2473,4.2534,46744,35.46,47262
4.262,4.2553,46744,35.46,47429
4.262,4.263,46744,35.46,47598
4.2717,4.2678,46744,35.46,47758
4.2717,4.2741,46744,35.46,47926
4.2766,4.2767,46744,35.46,48094
4.2766,4.2798,46744,35.46,48254
4.2717,4.2771,46744,35.46,48422
4.2669,4.2667,48519,34.64,48589
4.2571,4.2625,48519,34.64,48753
4.2571,4.2588,48519,34.64,48913
4.2571,4.2581,48519,34.64,49078
4.2669,4.2604,48519,34.64,49242
4.2815,4.2666,48519,34.64,49403
4.2717,4.2749,48519,34.64,49566
4.2864,4.2797,48519,34.64,49731
4.2913,4.2836,48519,34.64,49894
4.2913,4.2858,48519,34.64,50054
4.2815,4.2849,48519,34.64,50217
4.2669,4.275,50339,33.75,50382
4.262,4.2672,50339,33.75,50542
4.262,4.2623,50339,33.75,50705
4.2571,4.2599,50339,33.75,50871
4.262,4.2584,50339,33.75,51032
4.2717,4.2636,50339,33.75,51198
4.2669,4.2706,50339,33.75,51362
4.2717,4.2736,50339,33.75,51526
4.2815,4.2761,50339,33.75,51686
4.2815,4.2784,50339,33.75,51849
4.2669,4.2715,50339,33.75,52014
4.2669,4.2637,52040,34.29,52174
4.2571,4.2583,52040,34.29,52337
4.2522,4.2564,52040,34.29,52502
4.2571,4.2544,52040,34.29,52662
4.2669,4.2617,52040,34.29,52825
4.2766,4.2708,52040,34.29,52992
4.2815,4.2751,52040,34.29,53158
4.2815,4.2803,52040,34.29,53318
4.2766,4.2828,52040,34.29,53483
4.2717,4.2804,52040,34.29,53646
4.2669,4.2715,53752,34.25,53806
4.2669,4.2649,53752,34.25,53969
4.2571,4.2612,53752,34.25,54134
4.262,4.2587,53752,34.25,54294
4.262,4.2593,53752,34.25,54460
4.2669,4.2673,53752,34.25,54624
4.2766,4.2732,53752,34.25,54790
4.2766,4.276,53752,34.25,54950
4.2815,4.2787,53752,34.25,55115
4.2717,4.28,53752,34.25,55278
4.2717,4.2702,55425,34.76,55438
4.262,4.2655,55425,34.76,55601
4.2571,4.2617,55425,34.76,55766
4.2571,4.2591,55425,34.76,55929
4.262,4.2592,55425,34.76,56089
4.2669,4.2656,55425,34.76,56254
4.2717,4.2705,55425,34.76,56417
4.2766,4.2746,55425,34.76,56577
4.2766,4.2785,55425,34.76,56744
4.2717,4.2812,55425,34.76,56910
4.2669,4.2726,55425,34.76,57070
4.2669,4.266,57093,35.55,57235
4.2571,4.2621,57093,35.55,57398
4.262,4.2586,57093,35.55,57561
4.2571,4.2587,57093,35.55,57721
4.2717,4.2632,57093,35.55,57886
4.2766,4.2717,57093,35.55,58049
4.2815,4.2766,57093,35.55,58209
4.2864,4.2787,57093,35.55,58376
4.2766,4.2786,57093,35.55,58542
4.2669,4.2732,57093,35.55,58702
4.262,4.2686,58719,35.95,58870
4.262,4.2652,58719,35.95,59033
4.262,4.2612,58719,35.95,59198
4.2669,4.2611,58719,35.95,59358
4.2717,4.2648,58719,35.95,59521
4.2717,4.2701,58719,35.95,59686
4.2766,4.2754,58719,35.95,59846
4.2815,4.2815,58719,35.95,60009
4.2864,4.2846,58719,35.95,60174
4.2766,4.2837,58719,35.95,60338
4.2717,4.2757,60469,35.74,60499
