3.6119,3.5566,24715,84.75,25054
3.6168,3.6213,24715,84.75,25220
3.5631,3.598,24715,84.75,25387
3.524,3.5515,25430,82.87,25550
3.5777,3.5363,25430,82.87,25710
3.6315,3.5932,25430,82.87,25875
3.5924,3.6223,25430,82.87,26038
3.5435,3.581,26176,81.97,26198
3.5386,3.5356,26176,81.97,26363
3.607,3.5568,26176,81.97,26528
3.6266,3.6205,26176,81.97,26691
3.5679,3.6102,26176,81.97,26851
3.524,3.5562,26909,81.97,27016
3.5777,3.5373,26909,81.97,27179
3.6119,3.5893,26909,81.97,27339
3.5728,3.6048,26909,81.97,27502
3.524,3.5608,27622,82.64,27667
3.5191,3.5128,27622,82.64,27827
3.5826,3.5338,27622,82.64,27990
3.5777,3.5823,27622,82.64,28155
3.524,3.5707,27622,82.64,28318
3.4897,3.5172,28368,81.74,28478
3.5484,3.5045,28368,81.74,28644
3.5777,3.5593,28368,81.74,28811
3.5435,3.5725,28368,81.74,28971
3.48,3.5241,29082,82.64,29136
3.5093,3.4828,29082,82.64,29299
3.5631,3.5264,29082,82.64,29459
3.5631,3.573,29082,82.64,29622
3.5191,3.5524,29082,82.64,29787
3.4995,3.512,29821,82.42,29950
3.5679,3.5189,29821,82.42,30110
3.5875,3.5789,29821,82.42,30276
3.5288,3.5693,29821,82.42,30443
3.4995,3.5221,30509,83.22,30603
3.5631,3.5125,30509,83.22,30768
3.5973,3.5735,30509,83.22,30931
3.5533,3.5867,30509,83.22,31091
3.524,3.5491,31211,84.51,31257
3.5582,3.5239,31211,84.51,31420
3.6217,3.5724,31211,84.51,31587
3.6021,3.6171,31211,84.51,31747
3.5484,3.5871,31211,84.51,31910
3.5386,3.5401,31920,84.63,32075
3.6168,3.5585,31920,84.63,32235
3.607,3.6152,31920,84.63,32400
3.5435,3.593,31920,84.63,32563
3.4946,3.5336,32605,86.21,32727
3.5533,3.5104,32605,86.21,32888
3.5924,3.5667,32605,86.21,33051
3.5582,3.5874,32605,86.21,33214
3.5142,3.5481,33336,84.99,33374
3.5093,3.5107,33336,84.99,33539
3.5826,3.534,33336,84.99,33702
3.5679,3.5836,33336,84.99,33862
3.5191,3.5566,33336,84.99,34028
3.4946,3.5095,34046,84.75,34195
3.5679,3.5139,34046,84.75,34359
3.5924,3.5845,34046,84.75,34520
3.5484,3.5806,34046,84.75,34683
3.5044,3.5337,34757,84.63,34846
3.5484,3.5119,34757,84.63,35006
3.5826,3.5588,34757,84.63,35171
3.5435,3.5793,34757,84.63,35334
3.4897,3.5293,35457,84.15,35494
3.5337,3.4963,35457,84.15,35662
3.607,3.5594,35457,84.15,35828
3.5826,3.6065,35457,84.15,35992
3.5386,3.5741,35457,84.15,36152
3.5386,3.5308,36162,84.99,36316
3.6021,3.556,36162,84.99,36480
3.5973,3.6054,36162,84.99,36640
3.5386,3.5786,36162,84.99,36804
3.5093,3.5243,36830,86.21,36967
3.5777,3.5207,36830,86.21,37132
3.5924,3.5833,36830,86.21,37292
3.5484,3.5802,36830,86.21,37456
3.5093,3.5405,37538,86.33,37621
3.5679,3.5274,37538,86.33,37782
3.6315,3.5902,37538,86.33,37948
3.607,3.6281,37538,86.33,38112
3.5631,3.5928,38266,85.47,38272
3.5288,3.5503,38266,85.47,38436
3.5875,3.5463,38266,85.47,38600
3.6315,3.6053,38266,85.47,38764
3.6021,3.6263,38266,85.47,38924
3.5484,3.5865,39058,82.87,39088
3.5484,3.5374,39058,82.87,39252
3.6021,3.563,39058,82.87,39412
3.6021,3.6119,39058,82.87,39576
3.5533,3.59,39058,82.87,39741
3.524,3.5422,39776,81.52,39902
3.5924,3.5404,39776,81.52,40068
3.6119,3.5982,39776,81.52,40232
3.5631,3.5994,39776,81.52,40396
3.524,3.5482,40478,81.63,40556
3.5826,3.5354,40478,81.63,40720
3.6168,3.5964,40478,81.63,40884
3.5924,3.6161,40478,81.63,41044
3.5337,3.5766,41178,82.42,41208
3.5777,3.5371,41178,82.42,41373
3.6266,3.5874,41178,82.42,41540
3.6021,3.6213,41178,82.42,41700
3.5386,3.584,41858,85.71,41864
3.524,3.5281,41858,85.71,42028
3.6021,3.5437,41858,85.71,42188
3.6217,3.6105,41858,85.71,42352
3.5582,3.6019,41858,85.71,42516
3.5191,3.5444,42583,85.59,42676
3.5826,3.5335,42583,85.59,42840
3.6364,3.6031,42583,85.59,43004
3.6021,3.6258,42583,85.59,43167
3.5631,3.5867,43290,85.35,43328
3.5826,3.5575,43290,85.35,43494
3.6461,3.5999,43290,85.35,43660
3.6217,3.6433,43290,85.35,43820
3.5679,3.6096,43290,85.35,43984
3.5337,3.5516,43994,85.23,44148
3.6021,3.5476,43994,85.23,44308
3.6168,3.6136,43994,85.23,44472
3.5777,3.61,43994,85.23,44636
3.5288,3.5629,44710,84.15,44800
3.5777,3.5352,44710,84.15,44960
3.6315,3.5943,44710,84.15,45125
3.5875,3.6213,44710,84.15,45292
3.5435,3.5805,45422,84.63,45452
3.5337,3.5385,45422,84.63,45616
3.6168,3.5602,45422,84.63,45780
3.6266,3.6238,45422,84.63,45940
3.5582,3.608,45422,84.63,46107
3.524,3.5481,46157,83.8,46270
3.5973,3.5455,46157,83.8,46438
3.6119,3.6067,46157,83.8,46598
3.5582,3.597,46157,83.8,46766
3.5142,3.5424,46832,84.63,46934
3.5728,3.5234,46832,84.63,47094
3.6461,3.5961,46832,84.63,47262
3.6266,3.6431,46832,84.63,47429
3.5631,3.6144,46832,84.63,47598
3.5631,3.5572,47617,82.64,47758
3.6315,3.5839,47617,82.64,47926
3.6412,3.6446,47617,82.64,48094
3.5875,3.631,47617,82.64,48254
3.5484,3.5706,48311,83.1,48422
3.6168,3.5645,48311,83.1,48589
3.6266,3.623,48311,83.1,48753
3.5777,3.6114,48311,83.1,48913
3.5191,3.5567,48976,85.23,49078
3.5582,3.5238,48976,85.23,49242
3.5973,3.5755,48976,85.23,49403
3.5582,3.5877,48976,85.23,49566
3.4897,3.5331,49676,84.39,49731
3.5142,3.4873,49676,84.39,49894
3.5924,3.5404,49676,84.39,50054
3.5728,3.5933,49676,84.39,50217
3.4995,3.5534,49676,84.39,50382
3.4995,3.4935,50392,86.58,50542
3.5826,3.5269,50392,86.58,50705
3.5679,3.5857,50392,86.58,50871
3.5093,3.5559,50392,86.58,51032
3.48,3.4967,51064,87.21,51198
3.5728,3.5071,51064,87.21,51362
3.6168,3.5869,51064,87.21,51526
3.5728,3.6012,51064,87.21,51686
3.5191,3.5545,51795,85.23,51849
3.5435,3.5161,51795,85.23,52014
3.6119,3.5633,51795,85.23,52174
3.6021,3.6193,51795,85.23,52337
3.5191,3.5801,51795,85.23,52502
3.48,3.5016,52512,84.63,52662
3.5582,3.5042,52512,84.63,52825
3.5826,3.574,52512,84.63,52992
3.4995,3.565,52512,84.63,53158
3.4213,3.4764,53224,84.75,53318
3.4946,3.4341,53224,84.75,53483
3.5679,3.5182,53224,84.75,53646
3.524,3.5648,53224,84.75,53806
3.4409,3.5046,53947,83.33,53969
3.4506,3.437,53947,83.33,54134
3.5631,3.4845,53947,83.33,54294
3.5484,3.5608,53947,83.33,54460
3.48,3.5325,53947,83.33,54624
3.4604,3.4646,54658,83.92,54790
3.5631,3.4843,54658,83.92,54950
3.5728,3.5658,54658,83.92,55115
3.524,3.5588,54658,83.92,55278
3.48,3.5071,55352,84.51,55438
3.5484,3.4977,55352,84.51,55601
3.5924,3.5649,55352,84.51,55766
3.5631,3.5855,55352,84.51,55929
3.5142,3.5494,56051,84.99,56089
3.5386,3.5144,56051,84.99,56254
3.5924,3.5559,56051,84.99,56417
3.5679,3.592,56051,84.99,56577
3.5142,3.5567,56738,86.08,56744
3.5386,3.5176,56738,86.08,56910
3.6119,3.5627,56738,86.08,57070
3.6021,3.6153,56738,86.08,57235
3.5631,3.592,56738,86.08,57398
3.5288,3.5477,57432,86.58,57561
3.5875,3.538,57432,86.58,57721
3.6119,3.5971,57432,86.58,57886
3.5728,3.6066,57432,86.58,58049
3.5191,3.5553,58147,85.96,58209
3.5777,3.5282,58147,85.96,58376
3.6412,3.593,58147,85.96,58542
3.607,3.6333,58147,85.96,58702
3.5484,3.5931,58862,85.47,58868
3.5777,3.552,58862,85.47,59032
3.6412,3.5945,58862,85.47,59198
3.6168,3.6399,58862,85.47,59358
3.5631,3.6059,58862,85.47,59521
3.5435,3.5535,59531,85.96,59686
3.6119,3.5577,59531,85.96,59846
