4.262,4.2603,9644,47.54,10044
4.2815,4.268,9644,47.54,10204
4.2864,4.2791,9644,47.54,10369
4.2864,4.2845,9644,47.54,10532
4.2864,4.2853,9644,47.54,10697
4.2717,4.2824,9644,47.54,10857
4.2669,4.2729,10950,47.47,11020
4.262,4.265,10950,47.47,11185
4.2571,4.2608,10950,47.47,11345
4.2717,4.2656,10950,47.47,11508
4.2766,4.2715,10950,47.47,11674
4.2815,4.2772,10950,47.47,11841
4.2717,4.2795,10950,47.47,12001
4.262,4.2707,10950,47.47,12166
4.2571,4.2625,12176,47.73,12329
4.2571,4.257,12176,47.73,12489
4.262,4.2555,12176,47.73,12652
4.2815,4.2664,12176,47.73,12817
4.2766,4.2739,12176,47.73,12977
4.2815,4.2806,12176,47.73,13140
4.2669,4.2811,12176,47.73,13306
4.262,4.2709,13437,47.24,13473
4.2522,4.2615,13437,47.24,13633
4.2522,4.257,13437,47.24,13798
4.262,4.2578,13437,47.24,13961
4.2717,4.2681,13437,47.24,14121
4.2766,4.2746,13437,47.24,14284
4.2864,4.2787,13437,47.24,14449
4.2717,4.281,13437,47.24,14609
4.2669,4.2718,14766,46.88,14772
4.2571,4.2633,14766,46.88,14937
4.262,4.2591,14766,46.88,15100
4.2717,4.2597,14766,46.88,15260
4.2766,4.2689,14766,46.88,15427
4.2815,4.2758,14766,46.88,15593
4.2815,4.2805,14766,46.88,15753
4.2669,4.2789,14766,46.88,15918
4.262,4.2655,16008,47.47,16081
4.2522,4.2589,16008,47.47,16241
4.2571,4.2537,16008,47.47,16408
4.2571,4.2561,16008,47.47,16571
4.2669,4.2652,16008,47.47,16738
4.2766,4.2715,16008,47.47,16899
4.2669,4.2747,16008,47.47,17062
4.2571,4.269,16008,47.47,17227
4.2571,4.2583,17277,47.06,17387
4.2522,4.2505,17277,47.06,17552
4.2522,4.2477,17277,47.06,17715
4.2717,4.2532,17277,47.06,17879
4.2766,4.2648,17277,47.06,18040
4.2717,4.2703,17277,47.06,18203
4.2717,4.2763,17277,47.06,18366
4.2571,4.2688,17277,47.06,18526
4.2571,4.2555,18574,46.73,18691
4.2473,4.2492,18574,46.73,18854
4.2522,4.2477,18574,46.73,19014
4.262,4.2557,18574,46.73,19180
4.2766,4.2658,18574,46.73,19347
4.2766,4.2716,18574,46.73,19511
4.2669,4.2727,18574,46.73,19672
4.2571,4.2623,19821,47.51,19835
4.2473,4.2544,19821,47.51,19998
4.2473,4.2486,19821,47.51,20158
4.2522,4.247,19821,47.51,20323
4.2717,4.2582,19821,47.51,20486
4.2669,4.2676,19821,47.51,20646
4.2766,4.2727,19821,47.51,20812
4.262,4.2715,19821,47.51,20975
4.2473,4.2591,21082,47.32,21141
4.2424,4.2494,21082,47.32,21302
4.2424,4.2448,21082,47.32,21468
4.262,4.2495,21082,47.32,21632
4.2669,4.2603,21082,47.32,21792
4.2717,4.2672,21082,47.32,21956
4.2669,4.2695,21082,47.32,22119
4.2522,4.2621,21082,47.32,22284
4.2522,4.2537,22302,47.77,22444
4.2473,4.2502,22302,47.77,22608
4.2522,4.2474,22302,47.77,22773
4.262,4.2562,22302,47.77,22934
4.2766,4.2672,22302,47.77,23100
4.2766,4.2703,22302,47.77,23264
4.2669,4.2736,22302,47.77,23424
4.2571,4.2638,22302,47.77,23588
4.2473,4.2537,23598,47.77,23752
4.2522,4.2486,23598,47.77,23916
4.2571,4.2489,23598,47.77,24076
4.262,4.2587,23598,47.77,24240
4.2669,4.266,23598,47.77,24404
4.2815,4.2715,23598,47.77,24564
4.2669,4.2725,23598,47.77,24728
4.2522,4.2618,24871,47.54,24893
4.2473,4.2515,24871,47.54,25054
4.2473,4.2445,24871,47.54,25220
4.2669,4.2513,24871,47.54,25384
4.2669,4.2622,24871,47.54,25548
4.2669,4.2682,24871,47.54,25708
4.2766,4.2715,24871,47.54,25872
4.262,4.2697,24871,47.54,26036
4.2571,4.2562,26126,47.58,26196
4.2424,4.2495,26126,47.58,26360
4.2522,4.2459,26126,47.58,26525
4.2669,4.2552,26126,47.58,26692
4.2717,4.2636,26126,47.58,26852
4.2669,4.2697,26126,47.58,27016
4.2669,4.2698,26126,47.58,27180
4.262,4.2658,26126,47.58,27340
4.2522,4.2555,27410,46.99,27504
4.2522,4.2466,27410,46.99,27668
4.2571,4.2481,27410,46.99,27828
4.262,4.2577,27410,46.99,27992
4.2669,4.2657,27410,46.99,28156
4.2766,4.2698,27410,46.99,28319
4.2669,4.2735,27410,46.99,28480
4.2571,4.2671,27410,46.99,28646
4.2522,4.2584,28680,47.24,28812
4.2522,4.2546,28680,47.24,28972
4.2571,4.2557,28680,47.24,29136
4.2766,4.2671,28680,47.24,29300
4.2766,4.2731,28680,47.24,29460
4.2815,4.2775,28680,47.24,29624
4.2669,4.2754,28680,47.24,29788
4.2571,4.2654,29878,47.96,29952
4.2522,4.2565,29878,47.96,30112
4.2571,4.2512,29878,47.96,30277
4.2717,4.2595,29878,47.96,30444
4.2766,4.2675,29878,47.96,30604
4.2766,4.2736,29878,47.96,30768
4.2669,4.274,29878,47.96,30932
4.262,4.2622,31054,48.7,31092
4.2522,4.254,31054,48.7,31259
4.2424,4.2478,31054,48.7,31422
4.262,4.2494,31054,48.7,31590
4.2669,4.2599,31054,48.7,31750
4.2669,4.2642,31054,48.7,31918
4.2717,4.2687,31054,48.7,32086
4.2571,4.2667,31054,48.7,32246
4.2522,4.2572,32344,48.66,32414
4.2473,4.25,32344,48.66,32581
4.2473,4.2489,32344,48.66,32750
4.262,4.2574,32344,48.66,32910
4.2717,4.2648,32344,48.66,33078
4.2717,4.2692,32344,48.66,33246
4.2669,4.2713,32344,48.66,33406
4.2522,4.2621,32344,48.66,33574
4.2473,4.2516,33584,48.94,33741
4.2473,4.2464,33584,48.94,33905
4.2522,4.2475,33584,48.94,34065
4.262,4.2569,33584,48.94,34230
4.2717,4.2637,33584,48.94,34394
4.2669,4.2681,33584,48.94,34555
4.2571,4.2648,33584,48.94,34718
4.2473,4.2549,34800,48.78,34883
4.2424,4.2479,34800,48.78,35046
4.2473,4.2439,34800,48.78,35206
4.262,4.2518,34800,48.78,35369
4.2669,4.2594,34800,48.78,35534
4.2669,4.2662,34800,48.78,35694
4.2669,4.2675,34800,48.78,35857
4.2522,4.2617,34800,48.78,36023
4.2424,4.2515,36049,48.08,36184
4.2424,4.2428,36049,48.08,36350
4.2522,4.2413,36049,48.08,36514
4.2669,4.2524,36049,48.08,36678
4.262,4.2596,36049,48.08,36838
4.262,4.2658,36049,48.08,37001
4.262,4.2655,36049,48.08,37166
4.2473,4.2557,37296,48.47,37326
4.2473,4.2496,37296,48.47,37489
4.2522,4.2443,37296,48.47,37654
4.2571,4.2466,37296,48.47,37814
4.2571,4.256,37296,48.47,37977
4.2669,4.2614,37296,48.47,38144
4.2571,4.2653,37296,48.47,38310
4.2522,4.261,37296,48.47,38470
4.2473,4.2507,38548,48.35,38635
4.2375,4.2457,38548,48.35,38798
4.2375,4.2417,38548,48.35,38958
4.2522,4.2451,38548,48.35,39121
4.2571,4.2536,38548,48.35,39286
4.2669,4.2602,38548,48.35,39446
4.262,4.2647,38548,48.35,39611
4.2571,4.264,38548,48.35,39775
4.2473,4.2573,39937,46.73,39942
4.2473,4.2502,39937,46.73,40102
4.2571,4.2484,39937,46.73,40267
4.262,4.2534,39937,46.73,40430
4.262,4.2624,39937,46.73,40590
4.2717,4.2683,39937,46.73,40753
4.2669,4.2727,39937,46.73,40918
4.2669,4.2697,39937,46.73,41081
4.262,4.2622,41195,46.66,41241
4.2522,4.2569,41195,46.66,41406
4.2473,4.2506,41195,46.66,41569
4.2571,4.2584,41195,46.66,41729
4.2717,4.2657,41195,46.66,41896
4.2766,4.2717,41195,46.66,42062
4.2717,4.2744,41195,46.66,42222
4.2571,4.2665,41195,46.66,42387
4.2473,4.2536,42405,46.99,42550
4.2424,4.2456,42405,46.99,42713
4.2473,4.2443,42405,46.99,42873
4.2571,4.2541,42405,46.99,43038
4.2669,4.2619,42405,46.99,43201
4.2717,4.2676,42405,46.99,43361
4.262,4.2707,42405,46.99,43528
4.2522,4.26,43672,46.84,43694
4.2424,4.2494,43672,46.84,43854
4.2424,4.2421,43672,46.84,44022
4.2473,4.2427,43672,46.84,44185
4.262,4.2523,43672,46.84,44350
4.262,4.2594,43672,46.84,44510
4.2717,4.2638,43672,46.84,44673
4.262,4.2678,43672,46.84,44838
4.2473,4.2557,44976,47.66,44998
4.2278,4.2435,44976,47.66,45161
4.2375,4.2353,44976,47.66,45326
4.2375,4.2385,44976,47.66,45490
4.2571,4.2481,44976,47.66,45651
4.2522,4.257,44976,47.66,45814
4.262,4.2595,44976,47.66,45978
4.2571,4.2618,44976,47.66,46139
4.2473,4.2543,46288,47.13,46302
4.2424,4.247,46288,47.13,46465
4.2424,4.2409,46288,47.13,46625
4.262,4.2453,46288,47.13,46790
4.2571,4.2538,46288,47.13,46953
4.262,4.2592,46288,47.13,47119
4.2669,4.2645,46288,47.13,47280
4.2522,4.2603,46288,47.13,47446
4.2424,4.2522,47536,46.8,47610
4.2375,4.2412,47536,46.8,47771
4.2424,4.2362,47536,46.8,47934
4.2522,4.2453,47536,46.8,48097
4.2522,4.252,47536,46.8,48257
4.2669,4.259,47536,46.8,48422
4.2669,4.2629,47536,46.8,48585
4.2473,4.2592,47536,46.8,48750
4.2326,4.2462,48816,46.66,48910
4.2326,4.2368,48816,46.66,49073
4.2375,4.2353,48816,46.66,49239
4.2424,4.2451,48816,46.66,49400
4.262,4.2544,48816,46.66,49566
4.2669,4.2586,48816,46.66,49731
4.2473,4.2593,48816,46.66,49894
4.2375,4.2491,50040,47.39,50054
4.2278,4.2382,50040,47.39,50217
4.2375,4.2311,50040,47.39,50382
4.2424,4.2334,50040,47.39,50542
4.2424,4.2434,50040,47.39,50705
4.2571,4.2518,50040,47.39,50871
4.262,4.2569,50040,47.39,51032
4.2522,4.2581,50040,47.39,51198
4.2375,4.2465,51332,47.58,51362
4.2375,4.2397,51332,47.58,51526
4.2326,4.2321,51332,47.58,51686
4.2375,4.2355,51332,47.58,51849
4.2571,4.2437,51332,47.58,52014
4.2571,4.252,51332,47.58,52174
4.2522,4.2506,51332,47.58,52337
4.2522,4.25,51332,47.58,52502
4.2326,4.2436,51332,47.58,52662
4.2326,4.2338,52672,46.73,52824
4.2326,4.23,52672,46.73,52992
4.2473,4.2353,52672,46.73,53158
4.2522,4.2458,52672,46.73,53318
4.2571,4.252,52672,46.73,53483
4.2571,4.255,52672,46.73,53646
4.2424,4.2538,52672,46.73,53806
4.2375,4.2429,53907,47.17,53969
4.2375,4.2356,53907,47.17,54134
4.2326,4.2316,53907,47.17,54294
4.2424,4.2341,53907,47.17,54460
4.2473,4.2427,53907,47.17,54624
4.2522,4.2505,53907,47.17,54790
4.2571,4.2552,53907,47.17,54950
4.2522,4.2542,53907,47.17,55115
4.2375,4.2436,55213,46.4,55278
4.2375,4.2367,55213,46.4,55438
4.2375,4.2327,55213,46.4,55601
4.2473,4.2393,55213,46.4,55766
4.2522,4.2482,55213,46.4,55929
4.2571,4.2543,55213,46.4,56089
4.2571,4.2581,55213,46.4,56254
4.2473,4.2515,55213,46.4,56417
4.2326,4.2431,56467,46.77,56577
4.2326,4.2367,56467,46.77,56744
4.2375,4.2329,56467,46.77,56910
4.2522,4.2406,56467,46.77,57070
4.2571,4.2494,56467,46.77,57235
4.2571,4.2546,56467,46.77,57398
4.2522,4.2564,56467,46.77,57561
4.2473,4.2528,56467,46.77,57721
4.2375,4.2432,57800,46.8,57886
4.2326,4.2376,57800,46.8,58049
4.2375,4.2348,57800,46.8,58209
4.2473,4.2446,57800,46.8,58376
4.2571,4.2504,57800,46.8,58542
4.262,4.2559,57800,46.8,58702
4.2522,4.2608,57800,46.8,58868
4.2473,4.2526,57800,46.8,59032
4.2424,4.2449,59066,46.55,59198
