4.0665,4.0534,12550,15.01,15593
4.0811,4.0738,12550,15.01,15753
4.0909,4.088,12550,15.01,15918
4.1007,4.0977,12550,15.01,16081
4.1056,4.1055,12550,15.01,16241
4.1105,4.1118,12550,15.01,16406
4.1105,4.115,12550,15.01,16569
4.1202,4.1162,12550,15.01,16732
4.1105,4.1154,12550,15.01,16892
4.1056,4.1148,12550,15.01,17058
4.0958,4.1088,12550,15.01,17225
4.042,4.0876,17267,14.36,17385
3.9883,4.0282,17267,14.36,17550
3.9638,3.9838,17267,14.36,17713
3.9492,3.9579,17267,14.36,17876
3.9296,3.9395,17267,14.36,18036
3.915,3.9253,17267,14.36,18201
3.9101,3.9119,17267,14.36,18364
3.8954,3.9033,17267,14.36,18524
3.8905,3.8929,17267,14.36,18689
3.8807,3.8854,17267,14.36,18852
3.871,3.8769,17267,14.36,19012
3.8807,3.8719,17267,14.36,19179
3.9101,3.8866,17267,14.36,19345
3.9541,3.9215,17267,14.36,19509
3.9883,3.9592,17267,14.36,19670
4.0127,3.9914,17267,14.36,19833
4.042,4.0183,17267,14.36,19996
4.0616,4.044,17267,14.36,20156
4.0714,4.062,17267,14.36,20321
4.086,4.0751,17267,14.36,20484
4.0958,4.0866,17267,14.36,20644
4.1007,4.0935,17267,14.36,20811
4.0958,4.0976,17267,14.36,20977
4.1007,4.0999,17267,14.36,21141
4.1007,4.1004,17267,14.36,21302
4.1007,4.1007,17267,14.36,21465
4.0714,4.0978,17267,14.36,21628
4.0225,4.0621,21686,13.52,21788
3.998,4.0215,21686,13.52,21953
3.9785,3.9913,21686,13.52,22116
3.9638,3.9716,21686,13.52,22281
3.9443,3.9567,21686,13.52,22441
3.9394,3.9446,21686,13.52,22604
3.9247,3.9327,21686,13.52,22770
3.9296,3.9245,21686,13.52,22931
3.9052,3.9176,21686,13.52,23097
3.9101,3.91,21686,13.52,23262
3.915,3.9084,21686,13.52,23422
3.9541,3.9278,21686,13.52,23585
3.9785,3.9585,21686,13.52,23748
4.0078,3.9848,21686,13.52,23913
4.0274,4.0121,21686,13.52,24073
4.0518,4.0356,21686,13.52,24236
4.0714,4.0565,21686,13.52,24402
4.0811,4.0727,21686,13.52,24563
4.0958,4.0887,21686,13.52,24729
4.1105,4.1029,21686,13.52,24893
4.1105,4.1115,21686,13.52,25054
4.13,4.1178,21686,13.52,25219
4.13,4.1263,21686,13.52,25384
4.1251,4.1297,21686,13.52,25547
4.13,4.1289,21686,13.52,25707
4.1105,4.1222,21686,13.52,25870
4.086,4.1034,25888,13.72,26035
4.0567,4.0823,25888,13.72,26195
4.0225,4.0481,25888,13.72,26358
4.0029,4.0199,25888,13.72,26524
3.9834,3.9984,25888,13.72,26691
3.9687,3.9779,25888,13.72,26851
3.9541,3.9643,25888,13.72,27016
3.9443,3.9496,25888,13.72,27179
3.9296,3.9379,25888,13.72,27339
3.9198,3.9265,25888,13.72,27502
3.9052,3.9152,25888,13.72,27667
3.9052,3.9055,25888,13.72,27827
3.9345,3.9148,25888,13.72,27990
3.9589,3.9394,25888,13.72,28155
3.9883,3.9687,25888,13.72,28318
4.0176,3.9984,25888,13.72,28478
4.0323,4.0218,25888,13.72,28644
4.0567,4.0431,25888,13.72,28811
4.0714,4.0597,25888,13.72,28971
4.0811,4.0746,25888,13.72,29136
4.1007,4.0876,25888,13.72,29299
4.1007,4.0958,25888,13.72,29459
4.1105,4.1039,25888,13.72,29622
4.1056,4.1107,25888,13.72,29787
4.1105,4.1102,25888,13.72,29950
4.1105,4.1101,25888,13.72,30110
4.1007,4.1086,25888,13.72,30276
4.0665,4.0929,30422,13.43,30443
4.0323,4.0543,30422,13.43,30603
4.0127,4.0256,30422,13.43,30768
3.9883,4.0011,30422,13.43,30931
3.9736,3.9828,30422,13.43,31091
3.9541,3.9651,30422,13.43,31259
3.9394,3.9515,30422,13.43,31422
3.9296,3.9395,30422,13.43,31587
3.9198,3.9268,30422,13.43,31747
3.915,3.918,30422,13.43,31910
3.9003,3.9083,30422,13.43,32075
3.8905,3.8988,30422,13.43,32235
3.8807,3.8893,30422,13.43,32400
3.9003,3.8847,30422,13.43,32563
3.9394,3.909,30422,13.43,32727
3.9736,3.9469,30422,13.43,32888
3.998,3.9792,30422,13.43,33051
4.0225,4.0068,30422,13.43,33214
4.0469,4.0305,30422,13.43,33374
4.0665,4.0503,30422,13.43,33539
4.0714,4.066,30422,13.43,33702
4.086,4.08,30422,13.43,33862
4.1007,4.0908,30422,13.43,34028
4.1154,4.1022,30422,13.43,34195
4.1154,4.1108,30422,13.43,34359
4.1202,4.1162,30422,13.43,34520
4.1251,4.1181,30422,13.43,34683
4.1202,4.1221,30422,13.43,34846
4.1202,4.1238,30422,13.43,35006
4.1202,4.1235,30422,13.43,35171
4.1105,4.1224,30422,13.43,35334
4.0665,4.0996,35440,13.21,35494
4.0323,4.0602,35440,13.21,35662
4.0127,4.0287,35440,13.21,35828
3.9883,4.0077,35440,13.21,35992
3.9883,3.9921,35440,13.21,36152
3.9687,3.9791,35440,13.21,36316
3.9541,3.9655,35440,13.21,36480
3.9492,3.9551,35440,13.21,36640
3.9394,3.9451,35440,13.21,36804
3.9247,3.9368,35440,13.21,36967
3.9198,3.9246,35440,13.21,37132
3.9052,3.9126,35440,13.21,37292
3.9003,3.9024,35440,13.21,37456
3.8905,3.8947,35440,13.21,37621
3.8856,3.8866,35440,13.21,37782
3.8807,3.8776,35440,13.21,37948
3.9003,3.8819,35440,13.21,38112
3.9394,3.9138,35440,13.21,38272
3.9687,3.9499,35440,13.21,38436
4.0029,3.9807,35440,13.21,38600
4.0225,4.0081,35440,13.21,38764
4.0469,4.0327,35440,13.21,38924
4.0567,4.0476,35440,13.21,39088
4.0665,4.062,35440,13.21,39252
4.0811,4.0736,35440,13.21,39412
4.0909,4.0842,35440,13.21,39576
4.0811,4.0828,35440,13.21,39741
4.086,4.0817,35440,13.21,39902
4.086,4.0854,35440,13.21,40068
4.0909,4.0898,35440,13.21,40232
4.086,4.0908,35440,13.21,40396
4.086,4.0898,35440,13.21,40556
4.0665,4.0808,40722,12.61,40720
4.042,4.0602,40722,12.61,40884
4.0127,4.0369,40722,12.61,41044
3.998,4.0097,40722,12.61,41208
3.9785,3.9901,40722,12.61,41373
3.9638,3.9739,40722,12.61,41540
3.9541,3.9614,40722,12.61,41700
3.9443,3.9524,40722,12.61,41864
3.9345,3.9442,40722,12.61,42028
3.9345,3.9372,40722,12.61,42188
3.9296,3.9313,40722,12.61,42352
3.915,3.9247,40722,12.61,42516
3.915,3.9153,40722,12.61,42676
3.9101,3.9118,40722,12.61,42840
3.9101,3.9098,40722,12.61,43004
3.9345,3.9172,40722,12.61,43167
3.9638,3.9395,40722,12.61,43328
3.9834,3.9664,40722,12.61,43494
4.0127,3.9916,40722,12.61,43660
4.0323,4.0188,40722,12.61,43820
4.0567,4.0443,40722,12.61,43984
4.0714,4.0662,40722,12.61,44148
4.0958,4.0833,40722,12.61,44308
4.1056,4.0974,40722,12.61,44472
4.1154,4.1099,40722,12.61,44636
4.1251,4.1179,40722,12.61,44800
4.1251,4.124,40722,12.61,44960
4.13,4.1265,40722,12.61,45125
4.1349,4.1277,40722,12.61,45292
4.13,4.1296,40722,12.61,45452
4.13,4.1322,40722,12.61,45616
4.1398,4.1321,40722,12.61,45780
4.1349,4.1356,40722,12.61,45940
4.1154,4.131,40722,12.61,46107
4.0665,4.1022,46157,11.84,46270
4.0323,4.0626,46157,11.84,46438
4.0127,4.0313,46157,11.84,46598
3.9883,4.0064,46157,11.84,46766
3.9785,3.9855,46157,11.84,46934
3.9638,3.9698,46157,11.84,47094
3.9443,3.9569,46157,11.84,47262
3.9394,3.9428,46157,11.84,47429
3.9198,3.9324,46157,11.84,47598
3.915,3.9205,46157,11.84,47758
3.9101,3.9122,46157,11.84,47926
3.915,3.9073,46157,11.84,48094
3.9492,3.9212,46157,11.84,48254
3.9834,3.9569,46157,11.84,48422
4.0176,3.9906,46157,11.84,48589
4.042,4.0228,46157,11.84,48753
4.0616,4.0499,46157,11.84,48913
4.0811,4.0672,46157,11.84,49078
4.0909,4.0831,46157,11.84,49242
4.1056,4.0933,46157,11.84,49403
4.1105,4.1061,46157,11.84,49566
4.1154,4.1119,46157,11.84,49731
4.1154,4.1182,46157,11.84,49894
4.1202,4.1233,46157,11.84,50054
4.1251,4.1257,46157,11.84,50217
4.1349,4.1273,46157,11.84,50382
4.13,4.1287,46157,11.84,50542
4.1251,4.1275,46157,11.84,50705
4.1154,4.1275,46157,11.84,50871
4.0762,4.1074,50987,11.67,51032
4.042,4.071,50987,11.67,51198
4.0176,4.0377,50987,11.67,51362
3.998,4.0146,50987,11.67,51526
3.9883,3.9942,50987,11.67,51686
3.9638,3.9789,50987,11.67,51849
3.9492,3.9608,50987,11.67,52014
3.9394,3.9481,50987,11.67,52174
3.9198,3.9358,50987,11.67,52337
3.9198,3.923,50987,11.67,52502
3.9052,3.912,50987,11.67,52662
3.915,3.9053,50987,11.67,52825
3.9492,3.9169,50987,11.67,52992
3.9785,3.9498,50987,11.67,53158
4.0029,3.9847,50987,11.67,53318
4.042,4.0154,50987,11.67,53483
4.0665,4.0455,50987,11.67,53646
4.086,4.0694,50987,11.67,53806
4.0958,4.0842,50987,11.67,53969
4.1056,4.0969,50987,11.67,54134
4.1105,4.1073,50987,11.67,54294
4.1202,4.1143,50987,11.67,54459
4.1154,4.1204,50987,11.67,54623
4.1251,4.1214,50987,11.67,54790
4.1202,4.1224,50987,11.67,54950
4.1154,4.1203,50987,11.67,55115
4.1105,4.1151,50987,11.67,55278
4.1007,4.1077,55312,12.08,55438
4.0665,4.092,55312,12.08,55601
4.0323,4.0558,55312,12.08,55766
4.0078,4.026,55312,12.08,55929
3.998,4.0033,55312,12.08,56089
3.9834,3.987,55312,12.08,56254
3.9638,3.9734,55312,12.08,56417
3.9541,3.9596,55312,12.08,56577
3.9345,3.9465,55312,12.08,56744
3.9247,3.935,55312,12.08,56910
3.9198,3.9253,55312,12.08,57070
3.915,3.9183,55312,12.08,57235
3.9345,3.9174,55312,12.08,57398
3.9687,3.939,55312,12.08,57561
3.9932,3.97,55312,12.08,57721
4.0274,3.9989,55312,12.08,57886
4.0371,4.024,55312,12.08,58049
4.0518,4.0461,55312,12.08,58209
