3.5044,3.4861,17616,12.67,20644
3.5191,3.5089,17616,12.67,20811
3.5288,3.5209,17616,12.67,20977
3.524,3.5245,17616,12.67,21141
3.524,3.5247,17616,12.67,21302
3.5142,3.5256,17616,12.67,21465
3.524,3.52,17616,12.67,21628
3.524,3.52,21654,13.16,21788
3.524,3.5243,21654,13.16,21953
3.5191,3.5219,21654,13.16,22116
3.5288,3.5234,21654,13.16,22281
3.5288,3.5244,21654,13.16,22441
3.5044,3.5166,21654,13.16,22604
3.4995,3.5076,21654,13.16,22770
3.4848,3.4967,21654,13.16,22931
3.4653,3.4798,21654,13.16,23097
3.4506,3.4633,21654,13.16,23262
3.4457,3.45,21654,13.16,23422
3.4262,3.4406,21654,13.16,23585
3.4213,3.4275,21654,13.16,23748
3.4115,3.4176,21654,13.16,23913
3.4018,3.4088,21654,13.16,24073
3.4066,3.4046,21654,13.16,24236
3.4018,3.4033,21654,13.16,24402
3.4066,3.4043,21654,13.16,24563
3.436,3.419,21654,13.16,24729
3.4555,3.4453,21654,13.16,24893
3.4653,3.4608,21654,13.16,25054
3.4897,3.4756,21654,13.16,25219
3.4995,3.489,21654,13.16,25384
3.5093,3.5052,21654,13.16,25547
3.5288,3.5208,21654,13.16,25707
3.5484,3.5323,21654,13.16,25870
3.5631,3.5505,21654,13.16,26035
3.5728,3.5633,21654,13.16,26195
3.5777,3.5746,21654,13.16,26358
3.5826,3.579,21654,13.16,26524
3.5924,3.5858,21654,13.16,26691
3.5924,3.59,21654,13.16,26851
3.5826,3.5904,21654,13.16,27016
3.5582,3.5774,27158,12.54,27179
3.5337,3.5489,27158,12.54,27339
3.5093,3.5218,27158,12.54,27502
3.4897,3.5041,27158,12.54,27667
3.4946,3.4943,27158,12.54,27827
3.4702,3.4842,27158,12.54,27990
3.4702,3.4713,27158,12.54,28155
3.4604,3.4651,27158,12.54,28318
3.4555,3.4592,27158,12.54,28478
3.4506,3.4565,27158,12.54,28644
3.4457,3.4501,27158,12.54,28811
3.4457,3.4457,27158,12.54,28971
3.4555,3.4488,27158,12.54,29136
3.4751,3.4605,27158,12.54,29299
3.5093,3.4826,27158,12.54,29459
3.5337,3.5123,27158,12.54,29622
3.5631,3.543,27158,12.54,29787
3.5973,3.5724,27158,12.54,29950
3.6021,3.5938,27158,12.54,30110
3.607,3.6057,27158,12.54,30276
3.6266,3.6158,27158,12.54,30443
3.6412,3.6299,27158,12.54,30603
3.6412,3.6412,27158,12.54,30768
3.6412,3.6431,27158,12.54,30931
3.6266,3.6313,31062,12.91,31091
3.6119,3.6216,31062,12.91,31259
3.6119,3.6191,31062,12.91,31422
3.6021,3.6095,31062,12.91,31587
3.5826,3.5948,31062,12.91,31747
3.5582,3.5756,31062,12.91,31910
3.5435,3.5586,31062,12.91,32075
3.5337,3.539,31062,12.91,32235
3.524,3.53,31062,12.91,32400
3.5093,3.5215,31062,12.91,32563
3.5093,3.5133,31062,12.91,32727
3.5044,3.5075,31062,12.91,32888
3.4946,3.4986,31062,12.91,33051
3.48,3.4901,31062,12.91,33214
3.4653,3.4782,31062,12.91,33374
3.4751,3.4743,31062,12.91,33539
3.48,3.475,31062,12.91,33702
3.4946,3.4819,31062,12.91,33862
3.5142,3.4999,31062,12.91,34028
3.5386,3.5161,31062,12.91,34195
3.5679,3.5416,31062,12.91,34359
3.5777,3.5675,31062,12.91,34520
3.607,3.5884,31062,12.91,34683
3.6217,3.606,31062,12.91,34846
3.6364,3.6237,31062,12.91,35006
3.6461,3.6373,31062,12.91,35171
3.651,3.645,31062,12.91,35334
3.6412,3.6417,31062,12.91,35494
3.6364,3.6417,31062,12.91,35660
3.6364,3.6391,31062,12.91,35823
3.6266,3.6364,31062,12.91,35989
3.6119,3.6294,36104,12.98,36150
3.5973,3.6135,36104,12.98,36316
3.5777,3.5945,36104,12.98,36480
3.5777,3.5796,36104,12.98,36640
3.5582,3.5675,36104,12.98,36804
3.5337,3.5513,36104,12.98,36967
3.5191,3.5346,36104,12.98,37132
3.5142,3.5177,36104,12.98,37292
3.5044,3.5107,36104,12.98,37456
3.4995,3.5038,36104,12.98,37621
3.4946,3.4991,36104,12.98,37782
3.4897,3.4962,36104,12.98,37948
3.4946,3.4907,36104,12.98,38112
3.4995,3.4894,36104,12.98,38272
3.5142,3.4987,36104,12.98,38436
3.5386,3.5185,36104,12.98,38600
3.5631,3.5415,36104,12.98,38764
3.5777,3.5627,36104,12.98,38924
3.607,3.5832,36104,12.98,39088
3.6266,3.6084,36104,12.98,39252
3.6461,3.6315,36104,12.98,39412
3.6559,3.6455,36104,12.98,39576
3.6608,3.6586,36104,12.98,39741
3.6706,3.669,36104,12.98,39902
3.6803,3.6744,36104,12.98,40068
3.6657,3.6733,36104,12.98,40232
3.6559,3.6652,40346,12.84,40396
3.651,3.6548,40346,12.84,40556
3.6461,3.6466,40346,12.84,40720
3.6168,3.6354,40346,12.84,40884
3.5875,3.6132,40346,12.84,41044
3.5679,3.5848,40346,12.84,41208
3.5533,3.5608,40346,12.84,41373
3.5484,3.5528,40346,12.84,41540
3.5386,3.543,40346,12.84,41700
3.524,3.5317,40346,12.84,41864
3.5142,3.5219,40346,12.84,42028
3.5093,3.5127,40346,12.84,42188
3.4995,3.5041,40346,12.84,42352
3.4897,3.4943,40346,12.84,42516
3.4848,3.4879,40346,12.84,42676
3.4848,3.4848,40346,12.84,42840
3.4897,3.483,40346,12.84,43004
3.4946,3.4908,40346,12.84,43167
3.4995,3.4972,40346,12.84,43328
3.5044,3.5016,40346,12.84,43494
3.5044,3.5055,40346,12.84,43660
3.5142,3.508,40346,12.84,43820
3.5191,3.5122,40346,12.84,43984
3.5093,3.515,40346,12.84,44148
3.524,3.5203,40346,12.84,44308
3.524,3.5209,40346,12.84,44472
3.5288,3.5242,40346,12.84,44636
3.524,3.5247,40346,12.84,44800
3.5288,3.5249,40346,12.84,44960
3.524,3.5243,40346,12.84,45125
3.5288,3.5264,40346,12.84,45292
3.5288,3.5293,40346,12.84,45452
3.5337,3.5273,40346,12.84,45616
3.5142,3.5243,40346,12.84,45780
3.4946,3.511,45854,12.84,45940
3.48,3.4921,45854,12.84,46107
3.4653,3.4748,45854,12.84,46270
3.436,3.4607,45854,12.84,46438
3.4066,3.4279,45854,12.84,46598
3.3773,3.4025,45854,12.84,46766
3.3676,3.3763,45854,12.84,46934
3.348,3.3589,45854,12.84,47094
3.3333,3.3447,45854,12.84,47262
3.3333,3.3384,45854,12.84,47429
3.3382,3.333,45854,12.84,47598
3.3382,3.3385,45854,12.84,47758
3.3529,3.3438,45854,12.84,47926
3.3676,3.3578,45854,12.84,48094
3.3871,3.3738,45854,12.84,48254
3.3969,3.3891,45854,12.84,48422
3.4213,3.403,45854,12.84,48589
3.4311,3.4184,45854,12.84,48753
3.436,3.4309,45854,12.84,48913
3.4457,3.4398,45854,12.84,49078
3.4555,3.4482,45854,12.84,49242
3.4653,3.4562,45854,12.84,49403
3.4702,3.4651,45854,12.84,49566
3.48,3.4722,45854,12.84,49731
3.48,3.4784,45854,12.84,49894
3.4702,3.477,45854,12.84,50054
3.4702,3.4702,50195,12.54,50217
3.4604,3.4693,50195,12.54,50382
3.4457,3.4593,50195,12.54,50542
3.4262,3.4402,50195,12.54,50705
3.4115,3.4255,50195,12.54,50871
3.3969,3.4114,50195,12.54,51032
3.3724,3.3924,50195,12.54,51198
3.3578,3.3724,50195,12.54,51362
3.3431,3.3544,50195,12.54,51526
3.3431,3.3458,50195,12.54,51686
3.3431,3.3403,50195,12.54,51849
3.3333,3.3388,50195,12.54,52014
3.3333,3.3322,50195,12.54,52174
3.3431,3.3334,50195,12.54,52337
3.3529,3.3398,50195,12.54,52502
3.3529,3.3493,50195,12.54,52662
3.3724,3.3611,50195,12.54,52825
3.3871,3.3752,50195,12.54,52992
3.4115,3.392,50195,12.54,53158
3.4262,3.4112,50195,12.54,53318
3.4409,3.4321,50195,12.54,53483
3.4604,3.4522,50195,12.54,53646
3.48,3.4627,50195,12.54,53806
3.48,3.4729,50195,12.54,53969
3.48,3.4774,50195,12.54,54134
3.48,3.4809,50195,12.54,54294
3.4897,3.4845,50195,12.54,54459
3.4897,3.4862,50195,12.54,54623
3.4946,3.4885,50195,12.54,54790
3.4897,3.4901,50195,12.54,54950
3.4751,3.4858,50195,12.54,55115
3.4457,3.4673,55165,12.59,55278
3.4213,3.4426,55165,12.59,55438
3.3969,3.419,55165,12.59,55601
3.3822,3.3942,55165,12.59,55766
3.3627,3.378,55165,12.59,55929
3.3627,3.3674,55165,12.59,56089
3.3529,3.3573,55165,12.59,56254
3.348,3.3494,55165,12.59,56417
3.3382,3.3451,55165,12.59,56577
3.3382,3.3395,55165,12.59,56744
3.3382,3.3379,55165,12.59,56910
3.348,3.3424,55165,12.59,57070
3.348,3.3462,55165,12.59,57235
3.3529,3.3515,55165,12.59,57398
3.3627,3.356,55165,12.59,57561
3.3676,3.3581,55165,12.59,57721
3.3627,3.3625,55165,12.59,57886
3.3627,3.3623,55165,12.59,58049
3.3822,3.3687,55165,12.59,58209
3.3773,3.375,55165,12.59,58376
3.3822,3.3821,55165,12.59,58542
3.3969,3.3918,55165,12.59,58702
3.4018,3.4004,55165,12.59,58868
3.4115,3.4057,55165,12.59,59032
3.4066,3.4081,55165,12.59,59198
3.4066,3.4068,55165,12.59,59358
3.4066,3.408,55165,12.59,59521
3.392,3.406,55165,12.59,59686
3.3822,3.3915,59768,12.36,59846
3.3627,3.3751,59768,12.36,60009
