4.0762,4.079,22590,14.51,24402
4.0958,4.0856,22590,14.51,24563
4.0909,4.0907,22590,14.51,24729
4.1007,4.0954,22590,14.51,24893
4.1105,4.1004,22590,14.51,25054
4.1105,4.1058,22590,14.51,25219
4.1105,4.1087,22590,14.51,25384
4.1105,4.1106,22590,14.51,25547
4.1202,4.1124,22590,14.51,25707
4.1154,4.1145,22590,14.51,25870
4.1251,4.1161,22590,14.51,26035
4.1105,4.118,22590,14.51,26195
4.1007,4.1087,26360,15.09,26358
4.086,4.0982,26360,15.09,26524
4.086,4.0873,26360,15.09,26691
4.0665,4.078,26360,15.09,26851
4.0616,4.0703,26360,15.09,27016
4.0567,4.0646,26360,15.09,27179
4.0518,4.059,26360,15.09,27339
4.0616,4.0564,26360,15.09,27502
4.0567,4.0566,26360,15.09,27667
4.0616,4.0628,26360,15.09,27827
4.0762,4.0699,26360,15.09,27990
4.0811,4.0782,26360,15.09,28155
4.0909,4.0858,26360,15.09,28318
4.1007,4.0945,26360,15.09,28478
4.1007,4.1005,26360,15.09,28644
4.1056,4.1045,26360,15.09,28811
4.1154,4.1055,26360,15.09,28971
4.1105,4.1099,26360,15.09,29136
4.1105,4.1106,26360,15.09,29299
4.1154,4.113,26360,15.09,29459
4.1105,4.1165,26360,15.09,29622
4.1202,4.1185,26360,15.09,29787
4.1202,4.1201,26360,15.09,29950
4.1251,4.1203,26360,15.09,30110
4.1251,4.1231,26360,15.09,30276
4.1154,4.1225,26360,15.09,30443
4.1056,4.1161,26360,15.09,30603
4.1007,4.1064,30621,14.77,30768
4.0958,4.1007,30621,14.77,30931
4.0909,4.093,30621,14.77,31091
4.0811,4.0851,30621,14.77,31259
4.0714,4.078,30621,14.77,31422
4.0714,4.0748,30621,14.77,31587
4.0762,4.0739,30621,14.77,31747
4.086,4.0777,30621,14.77,31910
4.086,4.082,30621,14.77,32075
4.0909,4.0874,30621,14.77,32235
4.1007,4.0937,30621,14.77,32400
4.1056,4.102,30621,14.77,32563
4.1056,4.1094,30621,14.77,32727
4.1202,4.1126,30621,14.77,32888
4.1202,4.1181,30621,14.77,33051
4.1202,4.1203,30621,14.77,33214
4.1251,4.1231,30621,14.77,33374
4.1251,4.1261,30621,14.77,33539
4.1349,4.1302,30621,14.77,33702
4.1349,4.1304,30621,14.77,33862
4.13,4.133,30621,14.77,34028
4.1349,4.1335,30621,14.77,34195
4.1398,4.1359,30621,14.77,34359
4.13,4.1324,30621,14.77,34520
4.1202,4.1281,34621,15.06,34683
4.1105,4.122,34621,15.06,34846
4.1154,4.1142,34621,15.06,35006
4.1105,4.1096,34621,15.06,35171
4.0958,4.1036,34621,15.06,35334
4.0958,4.0973,34621,15.06,35494
4.086,4.0925,34621,15.06,35662
4.086,4.0871,34621,15.06,35828
4.0762,4.0821,34621,15.06,35992
4.0811,4.079,34621,15.06,36152
4.0762,4.0788,34621,15.06,36316
4.0811,4.0807,34621,15.06,36480
4.086,4.0876,34621,15.06,36640
4.0958,4.0941,34621,15.06,36804
4.1105,4.0999,34621,15.06,36967
4.1105,4.1066,34621,15.06,37132
4.1105,4.1115,34621,15.06,37292
4.1154,4.1141,34621,15.06,37456
4.1202,4.1175,34621,15.06,37621
4.1202,4.1214,34621,15.06,37782
4.13,4.1248,34621,15.06,37948
4.13,4.1282,34621,15.06,38112
4.13,4.1282,34621,15.06,38272
4.1202,4.1297,34621,15.06,38436
4.1154,4.1212,38602,14.99,38600
4.1056,4.1126,38602,14.99,38764
4.0958,4.1028,38602,14.99,38924
4.0909,4.095,38602,14.99,39088
4.0714,4.0851,38602,14.99,39252
4.0616,4.0758,38602,14.99,39412
4.0616,4.0675,38602,14.99,39576
4.0616,4.0627,38602,14.99,39741
4.0567,4.0621,38602,14.99,39902
4.0616,4.059,38602,14.99,40068
4.0616,4.0631,38602,14.99,40232
4.0714,4.0681,38602,14.99,40396
4.086,4.0756,38602,14.99,40556
4.0909,4.0837,38602,14.99,40720
4.0958,4.0909,38602,14.99,40884
4.1056,4.0957,38602,14.99,41044
4.1056,4.1016,38602,14.99,41208
4.1105,4.1082,38602,14.99,41373
4.1154,4.1102,38602,14.99,41540
4.1202,4.1163,38602,14.99,41700
4.1251,4.1184,38602,14.99,41864
4.1202,4.1212,38602,14.99,42028
4.1202,4.1207,38602,14.99,42188
4.1105,4.1204,38602,14.99,42352
4.1007,4.1113,42494,14.88,42516
4.0958,4.101,42494,14.88,42676
4.0958,4.0918,42494,14.88,42840
4.0762,4.0853,42494,14.88,43004
4.0714,4.0789,42494,14.88,43167
4.0762,4.0752,42494,14.88,43328
4.0762,4.0728,42494,14.88,43494
4.0714,4.0723,42494,14.88,43660
4.0714,4.071,42494,14.88,43820
4.0762,4.0732,42494,14.88,43984
4.0811,4.078,42494,14.88,44148
4.086,4.0836,42494,14.88,44308
4.0909,4.088,42494,14.88,44472
4.1007,4.0966,42494,14.88,44636
4.1056,4.1026,42494,14.88,44800
4.1154,4.111,42494,14.88,44960
4.1251,4.1175,42494,14.88,45125
4.1202,4.122,42494,14.88,45292
4.1202,4.124,42494,14.88,45452
4.13,4.1259,42494,14.88,45616
4.1349,4.1282,42494,14.88,45780
4.1251,4.1309,42494,14.88,45940
4.1398,4.1326,42494,14.88,46107
4.1349,4.1342,42494,14.88,46270
4.1349,4.1362,42494,14.88,46438
4.1251,4.1303,42494,14.88,46598
4.1154,4.1204,46655,14.97,46766
4.1105,4.1125,46655,14.97,46934
4.1056,4.1069,46655,14.97,47094
4.1007,4.1014,46655,14.97,47262
4.0958,4.1,46655,14.97,47429
4.1007,4.0974,46655,14.97,47598
4.1007,4.0961,46655,14.97,47758
4.086,4.0945,46655,14.97,47926
4.1056,4.0954,46655,14.97,48094
4.1056,4.0998,46655,14.97,48254
4.1056,4.1053,46655,14.97,48422
4.1202,4.1128,46655,14.97,48589
4.1202,4.1198,46655,14.97,48753
4.1251,4.1223,46655,14.97,48913
4.1349,4.1271,46655,14.97,49078
4.13,4.1268,46655,14.97,49242
4.1349,4.1293,46655,14.97,49403
4.13,4.1321,46655,14.97,49566
4.1349,4.1338,46655,14.97,49731
4.1349,4.1368,46655,14.97,49894
4.1447,4.1367,46655,14.97,50054
4.1398,4.1383,46655,14.97,50217
4.1447,4.1398,46655,14.97,50382
4.13,4.136,46655,14.97,50542
4.1202,4.1268,50619,15,50705
4.1154,4.1176,50619,15,50871
4.1056,4.1099,50619,15,51032
4.0958,4.1057,50619,15,51198
4.0958,4.0988,50619,15,51362
4.1007,4.0946,50619,15,51526
4.0909,4.0942,50619,15,51686
4.1007,4.095,50619,15,51849
4.1007,4.0992,50619,15,52014
4.1056,4.1026,50619,15,52174
4.1154,4.1086,50619,15,52337
4.1154,4.1117,50619,15,52502
4.1202,4.117,50619,15,52662
4.1251,4.1209,50619,15,52825
4.13,4.1224,50619,15,52992
4.13,4.1269,50619,15,53158
4.1251,4.1277,50619,15,53318
4.1251,4.1295,50619,15,53483
4.13,4.132,50619,15,53646
4.1349,4.1374,50619,15,53806
4.1349,4.1366,50619,15,53969
4.13,4.1335,50619,15,54134
4.1202,4.126,54232,15.36,54294
4.1056,4.1173,54232,15.36,54460
4.1056,4.1089,54232,15.36,54624
4.0958,4.1001,54232,15.36,54790
4.086,4.0954,54232,15.36,54950
4.0958,4.0907,54232,15.36,55115
4.0909,4.0866,54232,15.36,55278
4.0909,4.0885,54232,15.36,55438
4.1007,4.0926,54232,15.36,55601
4.1007,4.0969,54232,15.36,55766
4.1056,4.1026,54232,15.36,55929
4.1202,4.1092,54232,15.36,56089
4.1154,4.1155,54232,15.36,56254
4.1202,4.1208,54232,15.36,56417
4.1251,4.1246,54232,15.36,56577
4.13,4.1273,54232,15.36,56744
4.1349,4.1303,54232,15.36,56910
4.1349,4.1325,54232,15.36,57070
4.13,4.1335,54232,15.36,57235
4.1349,4.1357,54232,15.36,57398
4.1398,4.1379,54232,15.36,57561
4.1447,4.141,54232,15.36,57721
4.1447,4.1424,54232,15.36,57886
4.13,4.1391,54232,15.36,58049
4.1202,4.1296,58123,15.36,58209
4.1105,4.1181,58123,15.36,58376
4.1056,4.112,58123,15.36,58542
4.1007,4.1049,58123,15.36,58702
4.0958,4.0992,58123,15.36,58870
