4.0567,4.052,7130,9.13,14121
4.0616,4.0553,7130,9.13,14284
4.0616,4.06,7130,9.13,14449
4.0665,4.0632,7130,9.13,14609
4.0714,4.0668,7130,9.13,14772
4.0665,4.0716,7130,9.13,14937
4.0665,4.073,7130,9.13,15100
4.0811,4.0757,7130,9.13,15260
4.0909,4.08,7130,9.13,15427
4.086,4.0843,7130,9.13,15593
4.0909,4.0854,7130,9.13,15753
4.0909,4.0897,7130,9.13,15918
4.0909,4.0915,7130,9.13,16081
4.0909,4.0942,7130,9.13,16241
4.0811,4.0925,7130,9.13,16406
4.0665,4.08,16515,7.52,16569
4.0616,4.0653,16515,7.52,16732
4.0371,4.0527,16515,7.52,16892
4.0323,4.0399,16515,7.52,17058
4.0176,4.025,16515,7.52,17225
3.998,4.0125,16515,7.52,17385
3.9883,3.9971,16515,7.52,17550
3.9785,3.9841,16515,7.52,17713
3.9589,3.9707,16515,7.52,17876
3.9541,3.9598,16515,7.52,18036
3.9492,3.9502,16515,7.52,18201
3.9296,3.9428,16515,7.52,18364
3.9247,3.9327,16515,7.52,18524
3.9198,3.9245,16515,7.52,18689
3.9101,3.9174,16515,7.52,18852
3.9101,3.9098,16515,7.52,19012
3.9003,3.9051,16515,7.52,19179
3.8905,3.8993,16515,7.52,19345
3.8856,3.8933,16515,7.52,19509
3.8807,3.8891,16515,7.52,19670
3.8807,3.8853,16515,7.52,19833
3.8954,3.8867,16515,7.52,19996
3.9101,3.8956,16515,7.52,20156
3.915,3.9098,16515,7.52,20321
3.9394,3.9234,16515,7.52,20484
3.9492,3.9366,16515,7.52,20644
3.9589,3.9483,16515,7.52,20811
3.9687,3.9621,16515,7.52,20977
3.9834,3.9723,16515,7.52,21141
3.9883,3.9816,16515,7.52,21302
3.998,3.9907,16515,7.52,21465
4.0078,4.0007,16515,7.52,21628
4.0127,4.0083,16515,7.52,21788
4.0225,4.0149,16515,7.52,21953
4.0225,4.0233,16515,7.52,22116
4.0274,4.0301,16515,7.52,22281
4.0371,4.037,16515,7.52,22441
4.0469,4.0416,16515,7.52,22604
4.0518,4.0482,16515,7.52,22770
4.0567,4.0549,16515,7.52,22931
4.0616,4.0586,16515,7.52,23097
4.0665,4.0626,16515,7.52,23262
4.0665,4.0653,16515,7.52,23422
4.0665,4.0686,16515,7.52,23585
4.0762,4.0708,16515,7.52,23748
4.0762,4.0731,16515,7.52,23913
4.0811,4.0759,16515,7.52,24073
4.0762,4.0772,16515,7.52,24236
4.0811,4.0796,16515,7.52,24402
4.0714,4.0794,16515,7.52,24563
4.0714,4.0757,16515,7.52,24729
4.0665,4.0692,24795,7.43,24893
4.0567,4.0663,24795,7.43,25054
4.0469,4.0574,24795,7.43,25219
4.0274,4.0452,24795,7.43,25384
4.0127,4.0279,24795,7.43,25547
4.0029,4.0133,24795,7.43,25707
3.998,3.9992,24795,7.43,25870
3.9834,3.9857,24795,7.43,26035
3.9638,3.9731,24795,7.43,26195
3.9492,3.9601,24795,7.43,26358
3.9443,3.951,24795,7.43,26524
3.9296,3.9405,24795,7.43,26691
3.9296,3.9321,24795,7.43,26851
3.9198,3.9235,24795,7.43,27016
3.915,3.9176,24795,7.43,27179
3.9052,3.91,24795,7.43,27339
3.9003,3.9029,24795,7.43,27502
3.8905,3.8974,24795,7.43,27667
3.8856,3.892,24795,7.43,27827
3.8807,3.8862,24795,7.43,27990
3.8807,3.8814,24795,7.43,28155
3.8807,3.8791,24795,7.43,28318
3.8905,3.8805,24795,7.43,28478
3.8954,3.8904,24795,7.43,28644
3.915,3.9035,24795,7.43,28811
3.9198,3.9148,24795,7.43,28971
3.9394,3.9261,24795,7.43,29136
3.9492,3.9391,24795,7.43,29299
3.9492,3.9495,24795,7.43,29459
3.9687,3.9583,24795,7.43,29622
3.9736,3.9697,24795,7.43,29787
3.9834,3.9786,24795,7.43,29950
3.9932,3.9883,24795,7.43,30110
4.0029,3.9963,24795,7.43,30276
4.0127,4.005,24795,7.43,30443
4.0176,4.0126,24795,7.43,30603
4.0225,4.0174,24795,7.43,30768
4.0323,4.0258,24795,7.43,30931
4.0323,4.0312,24795,7.43,31091
4.042,4.0353,24795,7.43,31257
4.0469,4.0409,24795,7.43,31420
4.0469,4.0453,24795,7.43,31587
4.0469,4.0491,24795,7.43,31747
4.0616,4.0537,24795,7.43,31910
4.0616,4.0569,24795,7.43,32075
4.0665,4.0602,24795,7.43,32235
4.0665,4.0626,24795,7.43,32400
4.0665,4.0645,24795,7.43,32563
4.0714,4.0671,24795,7.43,32727
4.0665,4.0701,24795,7.43,32888
4.0665,4.0696,24795,7.43,33051
4.0567,4.0644,24795,7.43,33214
4.0371,4.0481,33256,7.34,33374
4.0274,4.0335,33256,7.34,33539
4.0078,4.0188,33256,7.34,33702
3.998,4.0055,33256,7.34,33862
3.9883,3.9953,33256,7.34,34028
3.9834,3.9849,33256,7.34,34195
3.9736,3.9745,33256,7.34,34359
3.9541,3.9677,33256,7.34,34520
3.9492,3.9561,33256,7.34,34683
3.9443,3.9446,33256,7.34,34846
3.9247,3.9362,33256,7.34,35006
3.915,3.9264,33256,7.34,35171
3.915,3.9171,33256,7.34,35334
3.9052,3.9111,33256,7.34,35494
3.9003,3.9065,33256,7.34,35660
3.8954,3.8984,33256,7.34,35823
3.8856,3.8923,33256,7.34,35989
3.8759,3.8865,33256,7.34,36150
3.871,3.8813,33256,7.34,36316
3.8807,3.8782,33256,7.34,36480
3.8905,3.8805,33256,7.34,36640
3.9052,3.8898,33256,7.34,36804
3.915,3.9031,33256,7.34,36967
3.9247,3.9161,33256,7.34,37132
3.9394,3.9264,33256,7.34,37292
3.9443,3.9386,33256,7.34,37456
3.9541,3.948,33256,7.34,37621
3.9638,3.9607,33256,7.34,37782
3.9834,3.9693,33256,7.34,37948
3.9883,3.9802,33256,7.34,38112
3.998,3.9884,33256,7.34,38272
4.0029,3.9957,33256,7.34,38436
4.0078,4.0036,33256,7.34,38600
4.0176,4.0112,33256,7.34,38764
4.0176,4.0202,33256,7.34,38924
4.0274,4.0241,33256,7.34,39088
4.042,4.031,33256,7.34,39252
4.042,4.0363,33256,7.34,39412
4.0469,4.0417,33256,7.34,39576
4.0567,4.048,33256,7.34,39741
4.0616,4.0518,33256,7.34,39902
4.0567,4.0571,33256,7.34,40068
4.0616,4.0606,33256,7.34,40232
4.0616,4.0638,33256,7.34,40396
4.0714,4.0659,33256,7.34,40556
4.0762,4.0685,33256,7.34,40720
4.0811,4.0724,33256,7.34,40884
4.0762,4.0765,33256,7.34,41044
4.0762,4.0763,33256,7.34,41208
4.0811,4.0765,33256,7.34,41373
4.0762,4.079,33256,7.34,41540
4.0762,4.0807,33256,7.34,41700
4.086,4.0828,33256,7.34,41864
4.0714,4.0805,33256,7.34,42028
4.0616,4.0681,42126,6.86,42188
4.042,4.054,42126,6.86,42352
4.0323,4.0366,42126,6.86,42516
4.0176,4.0209,42126,6.86,42676
3.998,4.0081,42126,6.86,42840
3.998,3.9981,42126,6.86,43004
3.9834,3.9878,42126,6.86,43167
3.9736,3.9789,42126,6.86,43328
3.9687,3.969,42126,6.86,43494
3.9492,3.9605,42126,6.86,43660
3.9443,3.9501,42126,6.86,43820
3.9394,3.9422,42126,6.86,43984
3.9296,3.9351,42126,6.86,44148
3.9247,3.9292,42126,6.86,44308
3.915,3.924,42126,6.86,44472
3.9101,3.9174,42126,6.86,44636
3.9101,3.9129,42126,6.86,44800
3.9003,3.9094,42126,6.86,44960
3.9052,3.9047,42126,6.86,45125
3.9003,3.9023,42126,6.86,45292
3.9003,3.8999,42126,6.86,45452
3.8954,3.8944,42126,6.86,45616
3.9003,3.8959,42126,6.86,45780
3.9101,3.9043,42126,6.86,45940
3.9198,3.9147,42126,6.86,46107
3.9394,3.9265,42126,6.86,46270
3.9443,3.9381,42126,6.86,46438
3.9492,3.9488,42126,6.86,46598
3.9687,3.9608,42126,6.86,46766
3.9736,3.9687,42126,6.86,46934
3.9834,3.9791,42126,6.86,47094
3.9834,3.9874,42126,6.86,47262
4.0029,3.9932,42126,6.86,47429
4.0078,4.0033,42126,6.86,47598
4.0127,4.0122,42126,6.86,47758
4.0225,4.0181,42126,6.86,47926
4.0371,4.0232,42126,6.86,48094
4.0323,4.0313,42126,6.86,48254
4.0469,4.035,42126,6.86,48422
4.0469,4.0419,42126,6.86,48589
4.0518,4.0484,42126,6.86,48753
4.0518,4.0522,42126,6.86,48913
4.0567,4.055,42126,6.86,49078
4.0665,4.0581,42126,6.86,49242
4.0616,4.0619,42126,6.86,49403
4.0665,4.0649,42126,6.86,49566
4.0616,4.0688,42126,6.86,49731
4.0714,4.0704,42126,6.86,49894
4.0714,4.0705,42126,6.86,50054
4.0665,4.0725,42126,6.86,50217
4.0714,4.0731,42126,6.86,50382
4.0714,4.0746,42126,6.86,50542
4.0714,4.0733,42126,6.86,50705
4.0518,4.0654,50857,6.99,50871
4.042,4.0484,50857,6.99,51032
4.0225,4.0378,50857,6.99,51198
4.0078,4.0224,50857,6.99,51362
4.0029,4.0124,50857,6.99,51526
3.9834,3.9989,50857,6.99,51686
3.9785,3.9884,50857,6.99,51849
3.9736,3.9811,50857,6.99,52014
3.9638,3.9728,50857,6.99,52174
3.9638,3.9653,50857,6.99,52337
3.9492,3.9575,50857,6.99,52502
3.9492,3.952,50857,6.99,52662
3.9345,3.9451,50857,6.99,52825
3.9296,3.9365,50857,6.99,52992
3.9247,3.9314,50857,6.99,53158
3.9247,3.9262,50857,6.99,53318
3.915,3.9235,50857,6.99,53483
3.9101,3.9184,50857,6.99,53646
3.9052,3.9127,50857,6.99,53806
3.9003,3.9074,50857,6.99,53969
3.9052,3.9051,50857,6.99,54134
3.8954,3.9008,50857,6.99,54294
3.8905,3.898,50857,6.99,54459
3.8954,3.8937,50857,6.99,54623
3.8856,3.8892,50857,6.99,54790
3.9003,3.8917,50857,6.99,54950
3.915,3.9018,50857,6.99,55115
3.9247,3.9127,50857,6.99,55278
3.9345,3.9249,50857,6.99,55438
3.9394,3.9365,50857,6.99,55601
3.9541,3.9469,50857,6.99,55766
3.9589,3.9589,50857,6.99,55929
3.9736,3.9676,50857,6.99,56089
3.9834,3.978,50857,6.99,56254
3.9883,3.9866,50857,6.99,56417
3.998,3.9945,50857,6.99,56577
4.0078,3.9994,50857,6.99,56744
4.0078,4.0091,50857,6.99,56910
4.0225,4.0157,50857,6.99,57070
4.0225,4.0218,50857,6.99,57235
4.0274,4.0244,50857,6.99,57398
4.0323,4.0289,50857,6.99,57561
4.0323,4.0344,50857,6.99,57721
4.0371,4.0368,50857,6.99,57886
4.042,4.0419,50857,6.99,58049
4.0469,4.0452,50857,6.99,58209
4.042,4.0476,50857,6.99,58376
4.0567,4.0498,50857,6.99,58542
4.0469,4.052,50857,6.99,58702
