4.1789,4.1848,28520,24,29459
4.1789,4.1823,28520,24,29622
4.1936,4.1857,28520,24,29787
4.1984,4.1942,28520,24,29950
4.2033,4.2028,28520,24,30110
4.2229,4.2103,28520,24,30276
4.218,4.217,28520,24,30443
4.2229,4.2222,28520,24,30603
4.218,4.2237,28520,24,30768
4.2131,4.2174,28520,24,30931
4.2033,4.2096,30957,24.7,31091
4.1984,4.2019,30957,24.7,31259
4.1936,4.1959,30957,24.7,31422
4.1887,4.1912,30957,24.7,31587
4.1887,4.1875,30957,24.7,31747
4.1838,4.1856,30957,24.7,31910
4.1984,4.1831,30957,24.7,32075
4.2033,4.1947,30957,24.7,32235
4.2033,4.2044,30957,24.7,32400
4.2131,4.2113,30957,24.7,32563
4.2131,4.2172,30957,24.7,32727
4.2278,4.2225,30957,24.7,32888
4.2278,4.2252,30957,24.7,33051
4.2082,4.2205,30957,24.7,33214
4.2033,4.2106,33272,25.63,33374
4.1984,4.202,33272,25.63,33539
4.1984,4.1964,33272,25.63,33702
4.1887,4.1933,33272,25.63,33862
4.1789,4.1871,33272,25.63,34028
4.1887,4.1847,33272,25.63,34195
4.1984,4.1883,33272,25.63,34359
4.2082,4.1975,33272,25.63,34520
4.218,4.2077,33272,25.63,34683
4.218,4.2139,33272,25.63,34846
4.2229,4.218,33272,25.63,35006
4.2326,4.2236,33272,25.63,35171
4.2082,4.2215,33272,25.63,35334
4.2033,4.2104,35424,26.16,35494
4.2033,4.2039,35424,26.16,35662
4.1936,4.1983,35424,26.16,35828
4.1887,4.1922,35424,26.16,35992
4.1838,4.1886,35424,26.16,36152
4.1887,4.1857,35424,26.16,36316
4.1984,4.185,35424,26.16,36480
4.1984,4.1935,35424,26.16,36640
4.1984,4.2015,35424,26.16,36804
4.2131,4.2078,35424,26.16,36967
4.218,4.2146,35424,26.16,37132
4.2229,4.2222,35424,26.16,37292
4.218,4.2226,35424,26.16,37456
4.2082,4.2148,37623,26.37,37621
4.2033,4.206,37623,26.37,37782
4.1936,4.1994,37623,26.37,37948
4.1887,4.195,37623,26.37,38112
4.1887,4.19,37623,26.37,38272
4.1838,4.1884,37623,26.37,38436
4.1887,4.1866,37623,26.37,38600
4.1984,4.1931,37623,26.37,38764
4.2082,4.2022,37623,26.37,38924
4.2082,4.2079,37623,26.37,39088
4.2229,4.2145,37623,26.37,39252
4.2229,4.2218,37623,26.37,39412
4.2326,4.2252,37623,26.37,39576
4.218,4.2258,37623,26.37,39741
4.2033,4.2148,39872,26.93,39902
4.2033,4.2049,39872,26.93,40068
4.1984,4.1994,39872,26.93,40232
4.1936,4.1949,39872,26.93,40396
4.1887,4.1916,39872,26.93,40556
4.1887,4.1878,39872,26.93,40720
4.1887,4.1856,39872,26.93,40884
4.2033,4.194,39872,26.93,41044
4.2082,4.2015,39872,26.93,41208
4.2131,4.2087,39872,26.93,41373
4.218,4.2153,39872,26.93,41540
4.2229,4.2194,39872,26.93,41700
4.2278,4.2219,39872,26.93,41864
4.2229,4.2224,39872,26.93,42028
4.2082,4.2136,42158,27.01,42188
4.2033,4.2068,42158,27.01,42352
4.1936,4.2002,42158,27.01,42516
4.1984,4.1966,42158,27.01,42676
4.1936,4.1924,42158,27.01,42840
4.1887,4.1904,42158,27.01,43004
4.1838,4.1875,42158,27.01,43167
4.1789,4.1858,42158,27.01,43328
4.1838,4.1841,42158,27.01,43494
4.1984,4.1907,42158,27.01,43660
4.2033,4.199,42158,27.01,43820
4.2082,4.2087,42158,27.01,43984
4.2229,4.2149,42158,27.01,44148
4.2278,4.2209,42158,27.01,44308
4.2278,4.2261,42158,27.01,44472
4.2229,4.229,42158,27.01,44636
4.2131,4.2231,42158,27.01,44800
4.2131,4.2146,44843,25.49,44960
4.2033,4.2081,44843,25.49,45125
4.1984,4.2034,44843,25.49,45292
4.1984,4.1997,44843,25.49,45452
4.2033,4.1976,44843,25.49,45616
4.2082,4.1987,44843,25.49,45780
4.218,4.2057,44843,25.49,45940
4.2229,4.2147,44843,25.49,46107
4.2229,4.2215,44843,25.49,46270
4.2278,4.2252,44843,25.49,46438
4.2326,4.2295,44843,25.49,46598
4.2229,4.2298,44843,25.49,46766
4.2082,4.2184,46895,25.88,46934
4.2033,4.2077,46895,25.88,47094
4.1936,4.2007,46895,25.88,47262
4.1936,4.1934,46895,25.88,47429
4.1887,4.1887,46895,25.88,47598
4.1838,4.1881,46895,25.88,47758
4.1936,4.1914,46895,25.88,47926
4.2082,4.2002,46895,25.88,48094
4.2131,4.2069,46895,25.88,48254
4.2131,4.2131,46895,25.88,48422
4.2229,4.2188,46895,25.88,48589
4.2229,4.222,46895,25.88,48753
4.2131,4.2179,46895,25.88,48913
4.1984,4.2054,48984,26.34,49078
4.1936,4.1968,48984,26.34,49242
4.1936,4.1914,48984,26.34,49403
4.1838,4.1868,48984,26.34,49566
4.1789,4.1848,48984,26.34,49731
4.1789,4.183,48984,26.34,49894
4.1838,4.1822,48984,26.34,50054
4.1887,4.1839,48984,26.34,50217
4.2033,4.1921,48984,26.34,50382
4.2033,4.2017,48984,26.34,50542
4.2131,4.2074,48984,26.34,50705
4.2131,4.2145,48984,26.34,50871
4.2229,4.2194,48984,26.34,51032
4.2229,4.2224,48984,26.34,51198
4.2278,4.227,48984,26.34,51362
4.218,4.2245,48984,26.34,51526
4.2131,4.2164,51624,25.36,51686
4.2082,4.2109,51624,25.36,51849
4.2033,4.2045,51624,25.36,52014
4.2033,4.1988,51624,25.36,52174
4.1936,4.1951,51624,25.36,52337
4.1887,4.1922,51624,25.36,52502
4.1838,4.1894,51624,25.36,52662
4.1887,4.1894,51624,25.36,52825
4.1887,4.1874,51624,25.36,52992
4.1984,4.1909,51624,25.36,53158
4.2033,4.1988,51624,25.36,53318
4.2131,4.2045,51624,25.36,53483
4.2131,4.2108,51624,25.36,53646
4.218,4.2152,51624,25.36,53806
4.2229,4.2208,51624,25.36,53969
4.2278,4.223,51624,25.36,54134
4.218,4.2249,51624,25.36,54294
4.2131,4.2151,54437,25.02,54459
4.2033,4.2093,54437,25.02,54623
4.1984,4.2031,54437,25.02,54790
4.1984,4.1964,54437,25.02,54950
4.1887,4.1933,54437,25.02,55115
4.1887,4.1914,54437,25.02,55278
4.1984,4.1883,54437,25.02,55438
4.2033,4.1964,54437,25.02,55601
4.2131,4.2034,54437,25.02,55766
4.2131,4.2103,54437,25.02,55929
4.2229,4.214,54437,25.02,56089
4.2278,4.2208,54437,25.02,56254
4.2278,4.2242,54437,25.02,56417
4.2229,4.2228,54437,25.02,56577
4.2082,4.2113,56681,24.53,56744
4.2033,4.2044,56681,24.53,56910
4.1936,4.2,56681,24.53,57070
4.1887,4.1941,56681,24.53,57235
4.1887,4.1902,56681,24.53,57398
4.1838,4.1871,56681,24.53,57561
4.1838,4.1842,56681,24.53,57721
4.1887,4.184,56681,24.53,57886
4.1936,4.1882,56681,24.53,58049
4.2082,4.197,56681,24.53,58209
4.2082,4.2056,56681,24.53,58376
4.2131,4.2121,56681,24.53,58542
4.2229,4.2182,56681,24.53,58702
4.2278,4.225,56681,24.53,58868
4.2326,4.228,56681,24.53,59032
4.2131,4.2261,56681,24.53,59198
4.2082,4.2167,59304,23.26,59358
4.2082,4.2108,59304,23.26,59521
4.2033,4.2052,59304,23.26,59686
4.1984,4.1978,59304,23.26,59846
4.1887,4.1934,59304,23.26,60009
4.1887,4.1888,59304,23.26,60174
4.1838,4.188,59304,23.26,60338
4.1789,4.1855,59304,23.26,60499
4.1887,4.1827,59304,23.26,60662
