4.0078,4.0125,19427,29.35,20156
4.0127,4.0088,19427,29.35,20321
4.0323,4.0168,19427,29.35,20484
4.0567,4.0372,19427,29.35,20644
4.0665,4.0591,19427,29.35,20811
4.0762,4.0723,19427,29.35,20977
4.0811,4.0785,19427,29.35,21141
4.0762,4.0815,19427,29.35,21302
4.0762,4.0816,19427,29.35,21465
4.0665,4.076,19427,29.35,21628
4.0567,4.0632,21662,26.46,21788
4.0371,4.0478,21662,26.46,21953
4.0323,4.0363,21662,26.46,22116
4.0274,4.0296,21662,26.46,22281
4.0225,4.023,21662,26.46,22441
4.0274,4.0206,21662,26.46,22604
4.0518,4.0324,21662,26.46,22770
4.0665,4.0535,21662,26.46,22931
4.0714,4.07,21662,26.46,23097
4.0811,4.0744,21662,26.46,23262
4.0714,4.075,21662,26.46,23422
4.0714,4.0723,21662,26.46,23585
4.0616,4.0661,23694,28.3,23748
4.0567,4.0627,23694,28.3,23913
4.0469,4.0526,23694,28.3,24073
4.0371,4.0438,23694,28.3,24236
4.0371,4.0353,23694,28.3,24402
4.0225,4.0273,23694,28.3,24563
4.0176,4.0235,23694,28.3,24729
4.0274,4.0215,23694,28.3,24893
4.042,4.0354,23694,28.3,25054
4.0567,4.0485,23694,28.3,25219
4.0616,4.0566,23694,28.3,25384
4.0616,4.058,23694,28.3,25547
4.0665,4.0593,23694,28.3,25707
4.0518,4.0607,23694,28.3,25870
4.0469,4.0551,23694,28.3,26035
4.0469,4.0465,26077,27.76,26195
4.0274,4.0382,26077,27.76,26358
4.0225,4.0271,26077,27.76,26524
4.0176,4.0196,26077,27.76,26691
4.0127,4.0169,26077,27.76,26851
4.0371,4.0237,26077,27.76,27016
4.042,4.0392,26077,27.76,27179
4.0518,4.0511,26077,27.76,27339
4.0567,4.0576,26077,27.76,27502
4.0518,4.0551,26077,27.76,27667
4.0518,4.0538,26077,27.76,27827
4.042,4.0462,27960,28.13,27990
4.0323,4.0381,27960,28.13,28155
4.0127,4.0274,27960,28.13,28318
4.0127,4.016,27960,28.13,28478
4.0078,4.0106,27960,28.13,28644
4.0127,4.0097,27960,28.13,28811
4.0176,4.0129,27960,28.13,28971
4.0469,4.0294,27960,28.13,29136
4.0567,4.0465,27960,28.13,29299
4.0616,4.0569,27960,28.13,29459
4.0616,4.061,27960,28.13,29622
4.0665,4.0614,27960,28.13,29787
4.0616,4.0607,27960,28.13,29950
4.0616,4.0587,27960,28.13,30110
4.0518,4.0551,27960,28.13,30276
4.0371,4.0464,30350,27.62,30443
4.0176,4.0351,30350,27.62,30603
4.0225,4.0241,30350,27.62,30768
4.0078,4.016,30350,27.62,30931
4.0127,4.0108,30350,27.62,31091
4.0274,4.0164,30350,27.62,31259
4.0371,4.0308,30350,27.62,31422
4.0469,4.0446,30350,27.62,31587
4.0616,4.0545,30350,27.62,31747
4.0518,4.054,30350,27.62,31910
4.0371,4.0498,30350,27.62,32075
4.0371,4.0423,32093,28.59,32235
4.0323,4.0382,32093,28.59,32400
4.0323,4.0343,32093,28.59,32563
4.0225,4.0284,32093,28.59,32727
4.0127,4.0206,32093,28.59,32888
4.0127,4.0141,32093,28.59,33051
4.0127,4.0137,32093,28.59,33214
4.0274,4.0188,32093,28.59,33374
4.0469,4.0344,32093,28.59,33539
4.0518,4.0465,32093,28.59,33702
4.0567,4.0542,32093,28.59,33862
4.0616,4.0588,32093,28.59,34028
4.0567,4.0601,32093,28.59,34195
4.0567,4.0601,32093,28.59,34359
4.0567,4.0587,32093,28.59,34520
4.042,4.0523,34669,27.93,34683
4.0323,4.0432,34669,27.93,34846
4.0225,4.033,34669,27.93,35006
4.0176,4.0237,34669,27.93,35171
4.0225,4.0209,34669,27.93,35334
4.0127,4.0163,34669,27.93,35494
4.0225,4.0161,34669,27.93,35662
4.042,4.0292,34669,27.93,35828
4.0567,4.0476,34669,27.93,35992
4.0567,4.0571,34669,27.93,36152
4.0616,4.0622,34669,27.93,36316
4.0616,4.0617,34669,27.93,36480
4.0518,4.0573,34669,27.93,36640
4.0518,4.0514,36702,27.46,36804
4.042,4.0491,36702,27.46,36967
4.0323,4.0414,36702,27.46,37132
4.0323,4.0348,36702,27.46,37292
4.0225,4.0283,36702,27.46,37456
4.0078,4.019,36702,27.46,37621
4.0127,4.0133,36702,27.46,37782
4.0225,4.0142,36702,27.46,37948
4.0469,4.0328,36702,27.46,38112
4.0567,4.0478,36702,27.46,38272
4.0567,4.0564,36702,27.46,38436
4.0616,4.0601,36702,27.46,38600
4.0616,4.0617,36702,27.46,38764
4.0616,4.0617,36702,27.46,38924
4.0469,4.0599,36702,27.46,39088
4.0469,4.0529,39194,27.14,39252
4.0371,4.0422,39194,27.14,39412
4.0225,4.0321,39194,27.14,39576
4.0176,4.0229,39194,27.14,39741
4.0176,4.0191,39194,27.14,39902
4.0323,4.0195,39194,27.14,40068
4.042,4.0333,39194,27.14,40232
4.0567,4.0465,39194,27.14,40396
4.0518,4.0541,39194,27.14,40556
4.0518,4.0583,39194,27.14,40720
4.0665,4.0576,39194,27.14,40884
4.0665,4.0604,39194,27.14,41044
4.0665,4.0615,39194,27.14,41208
4.0616,4.0612,39194,27.14,41373
4.0518,4.0554,39194,27.14,41540
4.0323,4.0472,41574,25.32,41700
4.0274,4.0381,41574,25.32,41864
4.0176,4.0267,41574,25.32,42028
4.0225,4.0223,41574,25.32,42188
4.0176,4.0187,41574,25.32,42352
4.0225,4.0177,41574,25.32,42516
4.042,4.0253,41574,25.32,42676
4.042,4.0394,41574,25.32,42840
4.0518,4.0481,41574,25.32,43004
4.0616,4.0549,41574,25.32,43167
4.0616,4.0583,41574,25.32,43328
4.0518,4.0568,41574,25.32,43494
4.0518,4.0571,41574,25.32,43660
4.0518,4.0528,41574,25.32,43820
4.0469,4.0501,43906,25.99,43984
4.0469,4.0526,43906,25.99,44148
4.0469,4.0463,43906,25.99,44308
4.0323,4.0393,43906,25.99,44472
4.0225,4.0332,43906,25.99,44636
4.0225,4.0256,43906,25.99,44800
4.0225,4.0224,43906,25.99,44960
4.0371,4.0259,43906,25.99,45125
4.0469,4.0397,43906,25.99,45292
4.0567,4.0512,43906,25.99,45452
4.0616,4.0581,43906,25.99,45616
4.0665,4.0602,43906,25.99,45780
4.0616,4.0622,43906,25.99,45940
4.0714,4.064,43906,25.99,46107
4.0469,4.0623,43906,25.99,46270
4.0518,4.0557,46376,24.81,46438
4.0469,4.0479,46376,24.81,46598
4.0371,4.0402,46376,24.81,46766
4.0225,4.0337,46376,24.81,46934
4.0323,4.0285,46376,24.81,47094
4.0371,4.0304,46376,24.81,47262
4.0469,4.0406,46376,24.81,47429
4.0567,4.0519,46376,24.81,47598
4.0665,4.0585,46376,24.81,47758
4.0567,4.0637,46376,24.81,47926
4.0665,4.0651,46376,24.81,48094
4.0714,4.0672,46376,24.81,48254
4.0616,4.0692,46376,24.81,48422
4.0616,4.0672,46376,24.81,48589
4.0518,4.0592,48704,25.24,48753
4.0469,4.0503,48704,25.24,48913
4.0371,4.0448,48704,25.24,49078
4.0371,4.0375,48704,25.24,49242
4.0371,4.031,48704,25.24,49403
4.0225,4.0282,48704,25.24,49566
4.0176,4.0256,48704,25.24,49731
4.0323,4.0229,48704,25.24,49894
4.0323,4.0289,48704,25.24,50054
4.0518,4.0382,48704,25.24,50217
4.0567,4.0498,48704,25.24,50382
4.0567,4.057,48704,25.24,50542
4.0567,4.057,48704,25.24,50705
4.0518,4.0574,48704,25.24,50871
4.0616,4.0586,48704,25.24,51032
4.0616,4.062,48704,25.24,51198
4.0567,4.0575,48704,25.24,51362
4.042,4.0497,51429,24.36,51526
4.042,4.0427,51429,24.36,51686
4.0274,4.0349,51429,24.36,51849
4.0225,4.0269,51429,24.36,52014
4.0176,4.0234,51429,24.36,52174
4.0127,4.0171,51429,24.36,52337
4.0176,4.0166,51429,24.36,52502
4.0371,4.0274,51429,24.36,52662
4.0518,4.0447,51429,24.36,52825
4.0567,4.0545,51429,24.36,52992
4.0567,4.0603,51429,24.36,53158
4.0567,4.0613,51429,24.36,53318
4.0567,4.0612,51429,24.36,53483
4.0518,4.0535,53633,24.68,53646
4.0469,4.0483,53633,24.68,53806
4.042,4.0441,53633,24.68,53969
4.042,4.0419,53633,24.68,54134
4.0371,4.0386,53633,24.68,54294
4.0274,4.0332,53633,24.68,54460
4.0323,4.0292,53633,24.68,54624
4.0371,4.03,53633,24.68,54790
4.0469,4.0393,53633,24.68,54950
4.0616,4.0541,53633,24.68,55115
4.0714,4.0674,53633,24.68,55278
4.0762,4.0705,53633,24.68,55438
4.0714,4.0694,53633,24.68,55601
4.0714,4.0709,53633,24.68,55766
4.0811,4.0731,53633,24.68,55929
4.0665,4.0716,53633,24.68,56089
4.0665,4.064,56216,24.39,56254
4.0518,4.0569,56216,24.39,56417
4.042,4.0461,56216,24.39,56577
4.0323,4.0381,56216,24.39,56744
4.0274,4.0305,56216,24.39,56910
4.0176,4.0237,56216,24.39,57070
4.0225,4.0191,56216,24.39,57235
4.0323,4.0242,56216,24.39,57398
4.0567,4.0401,56216,24.39,57561
4.0714,4.0561,56216,24.39,57721
4.0665,4.0627,56216,24.39,57886
4.0616,4.066,56216,24.39,58049
4.0665,4.0669,56216,24.39,58209
4.0665,4.068,56216,24.39,58376
4.0714,4.068,56216,24.39,58542
4.0665,4.0663,56216,24.39,58702
4.0567,4.0626,56216,24.39,58870
4.0518,4.0554,58948,23.43,59033
4.042,4.0497,58948,23.43,59198
4.0323,4.0412,58948,23.43,59358
4.0371,4.035,58948,23.43,59521
4.0274,4.0313,58948,23.43,59686
4.0225,4.0274,58948,23.43,59846
4.0371,4.0242,58948,23.43,60009
