3.2307,3.2343,36037,49.75,36881
3.2063,3.2233,36891,50.51,37046
3.2111,3.208,36891,50.51,37209
3.2063,3.2073,36891,50.51,37372
3.2111,3.2101,36891,50.51,37532
3.2014,3.212,36891,50.51,37697
3.1916,3.2059,36891,50.51,37860
3.1916,3.1976,36891,50.51,38020
3.1965,3.1914,36891,50.51,38187
3.2014,3.1938,36891,50.51,38353
3.2014,3.2017,36891,50.51,38513
3.1965,3.1977,36891,50.51,38678
3.1867,3.1939,38779,41.27,38841
3.1818,3.1867,38779,41.27,39004
3.1916,3.1841,38779,41.27,39164
3.2014,3.1911,38779,41.27,39329
3.2063,3.2031,38779,41.27,39492
3.2014,3.2019,38779,41.27,39652
3.2014,3.2021,38779,41.27,39817
3.1965,3.2004,38779,41.27,39980
3.2014,3.1974,38779,41.27,40140
3.2063,3.2034,38779,41.27,40307
3.2063,3.2108,38779,41.27,40473
3.2063,3.2091,38779,41.27,40637
3.1965,3.2069,38779,41.27,40798
3.1965,3.1977,40899,40.68,40961
3.216,3.197,40899,40.68,41124
3.2454,3.2227,40899,40.68,41284
3.2502,3.2482,40899,40.68,41449
3.2454,3.2506,40899,40.68,41612
3.2258,3.2345,41726,42.19,41778
3.2209,3.2198,41726,42.19,41939
3.2405,3.2228,41726,42.19,42105
3.2502,3.243,41726,42.19,42269
3.2551,3.2511,41726,42.19,42430
3.2405,3.2497,41726,42.19,42593
3.2356,3.2402,42718,41.21,42756
3.2307,3.2263,42718,41.21,42916
3.2454,3.2339,42718,41.21,43081
3.2551,3.2522,42718,41.21,43244
3.2454,3.2559,42718,41.21,43409
3.2209,3.2408,43547,50.34,43569
3.2111,3.218,43547,50.34,43732
3.2111,3.2052,43547,50.34,43898
3.2258,3.2134,43547,50.34,44059
3.2356,3.2286,43547,50.34,44225
3.2307,3.233,43547,50.34,44390
3.2356,3.2334,43547,50.34,44550
3.2356,3.2326,43547,50.34,44715
3.2356,3.2347,43547,50.34,44878
3.2454,3.2373,43547,50.34,45043
3.2307,3.2409,43547,50.34,45203
3.2356,3.2373,43547,50.34,45366
3.2307,3.2332,43547,50.34,45531
3.2258,3.2285,45573,51.37,45691
3.2258,3.2286,45573,51.37,45854
3.2502,3.2396,45573,51.37,46020
3.2356,3.2466,45573,51.37,46187
3.2356,3.2398,45573,51.37,46347
3.216,3.2264,46389,51.5,46512
3.216,3.2162,46389,51.5,46675
3.2307,3.2205,46389,51.5,46835
3.2551,3.2379,46389,51.5,46998
3.2454,3.249,46389,51.5,47163
3.2454,3.2454,46389,51.5,47323
3.2454,3.2445,46389,51.5,47486
3.2454,3.2404,46389,51.5,47652
3.2649,3.2477,46389,51.5,47819
3.2796,3.2698,46389,51.5,47979
3.2747,3.2824,46389,51.5,48144
3.2405,3.2702,46389,51.5,48307
3.1916,3.2236,48333,42.77,48467
3.1916,3.1878,48333,42.77,48630
3.2111,3.196,48333,42.77,48795
3.2111,3.2112,48333,42.77,48955
3.2209,3.2181,48333,42.77,49118
3.1916,3.2156,48333,42.77,49283
3.1574,3.1806,49349,41.38,49446
3.1623,3.1589,49349,41.38,49606
3.1965,3.1752,49349,41.38,49772
3.2111,3.2,49349,41.38,49939
3.2063,3.2062,49349,41.38,50099
3.1916,3.2029,49349,41.38,50264
3.2014,3.1985,50373,50,50427
3.2307,3.2049,50373,50,50587
3.2649,3.2373,50373,50,50752
3.2796,3.2687,50373,50,50915
3.2649,3.2784,50373,50,51078
3.2551,3.2678,50373,50,51238
3.2454,3.2484,51248,49.42,51404
3.2649,3.2514,51248,49.42,51571
3.2894,3.2774,51248,49.42,51731
3.2942,3.2914,51248,49.42,51896
3.2894,3.2937,51248,49.42,52059
3.2649,3.2818,52213,61.86,52221
3.2551,3.2634,52213,61.86,52382
3.26,3.2617,52213,61.86,52547
3.2747,3.2705,52213,61.86,52710
3.2649,3.2681,52213,61.86,52870
3.2551,3.2626,52997,65.79,53035
3.2502,3.2578,52997,65.79,53198
3.2551,3.2568,52997,65.79,53358
3.2698,3.26,52997,65.79,53524
3.26,3.265,52997,65.79,53691
3.2502,3.2621,52997,65.79,53855
3.2454,3.2555,53962,66.89,54016
3.2405,3.2468,53962,66.89,54179
3.2502,3.2461,53962,66.89,54342
3.2698,3.2604,53962,66.89,54502
3.2649,3.265,53962,66.89,54667
3.2502,3.2595,53962,66.89,54830
3.2405,3.249,54864,66.37,54990
3.2405,3.2388,54864,66.37,55158
3.26,3.2467,54864,66.37,55323
3.2649,3.262,54864,66.37,55487
3.2502,3.2591,54864,66.37,55648
3.2454,3.2527,55749,67.87,55811
3.2405,3.2505,55749,67.87,55974
3.26,3.2471,55749,67.87,56134
3.26,3.257,55749,67.87,56299
3.2551,3.2604,55749,67.87,56462
3.2551,3.2548,55749,67.87,56627
3.2502,3.2518,56669,65.36,56787
3.2454,3.2452,56669,65.36,56950
3.2502,3.2469,56669,65.36,57116
3.26,3.2581,56669,65.36,57276
3.2551,3.2611,56669,65.36,57443
3.26,3.2592,56669,65.36,57608
3.26,3.2591,56669,65.36,57768
3.2649,3.2591,56669,65.36,57931
3.2942,3.2712,56669,65.36,58094
3.304,3.2923,56669,65.36,58259
3.2942,3.2986,56669,65.36,58419
3.2796,3.2903,56669,65.36,58582
3.2747,3.2765,58592,51.86,58748
3.2845,3.273,58592,51.86,58908
3.304,3.2878,58592,51.86,59075
3.2991,3.2997,58592,51.86,59239
3.2845,3.2948,58592,51.86,59400
3.2991,3.2944,58592,51.86,59566
3.2942,3.2896,58592,51.86,59734
3.3138,3.2949,59800,48.62,59901
3.3236,3.3142,59800,48.62,60062
3.3138,3.3226,59800,48.62,60230
