3.9101,3.9005,8422,15.26,10044
3.9345,3.9163,8422,15.26,10204
3.9541,3.9395,8422,15.26,10369
3.9638,3.9578,8422,15.26,10532
3.9785,3.9723,8422,15.26,10697
3.9883,3.986,8422,15.26,10857
4.0029,3.9971,8422,15.26,11020
4.0176,4.0071,8422,15.26,11185
4.0176,4.0152,8422,15.26,11345
4.0274,4.0209,8422,15.26,11508
4.0323,4.0287,8422,15.26,11674
4.0323,4.0291,8422,15.26,11841
4.0371,4.034,8422,15.26,12001
4.0371,4.0364,8422,15.26,12166
4.0323,4.0381,8422,15.26,12329
4.0469,4.0393,8422,15.26,12489
4.0274,4.0403,8422,15.26,12652
4.0127,4.0301,12811,14.69,12817
4.0078,4.0118,12811,14.69,12977
3.9932,4.0009,12811,14.69,13140
3.9834,3.9902,12811,14.69,13306
3.9736,3.9778,12811,14.69,13473
3.9638,3.9705,12811,14.69,13633
3.9589,3.9615,12811,14.69,13798
3.9541,3.9533,12811,14.69,13961
3.9443,3.9459,12811,14.69,14121
3.9443,3.9426,12811,14.69,14284
3.9687,3.9559,12811,14.69,14449
3.9834,3.9741,12811,14.69,14609
4.0029,3.9899,12811,14.69,14772
4.0029,4.0036,12811,14.69,14937
4.0225,4.0135,12811,14.69,15100
4.0225,4.0228,12811,14.69,15260
4.0323,4.0312,12811,14.69,15427
4.042,4.0389,12811,14.69,15593
4.0469,4.0469,12811,14.69,15753
4.0518,4.0512,12811,14.69,15918
4.0616,4.0567,12811,14.69,16081
4.0567,4.0615,12811,14.69,16241
4.0714,4.0639,12811,14.69,16406
4.0714,4.0654,12811,14.69,16569
4.0714,4.0668,12811,14.69,16732
4.0714,4.0673,12811,14.69,16892
4.0665,4.067,12811,14.69,17058
4.0714,4.0688,12811,14.69,17225
4.0714,4.0696,12811,14.69,17385
4.0616,4.0675,12811,14.69,17550
4.0371,4.0508,17632,14.06,17713
4.0225,4.0319,17632,14.06,17876
4.0029,4.015,17632,14.06,18036
3.9932,4.0013,17632,14.06,18201
3.9834,3.9899,17632,14.06,18364
3.9638,3.9771,17632,14.06,18524
3.9589,3.9648,17632,14.06,18689
3.9443,3.9543,17632,14.06,18852
3.9492,3.9465,17632,14.06,19012
3.9589,3.947,17632,14.06,19179
3.9785,3.963,17632,14.06,19345
3.998,3.9808,17632,14.06,19509
3.998,3.9955,17632,14.06,19670
4.0176,4.0055,17632,14.06,19833
4.0225,4.0156,17632,14.06,19996
4.0323,4.0241,17632,14.06,20156
4.042,4.034,17632,14.06,20321
4.0469,4.0412,17632,14.06,20484
4.0469,4.047,17632,14.06,20644
4.0469,4.0511,17632,14.06,20811
4.0567,4.0554,17632,14.06,20977
4.0665,4.0578,17632,14.06,21141
4.0665,4.0599,17632,14.06,21302
4.0567,4.0622,17632,14.06,21465
4.0323,4.0525,21630,13.65,21628
4.0225,4.0342,21630,13.65,21788
4.0029,4.0152,21630,13.65,21953
3.9883,3.9987,21630,13.65,22116
3.9785,3.9839,21630,13.65,22281
3.9687,3.9725,21630,13.65,22441
3.9638,3.9657,21630,13.65,22604
3.9443,3.9568,21630,13.65,22770
3.9443,3.949,21630,13.65,22931
3.9492,3.9429,21630,13.65,23097
3.9638,3.9465,21630,13.65,23262
3.9785,3.9626,21630,13.65,23422
3.9932,3.979,21630,13.65,23585
4.0078,3.9934,21630,13.65,23748
4.0127,4.0074,21630,13.65,23913
4.0176,4.019,21630,13.65,24073
4.0323,4.0268,21630,13.65,24236
4.042,4.037,21630,13.65,24402
4.0469,4.0424,21630,13.65,24563
4.0518,4.0491,21630,13.65,24729
4.0616,4.0531,21630,13.65,24893
4.0567,4.0568,21630,13.65,25054
4.0616,4.0596,21630,13.65,25219
4.0665,4.0619,21630,13.65,25384
4.0616,4.0627,21630,13.65,25547
4.042,4.0564,21630,13.65,25707
4.0225,4.0384,25733,13.87,25870
4.0078,4.0193,25733,13.87,26035
3.9883,4.0028,25733,13.87,26195
3.9736,3.9877,25733,13.87,26358
3.9736,3.9795,25733,13.87,26524
3.9638,3.9693,25733,13.87,26691
3.9589,3.9597,25733,13.87,26851
3.9443,3.9542,25733,13.87,27016
3.9589,3.9512,25733,13.87,27179
3.9785,3.967,25733,13.87,27339
3.9883,3.9855,25733,13.87,27502
4.0127,3.9984,25733,13.87,27667
4.0225,4.0115,25733,13.87,27827
4.0274,4.0204,25733,13.87,27990
4.0371,4.0282,25733,13.87,28155
4.0371,4.0344,25733,13.87,28318
4.042,4.0391,25733,13.87,28478
4.0469,4.0424,25733,13.87,28644
4.0518,4.0458,25733,13.87,28811
4.0518,4.0496,25733,13.87,28971
4.0518,4.0518,25733,13.87,29136
4.0371,4.0486,25733,13.87,29299
4.0323,4.036,29381,14.49,29459
4.0176,4.0258,29381,14.49,29622
3.998,4.0129,29381,14.49,29787
3.9932,4.0011,29381,14.49,29950
3.9834,3.9916,29381,14.49,30110
3.9736,3.9856,29381,14.49,30276
3.9785,3.9784,29381,14.49,30443
3.9687,3.9748,29381,14.49,30603
3.9834,3.9732,29381,14.49,30768
3.9932,3.9851,29381,14.49,30931
4.0029,3.9987,29381,14.49,31091
4.0176,4.0114,29381,14.49,31257
4.0274,4.0217,29381,14.49,31420
4.0323,4.0311,29381,14.49,31587
4.042,4.0379,29381,14.49,31747
4.042,4.0442,29381,14.49,31910
4.0567,4.0481,29381,14.49,32075
4.0518,4.0523,29381,14.49,32235
4.0567,4.0553,29381,14.49,32400
4.0469,4.0547,29381,14.49,32563
4.0323,4.0512,29381,14.49,32727
4.0225,4.0348,32786,15.84,32888
4.0127,4.0203,32786,15.84,33051
4.0029,4.0092,32786,15.84,33214
3.9883,4.0014,32786,15.84,33374
3.9932,3.9913,32786,15.84,33539
3.9736,3.9855,32786,15.84,33702
3.9736,3.9761,32786,15.84,33862
3.9736,3.9706,32786,15.84,34028
3.9932,3.9791,32786,15.84,34195
3.998,3.9938,32786,15.84,34359
4.0176,4.0072,32786,15.84,34520
4.0323,4.0182,32786,15.84,34683
4.0323,4.0269,32786,15.84,34846
4.042,4.0336,32786,15.84,35006
4.042,4.0391,32786,15.84,35171
4.0469,4.0448,32786,15.84,35334
4.0469,4.05,32786,15.84,35494
4.0469,4.0528,32786,15.84,35660
4.0518,4.0552,32786,15.84,35823
4.0518,4.0545,32786,15.84,35989
4.0274,4.0428,36112,16.57,36150
4.0176,4.0283,36112,16.57,36316
4.0078,4.0184,36112,16.57,36480
4.0029,4.0069,36112,16.57,36640
3.9883,3.9983,36112,16.57,36804
3.9883,3.9916,36112,16.57,36967
3.9834,3.9836,36112,16.57,37132
3.9736,3.9795,36112,16.57,37292
3.9883,3.977,36112,16.57,37456
3.998,3.9885,36112,16.57,37621
4.0029,4.0029,36112,16.57,37782
4.0225,4.013,36112,16.57,37948
4.0323,4.0219,36112,16.57,38112
4.0323,4.0304,36112,16.57,38272
4.042,4.0361,36112,16.57,38436
4.042,4.0417,36112,16.57,38600
4.0518,4.0478,36112,16.57,38764
4.0518,4.0528,36112,16.57,38924
4.0567,4.0541,36112,16.57,39088
4.0567,4.0559,36112,16.57,39252
4.0567,4.0579,36112,16.57,39412
4.0518,4.0561,36112,16.57,39576
4.0371,4.0477,39711,17.17,39741
4.0176,4.0308,39711,17.17,39902
4.0127,4.0183,39711,17.17,40068
4.0029,4.0099,39711,17.17,40232
3.9883,4.002,39711,17.17,40396
3.9883,3.9908,39711,17.17,40556
3.9883,3.9847,39711,17.17,40720
3.9785,3.9792,39711,17.17,40884
3.9932,3.9797,39711,17.17,41044
4.0029,3.9903,39711,17.17,41208
4.0127,4.0029,39711,17.17,41373
4.0225,4.0111,39711,17.17,41540
4.0274,4.0217,39711,17.17,41700
4.0371,4.0297,39711,17.17,41864
4.042,4.0364,39711,17.17,42028
4.042,4.0422,39711,17.17,42188
4.042,4.0446,39711,17.17,42352
4.0567,4.0486,39711,17.17,42516
4.0567,4.0514,39711,17.17,42676
4.0518,4.0544,39711,17.17,42840
4.0616,4.0572,39711,17.17,43004
4.0567,4.0581,39711,17.17,43167
4.0469,4.0535,39711,17.17,43328
4.0274,4.0384,43378,17.15,43494
4.0176,4.0267,43378,17.15,43660
4.0127,4.0157,43378,17.15,43820
3.9932,4.0032,43378,17.15,43984
3.9932,3.9931,43378,17.15,44148
3.9834,3.9852,43378,17.15,44308
3.9687,3.9793,43378,17.15,44472
3.9834,3.9761,43378,17.15,44636
3.9932,3.9835,43378,17.15,44800
3.998,3.9971,43378,17.15,44960
4.0127,4.0075,43378,17.15,45125
4.0274,4.0169,43378,17.15,45292
4.0274,4.0284,43378,17.15,45452
4.042,4.0345,43378,17.15,45616
4.042,4.0414,43378,17.15,45780
4.0469,4.0461,43378,17.15,45940
4.0567,4.0497,43378,17.15,46107
4.0518,4.0526,43378,17.15,46270
4.0616,4.0555,43378,17.15,46438
4.0518,4.0568,43378,17.15,46598
4.0665,4.0577,43378,17.15,46766
4.0616,4.0622,43378,17.15,46934
4.0518,4.0588,43378,17.15,47094
4.0274,4.044,47176,16.68,47262
4.0176,4.0288,47176,16.68,47429
4.0078,4.018,47176,16.68,47598
3.998,4.0067,47176,16.68,47758
3.9932,3.9995,47176,16.68,47926
3.9883,3.9906,47176,16.68,48094
3.9834,3.9846,47176,16.68,48254
3.9785,3.9781,47176,16.68,48422
3.9883,3.9807,47176,16.68,48589
4.0029,3.9913,47176,16.68,48753
4.0127,4.0039,47176,16.68,48913
4.0176,4.0132,47176,16.68,49078
4.0323,4.0216,47176,16.68,49242
4.0371,4.0305,47176,16.68,49403
4.042,4.038,47176,16.68,49566
4.0469,4.043,47176,16.68,49731
4.0518,4.0478,47176,16.68,49894
4.0518,4.05,47176,16.68,50054
4.0567,4.0542,47176,16.68,50217
4.0616,4.0571,47176,16.68,50382
4.0469,4.0582,47176,16.68,50542
4.0371,4.0451,50675,16.48,50705
4.0371,4.0345,50675,16.48,50871
4.0176,4.0283,50675,16.48,51032
4.0127,4.0184,50675,16.48,51198
4.0078,4.0106,50675,16.48,51362
3.998,4.0032,50675,16.48,51526
3.9932,3.9937,50675,16.48,51686
3.9883,3.9893,50675,16.48,51849
3.998,3.988,50675,16.48,52014
4.0127,4.0001,50675,16.48,52174
4.0176,4.0123,50675,16.48,52337
4.0225,4.0226,50675,16.48,52502
4.0371,4.0306,50675,16.48,52662
4.0469,4.0395,50675,16.48,52825
4.0469,4.0453,50675,16.48,52992
4.0518,4.0498,50675,16.48,53158
4.0567,4.0536,50675,16.48,53318
4.0616,4.0576,50675,16.48,53483
4.0665,4.0603,50675,16.48,53646
4.0616,4.062,50675,16.48,53806
4.0665,4.0638,50675,16.48,53969
4.0616,4.0637,50675,16.48,54134
4.0469,4.0516,54256,16.5,54294
4.0274,4.0372,54256,16.5,54460
4.0225,4.0283,54256,16.5,54624
4.0176,4.0201,54256,16.5,54790
4.0029,4.0128,54256,16.5,54950
3.998,4.0039,54256,16.5,55115
3.9932,3.9968,54256,16.5,55278
3.9932,3.9916,54256,16.5,55438
3.998,3.9959,54256,16.5,55601
4.0176,4.0071,54256,16.5,55766
4.0225,4.0176,54256,16.5,55929
4.0274,4.0264,54256,16.5,56089
4.0371,4.0347,54256,16.5,56254
4.042,4.0411,54256,16.5,56417
4.0518,4.0459,54256,16.5,56577
4.0567,4.0511,54256,16.5,56744
4.0567,4.0536,54256,16.5,56910
4.0616,4.056,54256,16.5,57070
4.0616,4.0586,54256,16.5,57235
4.0665,4.0597,54256,16.5,57398
4.0616,4.0622,54256,16.5,57561
4.0567,4.0653,54256,16.5,57721
4.0567,4.0595,54256,16.5,57886
4.0323,4.0474,57936,16.49,58049
4.0176,4.0333,57936,16.49,58209
4.0274,4.0244,57936,16.49,58376
4.0078,4.0151,57936,16.49,58542
4.0029,4.0073,57936,16.49,58702
3.9932,4.0007,57936,16.49,58870
