3.7732,3.7739,38218,22.59,39252
3.7683,3.7688,38218,22.59,39412
3.7928,3.7754,38218,22.59,39576
3.827,3.7993,38218,22.59,39741
3.8416,3.8261,38218,22.59,39902
3.8563,3.8456,38218,22.59,40068
3.871,3.8605,38218,22.59,40232
3.8807,3.8704,38218,22.59,40396
3.8856,3.8788,38218,22.59,40556
3.871,3.8866,38218,22.59,40720
3.8416,3.8643,40870,22.45,40884
3.8319,3.8399,40870,22.45,41044
3.8123,3.8254,40870,22.45,41208
3.7976,3.8074,40870,22.45,41373
3.783,3.7934,40870,22.45,41540
3.7781,3.7803,40870,22.45,41700
3.7586,3.7689,40870,22.45,41864
3.7537,3.7595,40870,22.45,42028
3.7586,3.7532,40870,22.45,42188
3.7879,3.7666,40870,22.45,42352
3.8074,3.7898,40870,22.45,42516
3.827,3.8111,40870,22.45,42676
3.8416,3.8264,40870,22.45,42840
3.8465,3.8407,40870,22.45,43004
3.8563,3.8529,40870,22.45,43167
3.8612,3.8611,40870,22.45,43328
3.827,3.8502,40870,22.45,43494
3.8025,3.818,43521,22.43,43660
3.7928,3.7993,43521,22.43,43820
3.7781,3.7876,43521,22.43,43984
3.7732,3.7808,43521,22.43,44148
3.7634,3.773,43521,22.43,44308
3.7634,3.7668,43521,22.43,44472
3.7586,3.7611,43521,22.43,44636
3.7488,3.7578,43521,22.43,44800
3.7586,3.7534,43521,22.43,44960
3.7879,3.7674,43521,22.43,45125
3.8123,3.7939,43521,22.43,45292
3.8221,3.8157,43521,22.43,45452
3.8416,3.8314,43521,22.43,45616
3.8612,3.8449,43521,22.43,45780
3.8563,3.8549,43521,22.43,45940
3.8563,3.8615,43521,22.43,46107
3.8367,3.8542,43521,22.43,46270
3.8172,3.8316,46312,22.17,46438
3.8025,3.8111,46312,22.17,46598
3.7879,3.7988,46312,22.17,46766
3.783,3.7895,46312,22.17,46934
3.783,3.7826,46312,22.17,47094
3.7732,3.7777,46312,22.17,47262
3.7732,3.7731,46312,22.17,47429
3.7732,3.7664,46312,22.17,47598
3.7879,3.7783,46312,22.17,47758
3.8123,3.7985,46312,22.17,47926
3.827,3.8151,46312,22.17,48094
3.8319,3.8296,46312,22.17,48254
3.8514,3.8418,46312,22.17,48422
3.8661,3.8538,46312,22.17,48589
3.871,3.8634,46312,22.17,48753
3.8367,3.8599,46312,22.17,48913
3.8221,3.8345,48984,22.3,49078
3.8074,3.8175,48984,22.3,49242
3.7976,3.8019,48984,22.3,49403
3.783,3.7894,48984,22.3,49566
3.7683,3.7774,48984,22.3,49731
3.7634,3.7691,48984,22.3,49894
3.7634,3.764,48984,22.3,50054
3.7732,3.7639,48984,22.3,50217
3.7928,3.7753,48984,22.3,50382
3.8172,3.7991,48984,22.3,50542
3.8319,3.8175,48984,22.3,50705
3.8465,3.8336,48984,22.3,50871
3.8514,3.8462,48984,22.3,51032
3.8612,3.8586,48984,22.3,51198
3.8514,3.8657,48984,22.3,51362
3.8123,3.8413,51501,22.58,51526
3.8025,3.8143,51501,22.58,51686
3.7781,3.7959,51501,22.58,51849
3.783,3.7814,51501,22.58,52014
3.7634,3.7743,51501,22.58,52174
3.7683,3.765,51501,22.58,52337
3.7586,3.7617,51501,22.58,52502
3.7586,3.7586,51501,22.58,52662
3.7683,3.7578,51501,22.58,52825
3.7976,3.7771,51501,22.58,52992
3.8123,3.801,51501,22.58,53158
3.827,3.8178,51501,22.58,53318
3.8367,3.8301,51501,22.58,53483
3.8465,3.8402,51501,22.58,53646
3.8563,3.8489,51501,22.58,53806
3.8612,3.8559,51501,22.58,53969
3.827,3.849,51501,22.58,54134
3.8172,3.822,54176,22.53,54294
3.7976,3.8063,54176,22.53,54460
3.7781,3.7924,54176,22.53,54624
3.7683,3.7782,54176,22.53,54790
3.7537,3.7651,54176,22.53,54950
3.7488,3.7543,54176,22.53,55115
3.739,3.7456,54176,22.53,55278
3.7439,3.7391,54176,22.53,55438
3.7439,3.7391,54176,22.53,55601
3.7683,3.7517,54176,22.53,55766
3.7976,3.7792,54176,22.53,55929
3.8172,3.8044,54176,22.53,56089
3.8319,3.8238,54176,22.53,56254
3.8465,3.8364,54176,22.53,56417
3.8563,3.8492,54176,22.53,56577
3.8661,3.8588,54176,22.53,56744
3.8319,3.8624,54176,22.53,56910
3.8074,3.8274,57000,22.46,57070
3.7879,3.8012,57000,22.46,57235
3.7683,3.7823,57000,22.46,57398
3.7537,3.7694,57000,22.46,57561
3.7537,3.7593,57000,22.46,57721
3.739,3.749,57000,22.46,57886
3.7341,3.7418,57000,22.46,58049
3.7439,3.7382,57000,22.46,58209
