4.2571,4.255,23838,42.86,25875
4.2571,4.258,23838,42.86,26038
4.2571,4.2601,23838,42.86,26198
4.2571,4.2607,23838,42.86,26363
4.2571,4.2566,23838,42.86,26528
4.2473,4.2526,26618,35.4,26691
4.2522,4.2503,26618,35.4,26851
4.2522,4.2509,26618,35.4,27016
4.2571,4.2537,26618,35.4,27179
4.2571,4.2579,26618,35.4,27339
4.2571,4.2584,26618,35.4,27502
4.2571,4.259,26618,35.4,27667
4.2522,4.2579,26618,35.4,27827
4.2522,4.2546,26618,35.4,27990
4.2571,4.2527,26618,35.4,28155
4.2473,4.2517,26618,35.4,28318
4.2571,4.2529,26618,35.4,28478
4.2571,4.2582,26618,35.4,28644
4.2717,4.2598,26618,35.4,28811
4.2669,4.2637,26618,35.4,28971
4.262,4.2643,26618,35.4,29136
4.262,4.2623,26618,35.4,29299
4.2571,4.2585,29437,28.52,29459
4.2473,4.2573,29437,28.52,29622
4.2571,4.255,29437,28.52,29787
4.2571,4.2584,29437,28.52,29950
4.262,4.2608,29437,28.52,30110
4.2669,4.2654,29437,28.52,30276
4.262,4.2676,29437,28.52,30443
4.262,4.2659,29437,28.52,30603
4.262,4.2614,30770,28.89,30768
4.2522,4.2584,30770,28.89,30931
4.2522,4.257,30770,28.89,31091
4.2669,4.2572,30770,28.89,31259
4.2669,4.2612,30770,28.89,31422
4.2669,4.2637,30770,28.89,31587
4.262,4.267,30770,28.89,31747
4.2669,4.2671,30770,28.89,31910
4.2669,4.2655,30770,28.89,32075
4.262,4.2631,30770,28.89,32235
4.2669,4.262,30770,28.89,32400
4.2522,4.2605,30770,28.89,32563
4.2669,4.2603,30770,28.89,32727
4.262,4.2642,30770,28.89,32888
4.2669,4.266,30770,28.89,33051
4.2669,4.2665,30770,28.89,33214
4.262,4.2662,30770,28.89,33374
4.2571,4.2644,30770,28.89,33539
4.2571,4.2607,30770,28.89,33702
4.2522,4.2599,30770,28.89,33862
4.2571,4.2575,30770,28.89,34028
4.262,4.2611,30770,28.89,34195
4.2571,4.2614,30770,28.89,34359
4.2669,4.265,30770,28.89,34520
4.2669,4.2652,30770,28.89,34683
4.262,4.2638,30770,28.89,34846
4.2522,4.2604,30770,28.89,35006
4.262,4.2592,30770,28.89,35171
4.2571,4.2574,30770,28.89,35334
4.2571,4.2584,30770,28.89,35494
4.2571,4.259,30770,28.89,35662
4.2669,4.2625,30770,28.89,35828
4.2669,4.2646,30770,28.89,35992
4.262,4.2648,30770,28.89,36152
4.262,4.264,30770,28.89,36316
4.262,4.2617,30770,28.89,36480
4.262,4.2619,30770,28.89,36640
4.2669,4.2613,30770,28.89,36804
4.2669,4.2616,30770,28.89,36967
4.2669,4.2638,30770,28.89,37132
4.2669,4.2674,30770,28.89,37292
4.2717,4.2683,30770,28.89,37456
4.2669,4.2689,30770,28.89,37621
4.2669,4.2658,30770,28.89,37782
4.262,4.2641,30770,28.89,37948
4.262,4.2614,30770,28.89,38112
4.2571,4.2606,30770,28.89,38272
4.262,4.2637,30770,28.89,38436
4.2717,4.2657,30770,28.89,38600
4.2669,4.2679,30770,28.89,38764
4.2669,4.2691,30770,28.89,38924
4.2669,4.2684,30770,28.89,39088
4.2669,4.2668,30770,28.89,39252
4.262,4.2662,30770,28.89,39412
4.2669,4.2657,30770,28.89,39576
4.2669,4.265,30770,28.89,39741
4.2717,4.2659,30770,28.89,39902
4.2717,4.27,30770,28.89,40068
4.2766,4.273,30770,28.89,40232
4.2717,4.2727,30770,28.89,40396
4.262,4.2699,30770,28.89,40556
4.262,4.2664,30770,28.89,40720
4.262,4.2658,30770,28.89,40883
4.2717,4.2623,30770,28.89,41043
4.262,4.2656,30770,28.89,41206
4.2669,4.2654,30770,28.89,41368
4.2669,4.2687,30770,28.89,41528
4.2717,4.2706,30770,28.89,41694
4.2669,4.2709,30770,28.89,41857
4.262,4.2682,30770,28.89,42021
4.2669,4.2668,30770,28.89,42182
4.2669,4.2643,30770,28.89,42345
4.262,4.266,30770,28.89,42509
4.2669,4.268,30770,28.89,42670
4.2766,4.2708,30770,28.89,42832
4.2766,4.2738,30770,28.89,42998
4.2766,4.2739,30770,28.89,43158
4.2766,4.2739,30770,28.89,43323
4.2669,4.2701,30770,28.89,43486
4.2717,4.2702,30770,28.89,43648
4.2717,4.2679,30770,28.89,43808
4.2669,4.2688,30770,28.89,43974
4.2864,4.2721,30770,28.89,44136
4.2815,4.276,30770,28.89,44296
4.2717,4.2768,30770,28.89,44462
4.2815,4.2755,30770,28.89,44624
4.2669,4.2719,30770,28.89,44789
4.2717,4.2704,30770,28.89,44950
4.2717,4.2704,30770,28.89,45112
4.2669,4.2693,30770,28.89,45278
4.2669,4.2707,30770,28.89,45438
4.2766,4.2731,30770,28.89,45601
4.2766,4.2751,30770,28.89,45765
4.2717,4.2755,30770,28.89,45926
4.2717,4.2733,30770,28.89,46089
4.2571,4.2689,30770,28.89,46253
4.2669,4.2668,46304,10.68,46417
4.2669,4.266,46304,10.68,46577
4.2669,4.2676,46304,10.68,46742
4.2717,4.2687,46304,10.68,46905
4.2766,4.2713,46304,10.68,47065
4.2717,4.2737,46304,10.68,47232
4.2717,4.2719,46304,10.68,47398
4.2717,4.2696,46304,10.68,47558
4.2669,4.2676,46304,10.68,47723
4.2571,4.2636,46304,10.68,47886
4.2669,4.264,46304,10.68,48049
4.2669,4.2668,46304,10.68,48209
4.2717,4.268,46304,10.68,48374
4.2669,4.2708,46304,10.68,48537
4.2717,4.2713,46304,10.68,48697
4.2766,4.2705,46304,10.68,48862
4.2669,4.2673,46304,10.68,49025
4.2669,4.2651,46304,10.68,49185
4.262,4.2647,46304,10.68,49352
4.262,4.2649,46304,10.68,49518
4.2669,4.2656,46304,10.68,49682
4.2766,4.2692,46304,10.68,49843
4.2717,4.273,46304,10.68,50006
4.2766,4.272,46304,10.68,50169
4.2717,4.2708,46304,10.68,50329
4.2717,4.2692,46304,10.68,50494
4.2717,4.2686,46304,10.68,50657
4.2669,4.2677,46304,10.68,50823
4.2669,4.2695,46304,10.68,50984
4.2766,4.2694,46304,10.68,51150
4.2717,4.2726,46304,10.68,51314
4.2669,4.2725,46304,10.68,51475
4.2717,4.2714,46304,10.68,51638
4.2717,4.2704,46304,10.68,51801
4.2717,4.2678,46304,10.68,51961
4.2669,4.2678,46304,10.68,52126
4.2669,4.2686,46304,10.68,52289
4.2717,4.2702,46304,10.68,52454
4.2669,4.2706,46304,10.68,52614
4.2717,4.2708,46304,10.68,52777
4.2717,4.272,46304,10.68,52943
4.2717,4.2685,46304,10.68,53104
4.2669,4.268,46304,10.68,53270
4.2717,4.268,46304,10.68,53435
4.2669,4.2682,46304,10.68,53595
4.2766,4.2702,46304,10.68,53760
4.2717,4.2716,46304,10.68,53923
4.2717,4.2743,46304,10.68,54088
4.2717,4.2736,46304,10.68,54248
4.2669,4.2699,46304,10.68,54411
4.2669,4.2669,46304,10.68,54576
4.2669,4.2662,46304,10.68,54736
4.262,4.265,46304,10.68,54899
4.2766,4.2674,46304,10.68,55065
4.2766,4.2703,46304,10.68,55232
4.2766,4.2723,46304,10.68,55392
4.2766,4.2731,46304,10.68,55556
4.2669,4.2709,46304,10.68,55720
4.2717,4.2678,46304,10.68,55880
4.2669,4.2662,46304,10.68,56043
4.2669,4.2648,46304,10.68,56208
4.262,4.2648,46304,10.68,56368
4.2717,4.2659,46304,10.68,56531
4.2669,4.2688,46304,10.68,56696
4.2669,4.2702,46304,10.68,56858
4.2669,4.2674,46304,10.68,57019
4.2669,4.2653,46304,10.68,57184
4.2669,4.2661,46304,10.68,57346
4.262,4.2624,46304,10.68,57507
4.2717,4.2632,46304,10.68,57672
4.2717,4.2652,46304,10.68,57834
4.2717,4.2663,46304,10.68,57995
4.2669,4.268,46304,10.68,58160
4.2717,4.2677,46304,10.68,58323
4.2669,4.2674,46304,10.68,58487
4.2669,4.2656,46304,10.68,58648
4.262,4.2651,46304,10.68,58811
4.262,4.2622,46304,10.68,58975
4.2571,4.2633,46304,10.68,59136
4.262,4.2648,46304,10.68,59299
4.2766,4.2668,46304,10.68,59463
4.262,4.2695,46304,10.68,59624
