3.8025,3.8113,46248,9.94,48097
3.7976,3.8042,46248,9.94,48257
3.7928,3.7982,46248,9.94,48422
3.7976,3.7932,46248,9.94,48585
3.827,3.7984,46248,9.94,48750
3.8807,3.8407,46248,9.94,48910
3.9443,3.8955,46248,9.94,49073
3.9883,3.9466,46248,9.94,49239
4.0176,3.9906,46248,9.94,49400
4.042,4.0263,46248,9.94,49566
4.0714,4.0545,46248,9.94,49731
4.0909,4.0753,46248,9.94,49894
4.0958,4.0899,46248,9.94,50054
4.1056,4.1015,46248,9.94,50217
4.1154,4.1114,46248,9.94,50382
4.1154,4.1182,46248,9.94,50542
4.1251,4.1208,46248,9.94,50705
4.1202,4.1226,46248,9.94,50871
4.1202,4.1216,46248,9.94,51032
4.1154,4.1204,46248,9.94,51198
4.1154,4.1203,46248,9.94,51362
4.1154,4.1166,46248,9.94,51526
4.0958,4.1113,51656,9.93,51686
4.0225,4.0755,51656,9.93,51849
3.9834,4.0147,51656,9.93,52014
3.9492,3.9718,51656,9.93,52174
3.9198,3.9405,51656,9.93,52337
3.9003,3.9184,51656,9.93,52502
3.8856,3.9003,51656,9.93,52662
3.8759,3.882,51656,9.93,52825
3.8563,3.8659,51656,9.93,52992
3.8367,3.8483,51656,9.93,53158
3.827,3.8364,51656,9.93,53318
3.8172,3.8257,51656,9.93,53483
3.8123,3.8169,51656,9.93,53646
3.8074,3.81,51656,9.93,53806
3.8025,3.803,51656,9.93,53969
3.7879,3.7988,51656,9.93,54134
3.7928,3.7957,51656,9.93,54294
3.827,3.8034,51656,9.93,54459
3.8612,3.8334,51656,9.93,54623
3.9198,3.8821,51656,9.93,54790
3.9736,3.9345,51656,9.93,54950
4.0078,3.9807,51656,9.93,55115
4.042,4.0166,51656,9.93,55278
4.0665,4.0454,51656,9.93,55438
4.0811,4.0669,51656,9.93,55601
4.0909,4.0822,51656,9.93,55766
4.1007,4.0911,51656,9.93,55929
4.1154,4.1006,51656,9.93,56089
4.1105,4.1061,51656,9.93,56254
4.1105,4.1095,51656,9.93,56417
4.1105,4.1114,51656,9.93,56577
4.1056,4.1116,51656,9.93,56744
4.1007,4.1091,51656,9.93,56910
4.1105,4.1066,51656,9.93,57070
4.1007,4.103,51656,9.93,57235
4.1007,4.1018,51656,9.93,57398
4.0958,4.1,51656,9.93,57561
4.0518,4.0892,57715,9.98,57721
3.9932,4.0374,57715,9.98,57886
3.9492,3.9839,57715,9.98,58049
3.9247,3.9447,57715,9.98,58209
3.8954,3.9182,57715,9.98,58376
3.8856,3.896,57715,9.98,58542
3.8661,3.8775,57715,9.98,58702
3.8514,3.8598,57715,9.98,58868
3.8367,3.8467,57715,9.98,59032
