4.4428,4.4447,17675,18.48,35806
4.4428,4.4422,17675,18.48,35971
4.4428,4.4434,17675,18.48,36131
4.4428,4.4413,17675,18.48,36293
4.4428,4.4424,17675,18.48,36458
4.4379,4.4397,17675,18.48,36619
4.433,4.4414,17675,18.48,36782
4.4428,4.4405,17675,18.48,36947
4.4379,4.4419,17675,18.48,37107
4.4428,4.4411,17675,18.48,37270
4.4428,4.4417,17675,18.48,37435
4.4477,4.4435,17675,18.48,37598
4.4428,4.444,17675,18.48,37758
4.4477,4.446,17675,18.48,37922
4.4526,4.4462,17675,18.48,38086
4.4379,4.4456,17675,18.48,38246
4.4428,4.4445,17675,18.48,38411
4.4526,4.4463,17675,18.48,38573
4.4477,4.4464,17675,18.48,38734
4.4477,4.4467,17675,18.48,38899
4.4477,4.4474,17675,18.48,39062
4.4526,4.4481,17675,18.48,39226
4.4477,4.4492,17675,18.48,39387
4.4428,4.4489,17675,18.48,39550
4.4526,4.4495,17675,18.48,39715
4.4477,4.4507,17675,18.48,39875
4.4477,4.4517,17675,18.48,40038
4.4477,4.4507,17675,18.48,40202
4.4477,4.4494,17675,18.48,40363
4.4526,4.4513,17675,18.48,40526
4.4477,4.4509,17675,18.48,40691
4.4477,4.4491,17675,18.48,40853
4.4575,4.4482,17675,18.48,41014
4.4428,4.4468,17675,18.48,41179
4.4477,4.4444,17675,18.48,41342
4.4379,4.4439,17675,18.48,41502
4.4428,4.4421,17675,18.48,41667
4.4428,4.4408,17675,18.48,41830
4.4379,4.4386,17675,18.48,41990
4.4379,4.4394,17675,18.48,42155
4.4379,4.4379,17675,18.48,42317
4.4281,4.4356,17675,18.48,42482
4.4379,4.4352,17675,18.48,42643
4.433,4.4354,17675,18.48,42806
4.433,4.433,17675,18.48,42970
4.4379,4.4331,17675,18.48,43131
4.4281,4.4335,17675,18.48,43294
4.4281,4.4323,17675,18.48,43459
4.433,4.4321,17675,18.48,43619
4.4379,4.4328,17675,18.48,43784
4.433,4.4329,17675,18.48,43947
4.4281,4.4325,17675,18.48,44109
4.4281,4.4297,17675,18.48,44270
4.4281,4.43,17675,18.48,44435
4.4233,4.431,17675,18.48,44597
4.4281,4.4313,17675,18.48,44758
4.4281,4.4302,17675,18.48,44923
4.433,4.4316,17675,18.48,45086
4.4233,4.4313,17675,18.48,45250
4.4281,4.4308,17675,18.48,45411
4.433,4.4272,17675,18.48,45574
4.4233,4.4281,17675,18.48,45739
4.4281,4.4273,17675,18.48,45899
4.4281,4.4281,17675,18.48,46062
4.4281,4.4294,17675,18.48,46226
4.4281,4.4279,17675,18.48,46387
4.4281,4.428,17675,18.48,46550
4.4233,4.4298,17675,18.48,46714
4.4281,4.4284,17675,18.48,46877
4.4281,4.4269,17675,18.48,47038
4.4135,4.4233,17675,18.48,47203
4.4135,4.4184,17675,18.48,47365
4.4233,4.4185,17675,18.48,47526
4.4135,4.4186,17675,18.48,47691
4.4184,4.4177,17675,18.48,47854
4.4184,4.4183,17675,18.48,48014
