3.2796,3.3378,17986,28.92,18040
3.2258,3.2658,17986,28.92,18203
3.1672,3.2113,17986,28.92,18366
3.1427,3.163,17986,28.92,18526
3.172,3.1504,17986,28.92,18691
3.2307,3.1874,17986,28.92,18854
3.2894,3.2481,17986,28.92,19014
3.348,3.3086,17986,28.92,19180
3.3969,3.3611,17986,28.92,19347
3.4311,3.4042,17986,28.92,19511
3.4409,3.4334,17986,28.92,19672
3.3871,3.4259,17986,28.92,19835
3.3089,3.3681,19893,29.14,19998
3.2356,3.2892,19893,29.14,20158
3.1818,3.2231,19893,29.14,20323
3.1672,3.178,19893,29.14,20486
3.2111,3.1778,19893,29.14,20646
3.2747,3.2273,19893,29.14,20814
3.3382,3.2868,19893,29.14,20980
3.3822,3.3443,19893,29.14,21144
3.4213,3.3911,19893,29.14,21304
3.4506,3.4319,19893,29.14,21468
3.4262,3.4487,19893,29.14,21632
3.3676,3.4162,21762,30.3,21792
3.2942,3.3503,21762,30.3,21956
3.2405,3.2809,21762,30.3,22119
3.1867,3.2259,21762,30.3,22284
3.1574,3.178,21762,30.3,22444
3.1818,3.1642,21762,30.3,22608
3.2258,3.1939,21762,30.3,22773
3.2845,3.248,21762,30.3,22934
3.3333,3.2998,21762,30.3,23100
3.3822,3.3483,21762,30.3,23264
3.4164,3.3896,21762,30.3,23424
3.4409,3.4205,21762,30.3,23588
3.392,3.4251,21762,30.3,23752
3.3285,3.3752,23842,30.09,23916
3.2796,3.3194,23842,30.09,24076
3.2209,3.2655,23842,30.09,24240
3.1818,3.2096,23842,30.09,24404
3.1867,3.1747,23842,30.09,24564
3.2258,3.1922,23842,30.09,24728
3.2845,3.2427,23842,30.09,24893
3.3431,3.2995,23842,30.09,25054
3.3871,3.3533,23842,30.09,25220
3.4262,3.398,23842,30.09,25384
3.436,3.4326,23842,30.09,25548
3.3871,3.4244,23842,30.09,25708
3.304,3.3632,25771,30.83,25872
3.2405,3.2874,25771,30.83,26036
3.1769,3.22,25771,30.83,26196
3.128,3.1664,25771,30.83,26360
3.1329,3.133,25771,30.83,26525
3.1867,3.1494,25771,30.83,26692
3.2454,3.2048,25771,30.83,26852
3.3089,3.261,25771,30.83,27016
3.3627,3.3192,25771,30.83,27180
3.4066,3.3703,25771,30.83,27340
3.4457,3.4145,25771,30.83,27504
3.4213,3.4369,25771,30.83,27668
3.3724,3.4086,27814,30.3,27828
3.3089,3.3613,27814,30.3,27992
3.26,3.2989,27814,30.3,28156
3.1965,3.2416,27814,30.3,28319
3.1525,3.189,27814,30.3,28480
3.1525,3.1511,27814,30.3,28646
3.1916,3.1583,27814,30.3,28812
3.2405,3.1995,27814,30.3,28972
3.2991,3.254,27814,30.3,29136
3.348,3.3108,27814,30.3,29300
3.392,3.361,27814,30.3,29460
3.4311,3.4039,27814,30.3,29624
3.4457,3.4367,27814,30.3,29788
3.392,3.4348,27814,30.3,29952
3.3285,3.3817,30026,29.04,30112
3.26,3.3124,30026,29.04,30277
3.2063,3.2481,30026,29.04,30444
3.1965,3.2061,30026,29.04,30604
3.2454,3.207,30026,29.04,30768
3.2942,3.2515,30026,29.04,30932
3.3382,3.3037,30026,29.04,31092
3.3822,3.3511,30026,29.04,31259
3.4213,3.3928,30026,29.04,31422
3.4457,3.4238,30026,29.04,31590
3.4555,3.4464,30026,29.04,31750
3.4262,3.4531,30026,29.04,31918
3.3431,3.4106,32039,29.28,32086
3.2454,3.3171,32039,29.28,32246
3.1818,3.2266,32039,29.28,32414
3.1818,3.1767,32039,29.28,32581
3.2356,3.1966,32039,29.28,32750
3.2894,3.2522,32039,29.28,32910
3.3529,3.3121,32039,29.28,33078
3.3969,3.3665,32039,29.28,33246
3.4262,3.4085,32039,29.28,33406
3.4213,3.4318,32039,29.28,33574
3.3676,3.4079,32039,29.28,33741
3.3236,3.3573,33752,30.08,33905
3.2894,3.3137,33752,30.08,34065
3.2796,3.2835,33752,30.08,34230
3.3236,3.293,33752,30.08,34394
3.3773,3.3352,33752,30.08,34555
3.4213,3.3861,33752,30.08,34718
3.4702,3.4334,33752,30.08,34883
3.5044,3.4762,33752,30.08,35046
3.524,3.509,33752,30.08,35206
3.5288,3.5306,33752,30.08,35369
3.4555,3.5157,33752,30.08,35534
3.3627,3.4366,35568,30.96,35694
3.304,3.3488,35568,30.96,35857
3.2454,3.2896,35568,30.96,36023
3.2405,3.24,35568,30.96,36184
3.2845,3.2487,35568,30.96,36350
3.3431,3.2966,35568,30.96,36514
3.3969,3.3545,35568,30.96,36678
3.436,3.403,35568,30.96,36838
3.4604,3.4417,35568,30.96,37001
3.4506,3.4593,35568,30.96,37166
3.392,3.4334,37320,32.91,37326
3.3285,3.3744,37320,32.91,37489
3.2747,3.3148,37320,32.91,37654
3.2649,3.2726,37320,32.91,37814
3.304,3.275,37320,32.91,37977
3.3578,3.3187,37320,32.91,38144
3.4066,3.3716,37320,32.91,38310
3.4506,3.4211,37320,32.91,38470
3.48,3.4584,37320,32.91,38635
3.4897,3.4841,37320,32.91,38798
3.4311,3.4748,37320,32.91,38958
3.3676,3.4151,39011,34.42,39121
3.3382,3.3616,39011,34.42,39286
3.304,3.3246,39011,34.42,39446
3.2942,3.2967,39011,34.42,39612
3.3138,3.2968,39011,34.42,39776
3.3773,3.3306,39011,34.42,39942
3.4115,3.3787,39011,34.42,40102
3.4457,3.4221,39011,34.42,40267
3.4751,3.4561,39011,34.42,40430
3.4946,3.482,39011,34.42,40590
3.4555,3.4825,39011,34.42,40753
3.4213,3.4476,40835,33.9,40918
3.3724,3.4094,40835,33.9,41081
3.3382,3.3675,40835,33.9,41241
3.3187,3.3331,40835,33.9,41406
3.3431,3.3231,40835,33.9,41569
3.3822,3.3514,40835,33.9,41729
3.4311,3.3933,40835,33.9,41896
3.4604,3.4326,40835,33.9,42062
3.4897,3.4662,40835,33.9,42222
3.5093,3.4961,40835,33.9,42387
3.4897,3.5066,40835,33.9,42550
3.436,3.4796,42688,33.71,42713
3.3871,3.4251,42688,33.71,42873
3.3333,3.3753,42688,33.71,43038
3.3089,3.3284,42688,33.71,43201
3.3138,3.3035,42688,33.71,43361
3.348,3.3181,42688,33.71,43528
3.3969,3.358,42688,33.71,43694
3.436,3.4047,42688,33.71,43854
3.4702,3.4463,42688,33.71,44020
3.4995,3.4781,42688,33.71,44184
3.4897,3.4996,42688,33.71,44350
3.4457,3.4769,42688,33.71,44510
3.3822,3.4264,44520,33.33,44673
3.3285,3.3689,44520,33.33,44838
3.2942,3.3209,44520,33.33,44998
3.2845,3.2918,44520,33.33,45161
3.3089,3.2852,44520,33.33,45326
3.348,3.3167,44520,33.33,45490
3.4018,3.3626,44520,33.33,45651
3.436,3.4113,44520,33.33,45814
3.4751,3.4494,44520,33.33,45978
3.4995,3.4829,44520,33.33,46139
3.5093,3.5039,44520,33.33,46302
3.4653,3.4966,44520,33.33,46465
3.4311,3.455,46515,31.98,46625
3.3822,3.4148,46515,31.98,46790
3.3285,3.368,46515,31.98,46953
3.2991,3.3262,46515,31.98,47119
3.2747,3.29,46515,31.98,47280
3.2649,3.266,46515,31.98,47446
3.3089,3.277,46515,31.98,47610
3.3676,3.3227,46515,31.98,47771
3.4115,3.3745,46515,31.98,47934
3.4604,3.4241,46515,31.98,48097
3.4995,3.4679,46515,31.98,48257
3.5191,3.5032,46515,31.98,48422
3.524,3.521,46515,31.98,48585
3.5191,3.5236,46515,31.98,48750
3.4702,3.5086,48880,29.84,48910
3.4164,3.4631,48880,29.84,49073
3.3627,3.4043,48880,29.84,49239
3.3285,3.3538,48880,29.84,49400
3.2991,3.318,48880,29.84,49566
3.2845,3.2959,48880,29.84,49731
3.3187,3.2941,48880,29.84,49894
3.3578,3.3278,48880,29.84,50054
3.4018,3.3718,48880,29.84,50217
3.4457,3.4122,48880,29.84,50382
3.4751,3.4497,48880,29.84,50542
3.4995,3.481,48880,29.84,50705
3.5191,3.5047,48880,29.84,50871
3.5044,3.5139,48880,29.84,51032
3.4555,3.4953,51201,28.2,51198
3.3822,3.4396,51201,28.2,51362
3.3333,3.3735,51201,28.2,51526
3.2942,3.3222,51201,28.2,51686
3.2747,3.2803,51201,28.2,51849
3.304,3.2775,51201,28.2,52014
3.3529,3.3151,51201,28.2,52174
3.3969,3.3593,51201,28.2,52337
3.4262,3.401,51201,28.2,52502
3.4604,3.4352,51201,28.2,52662
3.4751,3.4629,51201,28.2,52825
3.4897,3.48,51201,28.2,52992
3.4506,3.4807,51201,28.2,53158
3.4066,3.4403,53240,27.52,53318
3.348,3.3889,53240,27.52,53483
3.3138,3.3406,53240,27.52,53646
3.3138,3.3132,53240,27.52,53806
3.348,3.3245,53240,27.52,53969
3.3969,3.3634,53240,27.52,54134
3.4311,3.404,53240,27.52,54294
3.4653,3.4398,53240,27.52,54459
3.48,3.4672,53240,27.52,54623
3.4702,3.4806,53240,27.52,54790
3.4115,3.4535,54944,28.48,54950
3.3676,3.4022,54944,28.48,55115
3.3285,3.3598,54944,28.48,55278
3.2942,3.3202,54944,28.48,55438
3.2942,3.2909,54944,28.48,55601
3.3187,3.2961,54944,28.48,55766
3.3676,3.3336,54944,28.48,55929
3.4164,3.3801,54944,28.48,56089
3.4409,3.4195,54944,28.48,56254
3.4653,3.4488,54944,28.48,56417
3.4848,3.4709,54944,28.48,56577
3.4848,3.482,54944,28.48,56744
3.4409,3.4699,54944,28.48,56910
3.3871,3.4219,56936,29.79,57070
3.3431,3.378,56936,29.79,57235
3.3089,3.3396,56936,29.79,57398
3.2942,3.3064,56936,29.79,57561
3.3138,3.3,56936,29.79,57721
3.3529,3.3299,56936,29.79,57886
3.3969,3.3696,56936,29.79,58049
3.436,3.4045,56936,29.79,58209
3.4555,3.4381,56936,29.79,58376
3.4653,3.4593,56936,29.79,58542
3.4604,3.47,56936,29.79,58702
3.4409,3.4634,56936,29.79,58868
3.4018,3.4352,58918,31.1,59032
3.3676,3.3979,58918,31.1,59198
3.348,3.3667,58918,31.1,59358
3.3236,3.3432,58918,31.1,59521
