3.9883,3.9553,12654,14.88,15918
4.0176,3.9944,12654,14.88,16081
4.042,4.0233,12654,14.88,16241
4.0518,4.0433,12654,14.88,16406
4.0616,4.0565,12654,14.88,16569
4.0567,4.0614,12654,14.88,16732
4.0567,4.0601,12654,14.88,16892
4.0469,4.0534,12654,14.88,17058
4.0323,4.0402,17069,14.54,17225
4.0225,4.0298,17069,14.54,17385
4.0029,4.0165,17069,14.54,17550
3.9345,3.9886,17069,14.54,17713
3.8319,3.9125,17069,14.54,17876
3.7586,3.8183,17069,14.54,18036
3.6852,3.7391,17069,14.54,18201
3.6168,3.6711,17069,14.54,18364
3.5777,3.6087,17069,14.54,18524
3.5288,3.5628,17069,14.54,18689
3.4897,3.5165,17069,14.54,18852
3.4555,3.4788,17069,14.54,19012
3.4311,3.4527,17069,14.54,19179
3.4311,3.4281,17069,14.54,19345
3.48,3.4377,17069,14.54,19509
3.5679,3.4977,17069,14.54,19670
3.6803,3.5955,17069,14.54,19833
3.7683,3.7018,17069,14.54,19996
3.8465,3.793,17069,14.54,20156
3.8954,3.8606,17069,14.54,20321
3.9443,3.9123,17069,14.54,20484
3.9785,3.9525,17069,14.54,20644
4.0029,3.9838,17069,14.54,20811
4.0176,4.0106,17069,14.54,20977
4.0323,4.0255,17069,14.54,21141
4.0323,4.0355,17069,14.54,21302
4.0225,4.0344,17069,14.54,21465
4.0176,4.0247,21592,13.27,21628
4.0029,4.0146,21592,13.27,21788
3.998,4.0037,21592,13.27,21953
3.9834,3.9946,21592,13.27,22116
3.9296,3.9769,21592,13.27,22281
3.7976,3.8949,21592,13.27,22441
3.695,3.7707,21592,13.27,22604
3.6217,3.6793,21592,13.27,22770
3.5777,3.6088,21592,13.27,22931
3.5337,3.5654,21592,13.27,23097
3.5044,3.526,21592,13.27,23262
3.4848,3.4996,21592,13.27,23422
3.4848,3.4855,21592,13.27,23585
3.4555,3.4737,21592,13.27,23748
3.4506,3.4545,21592,13.27,23913
3.4897,3.4628,21592,13.27,24073
3.5435,3.5017,21592,13.27,24236
3.6315,3.5635,21592,13.27,24402
3.7195,3.6507,21592,13.27,24563
3.7976,3.7417,21592,13.27,24729
3.8661,3.8127,21592,13.27,24893
3.915,3.8755,21592,13.27,25054
3.9443,3.9218,21592,13.27,25219
3.9736,3.9552,21592,13.27,25384
3.9883,3.9783,21592,13.27,25547
3.998,3.9926,21592,13.27,25707
4.0029,3.9998,21592,13.27,25870
4.0127,4.0042,21592,13.27,26035
4.0029,4.0052,21592,13.27,26195
3.9932,4.0032,21592,13.27,26358
3.9883,3.9952,26470,13.2,26524
3.9834,3.9839,26470,13.2,26691
3.9541,3.9743,26470,13.2,26851
3.8563,3.9327,26470,13.2,27016
3.7439,3.8262,26470,13.2,27179
3.6657,3.725,26470,13.2,27339
3.5973,3.6492,26470,13.2,27502
3.5484,3.5842,26470,13.2,27667
3.5142,3.5358,26470,13.2,27827
3.4946,3.5101,26470,13.2,27990
3.48,3.4915,26470,13.2,28155
3.4653,3.4759,26470,13.2,28318
3.4604,3.466,26470,13.2,28478
3.4653,3.4623,26470,13.2,28644
3.5386,3.4813,26470,13.2,28811
3.6461,3.5579,26470,13.2,28971
3.7439,3.6661,26470,13.2,29136
3.8221,3.7657,26470,13.2,29299
3.8807,3.8396,26470,13.2,29459
3.9296,3.8985,26470,13.2,29622
3.9589,3.939,26470,13.2,29787
3.9736,3.9613,26470,13.2,29950
3.9932,3.9813,26470,13.2,30110
3.998,3.9957,26470,13.2,30276
4.0029,4.0007,26470,13.2,30443
4.0029,4.0023,26470,13.2,30603
3.9932,3.9964,26470,13.2,30768
3.9736,3.9862,30802,13.22,30931
3.9638,3.9762,30802,13.22,31091
3.9443,3.9617,30802,13.22,31259
3.8661,3.9342,30802,13.22,31422
3.7683,3.8438,30802,13.22,31587
3.6755,3.7403,30802,13.22,31747
3.6266,3.663,30802,13.22,31910
3.5826,3.6142,30802,13.22,32075
3.5386,3.5713,30802,13.22,32235
3.5142,3.5347,30802,13.22,32400
3.4995,3.5132,30802,13.22,32563
3.4897,3.4985,30802,13.22,32727
3.4897,3.4933,30802,13.22,32888
3.4946,3.4886,30802,13.22,33051
3.5337,3.5038,30802,13.22,33214
3.5777,3.541,30802,13.22,33374
3.6461,3.5925,30802,13.22,33539
3.7146,3.665,30802,13.22,33702
3.7683,3.7304,30802,13.22,33862
3.827,3.7868,30802,13.22,34028
3.8563,3.8306,30802,13.22,34195
3.8807,3.8637,30802,13.22,34359
3.8954,3.887,30802,13.22,34520
3.915,3.9042,30802,13.22,34683
3.9247,3.9165,30802,13.22,34846
3.9296,3.9242,30802,13.22,35006
3.9296,3.9298,30802,13.22,35171
3.9247,3.9304,30802,13.22,35334
3.9296,3.9284,30802,13.22,35494
3.9198,3.9249,30802,13.22,35662
3.9052,3.9154,35728,12.86,35828
3.9101,3.9049,35728,12.86,35992
3.8856,3.8958,35728,12.86,36152
3.8172,3.8713,35728,12.86,36316
3.7341,3.7945,35728,12.86,36480
3.6657,3.7146,35728,12.86,36640
3.6266,3.6558,35728,12.86,36804
3.5777,3.6104,35728,12.86,36967
3.5386,3.5631,35728,12.86,37132
3.5093,3.5274,35728,12.86,37292
3.4702,3.4974,35728,12.86,37456
3.4555,3.4707,35728,12.86,37621
3.4457,3.4539,35728,12.86,37782
3.4506,3.4468,35728,12.86,37948
3.4702,3.4541,35728,12.86,38112
3.48,3.4684,35728,12.86,38272
3.524,3.4932,35728,12.86,38436
3.5973,3.5388,35728,12.86,38600
3.6803,3.615,35728,12.86,38764
3.7683,3.7062,35728,12.86,38924
3.8367,3.7856,35728,12.86,39088
3.8807,3.8464,35728,12.86,39252
3.9052,3.8886,35728,12.86,39412
3.9345,3.9165,35728,12.86,39576
3.9443,3.9393,35728,12.86,39741
3.9589,3.9544,35728,12.86,39902
3.9687,3.9668,35728,12.86,40068
3.9785,3.9734,35728,12.86,40232
3.9785,3.9746,35728,12.86,40396
3.9687,3.9737,35728,12.86,40556
3.9687,3.9707,35728,12.86,40720
3.9589,3.9642,40870,12.45,40884
3.9443,3.9554,40870,12.45,41044
3.9296,3.945,40870,12.45,41208
3.8416,3.919,40870,12.45,41373
3.739,3.8172,40870,12.45,41540
3.6706,3.7265,40870,12.45,41700
3.6266,3.6617,40870,12.45,41864
3.5826,3.6101,40870,12.45,42028
3.5533,3.57,40870,12.45,42188
3.524,3.5421,40870,12.45,42352
3.5093,3.5202,40870,12.45,42516
3.5044,3.5085,40870,12.45,42676
3.5044,3.5017,40870,12.45,42840
3.5142,3.5036,40870,12.45,43004
3.5679,3.5295,40870,12.45,43167
3.6559,3.588,40870,12.45,43328
3.7439,3.6729,40870,12.45,43494
3.8074,3.754,40870,12.45,43660
3.8563,3.8203,40870,12.45,43820
3.9052,3.871,40870,12.45,43984
3.9394,3.9136,40870,12.45,44148
3.9638,3.9454,40870,12.45,44308
3.9736,3.9676,40870,12.45,44472
3.9834,3.9777,40870,12.45,44636
3.9834,3.9853,40870,12.45,44800
3.9883,3.9894,40870,12.45,44960
3.9883,3.9893,40870,12.45,45125
3.9883,3.9873,40870,12.45,45292
3.9785,3.9829,40870,12.45,45452
3.9687,3.9765,45506,12.61,45616
3.9541,3.9667,45506,12.61,45780
3.8367,3.9242,45506,12.61,45940
3.7537,3.818,45506,12.61,46107
3.6803,3.7358,45506,12.61,46270
3.6266,3.6665,45506,12.61,46438
3.5826,3.6134,45506,12.61,46598
3.5582,3.578,45506,12.61,46766
3.5337,3.5518,45506,12.61,46934
3.5191,3.532,45506,12.61,47094
3.5093,3.5193,45506,12.61,47262
3.5142,3.5104,45506,12.61,47429
3.5288,3.5154,45506,12.61,47598
3.5875,3.5413,45506,12.61,47758
3.651,3.6027,45506,12.61,47926
3.7488,3.6789,45506,12.61,48094
3.8123,3.7628,45506,12.61,48254
3.8807,3.8347,45506,12.61,48422
3.9198,3.8919,45506,12.61,48589
3.9589,3.9322,45506,12.61,48753
3.9834,3.9629,45506,12.61,48913
3.998,3.9874,45506,12.61,49078
4.0127,4.0034,45506,12.61,49242
4.0176,4.0148,45506,12.61,49403
4.0176,4.0207,45506,12.61,49566
4.0274,4.0219,45506,12.61,49731
4.0225,4.0208,45506,12.61,49894
4.0176,4.0184,45506,12.61,50054
4.0078,4.0159,45506,12.61,50217
4.0029,4.0133,45506,12.61,50382
3.9443,3.9987,50496,12.19,50542
3.8172,3.9083,50496,12.19,50705
3.7146,3.7896,50496,12.19,50871
3.6412,3.6978,50496,12.19,51032
3.5875,3.6289,50496,12.19,51198
3.5435,3.5766,50496,12.19,51362
3.5142,3.5377,50496,12.19,51526
3.5044,3.5135,50496,12.19,51686
3.4946,3.5001,50496,12.19,51849
3.5044,3.4939,50496,12.19,52014
3.5288,3.5025,50496,12.19,52174
3.5582,3.5318,50496,12.19,52337
3.6021,3.5661,50496,12.19,52502
3.6852,3.6265,50496,12.19,52662
3.7781,3.7128,50496,12.19,52825
3.8465,3.7938,50496,12.19,52992
3.9052,3.8653,50496,12.19,53158
3.9443,3.9203,50496,12.19,53318
3.9834,3.9587,50496,12.19,53483
3.998,3.9869,50496,12.19,53646
4.0176,4.005,50496,12.19,53806
4.0127,4.0155,50496,12.19,53969
4.0127,4.0183,50496,12.19,54134
4.0176,4.0153,50496,12.19,54294
4.0078,4.0107,54413,12.85,54459
3.998,4.0036,54413,12.85,54623
3.9785,3.9949,54413,12.85,54790
3.8807,3.956,54413,12.85,54950
3.7732,3.8493,54413,12.85,55115
3.6901,3.7547,54413,12.85,55278
3.6412,3.6788,54413,12.85,55438
3.6217,3.6359,54413,12.85,55601
3.5826,3.6083,54413,12.85,55766
3.5582,3.5769,54413,12.85,55929
3.5484,3.554,54413,12.85,56089
3.5386,3.5451,54413,12.85,56254
3.5337,3.5361,54413,12.85,56417
3.5533,3.5381,54413,12.85,56577
3.6021,3.5639,54413,12.85,56744
3.6755,3.621,54413,12.85,56910
3.7537,3.6929,54413,12.85,57070
3.8172,3.7687,54413,12.85,57235
3.8661,3.8333,54413,12.85,57398
3.9198,3.8833,54413,12.85,57561
3.9492,3.9242,54413,12.85,57721
3.9736,3.9593,54413,12.85,57886
3.998,3.9854,54413,12.85,58049
4.0078,4.002,54413,12.85,58209
4.0078,4.0109,54413,12.85,58376
4.0127,4.0116,54413,12.85,58542
4.0078,4.0092,54413,12.85,58702
3.9932,4.0039,54413,12.85,58870
3.9932,3.9947,58888,13.32,59033
3.9345,3.9798,58888,13.32,59198
3.8465,3.9185,58888,13.32,59358
3.7537,3.8237,58888,13.32,59521
3.6852,3.7356,58888,13.32,59686
3.6412,3.6755,58888,13.32,59846
3.6119,3.6319,58888,13.32,60009
3.5826,3.6016,58888,13.32,60174
