4.3646,4.3606,44493,2.84,50115
4.3646,4.3597,44493,2.84,50280
4.3597,4.3574,44493,2.84,50444
4.3499,4.3557,44493,2.84,50611
4.3499,4.3552,44493,2.84,50771
4.3548,4.3531,44493,2.84,50935
4.3548,4.3513,44493,2.84,51099
4.3451,4.3514,44493,2.84,51259
4.3548,4.35,44493,2.84,51424
4.3499,4.3508,44493,2.84,51587
4.3499,4.3497,44493,2.84,51750
4.3499,4.3502,44493,2.84,51910
4.3499,4.3503,44493,2.84,52075
4.3499,4.3513,44493,2.84,52238
4.3499,4.3509,44493,2.84,52398
4.3499,4.351,44493,2.84,52564
4.3548,4.3532,44493,2.84,52731
4.3499,4.3529,44493,2.84,52891
4.3597,4.3552,44493,2.84,53056
4.3499,4.3553,44493,2.84,53219
4.3597,4.3554,44493,2.84,53382
4.3548,4.3567,44493,2.84,53542
4.3597,4.3552,44493,2.84,53707
4.3597,4.3582,44493,2.84,53870
4.3548,4.3578,44493,2.84,54030
4.3499,4.3563,44493,2.84,54195
4.3597,4.3536,44493,2.84,54358
4.3499,4.3541,44493,2.84,54518
4.3548,4.3531,44493,2.84,54683
4.3499,4.3532,44493,2.84,54845
4.3499,4.3507,44493,2.84,55010
4.3499,4.3536,44493,2.84,55171
4.3597,4.3568,44493,2.84,55334
4.3646,4.3571,44493,2.84,55499
4.3646,4.3605,44493,2.84,55659
4.3597,4.3613,44493,2.84,55822
4.3695,4.3635,44493,2.84,55987
4.3695,4.3664,44493,2.84,56147
4.3695,4.3676,44493,2.84,56312
4.3646,4.3681,44493,2.84,56474
4.3646,4.3632,44493,2.84,56638
4.3597,4.3616,44493,2.84,56798
4.3548,4.3597,44493,2.84,56963
4.3597,4.3579,44493,2.84,57125
4.3548,4.3571,44493,2.84,57286
4.3597,4.3567,44493,2.84,57451
4.3451,4.3566,44493,2.84,57614
4.3499,4.354,44493,2.84,57778
4.3548,4.3535,44493,2.84,57939
4.3597,4.3526,44493,2.84,58102
4.3499,4.3516,44493,2.84,58267
4.3451,4.3511,44493,2.84,58427
4.3499,4.3521,44493,2.84,58590
4.3499,4.3529,44493,2.84,58754
4.3499,4.3515,44493,2.84,58915
4.3597,4.3529,44493,2.84,59078
4.3597,4.3544,44493,2.84,59243
4.3597,4.3559,44493,2.84,59405
4.3548,4.3567,44493,2.84,59566
4.3499,4.3557,44493,2.84,59731
4.3548,4.3556,44493,2.84,59894
4.3548,4.3536,44493,2.84,60054
4.3451,4.3531,44493,2.84,60219
4.3499,4.3507,44493,2.84,60382
4.3451,4.3501,44493,2.84,60542
4.3499,4.3493,44493,2.84,60707
4.3451,4.3479,44493,2.84,60869
4.3451,4.348,44493,2.84,61034
4.3499,4.3479,44493,2.84,61195
4.3499,4.3482,44493,2.84,61358
4.3499,4.3478,44493,2.84,61522
4.3499,4.3479,44493,2.84,61683
4.3499,4.3482,44493,2.84,61846
4.3499,4.3518,44493,2.84,62011
4.3499,4.3519,44493,2.84,62171
4.3548,4.352,44493,2.84,62334
