3.7732,3.7882,20726,63.16,21632
3.7634,3.773,21698,61.66,21792
3.7586,3.7637,21698,61.66,21956
3.7879,3.7698,21698,61.66,22119
3.7976,3.7873,21698,61.66,22284
3.783,3.7894,21698,61.66,22444
3.7683,3.7783,22578,64.1,22608
3.7634,3.7637,22578,64.1,22773
3.7683,3.7616,22578,64.1,22934
3.7781,3.7703,22578,64.1,23100
3.7879,3.7846,22578,64.1,23264
3.7732,3.7871,22578,64.1,23424
3.7586,3.7696,23534,63.16,23588
3.7488,3.7559,23534,63.16,23752
3.7634,3.7509,23534,63.16,23916
3.7732,3.7641,23534,63.16,24076
3.7879,3.7798,23534,63.16,24240
3.7634,3.7789,23534,63.16,24404
3.7537,3.7647,24494,63.69,24564
3.7488,3.7544,24494,63.69,24728
3.7683,3.7543,24494,63.69,24893
3.783,3.7738,24494,63.69,25054
3.7732,3.7826,24494,63.69,25220
3.7537,3.769,25378,65.22,25384
3.7439,3.7521,25378,65.22,25548
3.739,3.7404,25378,65.22,25708
3.7634,3.7464,25378,65.22,25872
3.7683,3.7635,25378,65.22,26036
3.7683,3.7739,25378,65.22,26196
3.7537,3.7629,25378,65.22,26360
3.7439,3.7521,26386,63.03,26525
3.7488,3.745,26386,63.03,26692
3.7683,3.7522,26386,63.03,26852
3.7781,3.7708,26386,63.03,27016
3.7683,3.7763,26386,63.03,27180
3.7537,3.7623,27326,63.29,27340
3.7488,3.7542,27326,63.29,27504
3.7488,3.7505,27326,63.29,27668
3.7634,3.7583,27326,63.29,27828
3.7732,3.768,27326,63.29,27992
3.7634,3.7708,27326,63.29,28156
3.7537,3.7591,28286,63.29,28319
3.7488,3.7512,28286,63.29,28480
3.7488,3.7468,28286,63.29,28646
3.7683,3.7558,28286,63.29,28812
3.7683,3.7701,28286,63.29,28972
3.7537,3.7681,28286,63.29,29136
3.7439,3.7534,29227,62.37,29300
3.7439,3.7462,29227,62.37,29460
3.7537,3.7457,29227,62.37,29624
3.7634,3.7595,29227,62.37,29788
3.7683,3.7684,29227,62.37,29952
3.7488,3.7623,29227,62.37,30112
3.7488,3.749,30162,63.56,30277
3.739,3.7415,30162,63.56,30444
3.7488,3.7421,30162,63.56,30604
3.7634,3.7548,30162,63.56,30768
3.7586,3.7648,30162,63.56,30932
3.739,3.7538,30162,63.56,31092
3.7341,3.7363,31117,63.36,31259
3.7292,3.7285,31117,63.36,31422
3.739,3.7338,31117,63.36,31590
3.7586,3.7487,31117,63.36,31750
3.7537,3.7578,31117,63.36,31918
3.739,3.7499,31117,63.36,32086
3.7341,3.7391,32129,62.5,32246
3.7341,3.7312,32129,62.5,32414
3.7537,3.7385,32129,62.5,32581
3.7683,3.7588,32129,62.5,32750
3.7586,3.7678,32129,62.5,32910
3.7341,3.7536,33072,62.43,33078
3.7292,3.7364,33072,62.43,33246
3.7195,3.7232,33072,62.43,33406
3.7341,3.7209,33072,62.43,33574
3.7439,3.7366,33072,62.43,33741
3.7439,3.746,33072,62.43,33905
3.7341,3.7414,33072,62.43,34065
3.7341,3.7347,34144,60.3,34230
3.7341,3.7309,34144,60.3,34394
3.7488,3.7337,34144,60.3,34555
3.7634,3.7493,34144,60.3,34718
3.7488,3.7608,34144,60.3,34883
3.739,3.7494,34144,60.3,35046
3.739,3.743,35064,60.85,35206
3.7292,3.7377,35064,60.85,35369
3.7488,3.7349,35064,60.85,35534
3.7586,3.7516,35064,60.85,35694
3.7634,3.7613,35064,60.85,35857
3.7439,3.7574,35064,60.85,36023
3.739,3.7464,36098,60.48,36184
3.739,3.7382,36098,60.48,36350
3.7488,3.7416,36098,60.48,36514
3.7683,3.7547,36098,60.48,36678
3.7634,3.7647,36098,60.48,36838
3.7488,3.756,36098,60.48,37001
3.739,3.7473,37036,60.54,37166
3.739,3.7364,37036,60.54,37326
3.7488,3.7378,37036,60.54,37489
3.7586,3.7502,37036,60.54,37654
3.7537,3.7601,37036,60.54,37814
3.739,3.7508,37036,60.54,37977
3.7292,3.7386,38011,62.11,38144
3.7292,3.7321,38011,62.11,38310
3.7439,3.7384,38011,62.11,38470
3.7586,3.752,38011,62.11,38635
3.7537,3.76,38011,62.11,38798
3.7439,3.7497,38011,62.11,38958
3.7292,3.7386,38968,61.48,39121
3.7341,3.732,38968,61.48,39286
3.7537,3.7415,38968,61.48,39446
3.7634,3.7541,38968,61.48,39611
3.7439,3.758,38968,61.48,39775
3.7488,3.7461,39906,63.03,39942
3.7439,3.742,39906,63.03,40102
3.7439,3.7433,39906,63.03,40267
3.7586,3.7533,39906,63.03,40430
3.7586,3.7643,39906,63.03,40590
3.7537,3.7574,39906,63.03,40753
3.7439,3.7485,40811,63.63,40918
3.7439,3.7432,40811,63.63,41081
3.7488,3.7446,40811,63.63,41241
3.7732,3.7572,40811,63.63,41406
3.7586,3.7685,40811,63.63,41569
3.7586,3.7607,40811,63.63,41729
3.7439,3.7516,41778,63.76,41896
3.7488,3.7442,41778,63.76,42062
3.7634,3.7543,41778,63.76,42222
3.7683,3.7661,41778,63.76,42387
3.7586,3.7681,41778,63.76,42550
3.7439,3.7574,42680,64.66,42713
3.739,3.7453,42680,64.66,42873
3.7488,3.7434,42680,64.66,43038
3.7634,3.7545,42680,64.66,43201
3.7537,3.7627,42680,64.66,43361
3.7439,3.7557,42680,64.66,43528
3.7341,3.7451,43570,65.5,43694
3.7292,3.7375,43570,65.5,43854
3.7537,3.7401,43570,65.5,44022
3.7634,3.7522,43570,65.5,44185
3.7537,3.7603,43570,65.5,44350
3.7488,3.7514,43570,65.5,44510
3.7341,3.7422,44528,64.59,44673
3.739,3.7365,44528,64.59,44838
3.7586,3.7461,44528,64.59,44998
3.7634,3.759,44528,64.59,45161
3.7537,3.7598,44528,64.59,45326
3.7341,3.7493,45448,65.43,45490
3.7292,3.7369,45448,65.43,45651
3.739,3.7332,45448,65.43,45814
3.7439,3.7426,45448,65.43,45978
3.7537,3.7502,45448,65.43,46139
3.739,3.7441,45448,65.43,46302
3.7292,3.7338,46360,65.22,46465
3.7195,3.7273,46360,65.22,46625
3.739,3.7309,46360,65.22,46790
3.7586,3.7484,46360,65.22,46953
3.7537,3.7546,46360,65.22,47119
3.739,3.7484,46360,65.22,47280
3.7341,3.7387,47314,64.1,47446
3.7243,3.7295,47314,64.1,47610
3.7439,3.7328,47314,64.1,47771
3.7586,3.7489,47314,64.1,47934
3.7586,3.7602,47314,64.1,48097
3.739,3.7526,47314,64.1,48257
3.7341,3.7402,48304,63.56,48422
3.7341,3.7355,48304,63.56,48585
3.7488,3.7393,48304,63.56,48750
3.7634,3.7547,48304,63.56,48910
3.7586,3.7642,48304,63.56,49073
3.7537,3.757,48304,63.56,49239
3.7341,3.7461,49282,62.63,49400
3.739,3.7399,49282,62.63,49566
3.7586,3.7501,49282,62.63,49731
3.7586,3.7631,49282,62.63,49894
3.7488,3.7576,49282,62.63,50054
3.739,3.7454,50120,63.83,50216
3.7341,3.7346,50120,63.83,50382
3.7439,3.7345,50120,63.83,50542
3.7488,3.7443,50120,63.83,50705
3.7439,3.7506,50120,63.83,50871
3.739,3.7449,50120,63.83,51032
3.7341,3.7345,51080,63.76,51198
3.7292,3.7314,51080,63.76,51362
3.7439,3.7369,51080,63.76,51526
3.7634,3.7517,51080,63.76,51686
3.7439,3.757,51080,63.76,51849
3.7341,3.7463,51992,65.08,52014
3.7341,3.7389,51992,65.08,52174
3.7292,3.7322,51992,65.08,52337
3.7488,3.7371,51992,65.08,52502
3.7586,3.7523,51992,65.08,52662
3.7634,3.7626,51992,65.08,52825
3.7439,3.7563,51992,65.08,52992
3.7243,3.7411,53042,63.83,53158
3.7195,3.7271,53042,63.83,53318
3.7292,3.7234,53042,63.83,53483
3.7439,3.7356,53042,63.83,53646
3.739,3.7445,53042,63.83,53806
3.7292,3.7339,53042,63.83,53969
3.7195,3.7226,53979,62.24,54134
3.7146,3.7175,53979,62.24,54294
3.7292,3.7192,53979,62.24,54460
3.7488,3.7369,53979,62.24,54624
3.739,3.7467,53979,62.24,54790
3.7341,3.7354,53979,62.24,54950
3.7243,3.7274,54960,61.86,55115
3.7195,3.7231,54960,61.86,55278
3.7341,3.7223,54960,61.86,55438
3.7439,3.7343,54960,61.86,55601
3.7488,3.7443,54960,61.86,55766
3.739,3.7422,54960,61.86,55929
3.7341,3.7355,56035,59.41,56089
3.7243,3.7311,56035,59.41,56254
3.7341,3.7266,56035,59.41,56417
3.7488,3.7381,56035,59.41,56577
3.7488,3.7494,56035,59.41,56744
3.7439,3.7479,56035,59.41,56910
3.7341,3.7404,57008,60.54,57070
3.7243,3.7321,57008,60.54,57235
3.7195,3.7236,57008,60.54,57398
3.739,3.7277,57008,60.54,57561
3.7488,3.7408,57008,60.54,57721
3.7439,3.7474,57008,60.54,57886
3.7292,3.7412,57008,60.54,58049
3.7195,3.7299,58091,58.37,58209
3.7292,3.7267,58091,58.37,58376
3.7488,3.7364,58091,58.37,58542
3.7586,3.7502,58091,58.37,58702
3.7488,3.7535,58091,58.37,58868
3.739,3.7457,59026,59.06,59032
3.7292,3.7363,59026,59.06,59198
3.7292,3.7303,59026,59.06,59358
3.7537,3.7385,59026,59.06,59521
3.7634,3.7563,59026,59.06,59686
3.7537,3.7624,59026,59.06,59846
3.739,3.7481,59995,60.61,60009
3.7195,3.7309,59995,60.61,60174
3.7146,3.7209,59995,60.61,60338
