4.0518,4.0639,17644,12.41,17876
4.0469,4.0477,17644,12.41,18036
4.0274,4.0354,17644,12.41,18201
4.0127,4.0242,17644,12.41,18364
4.0078,4.0149,17644,12.41,18524
3.9932,4.0046,17644,12.41,18689
3.9834,3.9908,17644,12.41,18852
3.9883,3.9849,17644,12.41,19012
4.0029,3.9875,17644,12.41,19179
4.0127,4.002,17644,12.41,19345
4.0274,4.0185,17644,12.41,19509
4.0371,4.0351,17644,12.41,19670
4.0518,4.0482,17644,12.41,19833
4.0714,4.0621,17644,12.41,19996
4.0811,4.072,17644,12.41,20156
4.0811,4.0799,17644,12.41,20321
4.0909,4.0865,17644,12.41,20484
4.1056,4.0955,17644,12.41,20644
4.1007,4.1012,17644,12.41,20811
4.1105,4.1037,17644,12.41,20977
4.1105,4.108,17644,12.41,21141
4.1154,4.108,17644,12.41,21302
4.1056,4.1095,17644,12.41,21465
4.1056,4.1082,17644,12.41,21628
4.0909,4.1046,17644,12.41,21788
4.0665,4.0852,21851,12.83,21953
4.0616,4.067,21851,12.83,22116
4.042,4.055,21851,12.83,22281
4.0323,4.0425,21851,12.83,22441
4.0225,4.0316,21851,12.83,22604
4.0078,4.021,21851,12.83,22770
4.0029,4.0087,21851,12.83,22931
3.998,3.9971,21851,12.83,23097
3.9883,3.9886,21851,12.83,23262
3.9932,3.9862,21851,12.83,23422
4.0029,3.9885,21851,12.83,23585
4.0078,4.0018,21851,12.83,23748
4.0274,4.0191,21851,12.83,23913
4.0469,4.0352,21851,12.83,24073
4.0616,4.0523,21851,12.83,24236
4.0714,4.0648,21851,12.83,24402
4.086,4.0762,21851,12.83,24563
4.0958,4.086,21851,12.83,24729
4.1056,4.0938,21851,12.83,24893
4.1007,4.1017,21851,12.83,25054
4.1105,4.1068,21851,12.83,25219
4.1105,4.1096,21851,12.83,25384
4.1056,4.1104,21851,12.83,25547
4.1154,4.1111,21851,12.83,25707
4.1056,4.1117,21851,12.83,25870
4.0958,4.1081,21851,12.83,26035
4.086,4.0947,26109,13.07,26195
4.0616,4.0788,26109,13.07,26358
4.0616,4.0624,26109,13.07,26524
4.0469,4.0527,26109,13.07,26691
4.0371,4.0428,26109,13.07,26851
4.0323,4.0348,26109,13.07,27016
4.0127,4.026,26109,13.07,27179
4.0176,4.0158,26109,13.07,27339
4.0323,4.0224,26109,13.07,27502
4.0469,4.0381,26109,13.07,27667
4.0567,4.052,26109,13.07,27827
4.086,4.068,26109,13.07,27990
4.086,4.0806,26109,13.07,28155
4.1007,4.0921,26109,13.07,28318
4.1202,4.1078,26109,13.07,28478
4.1251,4.1201,26109,13.07,28644
4.1447,4.1313,26109,13.07,28811
4.1544,4.1374,26109,13.07,28971
4.1349,4.14,26109,13.07,29136
4.1349,4.1402,26109,13.07,29299
4.1398,4.1395,26109,13.07,29459
4.1398,4.1392,26109,13.07,29622
4.1056,4.1273,29773,14.12,29787
4.0958,4.1007,29773,14.12,29950
4.0714,4.0833,29773,14.12,30110
4.0567,4.0659,29773,14.12,30276
4.042,4.0529,29773,14.12,30443
4.0274,4.0398,29773,14.12,30603
4.0176,4.0268,29773,14.12,30768
4.0029,4.0124,29773,14.12,30931
3.9883,4.0004,29773,14.12,31091
3.998,3.9954,29773,14.12,31259
4.0078,3.9969,29773,14.12,31422
4.0274,4.013,29773,14.12,31587
4.0469,4.0319,29773,14.12,31747
4.0665,4.05,29773,14.12,31910
4.0762,4.0634,29773,14.12,32075
4.0811,4.0746,29773,14.12,32235
4.0958,4.0874,29773,14.12,32400
4.1056,4.1025,29773,14.12,32563
4.1202,4.1139,29773,14.12,32727
4.1251,4.1215,29773,14.12,32888
4.13,4.1255,29773,14.12,33051
4.1251,4.1269,29773,14.12,33214
4.13,4.1278,29773,14.12,33374
4.13,4.1293,29773,14.12,33539
4.13,4.13,29773,14.12,33702
4.1056,4.1225,29773,14.12,33862
4.0714,4.0959,33894,14.77,34028
4.0665,4.0743,33894,14.77,34195
4.0469,4.0572,33894,14.77,34359
4.0371,4.0426,33894,14.77,34520
4.0274,4.0307,33894,14.77,34683
4.0078,4.023,33894,14.77,34846
4.0127,4.0139,33894,14.77,35006
4.0127,4.0096,33894,14.77,35171
4.0323,4.0137,33894,14.77,35334
4.042,4.0306,33894,14.77,35494
4.0616,4.0469,33894,14.77,35660
4.0762,4.0648,33894,14.77,35823
4.0958,4.0815,33894,14.77,35989
4.1154,4.0986,33894,14.77,36150
4.1251,4.1119,33894,14.77,36316
4.13,4.1217,33894,14.77,36480
4.13,4.1279,33894,14.77,36640
4.1398,4.1334,33894,14.77,36804
4.13,4.1361,33894,14.77,36967
4.1349,4.134,33894,14.77,37132
4.1349,4.1339,33894,14.77,37292
4.1349,4.135,33894,14.77,37456
4.1447,4.1366,33894,14.77,37621
4.1349,4.135,33894,14.77,37782
4.1007,4.1203,37894,14.96,37948
4.0811,4.0943,37894,14.96,38112
4.0714,4.0782,37894,14.96,38272
4.0567,4.0685,37894,14.96,38436
4.0469,4.0548,37894,14.96,38600
4.0225,4.0392,37894,14.96,38764
4.0225,4.0275,37894,14.96,38924
4.0176,4.0206,37894,14.96,39088
4.0371,4.0239,37894,14.96,39252
4.0616,4.0445,37894,14.96,39412
4.0811,4.0627,37894,14.96,39576
4.086,4.0789,37894,14.96,39741
4.0958,4.0899,37894,14.96,39902
4.1105,4.1008,37894,14.96,40068
4.13,4.1154,37894,14.96,40232
4.1349,4.128,37894,14.96,40396
4.1447,4.1363,37894,14.96,40556
4.1496,4.1429,37894,14.96,40720
4.1544,4.1507,37894,14.96,40884
4.1544,4.1544,37894,14.96,41044
4.1544,4.1549,37894,14.96,41208
4.1593,4.1536,37894,14.96,41373
4.1544,4.1546,37894,14.96,41540
4.1544,4.1533,37894,14.96,41700
4.1447,4.1537,37894,14.96,41864
4.1202,4.1407,42007,15.1,42028
4.1007,4.1202,42007,15.1,42188
4.0958,4.1047,42007,15.1,42352
4.086,4.0906,42007,15.1,42516
4.0616,4.0766,42007,15.1,42676
4.0567,4.064,42007,15.1,42840
4.042,4.0529,42007,15.1,43004
4.0323,4.0419,42007,15.1,43167
4.0323,4.0344,42007,15.1,43328
4.0518,4.0391,42007,15.1,43494
4.0665,4.052,42007,15.1,43660
4.0811,4.07,42007,15.1,43820
4.0958,4.0858,42007,15.1,43984
4.1007,4.0987,42007,15.1,44148
4.1154,4.1105,42007,15.1,44308
4.1202,4.1204,42007,15.1,44472
4.1349,4.1275,42007,15.1,44636
4.1447,4.1347,42007,15.1,44800
4.1398,4.1432,42007,15.1,44960
4.1447,4.1472,42007,15.1,45125
4.1496,4.1491,42007,15.1,45292
4.1544,4.1496,42007,15.1,45452
4.1544,4.1505,42007,15.1,45616
4.1496,4.1536,42007,15.1,45780
4.1544,4.1527,42007,15.1,45940
4.1447,4.1523,42007,15.1,46107
4.1202,4.1372,46224,14.59,46270
4.1105,4.119,46224,14.59,46438
4.0909,4.1054,46224,14.59,46598
4.086,4.0937,46224,14.59,46766
4.0762,4.0843,46224,14.59,46934
4.0714,4.0756,46224,14.59,47094
4.0616,4.0671,46224,14.59,47262
4.0616,4.0598,46224,14.59,47429
4.0665,4.0639,46224,14.59,47598
4.086,4.0761,46224,14.59,47758
4.1105,4.0938,46224,14.59,47926
4.1251,4.1105,46224,14.59,48094
4.13,4.1222,46224,14.59,48254
4.1398,4.133,46224,14.59,48422
4.1496,4.1415,46224,14.59,48589
4.1593,4.1489,46224,14.59,48753
4.1593,4.1542,46224,14.59,48913
4.1593,4.1575,46224,14.59,49078
4.1593,4.1628,46224,14.59,49242
4.1691,4.1633,46224,14.59,49403
4.1642,4.1629,46224,14.59,49566
4.1447,4.1596,46224,14.59,49731
4.1251,4.1395,49797,15.09,49894
4.1105,4.1224,49797,15.09,50054
4.1007,4.1097,49797,15.09,50217
4.0811,4.0956,49797,15.09,50382
4.0714,4.0818,49797,15.09,50542
4.0616,4.0692,49797,15.09,50705
4.0469,4.0556,49797,15.09,50871
4.0469,4.0492,49797,15.09,51032
4.0616,4.0487,49797,15.09,51198
4.0665,4.0603,49797,15.09,51362
4.0811,4.0741,49797,15.09,51526
4.1007,4.0884,49797,15.09,51686
4.1007,4.0998,49797,15.09,51849
4.1105,4.1095,49797,15.09,52014
4.1251,4.1165,49797,15.09,52174
4.1251,4.1209,49797,15.09,52337
4.1251,4.122,49797,15.09,52502
4.1251,4.1253,49797,15.09,52662
4.13,4.1271,49797,15.09,52825
4.1251,4.1304,49797,15.09,52992
4.13,4.1311,49797,15.09,53158
4.13,4.1318,49797,15.09,53318
4.1398,4.1323,49797,15.09,53483
4.1349,4.1365,49797,15.09,53646
4.1349,4.1345,49797,15.09,53806
4.13,4.1326,49797,15.09,53969
4.1105,4.1229,54096,14.81,54134
4.1056,4.1105,54096,14.81,54294
4.0909,4.1,54096,14.81,54460
4.0811,4.0895,54096,14.81,54624
4.0665,4.0795,54096,14.81,54790
4.0567,4.0665,54096,14.81,54950
4.042,4.0536,54096,14.81,55115
4.0371,4.0424,54096,14.81,55278
4.0469,4.0398,54096,14.81,55438
4.0567,4.0467,54096,14.81,55601
4.0762,4.0598,54096,14.81,55766
4.0958,4.077,54096,14.81,55929
4.1056,4.0952,54096,14.81,56089
4.13,4.1139,54096,14.81,56254
4.13,4.1282,54096,14.81,56417
4.1496,4.1421,54096,14.81,56577
4.1593,4.1522,54096,14.81,56744
4.1642,4.1578,54096,14.81,56910
4.1691,4.1621,54096,14.81,57070
4.174,4.1657,54096,14.81,57235
4.1642,4.1703,54096,14.81,57398
4.1642,4.1704,54096,14.81,57561
4.1691,4.1725,54096,14.81,57721
4.174,4.1726,54096,14.81,57886
4.174,4.1711,54096,14.81,58049
4.174,4.1705,54096,14.81,58209
4.1691,4.1709,54096,14.81,58376
4.1447,4.1637,54096,14.81,58542
4.1251,4.1437,58568,14.49,58702
4.1202,4.1271,58568,14.49,58870
4.1154,4.1214,58568,14.49,59033
4.0958,4.1092,58568,14.49,59198
