4.3744,4.3794,32376,18.52,32750
4.3695,4.3737,32376,18.52,32910
4.3744,4.372,32376,18.52,33078
4.3793,4.3689,32376,18.52,33246
4.3793,4.3716,32376,18.52,33406
4.3744,4.3736,32376,18.52,33574
4.3842,4.3779,32376,18.52,33741
4.3793,4.3827,32376,18.52,33905
4.3891,4.3882,32376,18.52,34065
4.3939,4.3897,32376,18.52,34230
4.3891,4.3911,32376,18.52,34394
4.3939,4.3925,32376,18.52,34555
4.3939,4.3946,32376,18.52,34718
4.3939,4.3941,32376,18.52,34883
4.3939,4.3977,32376,18.52,35046
4.3939,4.3969,32376,18.52,35206
4.3939,4.3925,35372,18.83,35369
4.3891,4.3897,35372,18.83,35534
4.3793,4.3856,35372,18.83,35694
4.3793,4.3806,35372,18.83,35857
4.3695,4.3751,35372,18.83,36023
4.3695,4.3744,35372,18.83,36184
4.3744,4.3717,35372,18.83,36350
4.3695,4.3717,35372,18.83,36514
4.3744,4.3753,35372,18.83,36678
4.3793,4.3769,35372,18.83,36838
4.3891,4.3826,35372,18.83,37001
4.3891,4.3871,35372,18.83,37166
4.3988,4.3884,35372,18.83,37326
4.3988,4.3921,35372,18.83,37489
4.3988,4.3928,35372,18.83,37654
4.3988,4.3949,35372,18.83,37814
4.3939,4.3957,35372,18.83,37977
4.4037,4.3962,35372,18.83,38144
4.3988,4.3988,35372,18.83,38310
4.3988,4.3996,35372,18.83,38470
4.3842,4.3913,38614,18.91,38635
4.3842,4.3866,38614,18.91,38798
4.3842,4.3854,38614,18.91,38958
4.3744,4.3787,38614,18.91,39121
4.3695,4.3754,38614,18.91,39286
4.3646,4.3718,38614,18.91,39446
4.3793,4.3705,38614,18.91,39612
4.3842,4.3733,38614,18.91,39776
4.3793,4.3775,38614,18.91,39942
4.3842,4.3812,38614,18.91,40102
4.3891,4.3852,38614,18.91,40267
4.3891,4.388,38614,18.91,40430
4.3939,4.3902,38614,18.91,40590
4.3939,4.3925,38614,18.91,40753
4.3939,4.3936,38614,18.91,40918
4.3988,4.3961,38614,18.91,41081
4.4037,4.397,38614,18.91,41241
4.4086,4.3998,38614,18.91,41406
4.3891,4.4025,38614,18.91,41569
4.3939,4.3956,38614,18.91,41729
4.3842,4.3917,41755,18.89,41896
4.3842,4.3856,41755,18.89,42062
4.3793,4.3823,41755,18.89,42222
4.3744,4.3768,41755,18.89,42387
4.3744,4.3752,41755,18.89,42550
4.3695,4.3723,41755,18.89,42713
4.3695,4.3723,41755,18.89,42873
4.3744,4.3747,41755,18.89,43038
4.3793,4.3782,41755,18.89,43201
4.3939,4.3825,41755,18.89,43361
4.3891,4.3857,41755,18.89,43528
4.3939,4.3888,41755,18.89,43694
4.3939,4.3911,41755,18.89,43854
4.3891,4.3941,41755,18.89,44020
4.3988,4.3962,41755,18.89,44184
4.4037,4.3984,41755,18.89,44350
4.3988,4.3996,41755,18.89,44510
4.3988,4.4006,41755,18.89,44673
4.3891,4.3957,41755,18.89,44838
4.3793,4.3864,44896,19.17,44998
4.3793,4.3808,44896,19.17,45161
4.3695,4.3758,44896,19.17,45326
4.3646,4.371,44896,19.17,45490
4.3597,4.3677,44896,19.17,45651
4.3597,4.3633,44896,19.17,45814
4.3695,4.3632,44896,19.17,45978
4.3695,4.3671,44896,19.17,46139
4.3695,4.3711,44896,19.17,46302
4.3744,4.3748,44896,19.17,46465
4.3793,4.38,44896,19.17,46625
4.3891,4.384,44896,19.17,46790
4.3842,4.3879,44896,19.17,46953
4.3891,4.3895,44896,19.17,47119
4.3842,4.3912,44896,19.17,47280
4.3988,4.3936,44896,19.17,47446
4.3988,4.3954,44896,19.17,47610
4.3988,4.3969,44896,19.17,47771
4.3988,4.3982,44896,19.17,47934
4.3891,4.3934,44896,19.17,48097
4.3842,4.3864,48163,18.77,48257
4.3744,4.3797,48163,18.77,48424
4.3646,4.3731,48163,18.77,48590
4.3646,4.3678,48163,18.77,48753
4.3548,4.3655,48163,18.77,48913
4.3646,4.3622,48163,18.77,49078
4.3597,4.362,48163,18.77,49242
4.3597,4.3622,48163,18.77,49403
4.3646,4.3649,48163,18.77,49566
4.3744,4.3708,48163,18.77,49731
4.3842,4.3755,48163,18.77,49894
4.3891,4.3801,48163,18.77,50054
4.3891,4.3836,48163,18.77,50217
4.3939,4.3871,48163,18.77,50382
4.3891,4.3891,48163,18.77,50542
4.3891,4.3905,48163,18.77,50705
4.3939,4.3926,48163,18.77,50871
4.3939,4.3946,48163,18.77,51032
4.3988,4.3982,48163,18.77,51198
4.3939,4.397,48163,18.77,51362
4.3842,4.391,51501,18.63,51526
4.3793,4.3853,51501,18.63,51686
4.3695,4.3792,51501,18.63,51849
4.3695,4.3715,51501,18.63,52014
4.3695,4.3691,51501,18.63,52174
4.3597,4.3642,51501,18.63,52337
4.3548,4.3613,51501,18.63,52502
4.3646,4.3618,51501,18.63,52662
4.3695,4.3638,51501,18.63,52825
4.3744,4.3676,51501,18.63,52992
4.3695,4.3737,51501,18.63,53158
4.3842,4.3778,51501,18.63,53318
4.3842,4.3838,51501,18.63,53483
4.3842,4.3849,51501,18.63,53646
4.3939,4.3878,51501,18.63,53806
4.3891,4.3886,51501,18.63,53969
4.3891,4.3916,51501,18.63,54134
4.3939,4.3934,51501,18.63,54294
4.4037,4.3954,51501,18.63,54459
4.3988,4.3981,51501,18.63,54623
4.3842,4.3923,51501,18.63,54790
4.3793,4.3865,54832,18.35,54950
4.3793,4.3791,54832,18.35,55115
4.3744,4.3763,54832,18.35,55278
4.3646,4.3739,54832,18.35,55438
4.3695,4.3706,54832,18.35,55601
4.3744,4.368,54832,18.35,55766
4.3744,4.3719,54832,18.35,55929
4.3793,4.3742,54832,18.35,56089
4.3793,4.3808,54832,18.35,56254
4.3891,4.3829,54832,18.35,56417
4.3939,4.3858,54832,18.35,56577
4.3891,4.3894,54832,18.35,56744
4.3988,4.3923,54832,18.35,56910
4.3988,4.3941,54832,18.35,57070
4.3939,4.3969,54832,18.35,57235
4.3939,4.3958,54832,18.35,57398
4.4037,4.4003,54832,18.35,57561
4.3939,4.399,54832,18.35,57721
4.3891,4.3921,57857,18.52,57886
4.3793,4.3848,57857,18.52,58049
4.3793,4.3791,57857,18.52,58209
4.3695,4.3762,57857,18.52,58376
4.3744,4.3738,57857,18.52,58542
4.3646,4.3704,57857,18.52,58702
4.3744,4.3696,57857,18.52,58870
4.3646,4.3678,57857,18.52,59033
4.3744,4.3693,57857,18.52,59198
4.3793,4.373,57857,18.52,59358
4.3793,4.3783,57857,18.52,59521
4.3891,4.3825,57857,18.52,59686
4.3842,4.3874,57857,18.52,59846
4.3891,4.3886,57857,18.52,60009
4.3939,4.3919,57857,18.52,60174
