4.0469,4.0552,36017,69.28,36023
4.0518,4.0472,36017,69.28,36184
4.0518,4.0491,36017,69.28,36350
4.0616,4.0559,36017,69.28,36514
4.0616,4.0606,36017,69.28,36678
4.0518,4.0583,36017,69.28,36838
4.0469,4.0507,36939,70.42,37001
4.0518,4.0489,36939,70.42,37166
4.0616,4.056,36939,70.42,37326
4.0567,4.0605,36939,70.42,37489
4.0518,4.0604,36939,70.42,37654
4.0469,4.0529,37808,68.97,37814
4.0567,4.0496,37808,68.97,37977
4.0567,4.0525,37808,68.97,38144
4.0665,4.0583,37808,68.97,38310
4.0518,4.0602,37808,68.97,38470
4.0469,4.0512,38621,70.84,38635
4.0518,4.0441,38621,70.84,38798
4.0518,4.0473,38621,70.84,38958
4.0567,4.0535,38621,70.84,39121
4.0567,4.0554,38621,70.84,39286
4.042,4.0504,38621,70.84,39446
4.042,4.0411,39494,69.04,39612
4.0518,4.043,39494,69.04,39776
4.0518,4.0511,39494,69.04,39942
4.0518,4.0526,39494,69.04,40102
4.042,4.0504,39494,69.04,40267
4.0371,4.0412,40365,70.09,40430
4.042,4.0394,40365,70.09,40590
4.0518,4.0445,40365,70.09,40753
4.0469,4.0506,40365,70.09,40918
4.0469,4.0509,40365,70.09,41081
4.042,4.0441,41243,69.93,41241
4.0323,4.0374,41243,69.93,41406
4.0469,4.0405,41243,69.93,41569
4.0567,4.0494,41243,69.93,41729
4.0518,4.051,41243,69.93,41896
4.0371,4.0467,41243,69.93,42062
4.0371,4.0398,42120,68.65,42222
4.042,4.0363,42120,68.65,42387
4.0518,4.0444,42120,68.65,42550
4.0518,4.0497,42120,68.65,42713
4.0469,4.0487,42120,68.65,42873
4.0371,4.0427,43040,67.72,43038
4.0469,4.0359,43040,67.72,43201
4.0518,4.0435,43040,67.72,43361
4.0518,4.0501,43040,67.72,43528
4.0469,4.0523,43040,67.72,43694
4.042,4.0457,43040,67.72,43854
4.0371,4.0377,43887,68.18,44022
4.0469,4.0385,43887,68.18,44185
4.0518,4.0491,43887,68.18,44350
4.0567,4.0554,43887,68.18,44510
4.0469,4.0504,43887,68.18,44673
4.042,4.0406,44739,68.65,44838
4.042,4.0403,44739,68.65,44998
4.0567,4.0498,44739,68.65,45161
4.0518,4.0552,44739,68.65,45326
4.042,4.054,44739,68.65,45490
4.042,4.0449,45596,69.04,45651
4.042,4.0414,45596,69.04,45814
4.0518,4.0498,45596,69.04,45978
4.0567,4.0546,45596,69.04,46139
4.0469,4.0544,45596,69.04,46302
4.0323,4.0452,46427,70.92,46465
4.0371,4.0392,46427,70.92,46625
4.0469,4.0445,46427,70.92,46790
4.0567,4.0511,46427,70.92,46953
4.0469,4.0541,46427,70.92,47119
4.0371,4.0462,46427,70.92,47280
4.042,4.0388,47298,70.42,47446
4.0518,4.0429,47298,70.42,47610
4.0518,4.0514,47298,70.42,47771
4.0469,4.0531,47298,70.42,47934
4.0371,4.0434,48083,71.77,48097
4.0371,4.0371,48083,71.77,48257
4.0469,4.0441,48083,71.77,48424
4.0665,4.0526,48083,71.77,48590
4.0567,4.0568,48083,71.77,48753
4.0518,4.0553,48083,71.77,48913
4.0469,4.0453,49032,69.85,49078
4.0518,4.0452,49032,69.85,49242
4.0665,4.0554,49032,69.85,49403
4.0518,4.0591,49032,69.85,49566
4.0518,4.0546,49032,69.85,49731
4.042,4.0446,49789,71.43,49894
4.0469,4.042,49789,71.43,50054
4.0518,4.0505,49789,71.43,50217
4.0567,4.0559,49789,71.43,50382
4.0518,4.0587,49789,71.43,50542
4.0371,4.0495,49789,71.43,50705
4.0469,4.0421,50715,70.26,50871
4.0616,4.0503,50715,70.26,51032
4.0616,4.0562,50715,70.26,51198
4.042,4.0557,50715,70.26,51362
4.042,4.047,51501,70.26,51526
4.0469,4.0425,51501,70.26,51686
4.0518,4.0479,51501,70.26,51849
4.0616,4.0548,51501,70.26,52014
4.0518,4.0563,51501,70.26,52174
4.042,4.0482,52339,72.64,52337
4.0371,4.0412,52339,72.64,52502
4.042,4.0435,52339,72.64,52662
4.0567,4.0485,52339,72.64,52825
4.0567,4.0534,52339,72.64,52992
4.042,4.0492,52339,72.64,53158
4.0323,4.0405,53232,69.77,53318
4.0469,4.0408,53232,69.77,53483
4.0567,4.052,53232,69.77,53646
4.0518,4.0562,53232,69.77,53806
4.0469,4.0545,53232,69.77,53969
4.042,4.0433,54073,71.51,54134
4.0469,4.0412,54073,71.51,54294
4.0518,4.05,54073,71.51,54460
4.0567,4.054,54073,71.51,54624
4.0518,4.0558,54073,71.51,54790
4.0371,4.0463,54944,69.77,54950
4.042,4.041,54944,69.77,55115
4.0518,4.0489,54944,69.77,55278
4.0616,4.0548,54944,69.77,55438
4.0469,4.054,54944,69.77,55601
4.0371,4.0459,55720,71.01,55766
4.042,4.0412,55720,71.01,55929
4.0616,4.0464,55720,71.01,56089
4.0567,4.0553,55720,71.01,56254
4.0567,4.0557,55720,71.01,56417
4.0469,4.0473,56563,72.12,56577
4.0371,4.0411,56563,72.12,56744
4.0469,4.0403,56563,72.12,56910
4.0518,4.0497,56563,72.12,57070
4.0469,4.0521,56563,72.12,57235
4.042,4.048,56563,72.12,57398
4.042,4.0368,57448,71.17,57561
4.042,4.0363,57448,71.17,57721
4.0518,4.0448,57448,71.17,57886
4.0469,4.0517,57448,71.17,58049
4.042,4.0458,57448,71.17,58209
4.0371,4.0394,58273,72.12,58376
4.0567,4.0424,58273,72.12,58542
4.0518,4.0506,58273,72.12,58702
4.0567,4.0552,58273,72.12,58868
4.042,4.0538,58273,72.12,59032
4.042,4.0451,59146,70.09,59198
4.0469,4.0419,59146,70.09,59358
4.0567,4.0474,59146,70.09,59521
4.0518,4.0535,59146,70.09,59686
4.0518,4.0535,59146,70.09,59846
4.0371,4.0442,59971,70.42,60009
