4.2815,4.2773,36645,27.29,41241
4.2717,4.2771,36645,27.29,41406
4.2717,4.2749,36645,27.29,41569
4.2669,4.2718,36645,27.29,41729
4.2669,4.2694,36645,27.29,41896
4.262,4.2675,36645,27.29,42062
4.2669,4.2677,36645,27.29,42222
4.2717,4.2688,36645,27.29,42387
4.2766,4.2711,36645,27.29,42550
4.2717,4.2747,36645,27.29,42713
4.2815,4.2766,36645,27.29,42873
4.2815,4.2789,36645,27.29,43038
4.2717,4.2767,36645,27.29,43201
4.2717,4.272,36645,27.29,43361
4.2717,4.2698,36645,27.29,43528
4.2717,4.27,36645,27.29,43694
4.2766,4.2727,36645,27.29,43854
4.2815,4.2761,36645,27.29,44020
4.2766,4.2797,36645,27.29,44184
4.2913,4.2809,36645,27.29,44350
4.2864,4.2842,36645,27.29,44510
4.2766,4.2813,36645,27.29,44673
4.2766,4.2784,36645,27.29,44838
4.2766,4.2751,36645,27.29,44998
4.2717,4.273,36645,27.29,45161
4.2717,4.2751,36645,27.29,45326
4.2815,4.277,36645,27.29,45490
4.2815,4.2803,36645,27.29,45651
4.2815,4.2824,36645,27.29,45814
4.2864,4.2846,36645,27.29,45978
4.2766,4.2845,36645,27.29,46139
4.2717,4.2793,36645,27.29,46302
4.2766,4.2764,36645,27.29,46465
4.2766,4.2762,36645,27.29,46625
4.2717,4.2751,36645,27.29,46790
4.2766,4.2748,36645,27.29,46952
4.2815,4.2801,36645,27.29,47119
4.2864,4.2818,36645,27.29,47280
4.2815,4.2847,36645,27.29,47446
4.2864,4.2856,36645,27.29,47609
4.2864,4.284,36645,27.29,47769
4.2766,4.2802,36645,27.29,47934
4.2766,4.2797,36645,27.29,48096
4.2766,4.2782,36645,27.29,48256
4.2766,4.2797,36645,27.29,48422
4.2864,4.2817,36645,27.29,48584
4.2815,4.285,36645,27.29,48749
4.2913,4.286,36645,27.29,48910
4.2913,4.2895,36645,27.29,49072
4.2815,4.2903,36645,27.29,49238
4.2815,4.2853,36645,27.29,49398
4.2766,4.2813,49442,12.04,49560
4.2815,4.2792,49442,12.04,49726
4.2815,4.2777,49442,12.04,49886
4.2766,4.2787,49442,12.04,50052
4.2815,4.2803,49442,12.04,50216
4.2864,4.2832,49442,12.04,50382
4.2864,4.2871,49442,12.04,50542
4.2962,4.2888,49442,12.04,50705
4.2864,4.2898,49442,12.04,50871
4.2864,4.2891,49442,12.04,51032
4.2815,4.287,49442,12.04,51198
4.2864,4.283,49442,12.04,51362
4.2864,4.281,49442,12.04,51526
4.2815,4.2824,49442,12.04,51686
4.2864,4.284,49442,12.04,51849
4.2913,4.2865,49442,12.04,52014
4.2864,4.2893,49442,12.04,52174
4.2962,4.2892,49442,12.04,52337
4.3011,4.2929,49442,12.04,52502
4.2962,4.2956,49442,12.04,52662
4.2864,4.2922,49442,12.04,52825
4.2864,4.2899,49442,12.04,52992
4.2815,4.2864,49442,12.04,53158
4.2815,4.2855,49442,12.04,53318
4.2815,4.2856,49442,12.04,53483
4.2864,4.2882,49442,12.04,53646
4.2913,4.2904,49442,12.04,53806
4.2913,4.2916,49442,12.04,53969
4.2913,4.2944,49442,12.04,54134
4.2913,4.2972,49442,12.04,54294
4.2913,4.2946,49442,12.04,54459
4.2913,4.2904,49442,12.04,54623
4.2864,4.2885,49442,12.04,54790
4.2864,4.2863,49442,12.04,54950
4.2864,4.2844,49442,12.04,55115
4.2864,4.2847,49442,12.04,55278
4.2913,4.2878,49442,12.04,55438
4.3011,4.2904,49442,12.04,55601
4.2864,4.2923,49442,12.04,55766
4.3011,4.2954,49442,12.04,55929
4.2962,4.297,49442,12.04,56089
4.2864,4.2928,49442,12.04,56254
4.2864,4.2889,49442,12.04,56417
4.2815,4.2867,49442,12.04,56577
4.2766,4.284,49442,12.04,56744
4.2913,4.2831,49442,12.04,56910
4.2913,4.2864,49442,12.04,57070
4.2913,4.2894,49442,12.04,57235
4.2962,4.2935,49442,12.04,57398
4.3011,4.2956,49442,12.04,57561
4.2913,4.2976,49442,12.04,57721
4.2962,4.2938,49442,12.04,57886
4.2913,4.2912,49442,12.04,58049
4.2913,4.2897,49442,12.04,58209
4.2913,4.2896,49442,12.04,58376
4.2913,4.2889,49442,12.04,58542
4.2913,4.2881,49442,12.04,58702
4.2913,4.2906,49442,12.04,58870
4.2962,4.2926,49442,12.04,59033
4.2962,4.2959,49442,12.04,59198
4.306,4.2978,49442,12.04,59358
4.3011,4.2988,49442,12.04,59521
4.2962,4.2967,49442,12.04,59685
4.2864,4.2926,49442,12.04,59846
4.2913,4.2901,49442,12.04,60008
4.2864,4.2865,49442,12.04,60174
4.2913,4.289,49442,12.04,60337
4.2962,4.2922,49442,12.04,60497
4.2962,4.2937,49442,12.04,60662
4.3011,4.2965,49442,12.04,60825
4.2962,4.299,49442,12.04,60985
4.2962,4.3005,49442,12.04,61150
4.2913,4.2961,49442,12.04,61312
4.2815,4.293,49442,12.04,61472
4.2962,4.288,61592,7.95,61638
4.2913,4.2903,61592,7.95,61801
4.2913,4.289,61592,7.95,61967
