4.0616,4.056,13704,9.13,17385
4.0665,4.0603,13704,9.13,17550
4.0714,4.0655,13704,9.13,17713
4.0762,4.0712,13704,9.13,17876
4.0762,4.0742,13704,9.13,18036
4.0811,4.081,13704,9.13,18201
4.0909,4.0847,13704,9.13,18364
4.0958,4.0913,13704,9.13,18524
4.1056,4.097,13704,9.13,18689
4.1056,4.1021,13704,9.13,18852
4.1105,4.1047,13704,9.13,19012
4.1056,4.1083,13704,9.13,19179
4.1154,4.112,13704,9.13,19345
4.1105,4.1143,13704,9.13,19509
4.1007,4.1086,13704,9.13,19670
4.086,4.0969,19713,9.4,19833
4.0811,4.0854,19713,9.4,19996
4.0616,4.0763,19713,9.4,20156
4.0518,4.0635,19713,9.4,20321
4.0567,4.056,19713,9.4,20484
4.0469,4.046,19713,9.4,20644
4.0225,4.0407,19713,9.4,20811
4.0176,4.0307,19713,9.4,20977
4.0176,4.0246,19713,9.4,21141
4.0078,4.018,19713,9.4,21302
4.0029,4.0102,19713,9.4,21465
3.998,4.003,19713,9.4,21628
3.998,3.9964,19713,9.4,21788
4.0029,3.9943,19713,9.4,21953
4.0029,4.001,19713,9.4,22116
4.0127,4.0061,19713,9.4,22281
4.0274,4.0174,19713,9.4,22441
4.0274,4.0245,19713,9.4,22604
4.0371,4.0326,19713,9.4,22770
4.0469,4.0425,19713,9.4,22931
4.0518,4.0506,19713,9.4,23097
4.0616,4.0571,19713,9.4,23262
4.0762,4.0653,19713,9.4,23422
4.0762,4.0704,19713,9.4,23585
4.0762,4.0755,19713,9.4,23748
4.086,4.0821,19713,9.4,23913
4.086,4.085,19713,9.4,24073
4.0909,4.0896,19713,9.4,24236
4.0958,4.0924,19713,9.4,24402
4.1007,4.0981,19713,9.4,24563
4.1105,4.1012,19713,9.4,24729
4.1154,4.1049,19713,9.4,24893
4.1154,4.1107,19713,9.4,25054
4.1154,4.1148,19713,9.4,25219
4.1154,4.1141,19713,9.4,25384
4.0958,4.1098,19713,9.4,25547
4.0811,4.0935,25589,9.59,25707
4.0714,4.0808,25589,9.59,25870
4.0665,4.0707,25589,9.59,26035
4.0567,4.0604,25589,9.59,26195
4.042,4.0487,25589,9.59,26358
4.0274,4.0386,25589,9.59,26524
4.0225,4.0277,25589,9.59,26691
4.0176,4.02,25589,9.59,26851
4.0078,4.0142,25589,9.59,27016
4.0029,4.0077,25589,9.59,27179
4.0029,4.0018,25589,9.59,27339
3.9932,3.9952,25589,9.59,27502
3.998,3.9948,25589,9.59,27667
4.0029,3.9977,25589,9.59,27827
4.0127,4.0037,25589,9.59,27990
4.0225,4.0108,25589,9.59,28155
4.0274,4.0188,25589,9.59,28318
4.0371,4.0272,25589,9.59,28478
4.0469,4.0389,25589,9.59,28644
4.0518,4.0476,25589,9.59,28811
4.0616,4.0555,25589,9.59,28971
4.0714,4.0617,25589,9.59,29136
4.0762,4.0698,25589,9.59,29299
4.0811,4.0742,25589,9.59,29459
4.0811,4.0779,25589,9.59,29622
4.0909,4.0862,25589,9.59,29787
4.0909,4.0911,25589,9.59,29950
4.1007,4.096,25589,9.59,30110
4.1056,4.1031,25589,9.59,30276
4.1056,4.1069,25589,9.59,30443
4.1154,4.1101,25589,9.59,30603
4.1202,4.1166,25589,9.59,30768
4.1154,4.1186,25589,9.59,30931
4.1251,4.1209,25589,9.59,31091
4.13,4.1243,25589,9.59,31257
4.1154,4.1256,25589,9.59,31420
4.1056,4.1164,31581,9.9,31587
4.0958,4.1019,31581,9.9,31747
4.0762,4.0916,31581,9.9,31910
4.0714,4.0797,31581,9.9,32075
4.0665,4.0711,31581,9.9,32235
4.0518,4.0598,31581,9.9,32400
4.0469,4.0496,31581,9.9,32563
4.0371,4.0414,31581,9.9,32727
4.0225,4.0316,31581,9.9,32888
4.0176,4.0252,31581,9.9,33051
4.0127,4.021,31581,9.9,33214
4.0127,4.0176,31581,9.9,33374
4.0176,4.0134,31581,9.9,33539
4.0225,4.015,31581,9.9,33702
4.0225,4.0182,31581,9.9,33862
4.0323,4.0206,31581,9.9,34028
4.0371,4.0284,31581,9.9,34195
4.042,4.0374,31581,9.9,34359
4.0567,4.0468,31581,9.9,34520
4.0616,4.0549,31581,9.9,34683
4.0665,4.0631,31581,9.9,34846
4.0714,4.0676,31581,9.9,35006
4.0811,4.0764,31581,9.9,35171
4.0958,4.0845,31581,9.9,35334
4.1007,4.0933,31581,9.9,35494
4.1056,4.0984,31581,9.9,35660
4.1154,4.1044,31581,9.9,35823
4.1154,4.1117,31581,9.9,35989
4.1154,4.1162,31581,9.9,36150
4.1251,4.1224,31581,9.9,36316
4.13,4.1268,31581,9.9,36480
4.13,4.1315,31581,9.9,36640
4.1349,4.1345,31581,9.9,36804
4.1251,4.1348,31581,9.9,36967
4.1105,4.1195,37082,10.27,37132
4.0909,4.1047,37082,10.27,37292
4.0811,4.0912,37082,10.27,37456
4.0714,4.0776,37082,10.27,37621
4.0567,4.0628,37082,10.27,37782
4.0371,4.0501,37082,10.27,37948
4.0274,4.0371,37082,10.27,38112
4.0176,4.0256,37082,10.27,38272
4.0029,4.014,37082,10.27,38436
4.0029,4.0064,37082,10.27,38600
3.998,4.0007,37082,10.27,38764
3.9932,3.9962,37082,10.27,38924
3.9883,3.9943,37082,10.27,39088
3.998,3.9946,37082,10.27,39252
4.0127,3.9998,37082,10.27,39412
4.0176,4.0104,37082,10.27,39576
4.0323,4.0215,37082,10.27,39741
4.0371,4.0298,37082,10.27,39902
4.0469,4.0394,37082,10.27,40068
4.0567,4.0502,37082,10.27,40232
4.0616,4.0568,37082,10.27,40396
4.0714,4.0622,37082,10.27,40556
4.0714,4.0695,37082,10.27,40720
4.0762,4.0752,37082,10.27,40884
4.086,4.0817,37082,10.27,41044
4.0909,4.0878,37082,10.27,41208
4.1007,4.0932,37082,10.27,41373
4.0958,4.0982,37082,10.27,41540
4.1105,4.1029,37082,10.27,41700
4.1105,4.1083,37082,10.27,41864
4.1154,4.1127,37082,10.27,42028
4.1251,4.1159,37082,10.27,42188
4.1202,4.1205,37082,10.27,42352
4.1154,4.1232,37082,10.27,42516
4.1056,4.1191,37082,10.27,42676
4.0958,4.1042,42745,10.42,42840
4.0811,4.0917,42745,10.42,43004
4.0665,4.079,42745,10.42,43167
4.0469,4.0638,42745,10.42,43328
4.0469,4.0509,42745,10.42,43494
4.0274,4.0386,42745,10.42,43660
4.0127,4.0241,42745,10.42,43820
4.0029,4.0108,42745,10.42,43984
3.998,3.9995,42745,10.42,44148
3.9834,3.9903,42745,10.42,44308
3.9785,3.9815,42745,10.42,44472
3.9589,3.9711,42745,10.42,44636
3.9638,3.9659,42745,10.42,44800
3.9736,3.971,42745,10.42,44960
3.9785,3.9782,42745,10.42,45125
3.998,3.987,42745,10.42,45292
4.0078,3.9953,42745,10.42,45452
4.0225,4.0099,42745,10.42,45616
4.0274,4.024,42745,10.42,45780
4.0371,4.0335,42745,10.42,45940
4.0469,4.0416,42745,10.42,46107
4.0518,4.0501,42745,10.42,46270
4.0616,4.0583,42745,10.42,46438
4.0665,4.067,42745,10.42,46598
4.0714,4.0724,42745,10.42,46766
4.086,4.0794,42745,10.42,46934
4.0909,4.0863,42745,10.42,47094
4.1007,4.0917,42745,10.42,47262
4.1056,4.0987,42745,10.42,47429
4.1056,4.1056,42745,10.42,47598
4.1154,4.111,42745,10.42,47758
4.1202,4.1151,42745,10.42,47926
4.1251,4.1202,42745,10.42,48094
4.1349,4.1242,42745,10.42,48254
4.1251,4.1264,42745,10.42,48422
4.1105,4.1223,42745,10.42,48589
4.0958,4.1077,48656,10.41,48753
4.0762,4.0904,48656,10.41,48913
4.0567,4.0733,48656,10.41,49078
4.0371,4.0522,48656,10.41,49242
4.0127,4.0312,48656,10.41,49403
4.0029,4.0125,48656,10.41,49566
3.9883,3.9976,48656,10.41,49731
3.9687,3.9854,48656,10.41,49894
3.9687,3.9731,48656,10.41,50054
3.9589,3.965,48656,10.41,50217
3.9541,3.9565,48656,10.41,50382
3.9394,3.9513,48656,10.41,50542
3.9492,3.9444,48656,10.41,50705
3.9492,3.9458,48656,10.41,50871
3.9589,3.953,48656,10.41,51032
3.9736,3.9635,48656,10.41,51198
3.9883,3.9745,48656,10.41,51362
4.0029,3.9891,48656,10.41,51526
4.0176,4.0043,48656,10.41,51686
4.0323,4.018,48656,10.41,51849
4.0323,4.0302,48656,10.41,52014
4.0518,4.0393,48656,10.41,52174
4.0567,4.0503,48656,10.41,52337
4.0714,4.0582,48656,10.41,52502
4.0665,4.069,48656,10.41,52662
4.0811,4.0764,48656,10.41,52825
4.0909,4.0848,48656,10.41,52992
4.1007,4.0925,48656,10.41,53158
4.1056,4.0996,48656,10.41,53318
4.1105,4.1057,48656,10.41,53483
4.1154,4.1118,48656,10.41,53646
4.1202,4.1155,48656,10.41,53806
4.1251,4.1212,48656,10.41,53969
4.13,4.126,48656,10.41,54134
4.1349,4.1297,48656,10.41,54294
4.13,4.1312,48656,10.41,54459
4.1056,4.1214,54625,10.41,54623
4.086,4.1045,54625,10.41,54790
4.0762,4.085,54625,10.41,54950
4.0567,4.0683,54625,10.41,55115
4.0371,4.0548,54625,10.41,55278
4.0323,4.04,54625,10.41,55438
4.0127,4.0263,54625,10.41,55601
3.998,4.0126,54625,10.41,55766
3.998,3.9992,54625,10.41,55929
3.9883,3.9918,54625,10.41,56089
3.9834,3.9829,54625,10.41,56254
3.9736,3.9794,54625,10.41,56417
3.9687,3.9746,54625,10.41,56577
3.9638,3.9694,54625,10.41,56744
3.9687,3.9684,54625,10.41,56910
3.9834,3.9733,54625,10.41,57070
3.9883,3.9825,54625,10.41,57235
3.9932,3.9908,54625,10.41,57398
4.0078,4.0019,54625,10.41,57561
4.0274,4.0157,54625,10.41,57721
4.0323,4.0282,54625,10.41,57886
4.0469,4.0386,54625,10.41,58049
4.0518,4.0484,54625,10.41,58209
4.0665,4.0572,54625,10.41,58376
4.0811,4.067,54625,10.41,58542
4.086,4.0747,54625,10.41,58702
4.086,4.0819,54625,10.41,58868
4.0958,4.0898,54625,10.41,59032
4.1007,4.0961,54625,10.41,59198
4.1056,4.1027,54625,10.41,59358
4.1154,4.1085,54625,10.41,59521
4.1154,4.1128,54625,10.41,59686
4.1202,4.1208,54625,10.41,59846
4.1251,4.1235,54625,10.41,60009
4.13,4.1294,54625,10.41,60174
4.1349,4.132,54625,10.41,60338
4.1202,4.1298,54625,10.41,60499
4.1007,4.1136,60576,10.22,60662
4.0909,4.0996,60576,10.22,60826
4.0714,4.0883,60576,10.22,60987
4.0616,4.0741,60576,10.22,61150
4.0518,4.0593,60576,10.22,61313
4.0323,4.0468,60576,10.22,61473
4.0274,4.0324,60576,10.22,61638
4.0176,4.0236,60576,10.22,61801
4.0078,4.014,60576,10.22,61967
4.0078,4.0055,60576,10.22,62128
3.998,4.0015,60576,10.22,62294
3.9883,3.9952,60576,10.22,62458
