3.5728,3.6685,36710,18.7,36967
3.4946,3.554,36710,18.7,37132
3.4457,3.4804,36710,18.7,37292
3.4115,3.4376,36710,18.7,37456
3.3871,3.4076,36710,18.7,37621
3.4018,3.3869,36710,18.7,37782
3.4848,3.4211,36710,18.7,37948
3.5435,3.5027,36710,18.7,38112
3.7097,3.605,36710,18.7,38272
3.6803,3.6747,36710,18.7,38436
3.739,3.7371,36710,18.7,38600
3.8123,3.7787,36710,18.7,38764
3.8563,3.8286,36710,18.7,38924
3.8905,3.8528,36710,18.7,39088
3.8465,3.8853,36710,18.7,39252
3.8612,3.8747,36710,18.7,39412
3.8759,3.8648,39481,19.31,39576
3.8514,3.8576,39481,19.31,39741
3.739,3.8077,39481,19.31,39902
3.5924,3.6752,39481,19.31,40068
3.5924,3.5765,39481,19.31,40232
3.4164,3.5336,39481,19.31,40396
3.5142,3.4629,39481,19.31,40556
3.3822,3.4377,39481,19.31,40720
3.4702,3.415,39481,19.31,40884
3.4848,3.5031,39481,19.31,41044
3.5728,3.5531,39481,19.31,41208
3.6755,3.6416,39481,19.31,41373
3.739,3.7277,39481,19.31,41540
3.7634,3.7684,39481,19.31,41700
3.871,3.811,39481,19.31,41864
3.8759,3.8688,39481,19.31,42028
3.8319,3.8974,39481,19.31,42188
3.8514,3.9021,39481,19.31,42352
3.8319,3.8877,42458,20.21,42516
3.7976,3.8091,42458,20.21,42676
3.695,3.6972,42458,20.21,42840
3.4946,3.6047,42458,20.21,43004
3.4848,3.5123,42458,20.21,43167
3.3871,3.4728,42458,20.21,43328
3.3969,3.4285,42458,20.21,43494
3.3578,3.4161,42458,20.21,43660
3.4604,3.4198,42458,20.21,43820
3.5386,3.5029,42458,20.21,43984
3.6364,3.6038,42458,20.21,44148
3.7879,3.7096,42458,20.21,44308
3.8367,3.7776,42458,20.21,44472
3.8465,3.8265,42458,20.21,44636
3.827,3.8619,42458,20.21,44800
3.9541,3.8734,42458,20.21,44960
3.8612,3.8904,42458,20.21,45125
3.9052,3.9067,42458,20.21,45292
3.8221,3.8939,42458,20.21,45452
3.8074,3.8327,45506,20.6,45616
3.5435,3.718,45506,20.6,45780
3.4946,3.5843,45506,20.6,45940
3.5093,3.5067,45506,20.6,46107
3.48,3.4636,45506,20.6,46270
3.3871,3.422,45506,20.6,46438
3.3627,3.3734,45506,20.6,46598
3.4751,3.3946,45506,20.6,46766
3.5582,3.4868,45506,20.6,46934
3.6461,3.581,45506,20.6,47094
3.7292,3.6725,45506,20.6,47262
3.7976,3.7495,45506,20.6,47429
3.8563,3.8135,45506,20.6,47598
3.8759,3.8565,45506,20.6,47758
3.8807,3.8737,45506,20.6,47926
3.8807,3.8818,45506,20.6,48094
3.8856,3.8857,45506,20.6,48254
3.871,3.8839,45506,20.6,48422
3.8367,3.8691,48527,20.31,48589
3.7146,3.8172,48527,20.31,48753
3.5679,3.6752,48527,20.31,48913
3.48,3.5475,48527,20.31,49078
3.4213,3.4702,48527,20.31,49242
3.392,3.4204,48527,20.31,49403
3.3431,3.3791,48527,20.31,49566
3.3382,3.3436,48527,20.31,49731
3.392,3.3499,48527,20.31,49894
3.4897,3.4186,48527,20.31,50054
3.5924,3.519,48527,20.31,50217
3.6901,3.619,48527,20.31,50382
3.7537,3.7017,48527,20.31,50542
3.7928,3.7618,48527,20.31,50705
3.8172,3.8005,48527,20.31,50871
3.8074,3.8136,48527,20.31,51032
3.8025,3.8089,48527,20.31,51198
3.7928,3.7989,51264,20.37,51362
3.7683,3.782,51264,20.37,51526
3.7097,3.7552,51264,20.37,51686
3.6168,3.6823,51264,20.37,51849
3.5337,3.5947,51264,20.37,52014
3.48,3.5202,51264,20.37,52174
3.4555,3.4765,51264,20.37,52337
3.4311,3.4516,51264,20.37,52502
3.4115,3.428,51264,20.37,52662
3.4164,3.4163,51264,20.37,52825
3.4897,3.4363,51264,20.37,52992
3.5875,3.5198,51264,20.37,53158
3.651,3.6045,51264,20.37,53318
3.7146,3.6712,51264,20.37,53483
3.7634,3.7293,51264,20.37,53646
3.7976,3.7742,51264,20.37,53806
3.8172,3.8026,51264,20.37,53969
3.8319,3.8222,51264,20.37,54134
3.8416,3.8326,51264,20.37,54294
3.8367,3.8378,51264,20.37,54459
3.8367,3.8365,51264,20.37,54623
3.8416,3.8362,51264,20.37,54790
3.8172,3.8308,51264,20.37,54950
3.7195,3.7934,54976,19.18,55115
3.5875,3.6834,54976,19.18,55278
3.5191,3.5707,54976,19.18,55438
3.4702,3.5074,54976,19.18,55601
3.4262,3.4592,54976,19.18,55766
3.4066,3.4225,54976,19.18,55929
3.3773,3.4,54976,19.18,56089
3.3871,3.38,54976,19.18,56254
3.4653,3.4037,54976,19.18,56417
3.5582,3.4874,54976,19.18,56577
3.6412,3.5826,54976,19.18,56744
3.7097,3.663,54976,19.18,56910
3.7683,3.7294,54976,19.18,57070
3.8123,3.7812,54976,19.18,57235
3.8416,3.8204,54976,19.18,57398
3.8563,3.8427,54976,19.18,57561
3.8563,3.8542,54976,19.18,57721
3.8612,3.8609,54976,19.18,57886
3.8612,3.8622,54976,19.18,58049
3.7879,3.8448,58187,18.93,58209
3.6608,3.7527,58187,18.93,58376
3.5777,3.6398,58187,18.93,58542
3.5191,3.5625,58187,18.93,58702
3.4751,3.5066,58187,18.93,58870
3.4457,3.4703,58187,18.93,59033
3.436,3.4436,58187,18.93,59198
3.4946,3.4469,58187,18.93,59358
3.5924,3.5179,58187,18.93,59521
