4.1251,4.118,10220,65.08,10860
4.1007,4.1148,10220,65.08,11025
4.086,4.0965,11099,66.23,11188
4.0909,4.0847,11099,66.23,11348
4.1105,4.0929,11099,66.23,11513
4.13,4.1153,11099,66.23,11677
4.1105,4.1267,11099,66.23,11841
4.086,4.1062,11987,67.04,12001
4.086,4.0917,11987,67.04,12166
4.1202,4.0983,11987,67.04,12329
4.13,4.1196,11987,67.04,12489
4.1447,4.1342,11987,67.04,12652
4.1154,4.1282,11987,67.04,12817
4.0958,4.1082,12875,66.82,12977
4.1007,4.0986,12875,66.82,13140
4.1202,4.1102,12875,66.82,13306
4.1447,4.1312,12875,66.82,13473
4.13,4.139,12875,66.82,13633
4.1007,4.1195,13775,67.57,13798
4.0909,4.1012,13775,67.57,13961
4.1154,4.0968,13775,67.57,14121
4.1349,4.1174,13775,67.57,14284
4.1349,4.1331,13775,67.57,14449
4.1056,4.1304,13775,67.57,14609
4.0909,4.109,14686,66.96,14772
4.1105,4.098,14686,66.96,14937
4.1251,4.1057,14686,66.96,15100
4.1349,4.1267,14686,66.96,15260
4.1349,4.1375,14686,66.96,15427
4.1105,4.1248,14686,66.96,15593
4.1007,4.1078,15619,66.08,15753
4.1105,4.099,15619,66.08,15918
4.1251,4.1084,15619,66.08,16081
4.1398,4.1261,15619,66.08,16241
4.1202,4.1283,15619,66.08,16406
4.0958,4.1104,16515,65.93,16569
4.0909,4.0957,16515,65.93,16732
4.1105,4.0946,16515,65.93,16892
4.1251,4.1143,16515,65.93,17058
4.1202,4.1302,16515,65.93,17225
4.1056,4.1218,16515,65.93,17385
4.0958,4.1035,17439,65.5,17550
4.0909,4.0927,17439,65.5,17713
4.1105,4.095,17439,65.5,17876
4.1202,4.1125,17439,65.5,18036
4.1056,4.1192,17439,65.5,18201
4.0909,4.1038,18343,65.65,18364
4.0909,4.092,18343,65.65,18524
4.0909,4.088,18343,65.65,18689
4.1202,4.101,18343,65.65,18852
4.1202,4.1161,18343,65.65,19012
4.1007,4.1206,18343,65.65,19179
4.0958,4.1032,19307,65.08,19345
4.0958,4.0938,19307,65.08,19509
4.1154,4.1024,19307,65.08,19670
4.13,4.122,19307,65.08,19833
4.1154,4.1287,19307,65.08,19996
4.1056,4.1107,20126,66.52,20156
4.0958,4.0975,20126,66.52,20321
4.1154,4.0992,20126,66.52,20484
4.1251,4.1153,20126,66.52,20644
4.1202,4.1244,20126,66.52,20811
4.1056,4.1139,20126,66.52,20977
4.0958,4.0975,20995,67.49,21141
4.0958,4.0901,20995,67.49,21302
4.1154,4.1,20995,67.49,21465
4.1251,4.1151,20995,67.49,21628
4.1007,4.1177,20995,67.49,21788
4.0909,4.1027,21907,67.34,21953
4.086,4.0915,21907,67.34,22116
4.1056,4.0962,21907,67.34,22281
4.1251,4.1096,21907,67.34,22441
4.1105,4.1168,21907,67.34,22604
4.0958,4.1034,22764,69.44,22770
4.0811,4.0888,22764,69.44,22931
4.0909,4.0836,22764,69.44,23097
4.1105,4.0916,22764,69.44,23262
4.1007,4.106,22764,69.44,23422
4.0909,4.1018,22764,69.44,23585
4.0811,4.0886,23659,67.95,23748
4.0811,4.079,23659,67.95,23913
4.1007,4.0863,23659,67.95,24073
4.1105,4.1043,23659,67.95,24236
4.0958,4.1111,23659,67.95,24402
4.0909,4.0958,24541,67.72,24563
4.0762,4.0826,24541,67.72,24729
4.0958,4.0812,24541,67.72,24893
4.1154,4.0993,24541,67.72,25054
4.1056,4.1124,24541,67.72,25219
4.0909,4.1022,24541,67.72,25384
4.0811,4.0888,25418,68.42,25547
4.0811,4.08,25418,68.42,25707
4.1007,4.0907,25418,68.42,25870
4.1202,4.1066,25418,68.42,26035
4.1007,4.112,25418,68.42,26195
4.0811,4.0928,26320,67.49,26358
4.0665,4.0779,26320,67.49,26524
4.0909,4.0787,26320,67.49,26691
4.1105,4.0981,26320,67.49,26851
4.1105,4.1078,26320,67.49,27016
4.0762,4.0952,26320,67.49,27179
4.0714,4.0745,27197,67.87,27339
4.086,4.0672,27197,67.87,27502
4.1105,4.0868,27197,67.87,27667
4.1056,4.1072,27197,67.87,27827
4.0811,4.0975,27197,67.87,27990
4.0665,4.0759,28033,68.73,28155
4.0714,4.0647,28033,68.73,28318
4.0958,4.0782,28033,68.73,28478
4.1007,4.0971,28033,68.73,28644
4.0762,4.0955,28033,68.73,28811
4.0665,4.0752,28893,69.12,28971
4.0616,4.0623,28893,69.12,29136
4.0909,4.0696,28893,69.12,29299
4.0958,4.0928,28893,69.12,29459
4.086,4.1019,28893,69.12,29622
4.0714,4.086,29782,69.36,29787
4.0714,4.0729,29782,69.36,29950
4.086,4.0735,29782,69.36,30110
4.1056,4.0942,29782,69.36,30276
4.0909,4.1069,29782,69.36,30443
4.086,4.0944,29782,69.36,30603
4.0714,4.077,30621,70.09,30768
4.0909,4.0755,30621,70.09,30931
4.1056,4.0957,30621,70.09,31091
4.1007,4.1101,30621,70.09,31257
4.0811,4.0971,30621,70.09,31420
4.0616,4.0749,31447,70.34,31587
4.0714,4.0666,31447,70.34,31747
4.0909,4.0812,31447,70.34,31910
4.0958,4.0973,31447,70.34,32075
4.0665,4.0887,31447,70.34,32235
4.0616,4.0662,32281,70.84,32400
4.0616,4.0557,32281,70.84,32563
4.0762,4.0638,32281,70.84,32727
4.0909,4.0806,32281,70.84,32888
4.0616,4.0799,32281,70.84,33051
4.042,4.0574,33141,71.51,33214
4.0371,4.0442,33141,71.51,33374
4.0616,4.0467,33141,71.51,33539
4.0811,4.0663,33141,71.51,33702
4.0665,4.0774,33141,71.51,33862
4.0469,4.0621,33141,71.51,34028
4.0274,4.0401,34038,70.26,34195
4.042,4.0309,34038,70.26,34359
4.0665,4.0498,34038,70.26,34520
4.0714,4.07,34038,70.26,34683
4.0567,4.065,34038,70.26,34846
4.0323,4.0427,34912,69.28,35006
4.0274,4.0272,34912,69.28,35171
4.0616,4.0373,34912,69.28,35334
4.0762,4.062,34912,69.28,35494
4.0665,4.0751,34912,69.28,35660
4.0469,4.058,35825,67.72,35823
4.0323,4.039,35825,67.72,35989
4.0518,4.0372,35825,67.72,36150
4.0714,4.0572,35825,67.72,36316
4.0665,4.0765,35825,67.72,36480
4.0469,4.0631,35825,67.72,36640
4.0323,4.0436,36671,68.03,36804
4.0518,4.0366,36671,68.03,36967
4.0665,4.0521,36671,68.03,37132
4.086,4.0743,36671,68.03,37292
4.0665,4.0771,36671,68.03,37456
4.0469,4.0544,37554,68.26,37621
4.042,4.0415,37554,68.26,37782
4.0665,4.0475,37554,68.26,37948
4.0762,4.0683,37554,68.26,38112
4.0518,4.0701,37554,68.26,38272
4.042,4.0473,38374,69.36,38436
4.0371,4.034,38374,69.36,38600
4.0469,4.0378,38374,69.36,38764
4.0762,4.0596,38374,69.36,38924
4.0616,4.0725,38374,69.36,39088
4.0371,4.0573,38374,69.36,39252
4.0274,4.0354,39262,69.85,39412
4.042,4.0328,39262,69.85,39576
4.0665,4.0505,39262,69.85,39741
4.0665,4.0677,39262,69.85,39902
4.0371,4.0554,39262,69.85,40068
4.0225,4.0343,40102,70.01,40232
4.0323,4.0262,40102,70.01,40396
4.0665,4.0482,40102,70.01,40556
4.0762,4.0737,40102,70.01,40720
4.0518,4.0737,40102,70.01,40884
4.0274,4.0454,40966,70.34,41044
4.0323,4.0283,40966,70.34,41208
4.0518,4.0329,40966,70.34,41373
4.0665,4.057,40966,70.34,41540
4.042,4.063,40966,70.34,41700
4.0274,4.04,41818,69.69,41864
4.0274,4.0268,41818,69.69,42028
4.0518,4.0297,41818,69.69,42188
4.0714,4.0597,41818,69.69,42352
4.0616,4.0732,41818,69.69,42516
4.0371,4.0491,42662,70.59,42676
4.0274,4.0298,42662,70.59,42840
4.042,4.0267,42662,70.59,43004
4.0616,4.0487,42662,70.59,43167
4.0665,4.0692,42662,70.59,43328
4.0323,4.0596,42662,70.59,43494
4.0274,4.0345,43536,69.93,43660
4.0274,4.0223,43536,69.93,43820
4.0518,4.034,43536,69.93,43984
4.0665,4.0568,43536,69.93,44148
4.042,4.0621,43536,69.93,44308
4.0274,4.0372,44426,69.36,44472
4.0225,4.0192,44426,69.36,44636
4.0469,4.0257,44426,69.36,44800
4.0616,4.0512,44426,69.36,44960
4.0323,4.0565,44426,69.36,45125
4.0127,4.0297,45232,70.34,45292
4.0078,4.0142,45232,70.34,45452
4.042,4.0182,45232,70.34,45616
4.0714,4.0487,45232,70.34,45780
4.0469,4.0659,45232,70.34,45940
4.0176,4.0401,46093,70.01,46107
4.0029,4.0117,46093,70.01,46270
4.0127,4.0002,46093,70.01,46438
4.042,4.0215,46093,70.01,46598
4.0469,4.0461,46093,70.01,46766
4.0127,4.0398,46093,70.01,46934
4.0029,4.0149,46992,69.44,47094
3.998,3.9995,46992,69.44,47262
4.0371,4.0101,46992,69.44,47429
4.0469,4.0368,46992,69.44,47598
4.0176,4.0396,46992,69.44,47758
3.998,4.0116,47864,69.85,47926
3.9834,3.9926,47864,69.85,48094
4.0127,3.9928,47864,69.85,48254
4.0274,4.0197,47864,69.85,48422
4.0323,4.0359,47864,69.85,48589
4.0029,4.0222,47864,69.85,48753
3.9883,3.9984,48779,67.72,48913
4.0029,3.9883,48779,67.72,49078
4.0371,4.0121,48779,67.72,49242
4.0469,4.0391,48779,67.72,49403
4.0029,4.0326,48779,67.72,49566
3.9932,4.0006,49624,68.03,49731
3.998,3.9906,49624,68.03,49894
4.0323,3.9995,49624,68.03,50054
4.0567,4.0332,49624,68.03,50217
4.0127,4.0436,49624,68.03,50382
3.998,4.0134,50496,68.49,50542
3.9834,3.9913,50496,68.49,50705
4.0127,3.989,50496,68.49,50871
4.0371,4.0155,50496,68.49,51032
4.0323,4.034,50496,68.49,51198
3.9932,4.0205,50496,68.49,51362
3.9834,3.9969,51397,67.95,51526
3.998,3.9903,51397,67.95,51686
4.0225,4.0078,51397,67.95,51849
4.042,4.031,51397,67.95,52014
4.0176,4.0369,51397,67.95,52174
4.0029,4.0124,52291,68.34,52337
3.9932,3.9989,52291,68.34,52502
4.0225,4.0009,52291,68.34,52662
4.0518,4.0306,52291,68.34,52825
4.0274,4.042,52291,68.34,52992
4.0029,4.0211,53130,68.49,53158
4.0029,4.0041,53130,68.49,53318
4.0225,4.005,53130,68.49,53483
4.0616,4.0345,53130,68.49,53646
4.0714,4.0625,53130,68.49,53806
4.0274,4.0562,53130,68.49,53969
4.0127,4.0252,54027,68.03,54134
4.0225,4.0141,54027,68.03,54294
4.0518,4.0296,54027,68.03,54460
4.0665,4.055,54027,68.03,54624
4.0371,4.0603,54027,68.03,54790
4.0127,4.0327,54896,68.65,54950
4.0176,4.0145,54896,68.65,55115
4.0469,4.0214,54896,68.65,55278
4.0518,4.0474,54896,68.65,55438
4.0323,4.0525,54896,68.65,55601
4.0078,4.0269,55712,70.18,55766
4.0029,4.0055,55712,70.18,55929
4.0225,4.005,55712,70.18,56089
4.042,4.0271,55712,70.18,56254
4.0469,4.045,55712,70.18,56417
4.0078,4.0363,55712,70.18,56577
3.9932,4.0096,56633,68.57,56744
4.0176,3.9989,56633,68.57,56910
4.0371,4.0186,56633,68.57,57070
4.0371,4.0384,56633,68.57,57235
4.0078,4.0344,56633,68.57,57398
3.9932,4.0083,57464,69.85,57561
4.0029,3.9957,57464,69.85,57721
4.0176,4.0016,57464,69.85,57886
4.042,4.028,57464,69.85,58049
4.0274,4.0391,57464,69.85,58209
4.0029,4.0182,58361,69.28,58376
3.9883,3.9979,58361,69.28,58542
4.0127,3.9973,58361,69.28,58702
4.042,4.0235,58361,69.28,58870
4.042,4.0399,58361,69.28,59033
