3.8123,3.8645,14174,82.87,14772
3.7879,3.8084,14899,84.03,14937
3.7879,3.7792,14899,84.03,15100
3.8416,3.7986,14899,84.03,15260
3.827,3.8499,14899,84.03,15427
3.7781,3.8128,14899,84.03,15593
3.7732,3.779,15611,84.63,15753
3.8465,3.7945,15611,84.63,15918
3.8661,3.8551,15611,84.63,16081
3.8025,3.8422,15611,84.63,16241
3.7732,3.7898,16304,84.63,16406
3.8123,3.7773,16304,84.63,16569
3.8661,3.8274,16304,84.63,16732
3.8074,3.8556,16304,84.63,16892
3.7781,3.8019,17020,84.39,17058
3.8123,3.7807,17020,84.39,17225
3.8661,3.8251,17020,84.39,17385
3.8172,3.8608,17020,84.39,17550
3.7928,3.8115,17691,85.96,17713
3.7928,3.7838,17691,85.96,17876
3.8465,3.8047,17691,85.96,18036
3.8416,3.8579,17691,85.96,18201
3.7879,3.8251,17691,85.96,18364
3.7732,3.7846,18391,86.33,18524
3.8319,3.7848,18391,86.33,18689
3.8807,3.8434,18391,86.33,18852
3.8074,3.8542,18391,86.33,19012
3.783,3.7992,19108,85.59,19179
3.8123,3.7797,19108,85.59,19345
3.8661,3.8277,19108,85.59,19509
3.827,3.8612,19108,85.59,19670
3.7879,3.8093,19803,86.33,19833
3.7781,3.7782,19803,86.33,19996
3.8465,3.7972,19803,86.33,20156
3.827,3.8532,19803,86.33,20321
3.7879,3.8191,19803,86.33,20484
3.7586,3.7791,20510,85.23,20644
3.8074,3.7698,20510,85.23,20811
3.8563,3.8198,20510,85.23,20977
3.7976,3.838,20510,85.23,21141
3.7683,3.7904,21249,84.03,21302
3.7732,3.7663,21249,84.03,21465
3.8367,3.7921,21249,84.03,21628
3.8221,3.8422,21249,84.03,21788
3.7879,3.8131,21249,84.03,21953
3.7634,3.7768,21979,83.68,22116
3.8074,3.7731,21979,83.68,22281
3.8465,3.8229,21979,83.68,22441
3.7781,3.8252,21979,83.68,22604
3.7537,3.7755,22686,83.33,22770
3.7586,3.7536,22686,83.33,22931
3.8172,3.7736,22686,83.33,23097
3.8123,3.8263,22686,83.33,23262
3.7683,3.8014,22686,83.33,23422
3.7439,3.761,23459,81.41,23585
3.783,3.7502,23459,81.41,23748
3.827,3.7971,23459,81.41,23913
3.7683,3.8114,23459,81.41,24073
3.7439,3.7634,24174,82.08,24236
3.739,3.7427,24174,82.08,24402
3.7928,3.7536,24174,82.08,24563
3.8172,3.8068,24174,82.08,24729
3.7634,3.7964,24174,82.08,24893
3.739,3.7543,24952,80.75,25054
3.7634,3.7388,24952,80.75,25220
3.827,3.7769,24952,80.75,25387
3.7976,3.8273,24952,80.75,25550
3.7586,3.7861,24952,80.75,25710
3.7537,3.7496,25720,79.16,25875
3.8074,3.762,25720,79.16,26038
3.8123,3.8141,25720,79.16,26198
3.7634,3.7943,25720,79.16,26363
3.7439,3.7587,26405,81.52,26528
3.7879,3.7523,26405,81.52,26691
3.8319,3.7969,26405,81.52,26851
3.8025,3.8321,26405,81.52,27016
3.7634,3.7974,27173,80.11,27179
3.7537,3.7645,27173,80.11,27339
3.7976,3.7654,27173,80.11,27502
3.8416,3.8116,27173,80.11,27667
3.783,3.8215,27173,80.11,27827
3.7537,3.7742,27928,80.65,27990
3.783,3.756,27928,80.65,28155
3.8514,3.8044,27928,80.65,28318
3.8172,3.8488,27928,80.65,28478
3.783,3.806,28638,82.3,28644
3.7732,3.7764,28638,82.3,28811
3.827,3.7884,28638,82.3,28971
3.8123,3.831,28638,82.3,29136
3.783,3.8014,28638,82.3,29299
3.7732,3.777,29317,82.42,29459
3.8074,3.7771,29317,82.42,29622
3.8514,3.8184,29317,82.42,29787
3.7976,3.836,29317,82.42,29950
3.7732,3.7917,30064,83.1,30110
3.7683,3.7694,30064,83.1,30276
3.8172,3.7828,30064,83.1,30443
3.8367,3.8323,30064,83.1,30603
3.7928,3.8229,30064,83.1,30768
3.7683,3.7839,30834,82.64,30931
3.7976,3.7732,30834,82.64,31091
3.8416,3.8092,30834,82.64,31259
3.8074,3.8371,30834,82.64,31422
3.7683,3.7972,31566,81.97,31587
3.783,3.7703,31566,81.97,31747
3.8465,3.8008,31566,81.97,31910
3.827,3.8496,31566,81.97,32075
3.783,3.8128,31566,81.97,32235
3.7586,3.7733,32253,81.74,32398
3.8172,3.7734,32253,81.74,32563
3.8319,3.8288,32253,81.74,32727
3.7732,3.8131,32253,81.74,32888
3.7537,3.7655,32939,83.57,33051
3.7879,3.7556,32939,83.57,33214
3.8367,3.802,32939,83.57,33374
3.8074,3.8339,32939,83.57,33539
3.7634,3.7912,33680,84.39,33702
3.7586,3.7604,33680,84.39,33862
3.8123,3.7708,33680,84.39,34028
3.8319,3.8264,33680,84.39,34195
3.7732,3.8147,33680,84.39,34359
3.7586,3.7694,34417,84.27,34520
3.8025,3.7647,34417,84.27,34683
3.8367,3.818,34417,84.27,34846
3.783,3.8218,34417,84.27,35006
3.7586,3.7757,35093,84.51,35171
3.7683,3.756,35093,84.51,35334
3.8319,3.784,35093,84.51,35494
3.783,3.8198,35093,84.51,35660
3.7586,3.7779,35801,83.92,35823
3.7683,3.7566,35801,83.92,35989
3.8221,3.7751,35801,83.92,36150
3.8074,3.8247,35801,83.92,36316
3.7732,3.7945,35801,83.92,36480
3.7634,3.7662,36506,84.99,36640
3.8221,3.7749,36506,84.99,36804
3.8465,3.8291,36506,84.99,36967
3.7928,3.8288,36506,84.99,37132
3.783,3.7891,37214,85.84,37292
3.8221,3.7874,37214,85.84,37456
3.8563,3.8331,37214,85.84,37621
3.8172,3.8547,37214,85.84,37782
3.7879,3.8114,37910,85.23,37948
3.8074,3.79,37910,85.23,38112
3.8465,3.8206,37910,85.23,38272
3.8221,3.8516,37910,85.23,38436
3.7879,3.8151,38586,86.21,38600
3.7928,3.7883,38586,86.21,38764
3.8416,3.8059,38586,86.21,38924
3.8221,3.8458,38586,86.21,39088
3.7879,3.8143,38586,86.21,39252
3.783,3.7889,39262,87.08,39412
3.8514,3.8008,39262,87.08,39576
3.8367,3.8494,39262,87.08,39741
3.7976,3.8283,39262,87.08,39902
3.7781,3.7923,39950,87.72,40068
3.8221,3.7856,39950,87.72,40232
3.8661,3.8324,39950,87.72,40396
3.8367,3.8646,39950,87.72,40556
3.7928,3.8219,40697,86.21,40720
3.7928,3.7927,40697,86.21,40884
3.8416,3.8047,40697,86.21,41044
3.8367,3.8532,40697,86.21,41208
3.7976,3.8279,40697,86.21,41373
3.7732,3.7923,41407,85.11,41540
3.8123,3.7869,41407,85.11,41700
3.8465,3.8298,41407,85.11,41864
3.8025,3.8371,41407,85.11,42028
3.7781,3.7942,42118,84.03,42188
3.783,3.7763,42118,84.03,42352
3.8319,3.7932,42118,84.03,42516
3.8563,3.8461,42118,84.03,42676
3.8025,3.8338,42118,84.03,42840
3.7781,3.7915,42898,81.41,43004
3.8025,3.7755,42898,81.41,43167
3.8612,3.8134,42898,81.41,43328
3.8221,3.8549,42898,81.41,43494
3.783,3.8121,43654,81.19,43660
3.7683,3.7822,43654,81.19,43820
3.8123,3.7784,43654,81.19,43984
3.8465,3.8213,43654,81.19,44148
3.8025,3.8313,43654,81.19,44308
3.7781,3.7922,44409,80,44472
3.7879,3.776,44409,80,44636
3.8514,3.8028,44409,80,44800
3.8367,3.8513,44409,80,44960
3.7928,3.8247,44409,80,45125
3.7781,3.7915,45160,78.95,45292
3.8172,3.7876,45160,78.95,45452
3.8612,3.8321,45160,78.95,45616
3.827,3.8585,45160,78.95,45780
3.7928,3.8155,45911,79.68,45940
3.7928,3.7891,45911,79.68,46107
3.8514,3.8102,45911,79.68,46270
3.8563,3.8579,45911,79.68,46438
3.8074,3.8388,45911,79.68,46598
3.7879,3.8037,46648,80.21,46766
3.8221,3.7952,46648,80.21,46934
3.871,3.8353,46648,80.21,47094
3.8319,3.8646,46648,80.21,47262
3.7976,3.8248,47415,79.89,47429
3.7879,3.7957,47415,79.89,47598
3.8319,3.8004,47415,79.89,47758
3.8612,3.8454,47415,79.89,47926
3.8074,3.8427,47415,79.89,48094
3.7879,3.7978,48168,79.79,48254
3.7976,3.7827,48168,79.79,48422
3.8612,3.8196,48168,79.79,48589
3.8221,3.8503,48168,79.79,48753
3.7879,3.8069,48891,80.54,48913
3.783,3.7803,48891,80.54,49078
3.8319,3.7918,48891,80.54,49242
3.8367,3.8397,48891,80.54,49403
3.7781,3.8218,48891,80.54,49566
3.7683,3.7781,49616,80.86,49731
3.8123,3.7719,49616,80.86,49894
3.8514,3.8186,49616,80.86,50054
3.8025,3.8361,49616,80.86,50217
3.7683,3.7907,50323,82.53,50382
3.7781,3.7672,50323,82.53,50542
3.8221,3.7886,50323,82.53,50705
3.8172,3.8247,50323,82.53,50871
3.7928,3.8063,50323,82.53,51032
3.783,3.7904,51073,82.64,51198
3.8465,3.8014,51073,82.64,51362
3.8661,3.8549,51073,82.64,51526
3.8172,3.8495,51073,82.64,51686
3.783,3.8032,51757,83.8,51849
3.7879,3.7801,51757,83.8,52014
3.8416,3.7995,51757,83.8,52174
3.8465,3.8531,51757,83.8,52337
3.7879,3.8269,51757,83.8,52502
3.7879,3.7876,52536,82.19,52662
3.8563,3.8077,52536,82.19,52825
3.8905,3.8666,52536,82.19,52992
3.871,3.8971,52536,82.19,53158
3.8123,3.8525,53312,80.32,53318
3.8074,3.8054,53312,80.32,53483
3.8661,3.8245,53312,80.32,53646
3.8416,3.8673,53312,80.32,53806
3.8025,3.831,53312,80.32,53969
3.7928,3.7957,53979,82.64,54134
3.8367,3.8035,53979,82.64,54294
3.8807,3.8541,53979,82.64,54460
3.8221,3.8678,53979,82.64,54624
3.783,3.8135,54722,80.97,54790
3.783,3.7829,54722,80.97,54950
3.8465,3.7983,54722,80.97,55115
3.871,3.85,54722,80.97,55278
3.8123,3.851,54722,80.97,55438
3.783,3.8013,55523,80.43,55601
3.7928,3.7774,55523,80.43,55766
3.8465,3.8093,55523,80.43,55929
3.8319,3.8552,55523,80.43,56089
3.7928,3.8167,55523,80.43,56254
3.7732,3.7804,56264,81.3,56417
3.827,3.782,56264,81.3,56577
3.8661,3.8423,56264,81.3,56744
3.8074,3.8541,56264,81.3,56910
3.783,3.8002,57008,79.26,57070
3.8074,3.7833,57008,79.26,57235
3.8661,3.826,57008,79.26,57398
3.8221,3.8588,57008,79.26,57561
3.7879,3.8131,57699,80.65,57721
3.7683,3.7803,57699,80.65,57886
3.827,3.7857,57699,80.65,58049
3.8661,3.8407,57699,80.65,58209
3.8025,3.8467,57699,80.65,58376
3.7732,3.7972,58466,81.63,58542
3.7976,3.7764,58466,81.63,58702
3.8612,3.8173,58466,81.63,58870
3.8367,3.8646,58466,81.63,59033
3.7879,3.8194,59200,81.74,59198
3.783,3.7831,59200,81.74,59358
3.8367,3.7968,59200,81.74,59521
3.8465,3.847,59200,81.74,59686
3.7976,3.834,59200,81.74,59846
3.7732,3.7921,59907,82.87,60009
