3.7243,3.7332,17829,64.94,18040
3.7586,3.7335,17829,64.94,18203
3.7879,3.7686,17829,64.94,18366
3.7781,3.7866,17829,64.94,18526
3.7634,3.7753,17829,64.94,18691
3.7341,3.7512,18717,65.22,18854
3.7439,3.7334,18717,65.22,19014
3.7732,3.7481,18717,65.22,19180
3.783,3.7756,18717,65.22,19347
3.7732,3.7813,18717,65.22,19511
3.7439,3.7609,19634,66.08,19672
3.7341,3.7376,19634,66.08,19835
3.739,3.7282,19634,66.08,19998
3.7537,3.7397,19634,66.08,20158
3.7586,3.75,19634,66.08,20323
3.7341,3.7495,19634,66.08,20486
3.7097,3.7268,20576,65.36,20646
3.6999,3.7027,20576,65.36,20814
3.7292,3.7071,20576,65.36,20980
3.7488,3.7348,20576,65.36,21144
3.7537,3.7526,20576,65.36,21304
3.7195,3.745,20576,65.36,21468
3.695,3.7151,21518,65.08,21632
3.7048,3.6928,21518,65.08,21792
3.7341,3.7064,21518,65.08,21956
3.7488,3.7343,21518,65.08,22119
3.7341,3.7431,21518,65.08,22284
3.7048,3.7225,22414,64.94,22444
3.6852,3.6993,22414,64.94,22608
3.6901,3.6902,22414,64.94,22773
3.7048,3.6992,22414,64.94,22934
3.7048,3.7063,22414,64.94,23100
3.6706,3.6949,22414,64.94,23264
3.6461,3.6654,23274,65.93,23424
3.6412,3.645,23274,65.93,23588
3.6657,3.6482,23274,65.93,23752
3.6852,3.6717,23274,65.93,23916
3.6803,3.6843,23274,65.93,24076
3.651,3.6683,24242,65.5,24240
3.6364,3.6459,24242,65.5,24404
3.6608,3.6459,24242,65.5,24564
3.6901,3.6704,24242,65.5,24728
3.6803,3.6867,24242,65.5,24893
3.6461,3.6718,24242,65.5,25054
3.6217,3.6414,25078,67.42,25220
3.6559,3.6319,25078,67.42,25384
3.7146,3.6717,25078,67.42,25548
3.7292,3.7163,25078,67.42,25708
3.6852,3.7201,25078,67.42,25872
3.651,3.6736,25962,67.64,26036
3.6412,3.6406,25962,67.64,26196
3.6999,3.6575,25962,67.64,26360
3.7195,3.7043,25962,67.64,26525
3.7048,3.7212,25962,67.64,26692
3.6608,3.69,26830,67.49,26852
3.6364,3.6549,26830,67.49,27016
3.6706,3.6414,26830,67.49,27180
3.7195,3.6789,26830,67.49,27340
3.7243,3.7191,26830,67.49,27504
3.6852,3.7153,26830,67.49,27668
3.6657,3.6806,27742,68.57,27828
3.651,3.6554,27742,68.57,27992
3.6901,3.6641,27742,68.57,28156
3.7195,3.7005,27742,68.57,28319
3.7097,3.7217,27742,68.57,28480
3.6657,3.6954,28640,67.42,28646
3.6412,3.6584,28640,67.42,28812
3.6559,3.6409,28640,67.42,28972
3.7146,3.676,28640,67.42,29136
3.7292,3.7171,28640,67.42,29300
3.7097,3.7231,28640,67.42,29460
3.6755,3.6974,29578,66.37,29624
3.6559,3.6738,29578,66.37,29788
3.6852,3.6657,29578,66.37,29952
3.7341,3.7014,29578,66.37,30112
3.7195,3.7284,29578,66.37,30277
3.6803,3.7102,29578,66.37,30444
3.651,3.6754,30470,65.93,30604
3.6706,3.6553,30470,65.93,30768
3.7097,3.6749,30470,65.93,30932
3.7341,3.7161,30470,65.93,31092
3.7243,3.7336,30470,65.93,31259
3.6999,3.7146,31424,65.22,31422
3.6755,3.6873,31424,65.22,31590
3.7097,3.6851,31424,65.22,31750
3.7439,3.7207,31424,65.22,31918
3.7243,3.7441,31424,65.22,32086
3.6999,3.7261,31424,65.22,32246
3.6706,3.6886,32265,66.23,32414
3.695,3.6725,32265,66.23,32581
3.7292,3.7019,32265,66.23,32750
3.739,3.7343,32265,66.23,32910
3.7097,3.739,32265,66.23,33078
3.6755,3.6997,33176,66.74,33246
3.6706,3.6673,33176,66.74,33406
3.7146,3.6804,33176,66.74,33574
3.7488,3.7256,33176,66.74,33741
3.7341,3.7472,33176,66.74,33905
3.695,3.7235,34067,66.74,34065
3.6706,3.6866,34067,66.74,34230
3.6901,3.6712,34067,66.74,34394
3.7341,3.7023,34067,66.74,34555
3.7586,3.7415,34067,66.74,34718
3.7243,3.7527,34067,66.74,34883
3.6901,3.7182,35005,67.04,35046
3.6706,3.6826,35005,67.04,35206
3.6999,3.6787,35005,67.04,35369
3.739,3.7148,35005,67.04,35534
3.7292,3.7409,35005,67.04,35694
3.6901,3.7243,35005,67.04,35857
3.6559,3.6834,35884,66.37,36023
3.6559,3.6564,35884,66.37,36184
3.7048,3.6719,35884,66.37,36350
3.7146,3.7156,35884,66.37,36514
3.6999,3.7186,35884,66.37,36678
3.6608,3.6907,36784,66.52,36838
3.6364,3.6553,36784,66.52,37001
3.6755,3.6454,36784,66.52,37166
3.7195,3.6885,36784,66.52,37326
3.7243,3.7248,36784,66.52,37489
3.6755,3.7134,36784,66.52,37654
3.6461,3.6658,37704,66.01,37814
3.6461,3.6411,37704,66.01,37977
3.7097,3.6584,37704,66.01,38144
3.7439,3.7132,37704,66.01,38310
3.7243,3.7408,37704,66.01,38470
3.6852,3.7177,37704,66.01,38635
3.6461,3.6731,38645,65.93,38798
3.6755,3.6509,38645,65.93,38958
3.7243,3.688,38645,65.93,39121
3.739,3.7311,38645,65.93,39286
3.7097,3.7355,38645,65.93,39446
3.651,3.6923,39541,65.65,39611
3.6461,3.6508,39541,65.65,39775
3.6852,3.6553,39541,65.65,39942
3.7243,3.6975,39541,65.65,40102
3.7195,3.7281,39541,65.65,40267
3.6755,3.7103,39541,65.65,40430
3.6559,3.6718,40456,65.36,40590
3.651,3.6465,40456,65.36,40753
3.695,3.6604,40456,65.36,40918
3.7243,3.7039,40456,65.36,41081
3.7097,3.7211,40456,65.36,41241
3.6706,3.6943,41392,65.08,41406
3.651,3.6624,41392,65.08,41569
3.6755,3.6566,41392,65.08,41729
3.7048,3.6841,41392,65.08,41896
3.7097,3.7124,41392,65.08,42062
3.6803,3.7072,41392,65.08,42222
3.651,3.6769,42293,65.79,42387
3.6461,3.6506,42293,65.79,42550
3.6901,3.6594,42293,65.79,42713
3.7195,3.6984,42293,65.79,42873
3.7048,3.7181,42293,65.79,43038
3.6608,3.6893,43187,65.86,43201
3.6412,3.6571,43187,65.86,43361
3.6608,3.642,43187,65.86,43528
3.6999,3.674,43187,65.86,43694
3.695,3.7038,43187,65.86,43854
3.6755,3.6972,43187,65.86,44020
3.6461,3.6694,44086,66.15,44184
3.6559,3.6453,44086,66.15,44350
3.6999,3.6645,44086,66.15,44510
3.7195,3.7034,44086,66.15,44673
3.7097,3.7224,44086,66.15,44838
3.6755,3.7023,44086,66.15,44998
3.6461,3.6666,45008,66.37,45161
3.6803,3.6526,45008,66.37,45326
3.7097,3.6855,45008,66.37,45490
3.7243,3.7202,45008,66.37,45651
3.695,3.7273,45008,66.37,45814
3.6608,3.6903,45920,66.23,45978
3.6559,3.6573,45920,66.23,46139
3.695,3.6688,45920,66.23,46302
3.7243,3.7027,45920,66.23,46465
3.7097,3.7186,45920,66.23,46625
3.6755,3.7042,45920,66.23,46790
3.6657,3.6736,46808,66.3,46953
3.6901,3.6683,46808,66.3,47119
3.7341,3.7039,46808,66.3,47280
3.7439,3.7347,46808,66.3,47446
3.695,3.7295,46808,66.3,47610
3.6559,3.6875,47677,66.89,47771
3.651,3.6539,47677,66.89,47934
3.695,3.6656,47677,66.89,48097
3.7292,3.7071,47677,66.89,48257
3.7097,3.724,47677,66.89,48422
3.6755,3.6967,48563,67.57,48585
3.6461,3.6675,48563,67.57,48750
3.6755,3.6504,48563,67.57,48910
3.7097,3.6799,48563,67.57,49073
3.7292,3.7184,48563,67.57,49239
3.695,3.7194,48563,67.57,49400
3.6657,3.688,49496,67.11,49566
3.6559,3.657,49496,67.11,49731
3.695,3.6627,49496,67.11,49894
3.7195,3.7007,49496,67.11,50054
3.7048,3.7165,49496,67.11,50217
3.6755,3.6995,50384,67.11,50382
3.6559,3.6717,50384,67.11,50542
3.6803,3.6594,50384,67.11,50705
3.7146,3.6893,50384,67.11,50871
3.7048,3.7144,50384,67.11,51032
3.6706,3.6955,50384,67.11,51198
3.6461,3.6674,51216,67.87,51362
3.6559,3.6509,51216,67.87,51526
3.6999,3.6701,51216,67.87,51686
3.7146,3.7,51216,67.87,51849
3.695,3.7115,51216,67.87,52014
3.6657,3.6911,52160,66.74,52174
3.6706,3.674,52160,66.74,52337
3.6803,3.6656,52160,66.74,52502
3.7097,3.6863,52160,66.74,52662
3.7195,3.7189,52160,66.74,52825
3.6999,3.7205,52160,66.74,52992
3.6852,3.6975,53098,66.67,53158
3.695,3.6792,53098,66.67,53318
3.7146,3.6965,53098,66.67,53483
3.7097,3.718,53098,66.67,53646
3.6999,3.7116,53098,66.67,53806
3.6657,3.693,53867,68.97,53969
3.6559,3.6611,53867,68.97,54134
3.6755,3.659,53867,68.97,54294
3.6755,3.6731,53867,68.97,54460
3.6608,3.6709,53867,68.97,54624
3.6412,3.6583,54722,68.49,54790
3.6364,3.6412,54722,68.49,54950
3.6657,3.6439,54722,68.49,55115
3.6706,3.6679,54722,68.49,55278
3.6657,3.6724,54722,68.49,55438
3.6412,3.6598,55579,70.26,55601
3.6315,3.6423,55579,70.26,55766
3.6412,3.6345,55579,70.26,55929
3.6559,3.6457,55579,70.26,56089
3.651,3.6534,55579,70.26,56254
3.6412,3.6455,55579,70.26,56417
3.6168,3.6323,56443,71.77,56577
3.6168,3.6168,56443,71.77,56744
3.6315,3.6246,56443,71.77,56910
3.6266,3.6343,56443,71.77,57070
3.6168,3.6265,56443,71.77,57235
3.607,3.619,57269,70.59,57398
3.5973,3.6068,57269,70.59,57561
3.6266,3.608,57269,70.59,57721
3.6266,3.6243,57269,70.59,57886
3.6266,3.632,57269,70.59,58049
3.6119,3.625,57269,70.59,58209
3.5973,3.6062,58257,67.95,58376
3.6021,3.5979,58257,67.95,58542
3.6119,3.6061,58257,67.95,58702
3.6217,3.6183,58257,67.95,58868
3.607,3.6213,58257,67.95,59032
3.5973,3.608,59162,67.04,59198
3.6021,3.5986,59162,67.04,59358
