4.0909,4.0824,21286,8.74,24728
4.086,4.0896,21286,8.74,24892
4.1007,4.0954,21286,8.74,25052
4.1056,4.1024,21286,8.74,25217
4.1154,4.1058,21286,8.74,25380
4.1202,4.1129,21286,8.74,25545
4.1251,4.1193,21286,8.74,25705
4.13,4.1246,21286,8.74,25868
4.13,4.1284,21286,8.74,26033
4.1349,4.1341,21286,8.74,26193
4.1398,4.1382,21286,8.74,26356
4.1398,4.1427,21286,8.74,26522
4.1496,4.1452,21286,8.74,26689
4.1496,4.1479,21286,8.74,26849
4.1496,4.1498,21286,8.74,27014
4.1398,4.1456,21286,8.74,27177
4.13,4.1373,27243,9.15,27337
4.1154,4.1272,27243,9.15,27500
4.1056,4.1173,27243,9.15,27665
4.1007,4.1076,27243,9.15,27825
4.0909,4.0986,27243,9.15,27988
4.086,4.0896,27243,9.15,28154
4.0811,4.0828,27243,9.15,28321
4.0665,4.0765,27243,9.15,28481
4.0616,4.0693,27243,9.15,28646
4.0616,4.0639,27243,9.15,28809
4.0567,4.058,27243,9.15,28969
4.0567,4.0549,27243,9.15,29132
4.0469,4.0525,27243,9.15,29297
4.0469,4.0499,27243,9.15,29457
4.0567,4.0509,27243,9.15,29620
4.0567,4.0563,27243,9.15,29785
4.0665,4.0589,27243,9.15,29948
4.0762,4.067,27243,9.15,30108
4.086,4.0755,27243,9.15,30275
4.086,4.0842,27243,9.15,30441
4.0958,4.0914,27243,9.15,30601
4.1007,4.0958,27243,9.15,30766
4.1056,4.1019,27243,9.15,30929
4.1105,4.1087,27243,9.15,31089
4.1251,4.1146,27243,9.15,31254
4.1251,4.121,27243,9.15,31417
4.13,4.1246,27243,9.15,31580
4.1349,4.1317,27243,9.15,31740
4.1349,4.1351,27243,9.15,31906
4.1447,4.139,27243,9.15,32073
4.1544,4.1447,27243,9.15,32233
4.1447,4.1485,27243,9.15,32398
4.1544,4.1502,27243,9.15,32561
4.1593,4.1522,27243,9.15,32724
4.1349,4.1513,27243,9.15,32884
4.1349,4.1395,32987,9.44,33049
4.1202,4.1329,32987,9.44,33212
4.1154,4.1239,32987,9.44,33372
4.1056,4.1133,32987,9.44,33537
4.1007,4.1055,32987,9.44,33700
4.0909,4.0946,32987,9.44,33860
4.0762,4.0874,32987,9.44,34027
4.0762,4.0774,32987,9.44,34193
4.0714,4.0726,32987,9.44,34357
4.0665,4.0651,32987,9.44,34518
4.0616,4.061,32987,9.44,34681
4.0518,4.0561,32987,9.44,34844
4.042,4.0509,32987,9.44,35004
4.0567,4.0498,32987,9.44,35169
4.0567,4.0512,32987,9.44,35332
4.0567,4.0559,32987,9.44,35492
4.0665,4.0615,32987,9.44,35659
4.0762,4.0705,32987,9.44,35825
4.086,4.0783,32987,9.44,35989
4.0958,4.0881,32987,9.44,36150
4.1007,4.0948,32987,9.44,36313
4.1105,4.1032,32987,9.44,36476
4.1154,4.1098,32987,9.44,36636
4.13,4.1161,32987,9.44,36801
4.13,4.1219,32987,9.44,36964
4.13,4.1267,32987,9.44,37129
4.1349,4.1335,32987,9.44,37289
4.1447,4.1392,32987,9.44,37452
4.1447,4.1445,32987,9.44,37618
4.1544,4.1492,32987,9.44,37779
4.1544,4.1517,32987,9.44,37945
4.1544,4.1556,32987,9.44,38110
4.1447,4.1547,32987,9.44,38270
4.1349,4.1463,38387,10.15,38433
4.1251,4.1366,38387,10.15,38596
4.1154,4.1262,38387,10.15,38761
4.1105,4.1169,38387,10.15,38921
4.0958,4.108,38387,10.15,39084
4.1007,4.0973,38387,10.15,39250
4.0762,4.0897,38387,10.15,39411
4.0665,4.0814,38387,10.15,39577
4.0714,4.0755,38387,10.15,39741
4.0616,4.0679,38387,10.15,39902
4.0567,4.0611,38387,10.15,40068
4.0518,4.0534,38387,10.15,40235
4.0371,4.0472,38387,10.15,40398
4.0371,4.04,38387,10.15,40558
4.0371,4.0375,38387,10.15,40723
4.0323,4.034,38387,10.15,40886
4.0323,4.0335,38387,10.15,41046
4.0371,4.0353,38387,10.15,41211
4.0518,4.045,38387,10.15,41376
4.0567,4.0536,38387,10.15,41539
4.0616,4.0617,38387,10.15,41699
4.0762,4.0701,38387,10.15,41864
4.086,4.0792,38387,10.15,42027
4.086,4.0853,38387,10.15,42187
4.0958,4.0928,38387,10.15,42350
4.1056,4.099,38387,10.15,42515
4.1056,4.1048,38387,10.15,42675
4.1202,4.1116,38387,10.15,42838
4.1202,4.1167,38387,10.15,43003
4.13,4.1235,38387,10.15,43166
4.1349,4.1274,38387,10.15,43326
4.1398,4.133,38387,10.15,43492
4.1447,4.1374,38387,10.15,43659
4.1398,4.1407,38387,10.15,43819
4.1544,4.1444,38387,10.15,43984
4.1398,4.1485,38387,10.15,44147
4.1496,4.1502,38387,10.15,44307
4.1398,4.1526,38387,10.15,44470
4.1349,4.1434,44637,10.28,44635
4.13,4.1339,44637,10.28,44798
4.1251,4.1255,44637,10.28,44958
4.1105,4.118,44637,10.28,45124
4.1007,4.1087,44637,10.28,45291
4.0958,4.1002,44637,10.28,45451
4.0909,4.0935,44637,10.28,45616
4.0811,4.0855,44637,10.28,45779
4.0811,4.0787,44637,10.28,45939
4.0616,4.0738,44637,10.28,46107
4.0665,4.0684,44637,10.28,46270
4.0665,4.0652,44637,10.28,46435
4.0665,4.0641,44637,10.28,46595
4.0665,4.0617,44637,10.28,46758
4.0665,4.0655,44637,10.28,46923
4.0714,4.0672,44637,10.28,47083
4.0714,4.0718,44637,10.28,47248
4.0811,4.0771,44637,10.28,47411
4.086,4.0851,44637,10.28,47575
4.0958,4.0929,44637,10.28,47736
4.1007,4.099,44637,10.28,47899
4.1105,4.1064,44637,10.28,48062
4.1154,4.113,44637,10.28,48222
4.1202,4.1176,44637,10.28,48387
4.1349,4.125,44637,10.28,48550
4.1349,4.1303,44637,10.28,48710
4.1398,4.1339,44637,10.28,48876
4.1398,4.1389,44637,10.28,49043
4.1496,4.1428,44637,10.28,49207
4.1544,4.1482,44637,10.28,49368
4.1447,4.1519,44637,10.28,49531
4.1496,4.155,44637,10.28,49694
4.1642,4.1589,44637,10.28,49854
4.1642,4.1621,44637,10.28,50019
4.1691,4.1668,44637,10.28,50182
4.174,4.1699,44637,10.28,50342
4.1691,4.1729,44637,10.28,50508
4.1691,4.1692,44637,10.28,50671
4.1496,4.1633,50831,10.17,50837
4.1496,4.1523,50831,10.17,50998
4.1349,4.1427,50831,10.17,51164
4.13,4.1318,50831,10.17,51328
4.1202,4.1198,50831,10.17,51488
4.1007,4.1127,50831,10.17,51652
4.0958,4.1001,50831,10.17,51815
4.0811,4.0888,50831,10.17,51980
4.0714,4.0809,50831,10.17,52140
4.0665,4.0711,50831,10.17,52304
4.0567,4.0629,50831,10.17,52469
4.0567,4.056,50831,10.17,52630
4.0469,4.0507,50831,10.17,52796
4.042,4.046,50831,10.17,52960
4.042,4.0434,50831,10.17,53120
4.042,4.0413,50831,10.17,53284
4.0371,4.0403,50831,10.17,53448
4.042,4.0393,50831,10.17,53612
4.0469,4.042,50831,10.17,53772
4.042,4.0482,50831,10.17,53936
4.0518,4.0497,50831,10.17,54100
4.0616,4.0579,50831,10.17,54260
4.0714,4.0649,50831,10.17,54424
4.0811,4.0733,50831,10.17,54589
4.086,4.0818,50831,10.17,54750
4.0958,4.0881,50831,10.17,54916
4.1056,4.0971,50831,10.17,55080
4.1154,4.1039,50831,10.17,55244
4.1154,4.1115,50831,10.17,55404
4.1202,4.1179,50831,10.17,55568
4.13,4.1259,50831,10.17,55732
4.1349,4.1307,50831,10.17,55892
4.1398,4.1353,50831,10.17,56056
4.1398,4.1405,50831,10.17,56221
4.1496,4.1445,50831,10.17,56388
4.1544,4.1498,50831,10.17,56548
4.1544,4.1524,50831,10.17,56712
4.1593,4.1576,50831,10.17,56876
4.1642,4.161,50831,10.17,57036
4.1593,4.1614,50831,10.17,57200
4.1544,4.1633,50831,10.17,57364
4.1398,4.1553,50831,10.17,57524
4.1349,4.1431,57542,9.78,57686
4.1251,4.1346,57542,9.78,57852
4.1105,4.1226,57542,9.78,58015
4.1056,4.1129,57542,9.78,58176
4.0909,4.1035,57542,9.78,58342
4.086,4.0931,57542,9.78,58508
4.0762,4.0852,57542,9.78,58668
4.0665,4.0763,57542,9.78,58832
4.0665,4.0679,57542,9.78,58996
4.0616,4.0602,57542,9.78,59156
4.0518,4.0534,57542,9.78,59320
4.0371,4.0457,57542,9.78,59484
4.0371,4.039,57542,9.78,59648
4.0323,4.0356,57542,9.78,59808
4.042,4.0351,57542,9.78,59973
