3.9394,3.9514,49813,91.05,49894
3.9785,3.9501,49813,91.05,50054
3.9834,3.9787,49813,91.05,50217
3.9541,3.9789,49813,91.05,50382
3.9296,3.9488,50464,91.46,50542
3.9638,3.9367,50464,91.46,50705
3.9834,3.9632,50464,91.46,50871
3.9541,3.9767,50464,91.46,51032
3.9345,3.9459,51160,90.5,51198
3.9638,3.9389,51160,90.5,51362
3.9932,3.9711,51160,90.5,51526
3.9589,3.9826,51160,90.5,51686
3.9541,3.9496,51803,90.91,51849
3.9638,3.9467,51803,90.91,52014
3.9883,3.9768,51803,90.91,52174
3.9541,3.9815,51803,90.91,52337
3.9296,3.946,52427,91.88,52502
3.9589,3.9391,52427,91.88,52662
3.9883,3.9677,52427,91.88,52825
3.9541,3.98,52427,91.88,52992
3.9296,3.9449,53106,90.91,53158
3.9589,3.9325,53106,90.91,53318
3.9883,3.9658,53106,90.91,53483
3.9492,3.9777,53106,90.91,53646
3.9394,3.9459,53761,92.31,53806
3.9589,3.9389,53761,92.31,53969
3.9932,3.9707,53761,92.31,54134
3.9589,3.9845,53761,92.31,54294
3.9394,3.953,54421,91.74,54459
3.9541,3.9348,54421,91.74,54623
3.9785,3.9562,54421,91.74,54790
3.9492,3.9741,54421,91.74,54950
3.9345,3.9477,55093,90.09,55115
3.9541,3.94,55093,90.09,55278
3.9883,3.9645,55093,90.09,55438
3.9687,3.9849,55093,90.09,55601
3.9296,3.957,55752,90.77,55766
3.9492,3.9365,55752,90.77,55929
3.9932,3.9584,55752,90.77,56089
3.9638,3.9859,55752,90.77,56254
3.9394,3.9583,56419,90.36,56417
3.9492,3.9381,56419,90.36,56577
3.9785,3.9533,56419,90.36,56744
3.9736,3.9805,56419,90.36,56910
3.9492,3.9617,56419,90.36,57070
3.9443,3.9391,57100,89.69,57235
3.9834,3.9528,57100,89.69,57398
3.9687,3.9812,57100,89.69,57561
3.9443,3.9601,57100,89.69,57721
3.9443,3.9368,57739,90.77,57886
3.9785,3.9503,57739,90.77,58049
3.9785,3.9827,57739,90.77,58209
3.9443,3.964,57739,90.77,58376
3.9345,3.9384,58411,90.36,58542
3.9687,3.9433,58411,90.36,58702
3.9687,3.9747,58411,90.36,58870
3.9394,3.9609,58411,90.36,59033
3.9345,3.9339,59083,90.09,59198
3.9638,3.9399,59083,90.09,59358
3.9785,3.973,59083,90.09,59521
3.9394,3.9609,59083,90.09,59686
3.9345,3.9352,59736,91.05,59846
