4.1251,4.1374,39025,13.53,39576
4.13,4.1336,39025,13.53,39741
4.1251,4.1292,39025,13.53,39902
4.1202,4.1241,39025,13.53,40068
4.1251,4.1243,39025,13.53,40232
4.1251,4.1213,39025,13.53,40396
4.1251,4.1241,39025,13.53,40556
4.13,4.1271,39025,13.53,40720
4.1349,4.1275,39025,13.53,40884
4.1349,4.131,39025,13.53,41044
4.1349,4.1348,39025,13.53,41208
4.1398,4.1394,39025,13.53,41373
4.1447,4.1437,39025,13.53,41540
4.1544,4.1471,39025,13.53,41700
4.1496,4.1489,39025,13.53,41864
4.1544,4.1532,39025,13.53,42028
4.1593,4.1572,39025,13.53,42188
4.1593,4.1604,39025,13.53,42352
4.1593,4.1633,39025,13.53,42516
4.1691,4.1647,39025,13.53,42676
4.1691,4.1656,39025,13.53,42840
4.174,4.1675,39025,13.53,43004
4.1691,4.1707,39025,13.53,43167
4.1691,4.1708,39025,13.53,43328
4.174,4.168,39025,13.53,43494
4.1544,4.1636,39025,13.53,43660
4.1593,4.1562,43710,13.51,43820
4.1544,4.1515,43710,13.51,43984
4.1349,4.1469,43710,13.51,44148
4.1398,4.1411,43710,13.51,44308
4.13,4.1373,43710,13.51,44472
4.13,4.1353,43710,13.51,44636
4.1349,4.1328,43710,13.51,44800
4.1349,4.1306,43710,13.51,44960
4.1349,4.1329,43710,13.51,45125
4.13,4.1327,43710,13.51,45292
4.13,4.1352,43710,13.51,45452
4.1398,4.1376,43710,13.51,45616
4.1398,4.1407,43710,13.51,45780
4.1447,4.1434,43710,13.51,45940
4.1496,4.1465,43710,13.51,46107
4.1642,4.1493,43710,13.51,46270
4.1593,4.1523,43710,13.51,46438
4.1593,4.1569,43710,13.51,46598
4.1544,4.159,43710,13.51,46766
4.1642,4.162,43710,13.51,46934
4.1642,4.1641,43710,13.51,47094
4.1642,4.1663,43710,13.51,47262
4.1691,4.1688,43710,13.51,47429
4.1789,4.1717,43710,13.51,47598
4.1789,4.1742,43710,13.51,47758
4.1642,4.1752,43710,13.51,47926
4.1789,4.172,43710,13.51,48094
4.174,4.1701,43710,13.51,48254
4.1593,4.1687,43710,13.51,48422
4.1593,4.1622,43710,13.51,48589
4.1544,4.1567,43710,13.51,48753
4.1496,4.1519,43710,13.51,48913
4.1496,4.1489,43710,13.51,49078
4.1398,4.1453,43710,13.51,49242
4.1349,4.1411,43710,13.51,49403
4.1349,4.1387,43710,13.51,49566
4.1349,4.1386,43710,13.51,49731
4.1398,4.1395,43710,13.51,49894
4.1398,4.1407,43710,13.51,50054
4.1447,4.1399,43710,13.51,50217
4.1398,4.1414,43710,13.51,50382
4.1496,4.1411,43710,13.51,50542
4.1447,4.1453,43710,13.51,50705
4.1496,4.1489,43710,13.51,50871
4.1593,4.1517,43710,13.51,51032
4.1593,4.1561,43710,13.51,51198
4.1593,4.1581,43710,13.51,51362
4.1544,4.162,43710,13.51,51526
4.1691,4.1666,43710,13.51,51686
4.1691,4.1702,43710,13.51,51849
4.174,4.1736,43710,13.51,52014
4.1838,4.1774,43710,13.51,52174
4.1887,4.1806,43710,13.51,52337
4.1789,4.1829,43710,13.51,52502
4.1838,4.1828,43710,13.51,52662
4.1887,4.1872,43710,13.51,52825
4.1838,4.1884,43710,13.51,52992
4.1838,4.1857,43710,13.51,53158
4.1838,4.1841,43710,13.51,53318
4.1691,4.1803,43710,13.51,53483
4.174,4.1757,53616,10.39,53646
4.174,4.1736,53616,10.39,53806
4.1691,4.1709,53616,10.39,53969
4.1642,4.166,53616,10.39,54134
4.1642,4.1632,53616,10.39,54294
4.1496,4.1565,53616,10.39,54460
4.1496,4.153,53616,10.39,54624
4.1447,4.1493,53616,10.39,54790
4.1496,4.1462,53616,10.39,54950
4.1544,4.1473,53616,10.39,55115
4.1496,4.1486,53616,10.39,55278
4.1496,4.1495,53616,10.39,55438
4.1544,4.1529,53616,10.39,55601
4.1593,4.1543,53616,10.39,55766
4.1544,4.1578,53616,10.39,55929
4.1593,4.1608,53616,10.39,56089
4.1691,4.1644,53616,10.39,56254
4.1691,4.1685,53616,10.39,56417
4.174,4.172,53616,10.39,56577
4.1789,4.1754,53616,10.39,56744
4.1838,4.1791,53616,10.39,56910
4.1838,4.183,53616,10.39,57070
4.1887,4.185,53616,10.39,57235
4.1887,4.1877,53616,10.39,57398
4.1936,4.1899,53616,10.39,57561
4.1936,4.1912,53616,10.39,57721
4.1887,4.1936,53616,10.39,57886
4.1936,4.1921,53616,10.39,58049
4.1936,4.1938,53616,10.39,58209
4.1838,4.187,53616,10.39,58376
4.174,4.1807,58394,10.17,58542
4.1642,4.1727,58394,10.17,58702
4.1642,4.1645,58394,10.17,58870
4.1544,4.1606,58394,10.17,59033
4.1496,4.1554,58394,10.17,59198
