4.1202,4.1224,46579,92.74,47119
4.1105,4.1139,47266,89.42,47280
4.1202,4.113,47266,89.42,47446
4.1251,4.1228,47266,89.42,47610
4.1154,4.1243,47266,89.42,47771
4.1154,4.1143,47896,90.5,47934
4.1202,4.1148,47896,90.5,48097
4.1202,4.1228,47896,90.5,48257
4.1105,4.1212,47896,90.5,48422
4.1056,4.113,48531,91.19,48585
4.1202,4.1127,48531,91.19,48750
4.1202,4.1223,48531,91.19,48910
4.1154,4.1231,48531,91.19,49073
4.1202,4.116,48531,91.19,49239
4.1154,4.1145,49257,89.69,49400
4.13,4.1238,49257,89.69,49566
4.1154,4.1254,49257,89.69,49731
4.1105,4.118,49885,91.74,49894
4.1202,4.1168,49885,91.74,50054
4.1251,4.126,49885,91.74,50217
4.1251,4.1271,49885,91.74,50382
4.1202,4.1183,50520,91.46,50542
4.1202,4.1176,50520,91.46,50705
4.1251,4.1265,50520,91.46,50871
4.1349,4.1296,50520,91.46,51032
4.13,4.1243,50520,91.46,51198
4.13,4.1226,51240,88.63,51362
4.1349,4.1303,51240,88.63,51526
4.1202,4.1327,51240,88.63,51686
4.1202,4.1232,51835,93.17,51849
4.13,4.1222,51835,93.17,52014
4.1349,4.1316,51835,93.17,52174
4.1202,4.1343,51835,93.17,52337
4.1251,4.1256,52496,92.02,52502
4.13,4.1228,52496,92.02,52662
4.13,4.1295,52496,92.02,52825
4.1251,4.1318,52496,92.02,52992
4.1154,4.1231,53160,90.91,53158
4.1251,4.1174,53160,90.91,53318
4.13,4.1273,53160,90.91,53483
4.1154,4.1277,53160,90.91,53646
4.1202,4.1222,53808,93.46,53806
4.1251,4.1183,53808,93.46,53969
4.1349,4.1264,53808,93.46,54134
4.1251,4.1327,53808,93.46,54294
4.1154,4.1238,53808,93.46,54459
4.1202,4.1186,54477,90.91,54623
4.13,4.1252,54477,90.91,54790
4.13,4.1314,54477,90.91,54950
4.1154,4.1228,54477,90.91,55115
4.1251,4.1138,55149,90.5,55278
4.1251,4.121,55149,90.5,55438
4.13,4.1278,55149,90.5,55601
4.1105,4.1202,55149,90.5,55766
4.1154,4.1132,55800,90.91,55929
4.13,4.1188,55800,90.91,56089
4.1202,4.1259,55800,90.91,56254
4.1154,4.1207,55800,90.91,56417
4.1105,4.1136,56475,90.09,56577
4.1202,4.1178,56475,90.09,56744
4.13,4.1256,56475,90.09,56910
4.1154,4.124,56475,90.09,57070
4.1105,4.1145,57174,89.02,57235
4.1154,4.112,57174,89.02,57398
4.1202,4.1222,57174,89.02,57561
4.1202,4.1245,57174,89.02,57721
4.1154,4.1169,57880,87.98,57886
4.1202,4.1125,57880,87.98,58049
4.13,4.1221,57880,87.98,58209
4.1202,4.1265,57880,87.98,58376
4.1202,4.1194,57880,87.98,58542
4.1251,4.1171,58560,86.96,58702
4.1349,4.1259,58560,86.96,58870
4.13,4.1292,58560,86.96,59033
