3.8905,3.8757,11315,22.64,12817
3.9247,3.9016,11315,22.64,12977
3.9443,3.9271,11315,22.64,13140
3.9687,3.9501,11315,22.64,13306
3.9834,3.9698,11315,22.64,13473
3.9932,3.9852,11315,22.64,13633
3.9834,3.998,11315,22.64,13798
3.9492,3.9785,11315,22.64,13961
3.915,3.9399,13971,21.75,14121
3.9003,3.9109,13971,21.75,14284
3.8856,3.8933,13971,21.75,14449
3.8661,3.8792,13971,21.75,14609
3.8563,3.8672,13971,21.75,14772
3.8514,3.8565,13971,21.75,14937
3.8465,3.8486,13971,21.75,15100
3.8612,3.8508,13971,21.75,15260
3.8856,3.8692,13971,21.75,15427
3.9101,3.8962,13971,21.75,15593
3.9443,3.9216,13971,21.75,15753
3.9541,3.945,13971,21.75,15918
3.9834,3.9676,13971,21.75,16081
3.998,3.9869,13971,21.75,16241
4.0127,4.0015,13971,21.75,16406
4.0225,4.0136,13971,21.75,16569
3.9932,4.0159,13971,21.75,16732
3.9638,3.9855,16830,21.49,16892
3.9198,3.945,16830,21.49,17058
3.9052,3.9168,16830,21.49,17225
3.8905,3.9016,16830,21.49,17385
3.8759,3.8897,16830,21.49,17550
3.8759,3.8817,16830,21.49,17713
3.8661,3.8746,16830,21.49,17876
3.8759,3.8706,16830,21.49,18036
3.9052,3.8841,16830,21.49,18201
3.9247,3.9077,16830,21.49,18364
3.9541,3.9325,16830,21.49,18524
3.9785,3.9558,16830,21.49,18689
3.9834,3.9772,16830,21.49,18852
4.0029,3.9937,16830,21.49,19012
4.0127,4.007,16830,21.49,19179
3.9883,4.0057,16830,21.49,19345
3.9638,3.9835,19427,22.08,19509
3.9345,3.956,19427,22.08,19670
3.9198,3.9314,19427,22.08,19833
3.9052,3.9135,19427,22.08,19996
3.8954,3.9047,19427,22.08,20156
3.8954,3.8971,19427,22.08,20321
3.8856,3.8909,19427,22.08,20484
3.8856,3.8859,19427,22.08,20644
3.915,3.898,19427,22.08,20811
3.9394,3.9204,19427,22.08,20977
3.9589,3.9426,19427,22.08,21141
3.9834,3.9645,19427,22.08,21302
3.998,3.9833,19427,22.08,21465
4.0078,4.0004,19427,22.08,21628
4.0176,4.0122,19427,22.08,21788
3.9785,4.0104,19427,22.08,21953
3.9492,3.9696,22019,22.42,22116
3.9296,3.9423,22019,22.42,22281
3.9247,3.927,22019,22.42,22441
3.9101,3.9171,22019,22.42,22604
3.8954,3.9057,22019,22.42,22770
3.8856,3.8938,22019,22.42,22931
3.8807,3.8849,22019,22.42,23097
3.9052,3.8881,22019,22.42,23262
3.9345,3.9101,22019,22.42,23422
3.9541,3.9374,22019,22.42,23585
3.9785,3.9607,22019,22.42,23748
3.9883,3.9807,22019,22.42,23913
4.0127,3.9993,22019,22.42,24073
4.0323,4.0181,22019,22.42,24236
4.0274,4.0295,22019,22.42,24402
3.9883,4.0135,22019,22.42,24563
3.9589,3.9771,24573,22.64,24729
3.9394,3.9527,24573,22.64,24893
3.9247,3.9349,24573,22.64,25054
3.9101,3.9216,24573,22.64,25220
3.9003,3.9054,24573,22.64,25387
3.8807,3.895,24573,22.64,25550
3.8807,3.885,24573,22.64,25710
3.9052,3.8915,24573,22.64,25875
3.9296,3.9118,24573,22.64,26038
3.9443,3.9327,24573,22.64,26198
3.9736,3.9567,24573,22.64,26363
3.998,3.9809,24573,22.64,26528
4.0127,4.0004,24573,22.64,26691
4.0225,4.0144,24573,22.64,26851
4.0371,4.0262,24573,22.64,27016
4.0225,4.0338,24573,22.64,27179
3.9883,4.0125,27325,22.87,27339
3.9785,3.9873,27325,22.87,27502
3.9589,3.973,27325,22.87,27667
3.9541,3.9609,27325,22.87,27827
3.9443,3.9531,27325,22.87,27990
3.9394,3.9425,27325,22.87,28155
3.9296,3.9358,27325,22.87,28318
3.9345,3.9315,27325,22.87,28478
3.9296,3.9266,27325,22.87,28644
3.915,3.9209,27325,22.87,28811
3.9101,3.9129,27325,22.87,28971
3.9003,3.9065,27325,22.87,29136
3.8856,3.8984,27325,22.87,29299
3.8807,3.8899,27325,22.87,29459
3.8856,3.885,27325,22.87,29622
3.8807,3.8832,27325,22.87,29787
3.871,3.8825,27325,22.87,29950
3.871,3.8763,27325,22.87,30110
3.8661,3.8706,27325,22.87,30276
3.8661,3.8653,27325,22.87,30443
3.8661,3.8635,27325,22.87,30603
3.8661,3.8646,27325,22.87,30768
3.8612,3.8648,27325,22.87,30931
3.8661,3.8625,27325,22.87,31091
3.8612,3.8617,27325,22.87,31259
3.8612,3.8615,27325,22.87,31422
3.8563,3.8598,27325,22.87,31587
3.8465,3.8553,27325,22.87,31747
3.8514,3.8489,27325,22.87,31910
3.8465,3.8457,27325,22.87,32075
3.8416,3.8415,27325,22.87,32235
3.8319,3.8363,27325,22.87,32400
3.8319,3.8336,27325,22.87,32563
3.827,3.8284,27325,22.87,32727
3.827,3.8265,27325,22.87,32888
3.8514,3.8354,27325,22.87,33051
3.871,3.8549,27325,22.87,33214
3.8905,3.8774,27325,22.87,33374
3.9101,3.8994,27325,22.87,33539
3.9394,3.9212,27325,22.87,33702
3.9541,3.9439,27325,22.87,33862
3.9687,3.9573,27325,22.87,34028
3.9736,3.9711,27325,22.87,34195
3.9345,3.9703,27325,22.87,34359
3.8954,3.9288,34434,16,34520
3.8759,3.8947,34434,16,34683
3.871,3.8781,34434,16,34846
3.8612,3.8667,34434,16,35006
3.8612,3.8612,34434,16,35171
3.8514,3.8564,34434,16,35334
3.8416,3.8502,34434,16,35494
3.8367,3.8466,34434,16,35662
3.8465,3.8446,34434,16,35828
3.871,3.8565,34434,16,35992
3.9003,3.8788,34434,16,36152
3.9247,3.9058,34434,16,36316
3.9443,3.931,34434,16,36480
3.9687,3.9531,34434,16,36640
3.9834,3.9706,34434,16,36804
3.998,3.9864,34434,16,36967
3.9834,3.9971,34434,16,37132
3.9492,3.9733,37286,15.72,37292
3.9296,3.9407,37286,15.72,37456
3.9101,3.9213,37286,15.72,37621
3.8954,3.9063,37286,15.72,37782
3.8759,3.8908,37286,15.72,37948
3.8661,3.8792,37286,15.72,38112
3.8661,3.8701,37286,15.72,38272
3.8563,3.8598,37286,15.72,38436
3.8661,3.8578,37286,15.72,38600
3.8905,3.8758,37286,15.72,38764
3.9198,3.8987,37286,15.72,38924
3.9394,3.9213,37286,15.72,39088
3.9589,3.9448,37286,15.72,39252
3.9785,3.964,37286,15.72,39412
3.9932,3.9819,37286,15.72,39576
4.0078,3.9964,37286,15.72,39741
4.0078,4.0068,37286,15.72,39902
3.9736,3.9997,37286,15.72,40068
3.9443,3.9676,40110,15.45,40232
3.9296,3.9416,40110,15.45,40396
3.9198,3.9251,40110,15.45,40556
3.9003,3.9127,40110,15.45,40720
3.9003,3.9002,40110,15.45,40884
3.8905,3.8936,40110,15.45,41044
3.8807,3.8878,40110,15.45,41208
3.8759,3.8826,40110,15.45,41373
3.8807,3.8779,40110,15.45,41540
3.9052,3.8875,40110,15.45,41700
3.9198,3.9069,40110,15.45,41864
3.9394,3.9257,40110,15.45,42028
3.9541,3.944,40110,15.45,42188
3.9736,3.9624,40110,15.45,42352
3.9834,3.9757,40110,15.45,42516
3.998,3.9862,40110,15.45,42676
3.9932,3.9954,40110,15.45,42840
3.9638,3.9837,40110,15.45,43004
3.9296,3.9523,43030,15.28,43167
3.9247,3.9337,43030,15.28,43328
3.9198,3.9247,43030,15.28,43494
3.9052,3.9142,43030,15.28,43660
3.9052,3.906,43030,15.28,43820
3.9052,3.9034,43030,15.28,43984
3.9198,3.9113,43030,15.28,44148
3.9492,3.9283,43030,15.28,44308
3.9541,3.9468,43030,15.28,44472
3.9736,3.962,43030,15.28,44636
3.9883,3.9785,43030,15.28,44800
3.998,3.9913,43030,15.28,44960
4.0176,4.002,43030,15.28,45125
3.9932,4.0068,43030,15.28,45292
3.9687,3.9852,45406,21.87,45452
3.9492,3.9625,45406,21.87,45616
3.9443,3.9474,45406,21.87,45780
3.9345,3.9386,45406,21.87,45940
3.9198,3.9303,45406,21.87,46107
3.9198,3.9202,45406,21.87,46270
3.915,3.9132,45406,21.87,46438
3.9052,3.9086,45406,21.87,46598
3.9198,3.9118,45406,21.87,46766
3.9345,3.9234,45406,21.87,46934
3.9443,3.9376,45406,21.87,47094
3.9638,3.9496,45406,21.87,47262
3.9785,3.9621,45406,21.87,47429
3.9834,3.9745,45406,21.87,47598
3.9883,3.9847,45406,21.87,47758
4.0029,3.9918,45406,21.87,47926
3.9932,3.9919,45406,21.87,48094
3.9932,3.9904,45406,21.87,48254
3.998,3.9947,45406,21.87,48422
4.0029,3.999,45406,21.87,48589
4.0029,4.0066,45406,21.87,48753
3.998,4.0009,45406,21.87,48913
3.998,3.9947,48969,20.55,49078
3.9785,3.9919,48969,20.55,49242
3.9834,3.9823,48969,20.55,49403
3.9736,3.979,48969,20.55,49566
3.9687,3.972,48969,20.55,49731
3.9541,3.9606,48969,20.55,49894
3.9443,3.9566,48969,20.55,50054
3.9394,3.9498,48969,20.55,50217
3.9296,3.9371,48969,20.55,50382
3.9345,3.9289,48969,20.55,50542
3.9198,3.9258,48969,20.55,50705
3.9101,3.9205,48969,20.55,50871
3.9052,3.9129,48969,20.55,51032
3.9052,3.9056,48969,20.55,51198
3.8954,3.9003,48969,20.55,51362
3.8954,3.897,48969,20.55,51526
3.8905,3.8928,48969,20.55,51686
3.8856,3.889,48969,20.55,51849
3.8807,3.8838,48969,20.55,52014
3.871,3.8804,48969,20.55,52174
3.8759,3.8731,48969,20.55,52337
3.871,3.8696,48969,20.55,52502
3.8661,3.8684,48969,20.55,52662
3.8661,3.8642,48969,20.55,52825
3.8612,3.8645,48969,20.55,52992
3.8661,3.8634,48969,20.55,53158
3.8661,3.8661,48969,20.55,53318
3.8661,3.8653,48969,20.55,53483
3.8612,3.8635,48969,20.55,53646
3.8612,3.8588,48969,20.55,53806
3.8514,3.8551,48969,20.55,53969
3.8416,3.8494,48969,20.55,54134
3.8416,3.8456,48969,20.55,54294
3.8416,3.8416,48969,20.55,54460
3.8416,3.8397,48969,20.55,54624
3.8319,3.8377,48969,20.55,54790
3.8319,3.8299,48969,20.55,54950
3.827,3.8274,48969,20.55,55115
3.8172,3.823,48969,20.55,55278
3.8172,3.818,48969,20.55,55438
3.8074,3.8133,48969,20.55,55601
3.8074,3.8105,48969,20.55,55766
3.8123,3.8102,48969,20.55,55929
3.8465,3.8258,48969,20.55,56089
3.871,3.8497,48969,20.55,56254
3.8954,3.8742,48969,20.55,56417
3.915,3.8968,48969,20.55,56577
3.9394,3.9205,48969,20.55,56744
3.9541,3.9427,48969,20.55,56910
3.9687,3.9604,48969,20.55,57070
3.9736,3.972,48969,20.55,57235
3.9247,3.9622,48969,20.55,57398
3.8856,3.9151,57432,13.86,57561
3.871,3.8844,57432,13.86,57721
3.8661,3.8693,57432,13.86,57886
3.8514,3.858,57432,13.86,58049
3.8416,3.8498,57432,13.86,58209
3.8319,3.8419,57432,13.86,58376
3.8367,3.8361,57432,13.86,58542
3.8416,3.8364,57432,13.86,58702
3.871,3.8491,57432,13.86,58870
3.8807,3.8697,57432,13.86,59033
3.9003,3.8866,57432,13.86,59198
3.915,3.9051,57432,13.86,59358
3.9345,3.9211,57432,13.86,59521
3.9492,3.9386,57432,13.86,59686
3.9589,3.954,57432,13.86,59846
3.9589,3.9625,57432,13.86,60009
3.9101,3.9482,57432,13.86,60174
3.8905,3.9097,60192,13.99,60338
3.8807,3.8941,60192,13.99,60499
3.871,3.8821,60192,13.99,60662
3.8612,3.8741,60192,13.99,60826
3.8563,3.8661,60192,13.99,60987
3.8563,3.8609,60192,13.99,61150
3.8514,3.8548,60192,13.99,61313
3.8661,3.8555,60192,13.99,61473
3.8856,3.8712,60192,13.99,61638
3.9052,3.8918,60192,13.99,61801
3.9198,3.9099,60192,13.99,61967
3.9394,3.9282,60192,13.99,62128
3.9589,3.948,60192,13.99,62294
3.9785,3.9651,60192,13.99,62458
3.9443,3.9707,60192,13.99,62619
3.9247,3.9384,62728,13.86,62782
3.8905,3.9071,62728,13.86,62945
