3.9638,3.9634,28538,13.01,30444
3.9883,3.9683,28538,13.01,30604
4.0274,3.9946,28538,13.01,30768
4.0518,4.0312,28538,13.01,30932
4.0665,4.0553,28538,13.01,31092
4.0762,4.0706,28538,13.01,31259
4.0811,4.0765,28538,13.01,31422
4.086,4.0827,28538,13.01,31590
4.0811,4.0852,28538,13.01,31750
4.0958,4.0878,28538,13.01,31918
4.0958,4.095,28538,13.01,32086
4.0909,4.0948,28538,13.01,32246
4.0567,4.087,28538,13.01,32414
4.0323,4.0544,32424,13,32581
4.0078,4.0302,32424,13,32750
3.998,4.008,32424,13,32910
3.9834,3.9922,32424,13,33078
3.9736,3.9796,32424,13,33246
3.9541,3.9698,32424,13,33406
3.9589,3.9604,32424,13,33574
3.9492,3.9569,32424,13,33741
3.9638,3.9584,32424,13,33905
3.9687,3.9667,32424,13,34065
3.9834,3.9746,32424,13,34230
4.0225,3.9924,32424,13,34394
4.0371,4.0246,32424,13,34555
4.0469,4.0429,32424,13,34718
4.0567,4.0484,32424,13,34883
4.0567,4.0554,32424,13,35046
4.0665,4.0612,32424,13,35206
4.0714,4.0655,32424,13,35369
4.0714,4.068,32424,13,35534
4.0762,4.0717,32424,13,35694
4.0762,4.0742,32424,13,35857
4.0714,4.077,32424,13,36023
4.0518,4.0691,32424,13,36184
4.0274,4.0422,36216,13.5,36350
4.0078,4.0187,36216,13.5,36514
3.9883,4.0031,36216,13.5,36678
3.9785,3.9905,36216,13.5,36838
3.9687,3.98,36216,13.5,37001
3.9638,3.97,36216,13.5,37166
3.9541,3.96,36216,13.5,37326
3.9687,3.9598,36216,13.5,37489
3.9785,3.9701,36216,13.5,37654
3.9883,3.9802,36216,13.5,37814
3.998,3.9884,36216,13.5,37977
4.0127,4.0008,36216,13.5,38144
4.0371,4.0195,36216,13.5,38310
4.0469,4.0384,36216,13.5,38470
4.0616,4.0531,36216,13.5,38635
4.0762,4.0625,36216,13.5,38798
4.0762,4.073,36216,13.5,38958
4.0762,4.0783,36216,13.5,39121
4.086,4.083,36216,13.5,39286
4.0909,4.0866,36216,13.5,39446
4.1007,4.0927,36216,13.5,39611
4.0762,4.0963,36216,13.5,39775
4.042,4.067,39890,15.16,39942
4.0127,4.035,39890,15.16,40102
3.9932,4.0096,39890,15.16,40267
3.9785,3.9927,39890,15.16,40430
3.9736,3.9776,39890,15.16,40590
3.9589,3.968,39890,15.16,40753
3.9541,3.9615,39890,15.16,40918
3.9589,3.9579,39890,15.16,41081
3.9541,3.9554,39890,15.16,41241
3.9785,3.9609,39890,15.16,41406
3.998,3.9784,39890,15.16,41569
4.0274,4.0057,39890,15.16,41729
4.042,4.0283,39890,15.16,41896
4.0518,4.0461,39890,15.16,42062
4.0567,4.0555,39890,15.16,42222
4.0616,4.0643,39890,15.16,42387
4.0714,4.0695,39890,15.16,42550
4.0762,4.0742,39890,15.16,42713
4.0811,4.0785,39890,15.16,42873
4.0762,4.082,39890,15.16,43038
4.0567,4.0723,39890,15.16,43201
4.0323,4.0452,43219,16.35,43361
4.0078,4.0236,43219,16.35,43528
3.9883,4.0015,43219,16.35,43694
3.9785,3.9849,43219,16.35,43854
3.9638,3.9707,43219,16.35,44022
3.9589,3.9604,43219,16.35,44185
3.9492,3.953,43219,16.35,44350
3.9541,3.9497,43219,16.35,44510
3.9443,3.9483,43219,16.35,44673
3.9541,3.9491,43219,16.35,44838
3.9785,3.9599,43219,16.35,44998
4.0078,3.9857,43219,16.35,45161
4.0274,4.0135,43219,16.35,45326
4.042,4.033,43219,16.35,45490
4.0518,4.0451,43219,16.35,45651
4.0665,4.0545,43219,16.35,45814
4.0567,4.0621,43219,16.35,45978
4.0665,4.0669,43219,16.35,46139
4.0714,4.0726,43219,16.35,46302
4.0714,4.0783,43219,16.35,46465
4.0518,4.0704,43219,16.35,46625
4.0176,4.0379,46672,16.84,46790
3.9932,4.007,46672,16.84,46953
3.9736,3.9858,46672,16.84,47119
3.9589,3.9682,46672,16.84,47280
3.9541,3.9565,46672,16.84,47446
3.9541,3.9515,46672,16.84,47610
3.9492,3.9494,46672,16.84,47771
3.9541,3.9503,46672,16.84,47934
3.9638,3.9538,46672,16.84,48097
3.9883,3.9731,46672,16.84,48257
4.0127,3.9972,46672,16.84,48422
4.0274,4.0188,46672,16.84,48585
4.0469,4.0376,46672,16.84,48750
4.0616,4.0484,46672,16.84,48910
4.0616,4.06,46672,16.84,49073
4.0762,4.0688,46672,16.84,49239
4.0762,4.0752,46672,16.84,49400
4.0567,4.0696,46672,16.84,49566
4.042,4.0503,49624,17.9,49731
4.0176,4.0355,49624,17.9,49894
4.0127,4.0227,49624,17.9,50054
4.0078,4.0135,49624,17.9,50217
3.9883,4.0028,49624,17.9,50382
3.9785,3.9891,49624,17.9,50542
3.9687,3.9786,49624,17.9,50705
3.9638,3.9693,49624,17.9,50871
3.9687,3.9639,49624,17.9,51032
3.9589,3.9631,49624,17.9,51198
3.9687,3.9648,49624,17.9,51362
3.9736,3.9685,49624,17.9,51526
3.9932,3.9779,49624,17.9,51686
4.0274,3.998,49624,17.9,51849
4.0567,4.0266,49624,17.9,52014
4.0616,4.0527,49624,17.9,52174
4.0909,4.072,49624,17.9,52337
4.0958,4.086,49624,17.9,52502
4.0909,4.0939,49624,17.9,52662
4.1007,4.098,49624,17.9,52825
4.1056,4.1007,49624,17.9,52992
4.1056,4.1068,49624,17.9,53158
4.1105,4.1079,49624,17.9,53318
4.1007,4.1111,49624,17.9,53483
4.0567,4.0907,53624,17.48,53646
4.0225,4.0478,53624,17.48,53806
4.0029,4.0201,53624,17.48,53969
3.9883,3.9978,53624,17.48,54134
3.9785,3.9833,53624,17.48,54294
3.9687,3.9728,53624,17.48,54460
3.9638,3.9673,53624,17.48,54624
3.9687,3.9632,53624,17.48,54790
3.9638,3.9655,53624,17.48,54950
3.9638,3.9673,53624,17.48,55115
3.9736,3.9677,53624,17.48,55278
4.0127,3.9863,53624,17.48,55438
4.0469,4.0252,53624,17.48,55601
4.0665,4.0499,53624,17.48,55766
4.0762,4.0663,53624,17.48,55929
4.086,4.0792,53624,17.48,56089
4.0958,4.0875,53624,17.48,56254
4.0958,4.0939,53624,17.48,56417
4.1007,4.0985,53624,17.48,56577
4.1056,4.103,53624,17.48,56744
4.1056,4.1056,53624,17.48,56910
4.0665,4.095,53624,17.48,57070
4.0371,4.0595,57093,17.3,57235
4.0029,4.027,57093,17.3,57398
3.9883,4.0047,57093,17.3,57561
3.9736,3.9871,57093,17.3,57721
3.9687,3.9739,57093,17.3,57886
3.9785,3.9697,57093,17.3,58049
3.9883,3.9796,57093,17.3,58209
3.998,3.9901,57093,17.3,58376
4.0029,4.0007,57093,17.3,58542
4.0127,4.0068,57093,17.3,58702
4.0225,4.0144,57093,17.3,58868
4.0274,4.0244,57093,17.3,59032
4.0469,4.0374,57093,17.3,59198
4.0567,4.0504,57093,17.3,59358
4.0714,4.0622,57093,17.3,59521
4.0811,4.0767,57093,17.3,59686
4.1007,4.0871,57093,17.3,59846
