3.2,3.2,9329,14.99,11328
3.2,3.2,9329,14.99,11410
3.2,3.2,9329,14.99,11491
3.2,3.2,9329,14.99,11571
3.2,3.2,9329,14.99,11656
3.2,3.2,9329,14.99,11736
3.2,3.2,9329,14.99,11816
3.2,3.2,9329,14.99,11898
3.2,3.2,9329,14.99,11979
3.22,3.2,9329,14.99,12059
3.24,3.21,9329,14.99,12143
3.27,3.23,9329,14.99,12224
3.29,3.26,9329,14.99,12306
3.31,3.28,9329,14.99,12387
3.33,3.3,9329,14.99,12467
3.35,3.32,9329,14.99,12552
3.37,3.34,9329,14.99,12632
3.38,3.36,9329,14.99,12712
3.39,3.37,9329,14.99,12794
3.4,3.38,9329,14.99,12875
3.4,3.39,9329,14.99,12955
3.4,3.4,9329,14.99,13039
3.4,3.4,9329,14.99,13120
3.39,3.4,9329,14.99,13200
3.38,3.39,9329,14.99,13283
3.37,3.39,13325,15,13363
3.35,3.37,13325,15,13443
3.34,3.36,13325,15,13527
3.32,3.34,13325,15,13608
3.29,3.33,13325,15,13688
3.27,3.3,13325,15,13773
3.25,3.28,13325,15,13854
3.22,3.26,13325,15,13936
3.2,3.23,13325,15,14016
3.2,3.21,13325,15,14096
3.2,3.2,13325,15,14178
3.2,3.2,13325,15,14259
3.2,3.2,13325,15,14339
3.2,3.2,13325,15,14423
3.2,3.2,13325,15,14504
3.2,3.2,13325,15,14584
3.2,3.2,13325,15,14667
3.2,3.2,13325,15,14747
3.2,3.2,13325,15,14827
3.2,3.2,13325,15,14911
3.2,3.2,13325,15,14992
3.2,3.2,13325,15,15072
3.2,3.2,13325,15,15155
3.2,3.2,13325,15,15235
3.2,3.2,13325,15,15320
3.2,3.2,13325,15,15400
3.2,3.2,13325,15,15480
3.2,3.2,13325,15,15562
3.2,3.2,13325,15,15642
3.2,3.2,13325,15,15723
3.2,3.2,13325,15,15807
3.2,3.2,13325,15,15888
3.2,3.2,13325,15,15968
3.22,3.2,13325,15,16051
3.24,3.21,13325,15,16131
3.27,3.23,13325,15,16211
3.29,3.25,13325,15,16296
3.31,3.28,13325,15,16376
3.33,3.3,13325,15,16456
3.35,3.32,13325,15,16538
3.37,3.34,13325,15,16619
3.38,3.36,13325,15,16699
3.39,3.37,13325,15,16784
3.4,3.38,13325,15,16864
3.4,3.39,13325,15,16947
3.4,3.4,13325,15,17027
3.4,3.4,13325,15,17107
3.39,3.4,13325,15,17191
3.38,3.39,13325,15,17271
3.37,3.39,17323,15.01,17352
3.36,3.38,17323,15.01,17435
3.34,3.36,17323,15.01,17515
3.32,3.35,17323,15.01,17595
3.3,3.33,17323,15.01,17680
3.27,3.31,17323,15.01,17760
3.25,3.28,17323,15.01,17840
3.22,3.26,17323,15.01,17922
3.2,3.24,17323,15.01,18003
3.2,3.21,17323,15.01,18083
3.2,3.2,17323,15.01,18168
3.2,3.2,17323,15.01,18248
3.2,3.2,17323,15.01,18328
3.2,3.2,17323,15.01,18412
3.2,3.2,17323,15.01,18492
3.2,3.2,17323,15.01,18575
3.2,3.2,17323,15.01,18655
3.2,3.2,17323,15.01,18736
3.2,3.2,17323,15.01,18818
3.2,3.2,17323,15.01,18899
