3.5337,3.5637,11781,44.88,13140
3.4506,3.5087,13206,43.92,13306
3.392,3.4398,13206,43.92,13473
3.3822,3.3867,13206,43.92,13633
3.4653,3.3962,13206,43.92,13798
3.5435,3.4826,13206,43.92,13961
3.5973,3.5598,13206,43.92,14121
3.6119,3.6006,13206,43.92,14284
3.5631,3.5974,13206,43.92,14449
3.4897,3.5422,14515,44.84,14609
3.4213,3.4718,14515,44.84,14772
3.3724,3.4096,14515,44.84,14937
3.392,3.3748,14515,44.84,15100
3.4604,3.4085,14515,44.84,15260
3.524,3.4771,14515,44.84,15427
3.5777,3.5378,14515,44.84,15593
3.5924,3.5804,14515,44.84,15753
3.5631,3.5863,14515,44.84,15918
3.4946,3.545,16020,43.45,16081
3.4311,3.4751,16020,43.45,16241
3.392,3.4155,16020,43.45,16408
3.4115,3.3929,16020,43.45,16571
3.48,3.4312,16020,43.45,16738
3.5435,3.4985,16020,43.45,16899
3.5826,3.5536,16020,43.45,17062
3.5777,3.5843,16020,43.45,17227
3.524,3.5664,16020,43.45,17387
3.4604,3.5055,17418,42.58,17552
3.4115,3.4438,17418,42.58,17715
3.4066,3.4035,17418,42.58,17879
3.4751,3.4231,17418,42.58,18040
3.5484,3.4975,17418,42.58,18203
3.5973,3.5647,17418,42.58,18366
3.6168,3.6032,17418,42.58,18526
3.5728,3.6068,17418,42.58,18691
3.5142,3.558,18781,43.07,18854
3.4604,3.5017,18781,43.07,19014
3.4262,3.4504,18781,43.07,19180
3.4946,3.4424,18781,43.07,19347
3.5777,3.5124,18781,43.07,19511
3.6266,3.5871,18781,43.07,19672
3.6461,3.6354,18781,43.07,19835
3.6315,3.6504,18781,43.07,19998
3.5631,3.6151,20136,42.7,20158
3.4946,3.5468,20136,42.7,20323
3.4457,3.4789,20136,42.7,20486
3.4457,3.4418,20136,42.7,20646
3.5093,3.4608,20136,42.7,20814
3.5679,3.5243,20136,42.7,20980
3.6021,3.5792,20136,42.7,21144
3.5826,3.604,20136,42.7,21304
3.5386,3.5771,21470,44.05,21468
3.4848,3.5258,21470,44.05,21632
3.4555,3.4763,21470,44.05,21792
3.4409,3.4445,21470,44.05,21956
3.5093,3.4571,21470,44.05,22119
3.5679,3.519,21470,44.05,22284
3.607,3.5777,21470,44.05,22444
3.6315,3.6142,21470,44.05,22608
3.607,3.6296,21470,44.05,22773
3.5484,3.5892,22896,43.83,22934
3.4946,3.5314,22896,43.83,23100
3.4506,3.4843,22896,43.83,23264
3.4164,3.4398,22896,43.83,23424
3.4115,3.4094,22896,43.83,23588
3.4702,3.4266,22896,43.83,23752
3.5337,3.4902,22896,43.83,23916
3.5631,3.5456,22896,43.83,24076
3.5533,3.5645,22896,43.83,24240
3.5044,3.5435,24407,42.67,24404
3.4604,3.4942,24407,42.67,24564
3.4213,3.4495,24407,42.67,24728
3.436,3.4209,24407,42.67,24893
3.4946,3.4501,24407,42.67,25054
3.5435,3.5093,24407,42.67,25220
3.5826,3.5575,24407,42.67,25384
3.6021,3.5889,24407,42.67,25548
3.5435,3.5852,24407,42.67,25708
3.4848,3.5271,25777,42.55,25872
3.4457,3.474,25777,42.55,26036
3.4115,3.435,25777,42.55,26196
3.4213,3.4147,25777,42.55,26360
3.4848,3.4404,25777,42.55,26525
3.5484,3.5005,25777,42.55,26692
3.5777,3.5516,25777,42.55,26852
3.6021,3.5846,25777,42.55,27016
3.5826,3.5975,25777,42.55,27180
3.5386,3.5713,27318,41.04,27340
3.4653,3.5145,27318,41.04,27504
3.4164,3.4536,27318,41.04,27668
3.4018,3.4095,27318,41.04,27828
3.4506,3.4115,27318,41.04,27992
3.5093,3.4686,27318,41.04,28156
3.5533,3.5227,27318,41.04,28319
3.5728,3.5605,27318,41.04,28480
3.5484,3.5688,27318,41.04,28646
3.4897,3.5364,28768,40.87,28812
3.4311,3.4762,28768,40.87,28972
3.3969,3.4234,28768,40.87,29136
3.4066,3.3937,28768,40.87,29300
3.4555,3.4153,28768,40.87,29460
3.5142,3.4724,28768,40.87,29624
3.5533,3.5253,28768,40.87,29788
3.5679,3.561,28768,40.87,29952
3.5582,3.5705,28768,40.87,30112
3.48,3.5344,30239,41.15,30277
3.4213,3.47,30239,41.15,30444
3.3822,3.4093,30239,41.15,30604
3.4115,3.3797,30239,41.15,30768
3.4946,3.4265,30239,41.15,30932
3.5777,3.5179,30239,41.15,31092
3.6119,3.5868,30239,41.15,31259
3.6168,3.6127,30239,41.15,31422
3.607,3.6188,30239,41.15,31590
3.5288,3.5829,31712,40.46,31750
3.4604,3.512,31712,40.46,31918
3.4164,3.451,31712,40.46,32086
3.4506,3.4217,31712,40.46,32246
3.5386,3.4774,31712,40.46,32414
3.6021,3.5553,31712,40.46,32581
3.6217,3.6059,31712,40.46,32750
3.6168,3.6287,31712,40.46,32910
3.5484,3.5985,33080,41.67,33078
3.4995,3.5393,33080,41.67,33246
3.4506,3.4811,33080,41.67,33406
3.4311,3.4404,33080,41.67,33574
3.4848,3.4418,33080,41.67,33741
3.5533,3.5041,33080,41.67,33905
3.6119,3.5707,33080,41.67,34065
3.6364,3.6214,33080,41.67,34230
3.6315,3.6445,33080,41.67,34394
3.5728,3.6212,33080,41.67,34555
3.5142,3.5591,34565,41.41,34718
3.4555,3.4963,34565,41.41,34883
3.4213,3.4497,34565,41.41,35046
3.4848,3.4371,34565,41.41,35206
3.5679,3.5055,34565,41.41,35369
3.6364,3.591,34565,41.41,35534
3.6706,3.6492,34565,41.41,35694
3.651,3.6671,34565,41.41,35857
3.5826,3.6377,36009,41.61,36023
3.524,3.5701,36009,41.61,36184
3.4653,3.5082,36009,41.61,36350
3.4409,3.4572,36009,41.61,36514
3.4751,3.4456,36009,41.61,36678
3.5435,3.4948,36009,41.61,36838
3.607,3.5613,36009,41.61,37001
3.6412,3.6158,36009,41.61,37166
3.6217,3.6418,36009,41.61,37326
3.5631,3.6026,37475,41.67,37489
3.4897,3.5416,37475,41.67,37654
3.4506,3.4838,37475,41.67,37814
3.4751,3.4518,37475,41.67,37977
3.5533,3.4943,37475,41.67,38144
3.6364,3.581,37475,41.67,38310
3.6852,3.6541,37475,41.67,38470
3.7195,3.6972,37475,41.67,38635
3.6901,3.7138,37475,41.67,38798
3.6266,3.6749,38928,41.04,38958
3.5679,3.6111,38928,41.04,39121
3.5093,3.5488,38928,41.04,39286
3.48,3.4921,38928,41.04,39446
3.5728,3.5071,38928,41.04,39612
3.6706,3.5976,38928,41.04,39776
3.739,3.6903,38928,41.04,39942
3.7683,3.7499,38928,41.04,40102
3.7195,3.7558,38928,41.04,40267
3.6315,3.6934,40357,41.44,40430
3.5582,3.6106,40357,41.44,40590
3.4995,3.536,40357,41.44,40753
3.4751,3.4909,40357,41.44,40918
3.5435,3.4881,40357,41.44,41081
3.6364,3.5652,40357,41.44,41241
3.7146,3.6565,40357,41.44,41406
3.7488,3.7228,40357,41.44,41569
3.7195,3.7467,40357,41.44,41729
3.6364,3.7003,41874,40.93,41896
3.5435,3.6116,41874,40.93,42062
3.4848,3.5265,41874,40.93,42222
3.4555,3.4726,41874,40.93,42387
3.5093,3.4643,41874,40.93,42550
3.6168,3.5408,41874,40.93,42713
3.7097,3.64,41874,40.93,42873
3.7537,3.7169,41874,40.93,43038
3.783,3.7626,41874,40.93,43201
3.7292,3.7724,41874,40.93,43361
3.651,3.7106,43465,40.08,43528
3.5631,3.6282,43465,40.08,43694
3.4897,3.5432,43465,40.08,43854
3.5142,3.4912,43465,40.08,44022
3.607,3.5356,43465,40.08,44185
3.6803,3.6177,43465,40.08,44350
3.7341,3.6902,43465,40.08,44510
3.7586,3.7406,43465,40.08,44673
3.6755,3.742,43465,40.08,44838
3.5826,3.6576,44912,40.11,44998
3.48,3.5507,44912,40.11,45161
3.4213,3.4634,44912,40.11,45326
3.392,3.4146,44912,40.11,45490
3.4457,3.3984,44912,40.11,45651
3.524,3.4597,44912,40.11,45814
3.6021,3.5402,44912,40.11,45978
3.6412,3.6099,44912,40.11,46139
3.6608,3.6487,44912,40.11,46302
3.6217,3.655,44912,40.11,46465
3.5533,3.6075,46571,38.63,46625
3.4848,3.5331,46571,38.63,46790
3.4262,3.4671,46571,38.63,46953
3.4018,3.419,46571,38.63,47119
3.4653,3.4122,46571,38.63,47280
3.5582,3.4881,46571,38.63,47446
3.6315,3.5752,46571,38.63,47610
3.6657,3.6365,46571,38.63,47771
3.6168,3.6547,46571,38.63,47934
3.5288,3.5951,48051,38.86,48097
3.48,3.5162,48051,38.86,48257
3.4311,3.4625,48051,38.86,48424
3.4066,3.4223,48051,38.86,48590
3.4262,3.4029,48051,38.86,48753
3.524,3.449,48051,38.86,48913
3.5875,3.5379,48051,38.86,49078
3.651,3.6092,48051,38.86,49242
3.6461,3.647,48051,38.86,49403
3.6021,3.6394,48051,38.86,49566
3.5386,3.5855,49624,38.99,49731
3.4946,3.5263,49624,38.99,49894
3.4506,3.4803,49624,38.99,50054
3.4262,3.4413,49624,38.99,50217
3.5044,3.4456,49624,38.99,50382
3.5924,3.5247,49624,38.99,50542
3.651,3.6043,49624,38.99,50705
3.6803,3.6591,49624,38.99,50871
3.651,3.6724,49624,38.99,51032
3.5924,3.633,51160,38.41,51198
3.5288,3.574,51160,38.41,51362
3.4897,3.5226,51160,38.41,51526
3.4555,3.4779,51160,38.41,51686
3.4653,3.4502,51160,38.41,51849
3.5484,3.4905,51160,38.41,52014
3.6315,3.574,51160,38.41,52174
3.6852,3.6474,51160,38.41,52337
3.6999,3.6888,51160,38.41,52502
3.6461,3.6894,51160,38.41,52662
3.5679,3.6296,52747,38.86,52825
3.5093,3.5526,52747,38.86,52992
3.4604,3.4937,52747,38.86,53158
3.4311,3.4498,52747,38.86,53318
3.4164,3.425,52747,38.86,53483
3.4751,3.4267,52747,38.86,53646
3.5631,3.4965,52747,38.86,53806
3.6412,3.5841,52747,38.86,53969
3.695,3.6571,52747,38.86,54134
3.7048,3.7007,52747,38.86,54294
3.6803,3.7098,52747,38.86,54459
3.5973,3.6587,54569,36.83,54623
3.5093,3.575,54569,36.83,54790
3.4653,3.4994,54569,36.83,54950
3.4409,3.4569,54569,36.83,55115
3.4555,3.4398,54569,36.83,55278
3.5386,3.4797,54569,36.83,55438
3.6119,3.5626,54569,36.83,55601
3.6803,3.6349,54569,36.83,55766
3.7195,3.6918,54569,36.83,55929
3.7097,3.7188,54569,36.83,56089
3.6608,3.6973,54569,36.83,56254
3.5973,3.6415,56272,36.1,56417
3.5337,3.5771,56272,36.1,56577
3.48,3.5166,56272,36.1,56744
3.4751,3.4797,56272,36.1,56910
3.5386,3.4868,56272,36.1,57070
3.607,3.5552,56272,36.1,57235
3.6803,3.6295,56272,36.1,57398
3.7048,3.6845,56272,36.1,57561
3.7048,3.7077,56272,36.1,57721
3.6315,3.6836,56272,36.1,57886
3.5777,3.6171,57896,35.63,58049
