3.8954,3.8866,50841,18.84,52825
3.9052,3.8967,50841,18.84,52992
3.915,3.9083,50841,18.84,53158
3.9198,3.9147,50841,18.84,53318
3.9198,3.9201,50841,18.84,53483
3.9101,3.9232,50841,18.84,53646
3.8954,3.9068,53776,19.37,53806
3.8856,3.8926,53776,19.37,53969
3.871,3.8795,53776,19.37,54134
3.8612,3.87,53776,19.37,54294
3.8465,3.8598,53776,19.37,54460
3.8416,3.8504,53776,19.37,54624
3.8367,3.8417,53776,19.37,54790
3.8367,3.8361,53776,19.37,54950
3.8465,3.839,53776,19.37,55115
3.8563,3.8479,53776,19.37,55278
3.8759,3.8606,53776,19.37,55438
3.8759,3.8733,53776,19.37,55601
3.8905,3.8841,53776,19.37,55766
3.9052,3.8956,53776,19.37,55929
3.915,3.9051,53776,19.37,56089
3.9247,3.9156,53776,19.37,56254
3.9296,3.9242,53776,19.37,56417
3.915,3.9268,53776,19.37,56577
3.8905,3.9064,56697,19.83,56744
3.8856,3.891,56697,19.83,56910
3.8661,3.8773,56697,19.83,57070
3.8661,3.868,56697,19.83,57235
3.8563,3.8606,56697,19.83,57398
3.8514,3.8542,56697,19.83,57561
3.8514,3.8498,56697,19.83,57721
3.8416,3.8456,56697,19.83,57886
3.8367,3.8405,56697,19.83,58049
3.8563,3.844,56697,19.83,58209
3.8661,3.8548,56697,19.83,58376
3.8759,3.8664,56697,19.83,58542
3.8856,3.8803,56697,19.83,58702
3.9003,3.8918,56697,19.83,58868
3.9101,3.9019,56697,19.83,59032
3.9198,3.9102,56697,19.83,59198
3.9247,3.9188,56697,19.83,59358
3.9247,3.9238,56697,19.83,59521
3.9003,3.917,56697,19.83,59686
3.8807,3.8945,59728,20.28,59846
3.871,3.8793,59728,20.28,60009
3.8612,3.8677,59728,20.28,60174
3.8612,3.8606,59728,20.28,60338
3.8514,3.8542,59728,20.28,60499
