3.9492,3.9427,13735,9.14,16732
3.9736,3.9581,13735,9.14,16892
4.0176,3.9892,13735,9.14,17058
4.042,4.0229,13735,9.14,17225
4.0665,4.0505,13735,9.14,17385
4.0958,4.077,13735,9.14,17550
4.1154,4.0998,13735,9.14,17713
4.13,4.1212,13735,9.14,17876
4.1398,4.1342,13735,9.14,18036
4.1544,4.146,13735,9.14,18201
4.1642,4.1573,13735,9.14,18364
4.174,4.1642,13735,9.14,18524
4.174,4.1755,13735,9.14,18689
4.1789,4.1813,13735,9.14,18852
4.1838,4.184,13735,9.14,19012
4.1887,4.1872,13735,9.14,19179
4.1936,4.1909,13735,9.14,19345
4.1887,4.1889,13735,9.14,19509
4.1936,4.1904,13735,9.14,19670
4.1838,4.1895,13735,9.14,19833
4.1838,4.1876,13735,9.14,19996
4.1838,4.1854,13735,9.14,20156
4.174,4.1838,13735,9.14,20321
4.1789,4.1823,13735,9.14,20484
4.1349,4.1699,20630,8.99,20644
4.1056,4.1316,20630,8.99,20811
4.086,4.1029,20630,8.99,20977
4.0714,4.0794,20630,8.99,21141
4.042,4.0612,20630,8.99,21302
4.0274,4.0431,20630,8.99,21465
4.0176,4.0267,20630,8.99,21628
3.998,4.0121,20630,8.99,21788
3.9883,3.997,20630,8.99,21953
3.9834,3.987,20630,8.99,22116
3.9687,3.9787,20630,8.99,22281
3.9589,3.9677,20630,8.99,22441
3.9589,3.9602,20630,8.99,22604
3.9492,3.9551,20630,8.99,22770
3.9443,3.9487,20630,8.99,22931
3.9492,3.9477,20630,8.99,23097
3.9736,3.957,20630,8.99,23262
3.9932,3.9764,20630,8.99,23422
4.0323,4.003,20630,8.99,23585
4.0518,4.0338,20630,8.99,23748
4.086,4.0606,20630,8.99,23913
4.1007,4.0865,20630,8.99,24073
4.1251,4.1101,20630,8.99,24236
4.1447,4.1312,20630,8.99,24402
4.1642,4.1492,20630,8.99,24563
4.1691,4.1628,20630,8.99,24729
4.1887,4.1753,20630,8.99,24893
4.1936,4.19,20630,8.99,25054
4.2082,4.1971,20630,8.99,25219
4.2033,4.2034,20630,8.99,25384
4.1984,4.206,20630,8.99,25547
4.2082,4.2081,20630,8.99,25707
4.2082,4.2075,20630,8.99,25870
4.2131,4.2089,20630,8.99,26035
4.2082,4.2096,20630,8.99,26195
4.2082,4.209,20630,8.99,26358
4.2033,4.2058,20630,8.99,26524
4.2033,4.2023,20630,8.99,26691
4.1887,4.1991,20630,8.99,26851
4.1398,4.1752,26909,9.12,27016
4.1105,4.1354,26909,9.12,27179
4.0811,4.1019,26909,9.12,27339
4.0714,4.0785,26909,9.12,27502
4.042,4.0621,26909,9.12,27667
4.0469,4.046,26909,9.12,27827
4.0274,4.0352,26909,9.12,27990
4.0127,4.0224,26909,9.12,28155
3.9932,4.0072,26909,9.12,28318
3.9834,3.9925,26909,9.12,28478
3.9736,3.9806,26909,9.12,28644
3.9638,3.9688,26909,9.12,28811
3.9541,3.9588,26909,9.12,28971
3.9492,3.9524,26909,9.12,29136
3.9443,3.9466,26909,9.12,29299
3.9394,3.9424,26909,9.12,29459
3.9345,3.9417,26909,9.12,29622
3.9345,3.9382,26909,9.12,29787
3.9541,3.9417,26909,9.12,29950
3.9687,3.957,26909,9.12,30110
4.0078,3.9825,26909,9.12,30276
4.0371,4.0127,26909,9.12,30443
4.0616,4.0447,26909,9.12,30603
4.086,4.0719,26909,9.12,30768
4.1105,4.0949,26909,9.12,30931
4.1251,4.113,26909,9.12,31091
4.1349,4.1278,26909,9.12,31257
4.1544,4.1414,26909,9.12,31420
4.1544,4.1538,26909,9.12,31587
4.1642,4.1613,26909,9.12,31747
4.1789,4.168,26909,9.12,31910
4.1789,4.1746,26909,9.12,32075
4.1789,4.1796,26909,9.12,32235
4.1789,4.1799,26909,9.12,32400
4.1789,4.1809,26909,9.12,32563
4.174,4.182,26909,9.12,32727
4.1789,4.1789,26909,9.12,32888
4.174,4.1767,26909,9.12,33051
4.174,4.1741,26909,9.12,33214
4.1544,4.1697,26909,9.12,33374
4.1154,4.1451,33409,9.06,33539
4.0909,4.1075,33409,9.06,33702
4.0665,4.0839,33409,9.06,33862
4.0518,4.0636,33409,9.06,34028
4.0371,4.0456,33409,9.06,34195
4.0176,4.0308,33409,9.06,34359
4.0078,4.0158,33409,9.06,34520
3.9932,4.0018,33409,9.06,34683
3.9834,3.9892,33409,9.06,34846
3.9687,3.9803,33409,9.06,35006
3.9589,3.9682,33409,9.06,35171
3.9541,3.9556,33409,9.06,35334
3.9394,3.9492,33409,9.06,35494
3.9492,3.9436,33409,9.06,35660
3.9638,3.9508,33409,9.06,35823
3.9932,3.9718,33409,9.06,35989
4.0323,4.0031,33409,9.06,36150
4.0567,4.0371,33409,9.06,36316
4.0762,4.0623,33409,9.06,36480
4.1007,4.0839,33409,9.06,36640
4.1105,4.103,33409,9.06,36804
4.1251,4.1159,33409,9.06,36967
4.1398,4.1291,33409,9.06,37132
4.1398,4.1372,33409,9.06,37292
4.1544,4.1427,33409,9.06,37456
4.1544,4.1493,33409,9.06,37621
4.1593,4.1522,33409,9.06,37782
4.1544,4.154,33409,9.06,37948
4.1496,4.1526,33409,9.06,38112
4.1544,4.1526,33409,9.06,38272
4.1447,4.1503,33409,9.06,38436
4.1496,4.1501,33409,9.06,38600
4.1447,4.1501,33409,9.06,38764
4.1447,4.1489,33409,9.06,38924
4.1398,4.1458,33409,9.06,39088
4.1251,4.1354,39202,9.43,39252
4.1105,4.1213,39202,9.43,39412
4.086,4.1039,39202,9.43,39576
4.0714,4.0814,39202,9.43,39741
4.0518,4.0653,39202,9.43,39902
4.0323,4.0483,39202,9.43,40068
4.0176,4.0317,39202,9.43,40232
4.0078,4.0172,39202,9.43,40396
3.998,4.0061,39202,9.43,40556
3.9883,3.9943,39202,9.43,40720
3.9834,3.9853,39202,9.43,40884
3.9638,3.9763,39202,9.43,41044
3.9638,3.9658,39202,9.43,41208
3.9638,3.9607,39202,9.43,41373
3.9541,3.9578,39202,9.43,41540
3.9687,3.9657,39202,9.43,41700
3.998,3.9782,39202,9.43,41864
4.0176,4.0003,39202,9.43,42028
4.0371,4.0253,39202,9.43,42188
4.0616,4.0473,39202,9.43,42352
4.0811,4.0671,39202,9.43,42516
4.0909,4.0847,39202,9.43,42676
4.1105,4.1002,39202,9.43,42840
4.1202,4.1113,39202,9.43,43004
4.13,4.1238,39202,9.43,43167
4.1398,4.1365,39202,9.43,43328
4.1544,4.1494,39202,9.43,43494
4.1642,4.1586,39202,9.43,43660
4.1642,4.166,39202,9.43,43820
4.1691,4.1686,39202,9.43,43984
4.174,4.172,39202,9.43,44148
4.1691,4.1721,39202,9.43,44308
4.1691,4.17,39202,9.43,44472
4.1691,4.1671,39202,9.43,44636
4.1642,4.1664,39202,9.43,44800
4.1642,4.1635,39202,9.43,44960
4.1642,4.1623,39202,9.43,45125
4.1642,4.1597,39202,9.43,45292
4.1496,4.1574,39202,9.43,45452
4.1349,4.1444,45546,9.63,45616
4.1056,4.1277,45546,9.63,45780
4.1007,4.1047,45546,9.63,45940
4.0762,4.087,45546,9.63,46107
4.0567,4.069,45546,9.63,46270
4.042,4.0539,45546,9.63,46438
4.0225,4.0352,45546,9.63,46598
4.0078,4.0209,45546,9.63,46766
3.9932,4.0064,45546,9.63,46934
3.9834,3.994,45546,9.63,47094
3.9785,3.9843,45546,9.63,47262
3.9687,3.974,45546,9.63,47429
3.9638,3.9682,45546,9.63,47598
3.9687,3.965,45546,9.63,47758
3.998,3.9752,45546,9.63,47926
4.0323,4.0039,45546,9.63,48094
4.0714,4.0389,45546,9.63,48254
4.1007,4.0729,45546,9.63,48422
4.1202,4.1044,45546,9.63,48589
4.1496,4.1299,45546,9.63,48753
4.1642,4.1517,45546,9.63,48913
4.1789,4.169,45546,9.63,49078
4.1887,4.1815,45546,9.63,49242
4.1984,4.192,45546,9.63,49403
4.2033,4.1999,45546,9.63,49566
4.2131,4.2052,45546,9.63,49731
4.2131,4.2082,45546,9.63,49894
4.2082,4.2084,45546,9.63,50054
4.1984,4.2086,45546,9.63,50217
4.2082,4.207,45546,9.63,50382
4.1936,4.2054,45546,9.63,50542
4.1544,4.1856,50643,10.11,50705
4.1154,4.1439,50643,10.11,50871
4.0958,4.1127,50643,10.11,51032
4.086,4.0931,50643,10.11,51198
4.0616,4.0802,50643,10.11,51362
4.0518,4.0641,50643,10.11,51526
4.0274,4.0454,50643,10.11,51686
4.0127,4.027,50643,10.11,51849
4.0029,4.011,50643,10.11,52014
3.9932,3.9998,50643,10.11,52174
3.9932,3.9909,50643,10.11,52337
3.9736,3.9813,50643,10.11,52502
3.9638,3.9729,50643,10.11,52662
3.9687,3.9672,50643,10.11,52825
3.9785,3.9703,50643,10.11,52992
4.0029,3.9824,50643,10.11,53158
4.0323,4.0067,50643,10.11,53318
4.0665,4.0397,50643,10.11,53483
4.0909,4.0685,50643,10.11,53646
4.1154,4.0989,50643,10.11,53806
4.1398,4.1237,50643,10.11,53969
4.1593,4.1425,50643,10.11,54134
4.174,4.1592,50643,10.11,54294
4.1838,4.1712,50643,10.11,54459
4.1838,4.1823,50643,10.11,54623
4.1936,4.1873,50643,10.11,54790
4.1984,4.1919,50643,10.11,54950
4.1984,4.1945,50643,10.11,55115
4.2033,4.1982,50643,10.11,55278
4.1984,4.1974,50643,10.11,55438
4.1984,4.1982,50643,10.11,55601
4.1984,4.1981,50643,10.11,55766
4.1887,4.1926,50643,10.11,55929
4.174,4.187,55947,10.65,56089
4.13,4.1626,55947,10.65,56254
4.0958,4.1187,55947,10.65,56417
4.0714,4.087,55947,10.65,56577
4.0518,4.0657,55947,10.65,56744
4.0323,4.0489,55947,10.65,56910
4.0176,4.033,55947,10.65,57070
4.0029,4.0161,55947,10.65,57235
3.9834,3.9956,55947,10.65,57398
3.9589,3.975,55947,10.65,57561
3.9394,3.9561,55947,10.65,57721
3.9296,3.9367,55947,10.65,57886
3.9052,3.9191,55947,10.65,58049
3.9003,3.9054,55947,10.65,58209
3.9198,3.9054,55947,10.65,58376
3.9443,3.9224,55947,10.65,58542
3.9834,3.9544,55947,10.65,58702
4.0127,3.9897,55947,10.65,58868
4.0469,4.0214,55947,10.65,59032
4.0665,4.0513,55947,10.65,59198
4.0909,4.075,55947,10.65,59358
4.1056,4.0926,55947,10.65,59521
4.1154,4.1062,55947,10.65,59686
4.13,4.121,55947,10.65,59846
