3.9394,3.9595,9963,147.78,10256
3.9541,3.942,10338,148.88,10416
3.9638,3.9649,10338,148.88,10580
3.9394,3.9537,10338,148.88,10744
3.9687,3.9509,10795,146.34,10904
3.9394,3.9661,10795,146.34,11070
3.9492,3.946,11213,144.93,11235
3.9541,3.9592,11213,144.93,11402
3.9443,3.9486,11213,144.93,11563
3.9834,3.9566,11621,144.93,11731
3.9492,3.9727,11621,144.93,11897
3.9589,3.9462,12019,142.86,12057
3.9638,3.9659,12019,142.86,12222
3.9345,3.9531,12019,142.86,12385
3.9589,3.9476,12435,146.34,12549
3.9394,3.9582,12435,146.34,12710
3.9345,3.9344,12835,148.15,12873
3.9541,3.9497,12835,148.15,13038
3.9296,3.9467,12835,148.15,13198
3.9589,3.9348,13284,144.58,13363
3.9443,3.9616,13284,144.58,13531
3.9492,3.9423,13284,144.58,13698
3.9785,3.9605,13716,141.51,13859
3.9443,3.9702,13716,141.51,14025
3.9687,3.9477,14131,141.51,14190
3.9541,3.9645,14131,141.51,14350
3.9492,3.9484,14131,141.51,14513
3.9687,3.9541,14531,141.51,14678
3.9492,3.9628,14531,141.51,14838
3.9589,3.9473,14965,142.86,15003
3.9541,3.9651,14965,142.86,15171
3.9589,3.9535,14965,142.86,15338
3.9736,3.9655,15388,143.54,15499
3.9443,3.9635,15388,143.54,15665
3.9638,3.9474,15747,148.51,15830
3.9492,3.9662,15747,148.51,15990
3.9394,3.9477,15747,148.51,16153
3.9589,3.9459,16172,146.34,16317
3.9394,3.9599,16172,146.34,16481
3.9247,3.9338,16611,145.99,16641
3.9492,3.9293,16611,145.99,16806
3.9296,3.943,16611,145.99,16970
3.9394,3.9258,17110,139.53,17131
3.9589,3.9458,17110,139.53,17299
3.9394,3.9562,17110,139.53,17467
3.9443,3.9346,17581,131,17627
3.9492,3.9513,17581,131,17795
3.9345,3.9396,17581,131,17961
3.9638,3.939,18003,131.29,18125
3.9345,3.9555,18003,131.29,18286
3.9296,3.9314,18435,131.58,18449
3.9443,3.9345,18435,131.58,18613
3.9394,3.9409,18435,131.58,18774
3.9589,3.9426,18435,131.58,18937
3.9345,3.9533,18435,131.58,19101
3.9296,3.9352,19240,112.78,19266
3.9541,3.9405,19240,112.78,19427
3.9296,3.9446,19240,112.78,19593
3.9443,3.9296,19699,113.42,19757
3.9492,3.9456,19699,113.42,19918
3.9296,3.936,19699,113.42,20081
3.9589,3.9323,20131,112.78,20245
3.9345,3.951,20131,112.78,20406
3.9296,3.9317,20571,112.36,20569
3.9492,3.9378,20571,112.36,20734
3.9247,3.9456,20571,112.36,20897
3.9296,3.9272,21011,135.75,21057
3.9443,3.9397,21011,135.75,21222
3.9296,3.9382,21011,135.75,21385
3.9345,3.9219,21467,135.75,21545
3.9443,3.9386,21467,135.75,21710
3.915,3.9388,21467,135.75,21873
3.915,3.9173,21963,131,22033
3.9394,3.93,21963,131,22198
3.9736,3.9437,21963,131,22363
3.9932,3.9781,21963,131,22529
4.0176,4.0061,21963,131,22689
4.0371,4.0272,21963,131,22853
4.0469,4.0428,21963,131,23017
4.0567,4.0502,21963,131,23177
4.0567,4.0575,21963,131,23342
4.0665,4.0606,21963,131,23505
4.0616,4.0607,21963,131,23665
4.0616,4.06,21963,131,23832
4.0616,4.061,21963,131,23996
4.0714,4.0666,21963,131,24162
4.0469,4.0706,21963,131,24323
4.0029,4.0387,24440,62.05,24486
3.9785,3.9952,24440,62.05,24651
3.9883,3.9823,24440,62.05,24811
3.9638,3.9841,24440,62.05,24976
3.9736,3.9632,24440,62.05,25139
3.9541,3.972,24440,62.05,25303
3.9443,3.9458,24440,62.05,25464
3.9638,3.9447,24440,62.05,25627
3.9345,3.9538,24440,62.05,25790
3.9296,3.9265,25904,49.06,25950
3.9443,3.9389,25904,49.06,26115
3.915,3.937,25904,49.06,26278
3.9198,3.9131,26360,49.06,26438
3.9198,3.9316,26360,49.06,26604
3.8954,3.9202,26360,49.06,26771
3.9345,3.9065,26821,49.42,26935
3.9198,3.9364,26821,49.42,27096
3.9003,3.9168,26821,49.42,27259
3.9394,3.9157,27293,84.15,27422
3.9198,3.9377,27293,84.15,27582
3.9247,3.9169,27741,130.72,27747
3.9345,3.9297,27741,130.72,27912
3.9052,3.9256,27741,130.72,28072
3.9247,3.9086,28153,133.93,28240
3.9296,3.9355,28153,133.93,28407
3.9198,3.9214,28153,133.93,28575
3.9492,3.929,28625,133.04,28736
3.9198,3.9412,28625,133.04,28904
3.9443,3.9247,29033,137.93,29072
3.9247,3.9455,29033,137.93,29232
3.9247,3.9241,29033,137.93,29398
3.9345,3.9357,29408,144.23,29563
3.9101,3.9306,29408,144.23,29726
3.9394,3.9145,29800,145.99,29886
3.9296,3.9385,29800,145.99,30051
3.915,3.9228,29800,145.99,30216
3.9296,3.9181,30258,147.06,30376
3.915,3.9298,30258,147.06,30544
3.9198,3.9056,30673,146.34,30711
3.9198,3.9239,30673,146.34,30879
3.9052,3.916,30673,146.34,31040
3.9296,3.9133,31114,140.85,31208
3.8954,3.9182,31114,140.85,31374
3.915,3.8989,31472,143.54,31534
3.9101,3.9191,31472,143.54,31699
3.8905,3.9071,31472,143.54,31862
3.915,3.8973,31912,145.28,32022
3.8905,3.9092,31912,145.28,32188
3.8856,3.8885,32330,144.93,32352
3.8954,3.8907,32330,144.93,32520
3.8807,3.8913,32330,144.93,32680
3.9003,3.8777,32778,144.23,32848
3.8954,3.9015,32778,144.23,33015
3.8759,3.89,32778,144.23,33176
3.8954,3.8764,33232,136.36,33342
3.8759,3.8977,33232,136.36,33507
3.8759,3.8798,33232,136.36,33670
3.915,3.8913,33688,135.14,33830
3.8759,3.9027,33688,135.14,33993
3.871,3.8746,34107,135.14,34159
3.8954,3.8781,34107,135.14,34320
3.871,3.8827,34107,135.14,34488
3.8807,3.8639,34593,132.45,34655
3.871,3.8835,34593,132.45,34822
3.8563,3.8714,34593,132.45,34982
3.8905,3.8666,35032,133.33,35147
3.871,3.8871,35032,133.33,35310
3.8661,3.8652,35464,135.14,35470
3.8954,3.8748,35464,135.14,35635
3.8563,3.886,35464,135.14,35798
3.871,3.8651,35920,132.45,35958
3.8905,3.8828,35920,132.45,36123
3.8661,3.8865,35920,132.45,36286
3.8807,3.8662,36384,134.23,36451
3.8954,3.8913,36384,134.23,36611
3.871,3.8846,36384,134.23,36774
3.8905,3.8678,36840,132.74,36939
3.8905,3.8894,36840,132.74,37099
3.8759,3.8823,36840,132.74,37262
3.9052,3.8762,37328,128.76,37427
3.8905,3.9032,37328,128.76,37587
3.8856,3.8834,37328,128.76,37755
3.9101,3.8925,37773,129.59,37922
3.8856,3.9044,37773,129.59,38090
3.9003,3.8841,38213,131.29,38251
3.9101,3.9087,38213,131.29,38419
3.8905,3.9024,38213,131.29,38587
3.915,3.8945,38661,131.87,38747
3.8954,3.9112,38661,131.87,38915
3.8856,3.8902,39067,138.25,39081
3.9101,3.8991,39067,138.25,39245
3.8856,3.9032,39067,138.25,39406
3.915,3.8927,39515,137.93,39569
3.8856,3.908,39515,137.93,39732
3.8856,3.8873,39886,143.54,39892
3.9101,3.8954,39886,143.54,40059
3.8856,3.9048,39886,143.54,40226
3.9052,3.8862,40341,142.86,40394
3.9052,3.9101,40341,142.86,40555
3.8905,3.9013,40341,142.86,40721
3.9198,3.8939,40779,140.19,40885
3.9101,3.9175,40779,140.19,41046
3.9003,3.901,40779,140.19,41209
3.9247,3.9068,41235,139.53,41373
3.9003,3.9162,41235,139.53,41534
3.9101,3.8971,41654,135.75,41700
