3.79,3.78,56471,10.95,59346
3.8,3.79,56471,10.95,59437
3.82,3.8,56471,10.95,59518
3.83,3.81,56471,10.95,59600
3.84,3.82,56471,10.95,59691
3.85,3.83,56471,10.95,59772
3.86,3.85,56471,10.95,59863
3.87,3.86,56471,10.95,59944
3.88,3.87,56471,10.95,60026
3.89,3.88,56471,10.95,60116
3.9,3.89,56471,10.95,60198
3.9,3.89,56471,10.95,60280
3.91,3.9,56471,10.95,60368
3.91,3.9,56471,10.95,60450
3.91,3.91,56471,10.95,60532
3.91,3.91,56471,10.95,60622
3.91,3.91,56471,10.95,60704
3.92,3.92,56471,10.95,60792
3.92,3.92,56471,10.95,60876
3.92,3.92,56471,10.95,60958
3.92,3.92,56471,0,61046
3.92,3.92,56471,0,61128
3.92,3.92,56471,0,61210
3.92,3.92,56471,0,61298
3.92,3.92,56471,0,61380
3.92,3.92,56471,0,61462
3.92,3.92,56471,0,61550
3.92,3.92,56471,0,61632
3.91,3.92,56471,0,61714
3.91,3.92,56471,0,61802
3.91,3.92,56471,0,61884
3.91,3.91,56471,0,61972
3.91,3.91,56471,0,62054
3.91,3.91,56471,0,62136
3.91,3.91,56471,0,62224
3.91,3.91,56471,0,62306
3.91,3.91,56471,0,62388
3.91,3.91,56471,0,62476
3.9,3.9,56471,0,62558
3.88,3.9,62611,9.77,62640
3.86,3.89,62611,9.77,62728
3.84,3.87,62611,9.77,62810
3.82,3.85,62611,9.77,62892
3.81,3.83,62611,9.77,62984
3.8,3.81,62611,9.77,63066
3.79,3.8,62611,9.77,63156
3.78,3.79,62611,9.77,63238
3.77,3.79,62611,9.77,63320
3.77,3.78,62611,9.77,63408
3.76,3.77,62611,9.77,63490
3.75,3.76,62611,9.77,63571
3.75,3.76,62611,9.77,63662
3.74,3.75,62611,9.77,63744
3.74,3.75,62611,9.77,63825
3.74,3.74,62611,9.77,63916
3.73,3.74,62611,9.77,63997
3.73,3.74,62611,9.77,64086
3.73,3.73,62611,9.77,64167
3.73,3.73,62611,9.77,64249
3.73,3.73,62611,9.77,64337
3.73,3.73,62611,9.77,64419
3.73,3.73,62611,9.77,64501
3.73,3.73,62611,9.77,64591
3.74,3.73,62611,9.77,64673
3.74,3.74,62611,9.77,64755
3.74,3.74,62611,9.77,64843
3.75,3.74,62611,9.77,64925
3.76,3.75,62611,9.77,65013
3.77,3.76,62611,9.77,65095
3.78,3.76,62611,9.77,65177
3.79,3.78,62611,9.77,65265
3.8,3.79,62611,9.77,65347
3.81,3.8,62611,9.77,65429
3.83,3.81,62611,9.77,65517
3.84,3.82,62611,9.77,65599
3.85,3.83,62611,9.77,65681
3.86,3.84,62611,9.77,65769
3.87,3.85,62611,9.77,65851
3.88,3.86,62611,9.77,65933
3.89,3.87,62611,9.77,66023
3.89,3.88,62611,9.77,66105
3.9,3.89,62611,9.77,66193
3.9,3.89,62611,9.77,66275
3.91,3.9,62611,9.77,66357
3.91,3.9,62611,9.77,66445
3.91,3.9,62611,0,66527
3.91,3.91,62611,0,66609
3.91,3.91,62611,0,66697
3.91,3.91,62611,0,66779
3.91,3.91,62611,0,66861
3.91,3.91,62611,0,66949
3.91,3.91,62611,0,67031
3.91,3.91,62611,0,67112
3.91,3.91,62611,0,67201
3.9,3.91,62611,0,67282
3.9,3.9,62611,0,67373
3.9,3.9,62611,0,67454
3.9,3.9,62611,0,67536
3.9,3.9,62611,0,67624
3.9,3.9,62611,0,67706
3.89,3.9,62611,0,67788
3.87,3.89,67874,11.4,67878
3.84,3.88,67874,11.4,67960
3.82,3.85,67874,11.4,68042
3.81,3.83,67874,11.4,68132
3.8,3.81,67874,11.4,68214
3.79,3.8,67874,11.4,68304
3.78,3.79,67874,11.4,68386
3.77,3.78,67874,11.4,68468
3.76,3.77,67874,11.4,68558
3.76,3.77,67874,11.4,68640
3.75,3.76,67874,11.4,68722
3.74,3.75,67874,11.4,68812
3.74,3.75,67874,11.4,68894
3.73,3.74,67874,11.4,68976
3.73,3.74,67874,11.4,69066
3.73,3.73,67874,11.4,69148
3.72,3.73,67874,11.4,69238
3.72,3.73,67874,11.4,69320
3.72,3.72,67874,11.4,69402
3.72,3.72,67874,11.4,69492
3.72,3.72,67874,11.4,69574
3.72,3.72,67874,11.4,69656
3.72,3.72,67874,11.4,69746
3.72,3.72,67874,11.4,69828
3.72,3.72,67874,11.4,69910
3.72,3.72,67874,11.4,69998
3.72,3.72,67874,11.4,70080
3.73,3.72,67874,11.4,70168
3.73,3.73,67874,11.4,70252
3.74,3.73,67874,11.4,70334
3.74,3.74,67874,11.4,70422
3.75,3.74,67874,11.4,70504
3.76,3.75,67874,11.4,70586
3.78,3.76,67874,11.4,70674
3.79,3.77,67874,11.4,70756
3.8,3.78,67874,11.4,70838
3.81,3.8,67874,11.4,70928
3.83,3.81,67874,11.4,71010
3.84,3.82,67874,11.4,71100
3.85,3.83,67874,11.4,71182
3.86,3.84,67874,11.4,71264
3.87,3.85,67874,11.4,71354
3.87,3.86,67874,11.4,71436
3.88,3.87,67874,11.4,71518
3.89,3.88,67874,11.4,71608
3.89,3.88,67874,11.4,71690
3.9,3.89,67874,11.4,71772
3.9,3.89,67874,11.4,71860
3.9,3.9,67874,11.4,71942
3.9,3.9,67874,11.4,72024
3.9,3.9,67874,11.4,72116
3.9,3.9,67874,11.4,72198
3.91,3.9,67874,11.4,72286
3.91,3.9,67874,11.4,72368
3.91,3.91,67874,11.4,72450
3.9,3.91,67874,11.4,72538
3.9,3.9,67874,0,72620
3.9,3.9,67874,0,72701
3.9,3.9,67874,0,72792
3.9,3.9,67874,0,72873
3.9,3.9,67874,0,72955
3.9,3.9,67874,0,73043
3.89,3.9,67874,0,73125
3.89,3.89,67874,0,73216
3.89,3.89,67874,0,73297
3.88,3.89,67874,0,73379
3.86,3.88,73392,10.87,73469
3.84,3.87,73392,10.87,73551
3.82,3.85,73392,10.87,73633
3.8,3.83,73392,10.87,73723
3.79,3.81,73392,10.87,73805
3.78,3.8,73392,10.87,73887
3.78,3.79,73392,10.87,73977
3.77,3.78,73392,10.87,74059
3.77,3.78,73392,10.87,74149
3.76,3.77,73392,10.87,74231
3.76,3.77,73392,10.87,74313
3.75,3.76,73392,10.87,74403
3.75,3.76,73392,10.87,74485
3.75,3.75,73392,10.87,74567
3.74,3.75,73392,10.87,74657
3.74,3.74,73392,10.87,74739
3.74,3.74,73392,10.87,74821
3.73,3.74,73392,10.87,74911
3.73,3.74,73392,10.87,74993
3.73,3.73,73392,10.87,75083
3.73,3.73,73392,10.87,75165
3.73,3.73,73392,10.87,75247
3.73,3.73,73392,10.87,75337
3.73,3.73,73392,10.87,75419
3.73,3.73,73392,10.87,75501
3.73,3.73,73392,10.87,75591
3.73,3.73,73392,10.87,75673
3.74,3.73,73392,10.87,75755
3.74,3.74,73392,10.87,75843
3.75,3.74,73392,10.87,75925
3.76,3.75,73392,10.87,76013
3.77,3.75,73392,10.87,76097
3.78,3.76,73392,10.87,76179
3.79,3.77,73392,10.87,76267
3.8,3.79,73392,10.87,76349
3.81,3.8,73392,10.87,76431
3.83,3.81,73392,10.87,76521
3.84,3.82,73392,10.87,76603
3.85,3.83,73392,10.87,76685
3.86,3.84,73392,10.87,76775
3.86,3.85,73392,10.87,76857
3.87,3.86,73392,10.87,76945
3.88,3.87,73392,10.87,77029
3.88,3.87,73392,10.87,77111
3.89,3.88,73392,10.87,77199
3.89,3.88,73392,10.87,77281
3.89,3.89,73392,10.87,77363
3.89,3.89,73392,10.87,77451
3.89,3.89,73392,10.87,77533
3.89,3.89,73392,10.87,77615
3.89,3.89,73392,10.87,77703
3.89,3.89,73392,10.87,77785
3.89,3.89,73392,10.87,77867
3.89,3.89,73392,0,77959
3.89,3.89,73392,0,78041
3.88,3.89,73392,0,78129
3.88,3.88,78215,12.44,78211
3.87,3.88,78215,12.44,78292
3.86,3.87,78215,12.44,78383
3.86,3.87,78215,12.44,78465
3.85,3.86,78215,12.44,78546
3.84,3.85,78215,12.44,78637
3.84,3.85,78215,12.44,78718
3.83,3.84,78215,12.44,78800
3.83,3.84,78215,12.44,78891
3.83,3.83,78215,12.44,78972
3.82,3.83,78215,12.44,79063
3.81,3.82,78215,12.44,79144
3.81,3.82,78215,12.44,79226
3.8,3.81,78215,12.44,79316
3.79,3.8,78215,12.44,79398
3.78,3.79,78215,12.44,79480
3.77,3.79,78215,12.44,79570
3.77,3.78,78215,12.44,79652
3.76,3.77,78215,12.44,79734
3.75,3.76,78215,12.44,79824
3.74,3.75,78215,12.44,79906
3.74,3.75,78215,12.44,79996
3.73,3.74,78215,12.44,80078
3.73,3.73,78215,12.44,80160
3.72,3.73,78215,12.44,80250
3.72,3.72,78215,12.44,80332
3.71,3.72,78215,12.44,80414
3.71,3.72,78215,12.44,80504
3.71,3.71,78215,12.44,80586
3.7,3.71,78215,12.44,80668
3.7,3.71,78215,12.44,80758
3.7,3.7,78215,12.44,80840
3.7,3.7,78215,12.44,80930
3.7,3.7,78215,12.44,81012
3.71,3.7,78215,12.44,81094
3.71,3.71,78215,12.44,81182
3.71,3.71,78215,12.44,81264
3.71,3.71,78215,12.44,81346
3.71,3.71,78215,12.44,81434
3.72,3.71,78215,12.44,81516
3.72,3.72,78215,12.44,81598
3.73,3.72,78215,12.44,81688
3.74,3.73,78215,12.44,81770
3.76,3.74,78215,12.44,81858
3.77,3.75,78215,12.44,81942
3.78,3.76,78215,12.44,82024
3.79,3.78,78215,12.44,82114
3.8,3.79,78215,12.44,82196
3.81,3.8,78215,12.44,82278
3.82,3.81,78215,12.44,82368
3.83,3.82,78215,12.44,82450
3.84,3.83,78215,12.44,82532
3.85,3.84,78215,12.44,82622
3.85,3.84,78215,12.44,82704
3.86,3.85,78215,12.44,82792
3.86,3.85,78215,12.44,82876
3.87,3.86,78215,12.44,82958
3.87,3.86,78215,12.44,83046
3.87,3.87,78215,12.44,83128
3.87,3.87,78215,12.44,83210
3.87,3.87,78215,12.44,83298
3.87,3.87,78215,12.44,83380
3.88,3.87,78215,0,83462
3.88,3.87,78215,0,83550
3.88,3.88,78215,0,83632
3.88,3.88,78215,0,83720
3.88,3.88,78215,0,83802
3.88,3.88,78215,0,83884
3.87,3.88,78215,0,83972
3.87,3.87,78215,0,84054
3.87,3.87,78215,0,84135
3.87,3.87,78215,0,84226
3.87,3.87,78215,0,84307
3.87,3.87,78215,0,84389
3.86,3.87,78215,0,84477
3.86,3.86,78215,0,84559
3.85,3.86,84572,9.44,84649
3.84,3.85,84572,9.44,84731
3.82,3.84,84572,9.44,84813
3.8,3.83,84572,9.44,84901
3.79,3.81,84572,9.44,84983
3.78,3.8,84572,9.44,85065
3.78,3.79,84572,9.44,85155
3.77,3.78,84572,9.44,85237
3.76,3.77,84572,9.44,85319
3.76,3.77,84572,9.44,85407
3.75,3.76,84572,9.44,85489
3.75,3.76,84572,9.44,85579
3.74,3.75,84572,9.44,85661
3.74,3.75,84572,9.44,85743
3.73,3.74,84572,9.44,85831
3.73,3.74,84572,9.44,85913
3.73,3.73,84572,9.44,85995
3.72,3.73,84572,9.44,86083
3.72,3.73,84572,9.44,86165
3.72,3.72,84572,9.44,86247
3.72,3.72,84572,9.44,86335
3.72,3.72,84572,9.44,86417
3.72,3.72,84572,9.44,86499
3.72,3.72,84572,9.44,86589
3.72,3.72,84572,9.44,86671
3.72,3.72,84572,9.44,86759
3.72,3.72,84572,9.44,86841
3.72,3.72,84572,9.44,86923
3.73,3.72,84572,9.44,87011
3.73,3.73,84572,9.44,87093
3.73,3.73,84572,9.44,87175
3.74,3.73,84572,9.44,87263
3.74,3.74,84572,9.44,87345
3.75,3.74,84572,9.44,87427
3.76,3.75,84572,9.44,87515
3.77,3.76,84572,9.44,87597
3.78,3.77,84572,9.44,87685
3.79,3.78,84572,9.44,87767
3.8,3.79,84572,9.44,87848
3.81,3.8,84572,9.44,87937
3.81,3.8,84572,9.44,88018
3.82,3.81,84572,9.44,88100
3.83,3.82,84572,9.44,88188
3.84,3.83,84572,0,88270
3.84,3.83,84572,0,88352
3.85,3.84,84572,0,88440
3.85,3.84,84572,0,88522
3.86,3.85,84572,0,88604
3.86,3.85,84572,0,88692
3.86,3.86,84572,0,88774
3.86,3.86,84572,0,88862
3.87,3.86,84572,0,88944
3.87,3.86,84572,0,89026
3.87,3.87,84572,0,89114
3.87,3.87,84572,0,89196
3.87,3.87,84572,0,89278
3.87,3.87,84572,0,89366
3.87,3.87,84572,0,89448
3.86,3.87,84572,0,89530
3.86,3.86,84572,0,89620
3.86,3.86,84572,0,89702
3.86,3.86,84572,0,89790
3.86,3.86,84572,0,89872
3.86,3.86,84572,0,89954
3.86,3.86,84572,0,90044
3.86,3.86,84572,0,90126
3.86,3.86,84572,0,90208
3.85,3.86,84572,0,90296
3.84,3.85,84572,0,90378
3.82,3.84,90423,10.26,90460
3.81,3.83,90423,10.26,90550
3.8,3.81,90423,10.26,90632
3.79,3.8,90423,10.26,90722
3.78,3.79,90423,10.26,90804
3.77,3.78,90423,10.26,90886
3.77,3.78,90423,10.26,90976
3.76,3.77,90423,10.26,91058
3.75,3.76,90423,10.26,91140
3.75,3.76,90423,10.26,91230
3.75,3.75,90423,10.26,91312
3.74,3.75,90423,10.26,91394
3.74,3.75,90423,10.26,91484
3.74,3.74,90423,10.26,91566
3.74,3.74,90423,10.26,91656
3.73,3.74,90423,10.26,91738
3.73,3.74,90423,10.26,91820
3.73,3.73,90423,10.26,91910
3.73,3.73,90423,10.26,91992
3.73,3.73,90423,10.26,92073
3.73,3.73,90423,10.26,92164
3.73,3.73,90423,10.26,92246
3.73,3.73,90423,10.26,92327
3.73,3.73,90423,10.26,92418
3.74,3.73,90423,10.26,92499
3.74,3.74,90423,10.26,92588
3.74,3.74,90423,10.26,92672
3.75,3.74,90423,10.26,92753
3.76,3.75,90423,10.26,92844
3.76,3.75,90423,10.26,92925
3.77,3.76,90423,10.26,93007
3.78,3.77,90423,10.26,93095
3.79,3.78,90423,10.26,93177
3.8,3.79,90423,10.26,93259
3.81,3.79,90423,10.26,93347
3.82,3.8,90423,10.26,93429
3.82,3.81,90423,10.26,93519
3.83,3.82,90423,10.26,93601
3.84,3.83,90423,10.26,93683
3.85,3.83,90423,10.26,93771
3.85,3.84,90423,10.26,93853
3.86,3.85,90423,10.26,93935
3.86,3.85,90423,10.26,94025
3.86,3.86,90423,10.26,94107
3.86,3.86,90423,10.26,94189
3.87,3.86,90423,10.26,94277
3.87,3.86,90423,10.26,94359
3.87,3.87,90423,10.26,94441
3.87,3.87,90423,10.26,94531
3.87,3.87,90423,0,94613
3.87,3.87,90423,0,94701
3.87,3.87,90423,0,94783
3.87,3.87,90423,0,94865
3.87,3.87,90423,0,94953
3.86,3.87,90423,0,95035
3.86,3.86,90423,0,95117
3.86,3.86,90423,0,95205
3.85,3.86,90423,0,95287
3.84,3.86,90423,0,95369
3.82,3.85,95397,12.06,95459
3.81,3.83,95397,12.06,95541
3.79,3.82,95397,12.06,95631
3.78,3.8,95397,12.06,95713
3.78,3.79,95397,12.06,95795
3.77,3.78,95397,12.06,95885
3.77,3.78,95397,12.06,95967
3.76,3.77,95397,12.06,96049
3.75,3.76,95397,12.06,96139
3.75,3.76,95397,12.06,96221
3.75,3.75,95397,12.06,96303
3.74,3.75,95397,12.06,96393
3.74,3.75,95397,12.06,96475
3.73,3.74,95397,12.06,96565
3.73,3.74,95397,12.06,96647
3.72,3.73,95397,12.06,96729
3.72,3.73,95397,12.06,96819
3.72,3.73,95397,12.06,96901
3.72,3.72,95397,12.06,96983
3.72,3.72,95397,12.06,97073
3.72,3.72,95397,12.06,97155
3.71,3.72,95397,12.06,97236
3.71,3.72,95397,12.06,97327
3.71,3.71,95397,12.06,97409
3.71,3.71,95397,12.06,97499
3.71,3.71,95397,12.06,97581
3.71,3.71,95397,12.06,97662
3.71,3.71,95397,12.06,97753
3.71,3.71,95397,12.06,97835
3.72,3.71,95397,12.06,97916
3.72,3.72,95397,12.06,98004
3.73,3.72,95397,12.06,98086
3.74,3.73,95397,12.06,98168
3.76,3.74,95397,12.06,98256
3.77,3.75,95397,12.06,98338
3.78,3.76,95397,12.06,98428
3.79,3.77,95397,12.06,98510
3.8,3.78,95397,12.06,98592
3.81,3.79,95397,12.06,98682
3.82,3.8,95397,12.06,98764
3.82,3.81,95397,12.06,98846
3.83,3.82,95397,12.06,98934
3.84,3.83,95397,12.06,99016
3.84,3.83,95397,12.06,99098
3.85,3.84,95397,12.06,99186
3.85,3.85,95397,12.06,99268
3.86,3.85,95397,12.06,99358
3.86,3.85,95397,12.06,99440
3.86,3.86,95397,12.06,99522
3.86,3.86,95397,12.06,99610
3.86,3.86,95397,12.06,99692
3.86,3.86,95397,12.06,99774
3.86,3.86,95397,12.06,99862
3.86,3.86,95397,12.06,99944
3.86,3.86,95397,12.06,1.0003e+05
3.86,3.86,95397,12.06,1.0011e+05
3.86,3.86,95397,12.06,1.002e+05
3.86,3.86,95397,12.06,1.0028e+05
3.85,3.86,95397,12.06,1.0037e+05
3.84,3.85,95397,0,1.0045e+05
3.82,3.85,95397,0,1.0054e+05
3.81,3.83,1.0055e+05,11.64,1.0062e+05
3.8,3.82,1.0055e+05,11.64,1.007e+05
3.79,3.8,1.0055e+05,11.64,1.0079e+05
3.78,3.79,1.0055e+05,11.64,1.0087e+05
3.78,3.79,1.0055e+05,11.64,1.0096e+05
3.77,3.78,1.0055e+05,11.64,1.0105e+05
3.77,3.78,1.0055e+05,11.64,1.0113e+05
3.77,3.77,1.0055e+05,11.64,1.0121e+05
3.77,3.77,1.0055e+05,11.64,1.013e+05
3.76,3.77,1.0055e+05,11.64,1.0138e+05
3.76,3.77,1.0055e+05,11.64,1.0147e+05
3.76,3.76,1.0055e+05,11.64,1.0155e+05
3.76,3.76,1.0055e+05,11.64,1.0164e+05
3.76,3.76,1.0055e+05,11.64,1.0173e+05
3.76,3.76,1.0055e+05,11.64,1.0181e+05
3.75,3.76,1.0055e+05,11.64,1.0189e+05
3.75,3.76,1.0055e+05,11.64,1.0198e+05
3.74,3.75,1.0055e+05,11.64,1.0206e+05
3.74,3.75,1.0055e+05,11.64,1.0214e+05
3.74,3.75,1.0055e+05,11.64,1.0223e+05
3.74,3.74,1.0055e+05,11.64,1.0232e+05
3.74,3.74,1.0055e+05,11.64,1.0241e+05
3.73,3.74,1.0055e+05,11.64,1.0249e+05
3.73,3.74,1.0055e+05,11.64,1.0257e+05
3.73,3.73,1.0055e+05,11.64,1.0266e+05
3.72,3.73,1.0055e+05,11.64,1.0274e+05
3.72,3.73,1.0055e+05,11.64,1.0282e+05
3.72,3.72,1.0055e+05,11.64,1.0291e+05
3.72,3.72,1.0055e+05,11.64,1.03e+05
3.72,3.72,1.0055e+05,11.64,1.0308e+05
3.71,3.72,1.0055e+05,11.64,1.0317e+05
3.71,3.72,1.0055e+05,11.64,1.0325e+05
3.71,3.71,1.0055e+05,11.64,1.0334e+05
3.71,3.71,1.0055e+05,11.64,1.0342e+05
3.71,3.71,1.0055e+05,11.64,1.035e+05
3.7,3.71,1.0055e+05,11.64,1.0359e+05
3.7,3.71,1.0055e+05,11.64,1.0368e+05
3.7,3.7,1.0055e+05,11.64,1.0376e+05
3.7,3.7,1.0055e+05,11.64,1.0385e+05
3.7,3.7,1.0055e+05,11.64,1.0393e+05
3.7,3.7,1.0055e+05,11.64,1.0401e+05
3.7,3.7,1.0055e+05,11.64,1.041e+05
