2.6,2.52,30023,46.66,30617
2.64,2.57,30023,46.66,30699
2.68,2.62,30023,46.66,30781
2.71,2.66,30023,46.66,30871
2.73,2.7,30023,46.66,30953
2.74,2.72,30023,46.66,31035
2.72,2.74,30023,46.66,31125
2.67,2.73,30023,46.66,31207
2.62,2.69,31293,48.15,31289
2.57,2.65,31293,48.15,31379
2.53,2.6,31293,48.15,31461
2.5,2.55,31293,48.15,31551
2.48,2.52,31293,48.15,31633
2.48,2.49,31293,48.15,31715
2.51,2.48,31293,48.15,31805
2.56,2.49,31293,48.15,31887
2.61,2.54,31293,48.15,31969
2.67,2.59,31293,48.15,32059
2.71,2.64,31293,48.15,32141
2.74,2.69,31293,48.15,32223
2.77,2.72,31293,48.15,32313
2.78,2.75,31293,48.15,32395
2.78,2.77,31293,48.15,32485
2.75,2.78,31293,48.15,32567
2.7,2.76,31293,48.15,32649
2.65,2.72,32702,45.18,32739
2.61,2.68,32702,45.18,32821
2.58,2.63,32702,45.18,32903
2.56,2.6,32702,45.18,32993
2.56,2.57,32702,45.18,33075
2.6,2.56,32702,45.18,33157
2.64,2.58,32702,45.18,33247
2.69,2.62,32702,45.18,33329
2.73,2.67,32702,45.18,33419
2.76,2.71,32702,45.18,33501
2.78,2.74,32702,45.18,33583
2.79,2.77,32702,45.18,33673
2.78,2.78,32702,45.18,33755
2.75,2.78,32702,45.18,33837
2.71,2.76,32702,45.18,33927
2.66,2.73,33964,45.63,34009
2.62,2.69,33964,45.63,34091
2.6,2.65,33964,45.63,34181
2.59,2.61,33964,45.63,34263
2.62,2.59,33964,45.63,34344
2.66,2.61,33964,45.63,34437
2.71,2.64,33964,45.63,34519
2.75,2.69,33964,45.63,34609
2.78,2.73,33964,45.63,34691
2.8,2.76,33964,45.63,34772
2.82,2.79,33964,45.63,34863
2.82,2.81,33964,45.63,34945
2.8,2.82,33964,45.63,35026
2.75,2.81,33964,45.63,35117
2.7,2.77,35186,47.77,35198
2.65,2.72,35186,47.77,35289
2.62,2.68,35186,47.77,35371
2.6,2.64,35186,47.77,35452
2.61,2.61,35186,47.77,35543
2.64,2.6,35186,47.77,35624
2.68,2.63,35186,47.77,35706
2.73,2.66,35186,47.77,35796
2.77,2.71,35186,47.77,35878
2.8,2.75,35186,47.77,35960
2.82,2.78,35186,47.77,36050
2.83,2.81,35186,47.77,36132
2.83,2.83,35186,47.77,36222
2.81,2.84,35186,47.77,36304
2.76,2.82,35186,47.77,36386
2.71,2.78,36456,47.81,36476
2.66,2.74,36456,47.81,36558
2.63,2.69,36456,47.81,36640
2.6,2.65,36456,47.81,36730
2.59,2.62,36456,47.81,36812
2.6,2.6,36456,47.81,36894
2.63,2.59,36456,47.81,36984
2.68,2.62,36456,47.81,37066
2.73,2.66,36456,47.81,37156
2.77,2.71,36456,47.81,37238
2.8,2.75,36456,47.81,37320
2.83,2.78,36456,47.81,37410
2.83,2.81,36456,47.81,37492
2.83,2.83,36456,47.81,37574
2.8,2.83,36456,47.81,37664
2.75,2.81,36456,47.81,37746
2.71,2.78,37799,46.26,37828
2.68,2.73,37799,46.26,37918
2.65,2.69,37799,46.26,38000
2.62,2.66,37799,46.26,38090
2.61,2.64,37799,46.26,38172
2.63,2.62,37799,46.26,38254
2.67,2.62,37799,46.26,38344
2.72,2.65,37799,46.26,38426
2.75,2.69,37799,46.26,38508
2.79,2.73,37799,46.26,38598
2.81,2.77,37799,46.26,38680
2.83,2.8,37799,46.26,38762
2.82,2.82,37799,46.26,38852
2.78,2.82,37799,46.26,38934
2.72,2.8,37799,46.26,39022
2.67,2.75,39061,46.44,39106
2.64,2.7,39061,46.44,39188
2.61,2.66,39061,46.44,39278
2.6,2.63,39061,46.44,39360
2.6,2.61,39061,46.44,39442
2.63,2.6,39061,46.44,39532
2.68,2.62,39061,46.44,39614
2.72,2.66,39061,46.44,39696
2.77,2.7,39061,46.44,39786
2.8,2.74,39061,46.44,39868
2.83,2.78,39061,46.44,39958
2.84,2.81,39061,46.44,40040
2.84,2.83,39061,46.44,40122
2.82,2.84,39061,46.44,40212
2.77,2.83,39061,46.44,40294
2.71,2.79,40364,46.62,40376
2.66,2.74,40364,46.62,40466
2.64,2.69,40364,46.62,40548
2.62,2.65,40364,46.62,40630
2.61,2.63,40364,46.62,40720
2.63,2.62,40364,46.62,40802
2.67,2.62,40364,46.62,40892
2.71,2.65,40364,46.62,40974
2.75,2.69,40364,46.62,41056
2.78,2.73,40364,46.62,41146
2.8,2.76,40364,46.62,41228
2.82,2.79,40364,46.62,41310
2.82,2.81,40364,46.62,41400
2.81,2.82,40364,46.62,41482
2.78,2.82,40364,46.62,41564
2.72,2.79,40364,46.62,41652
2.67,2.75,41666,46.19,41734
2.63,2.7,41666,46.19,41824
2.61,2.65,41666,46.19,41906
2.6,2.62,41666,46.19,41988
2.61,2.6,41666,46.19,42078
2.65,2.61,41666,46.19,42160
2.69,2.63,41666,46.19,42242
2.73,2.67,41666,46.19,42330
2.76,2.71,41666,46.19,42412
2.78,2.75,41666,46.19,42493
2.8,2.77,41666,46.19,42584
2.79,2.79,41666,46.19,42665
2.77,2.79,41666,46.19,42747
2.72,2.78,41666,46.19,42838
2.68,2.74,42891,47.47,42919
2.63,2.7,42891,47.47,43010
2.6,2.66,42891,47.47,43091
2.58,2.62,42891,47.47,43173
2.58,2.59,42891,47.47,43264
2.61,2.58,42891,47.47,43345
2.65,2.59,42891,47.47,43427
2.7,2.63,42891,47.47,43517
2.74,2.68,42891,47.47,43599
2.78,2.72,42891,47.47,43681
2.81,2.76,42891,47.47,43771
2.83,2.79,42891,47.47,43853
2.83,2.82,42891,47.47,43943
2.83,2.83,42891,47.47,44025
2.79,2.83,42891,47.47,44107
2.74,2.81,42891,47.47,44195
2.7,2.77,44224,46.73,44277
2.65,2.72,44224,46.73,44359
2.62,2.68,44224,46.73,44449
2.61,2.64,44224,46.73,44531
2.62,2.62,44224,46.73,44613
2.66,2.62,44224,46.73,44703
2.71,2.64,44224,46.73,44785
2.75,2.69,44224,46.73,44875
2.79,2.73,44224,46.73,44957
2.81,2.77,44224,46.73,45039
2.83,2.8,44224,46.73,45129
2.83,2.82,44224,46.73,45211
2.8,2.82,44224,46.73,45293
2.75,2.81,44224,46.73,45383
2.7,2.77,45445,47.28,45465
2.66,2.72,45445,47.28,45547
2.63,2.68,45445,47.28,45637
2.61,2.64,45445,47.28,45719
2.6,2.62,45445,47.28,45809
2.61,2.61,45445,47.28,45891
2.65,2.61,45445,47.28,45973
2.7,2.64,45445,47.28,46063
2.74,2.68,45445,47.28,46145
2.77,2.72,45445,47.28,46227
2.8,2.76,45445,47.28,46317
2.82,2.79,45445,47.28,46399
2.82,2.81,45445,47.28,46481
2.8,2.82,45445,47.28,46571
2.77,2.81,45445,47.28,46653
2.72,2.78,46747,47.36,46743
2.68,2.74,46747,47.36,46825
2.64,2.7,46747,47.36,46907
2.62,2.66,46747,47.36,46997
2.61,2.64,46747,47.36,47079
2.61,2.62,46747,47.36,47161
2.63,2.61,46747,47.36,47251
2.68,2.62,46747,47.36,47333
2.72,2.66,46747,47.36,47415
2.76,2.7,46747,47.36,47505
2.79,2.74,46747,47.36,47587
2.81,2.77,46747,47.36,47677
2.82,2.8,46747,47.36,47759
2.82,2.81,46747,47.36,47841
2.8,2.82,46747,47.36,47931
2.77,2.81,46747,47.36,48013
2.72,2.78,48082,45.87,48095
2.66,2.74,48082,45.87,48185
2.63,2.69,48082,45.87,48267
2.61,2.65,48082,45.87,48349
2.59,2.62,48082,45.87,48439
2.6,2.6,48082,45.87,48521
2.64,2.6,48082,45.87,48611
2.69,2.62,48082,45.87,48693
2.73,2.66,48082,45.87,48775
2.76,2.71,48082,45.87,48865
2.79,2.75,48082,45.87,48947
2.81,2.78,48082,45.87,49029
2.82,2.8,48082,45.87,49119
2.82,2.81,48082,45.87,49201
2.79,2.82,48082,45.87,49283
2.75,2.8,48082,45.87,49373
2.7,2.77,49426,45.15,49455
2.65,2.72,49426,45.15,49545
2.62,2.68,49426,45.15,49627
2.6,2.64,49426,45.15,49709
2.59,2.61,49426,45.15,49799
2.61,2.59,49426,45.15,49881
2.65,2.6,49426,45.15,49963
2.7,2.63,49426,45.15,50053
2.74,2.67,49426,45.15,50135
2.78,2.72,49426,45.15,50216
2.8,2.76,49426,45.15,50307
2.82,2.79,49426,45.15,50388
2.83,2.81,49426,45.15,50479
2.82,2.82,49426,45.15,50561
2.79,2.82,49426,45.15,50642
2.75,2.8,49426,45.15,50733
2.7,2.77,50769,44.81,50814
2.65,2.72,50769,44.81,50896
2.61,2.67,50769,44.81,50987
2.6,2.63,50769,44.81,51068
2.58,2.61,50769,44.81,51150
2.6,2.59,50769,44.81,51240
2.63,2.59,50769,44.81,51322
2.68,2.62,50769,44.81,51412
2.72,2.66,50769,44.81,51494
2.76,2.7,50769,44.81,51576
2.79,2.74,50769,44.81,51666
2.81,2.77,50769,44.81,51748
2.81,2.8,50769,44.81,51830
2.79,2.81,50769,44.81,51920
2.74,2.8,50769,44.81,52002
2.7,2.77,52080,45.25,52084
2.65,2.72,52080,45.25,52174
2.61,2.67,52080,45.25,52256
2.59,2.63,52080,45.25,52346
2.58,2.6,52080,45.25,52428
2.59,2.59,52080,45.25,52510
2.63,2.59,52080,45.25,52600
2.67,2.61,52080,45.25,52682
2.72,2.65,52080,45.25,52764
2.76,2.7,52080,45.25,52854
2.78,2.74,52080,45.25,52936
2.8,2.77,52080,45.25,53018
2.81,2.79,52080,45.25,53108
2.81,2.81,52080,45.25,53190
2.78,2.81,52080,45.25,53280
2.73,2.79,52080,45.25,53362
2.68,2.76,53407,45.39,53444
2.63,2.71,53407,45.39,53534
2.61,2.66,53407,45.39,53616
2.59,2.62,53407,45.39,53698
2.58,2.6,53407,45.39,53788
2.59,2.58,53407,45.39,53870
2.61,2.58,53407,45.39,53952
2.66,2.6,53407,45.39,54042
2.7,2.64,53407,45.39,54124
2.75,2.68,53407,45.39,54214
2.78,2.72,53407,45.39,54296
2.8,2.76,53407,45.39,54378
2.81,2.78,53407,45.39,54468
2.8,2.8,53407,45.39,54550
2.78,2.8,53407,45.39,54632
2.74,2.79,53407,45.39,54722
2.7,2.76,54775,44.68,54804
2.65,2.72,54775,44.68,54886
2.61,2.67,54775,44.68,54976
2.58,2.63,54775,44.68,55058
2.57,2.6,54775,44.68,55148
2.6,2.58,54775,44.68,55230
2.63,2.58,54775,44.68,55312
2.69,2.62,54775,44.68,55402
2.73,2.66,54775,44.68,55484
2.77,2.71,54775,44.68,55566
2.79,2.75,54775,44.68,55656
2.8,2.78,54775,44.68,55738
2.8,2.8,54775,44.68,55820
2.78,2.8,54775,44.68,55910
2.75,2.79,54775,44.68,55992
2.71,2.77,56061,45.39,56082
2.68,2.73,56061,45.39,56164
2.65,2.7,56061,45.39,56246
2.62,2.67,56061,45.39,56336
2.61,2.64,56061,45.39,56418
2.61,2.61,56061,45.39,56500
2.63,2.6,56061,45.39,56590
2.68,2.62,56061,45.39,56672
2.72,2.66,56061,45.39,56754
2.76,2.7,56061,45.39,56844
2.78,2.74,56061,45.39,56926
2.81,2.77,56061,45.39,57016
2.82,2.79,56061,45.39,57098
2.82,2.81,56061,45.39,57180
2.8,2.81,56061,45.39,57270
2.77,2.81,56061,45.39,57352
2.73,2.79,57430,45.05,57434
2.69,2.75,57430,45.05,57524
2.65,2.71,57430,45.05,57606
2.62,2.67,57430,45.05,57688
2.6,2.64,57430,45.05,57778
2.6,2.61,57430,45.05,57860
2.64,2.6,57430,45.05,57950
2.68,2.62,57430,45.05,58032
2.72,2.66,57430,45.05,58114
2.76,2.7,57430,45.05,58204
2.79,2.74,57430,45.05,58286
2.81,2.77,57430,45.05,58368
2.82,2.79,57430,45.05,58458
2.82,2.81,57430,45.05,58540
2.8,2.82,57430,45.05,58621
2.75,2.81,57430,45.05,58712
2.7,2.77,58781,44.44,58793
2.66,2.73,58781,44.44,58884
2.63,2.68,58781,44.44,58966
2.61,2.65,58781,44.44,59047
2.6,2.62,58781,44.44,59138
2.61,2.61,58781,44.44,59219
2.63,2.6,58781,44.44,59301
2.67,2.62,58781,44.44,59392
2.71,2.65,58781,44.44,59473
2.74,2.69,58781,44.44,59555
2.77,2.72,58781,44.44,59645
2.79,2.75,58781,44.44,59727
2.8,2.77,58781,44.44,59817
2.8,2.79,58781,44.44,59899
2.76,2.79,58781,44.44,59981
2.72,2.78,58781,44.44,60071
2.68,2.74,60116,44.78,60153
2.64,2.7,60116,44.78,60235
2.61,2.66,60116,44.78,60325
2.6,2.63,60116,44.78,60407
2.59,2.61,60116,44.78,60489
2.6,2.6,60116,44.78,60579
2.63,2.6,60116,44.78,60661
2.67,2.61,60116,44.78,60751
2.72,2.65,60116,44.78,60833
2.75,2.69,60116,44.78,60915
2.78,2.73,60116,44.78,61005
2.8,2.76,60116,44.78,61087
2.81,2.79,60116,44.78,61169
2.8,2.8,60116,44.78,61259
2.77,2.8,60116,44.78,61341
2.72,2.78,60116,44.78,61423
2.66,2.74,61468,44.61,61513
2.62,2.69,61468,44.61,61595
2.6,2.65,61468,44.61,61685
2.58,2.61,61468,44.61,61767
2.58,2.59,61468,44.61,61849
2.61,2.58,61468,44.61,61939
2.65,2.6,61468,44.61,62021
2.69,2.63,61468,44.61,62103
2.73,2.67,61468,44.61,62193
2.76,2.71,61468,44.61,62275
2.78,2.74,61468,44.61,62357
2.8,2.77,61468,44.61,62447
2.8,2.79,61468,44.61,62529
2.76,2.8,61468,44.61,62619
2.7,2.78,61468,44.61,62701
2.65,2.73,62754,45.52,62783
2.61,2.68,62754,45.52,62873
2.58,2.63,62754,45.52,62955
2.57,2.59,62754,45.52,63037
2.56,2.57,62754,45.52,63127
2.56,2.56,62754,45.52,63209
2.59,2.56,62754,45.52,63291
2.64,2.58,62754,45.52,63381
2.69,2.62,62754,45.52,63463
2.73,2.67,62754,45.52,63553
2.76,2.71,62754,45.52,63635
2.79,2.75,62754,45.52,63717
2.8,2.77,62754,45.52,63807
2.8,2.79,62754,45.52,63889
2.77,2.8,62754,45.52,63971
2.72,2.78,62754,45.52,64061
2.67,2.74,64114,45.21,64143
2.62,2.7,64114,45.21,64225
2.59,2.65,64114,45.21,64315
2.57,2.61,64114,45.21,64397
2.57,2.58,64114,45.21,64487
2.59,2.57,64114,45.21,64569
2.63,2.58,64114,45.21,64651
2.68,2.61,64114,45.21,64741
2.73,2.66,64114,45.21,64823
2.76,2.7,64114,45.21,64905
2.79,2.75,64114,45.21,64995
2.81,2.78,64114,45.21,65077
2.82,2.8,64114,45.21,65159
2.81,2.81,64114,45.21,65249
2.77,2.81,64114,45.21,65331
2.71,2.78,64114,45.21,65419
2.67,2.74,65439,44.94,65501
2.64,2.7,65439,44.94,65583
2.61,2.66,65439,44.94,65673
2.59,2.62,65439,44.94,65755
2.58,2.6,65439,44.94,65837
2.6,2.58,65439,44.94,65927
2.63,2.59,65439,44.94,66009
2.67,2.62,65439,44.94,66091
2.72,2.65,65439,44.94,66181
2.75,2.7,65439,44.94,66263
2.79,2.73,65439,44.94,66353
2.81,2.77,65439,44.94,66435
2.82,2.79,65439,44.94,66516
2.82,2.81,65439,44.94,66607
2.8,2.82,65439,44.94,66689
2.75,2.81,65439,44.94,66770
2.69,2.77,66838,44.15,66859
2.65,2.72,66838,44.15,66940
2.61,2.67,66838,44.15,67022
2.6,2.63,66838,44.15,67112
2.59,2.61,66838,44.15,67194
2.6,2.59,66838,44.15,67284
2.63,2.59,66838,44.15,67366
2.68,2.62,66838,44.15,67448
2.72,2.66,66838,44.15,67536
2.76,2.7,66838,44.15,67618
2.79,2.74,66838,44.15,67700
2.81,2.77,66838,44.15,67790
2.82,2.8,66838,44.15,67872
2.82,2.81,66838,44.15,67954
2.78,2.82,66838,44.15,68044
2.74,2.8,66838,44.15,68126
2.69,2.76,68163,44.28,68216
2.65,2.71,68163,44.28,68298
2.62,2.67,68163,44.28,68380
2.59,2.63,68163,44.28,68470
2.57,2.6,68163,44.28,68552
2.57,2.58,68163,44.28,68634
2.6,2.57,68163,44.28,68724
2.65,2.58,68163,44.28,68806
2.69,2.63,68163,44.28,68888
2.74,2.67,68163,44.28,68978
2.78,2.72,68163,44.28,69060
2.81,2.76,68163,44.28,69150
2.83,2.79,68163,44.28,69232
2.83,2.82,68163,44.28,69314
2.81,2.83,68163,44.28,69404
2.77,2.82,68163,44.28,69486
2.71,2.79,69572,43.83,69568
2.64,2.74,69572,43.83,69658
2.6,2.68,69572,43.83,69740
2.57,2.62,69572,43.83,69822
2.55,2.58,69572,43.83,69912
2.54,2.56,69572,43.83,69994
2.56,2.55,69572,43.83,70084
2.6,2.55,69572,43.83,70166
2.65,2.58,69572,43.83,70248
2.71,2.63,69572,43.83,70338
2.75,2.68,69572,43.83,70420
2.78,2.73,69572,43.83,70502
2.8,2.76,69572,43.83,70592
2.8,2.79,69572,43.83,70674
2.78,2.8,69572,43.83,70756
2.72,2.78,69572,43.83,70846
2.66,2.75,70916,43.86,70928
2.61,2.69,70916,43.86,71018
2.58,2.64,70916,43.86,71100
2.56,2.6,70916,43.86,71182
2.54,2.57,70916,43.86,71272
2.55,2.55,70916,43.86,71354
2.58,2.55,70916,43.86,71436
2.63,2.56,70916,43.86,71526
2.68,2.61,70916,43.86,71608
2.72,2.66,70916,43.86,71690
2.76,2.7,70916,43.86,71780
2.79,2.74,70916,43.86,71862
2.8,2.77,70916,43.86,71952
2.79,2.79,70916,43.86,72034
2.76,2.8,70916,43.86,72116
2.7,2.77,70916,43.86,72206
2.64,2.73,72243,44.78,72288
2.6,2.67,72243,44.78,72370
2.56,2.62,72243,44.78,72460
2.54,2.58,72243,44.78,72542
2.52,2.55,72243,44.78,72624
2.53,2.53,72243,44.78,72714
2.57,2.53,72243,44.78,72796
2.61,2.55,72243,44.78,72886
2.66,2.59,72243,44.78,72968
2.7,2.63,72243,44.78,73050
2.74,2.68,72243,44.78,73140
2.77,2.72,72243,44.78,73222
2.79,2.76,72243,44.78,73304
2.8,2.78,72243,44.78,73394
2.78,2.79,72243,44.78,73476
2.74,2.79,72243,44.78,73558
2.68,2.76,73652,43.86,73648
2.62,2.71,73652,43.86,73730
2.58,2.65,73652,43.86,73820
2.55,2.6,73652,43.86,73902
2.54,2.57,73652,43.86,73984
2.57,2.55,73652,43.86,74074
2.62,2.56,73652,43.86,74156
2.67,2.6,73652,43.86,74237
2.72,2.64,73652,43.86,74326
2.75,2.69,73652,43.86,74407
2.78,2.73,73652,43.86,74489
2.8,2.77,73652,43.86,74579
2.8,2.79,73652,43.86,74661
2.79,2.8,73652,43.86,74752
2.75,2.79,73652,43.86,74833
2.69,2.77,74919,45.05,74915
2.63,2.72,74919,45.05,75005
2.59,2.66,74919,45.05,75087
2.56,2.61,74919,45.05,75169
2.53,2.57,74919,45.05,75259
2.52,2.54,74919,45.05,75341
2.55,2.53,74919,45.05,75423
2.6,2.54,74919,45.05,75513
2.63,2.57,74919,45.05,75595
2.68,2.61,74919,45.05,75685
2.71,2.66,74919,45.05,75767
2.74,2.69,74919,45.05,75849
2.76,2.72,74919,45.05,75939
2.76,2.75,74919,45.05,76021
2.72,2.75,74919,45.05,76103
2.65,2.73,74919,45.05,76193
2.6,2.68,76247,45.84,76275
2.56,2.63,76247,45.84,76357
2.53,2.58,76247,45.84,76447
2.52,2.55,76247,45.84,76529
2.51,2.52,76247,45.84,76619
2.54,2.52,76247,45.84,76701
2.58,2.53,76247,45.84,76783
2.62,2.56,76247,45.84,76873
2.66,2.6,76247,45.84,76955
2.7,2.64,76247,45.84,77037
2.73,2.68,76247,45.84,77127
2.75,2.71,76247,45.84,77209
2.76,2.74,76247,45.84,77291
2.74,2.75,76247,45.84,77381
2.69,2.74,76247,45.84,77463
2.63,2.71,77555,45.63,77551
2.59,2.66,77555,45.63,77633
2.55,2.61,77555,45.63,77715
2.53,2.57,77555,45.63,77805
2.51,2.54,77555,45.63,77887
2.51,2.52,77555,45.63,77969
2.55,2.51,77555,45.63,78059
2.6,2.53,77555,45.63,78141
2.64,2.57,77555,45.63,78223
2.69,2.62,77555,45.63,78313
2.73,2.67,77555,45.63,78395
2.76,2.71,77555,45.63,78485
2.78,2.74,77555,45.63,78567
2.79,2.77,77555,45.63,78649
2.75,2.78,77555,45.63,78739
2.7,2.77,77555,45.63,78821
2.65,2.73,78899,45.39,78903
2.6,2.67,78899,45.39,78993
2.57,2.62,78899,45.39,79075
2.54,2.58,78899,45.39,79157
2.52,2.55,78899,45.39,79247
2.52,2.53,78899,45.39,79329
