3.91,3.92,29796,12.81,30226
3.91,3.91,29796,12.81,30308
3.9,3.91,29796,12.81,30398
3.9,3.9,29796,12.26,30480
3.9,3.9,29796,12.26,30562
3.9,3.9,29796,12.26,30652
3.89,3.9,29796,12.26,30734
3.89,3.89,29796,12.26,30816
3.89,3.89,29796,12.26,30906
3.89,3.89,29796,12.26,30988
3.89,3.89,29796,12.26,31070
3.89,3.89,29796,12.26,31160
3.89,3.89,29796,12.26,31242
3.89,3.89,29796,12.26,31332
3.88,3.88,29796,12.26,31414
3.88,3.88,29796,12.26,31496
3.89,3.88,29796,12.26,31586
3.89,3.89,29796,12.26,31668
3.89,3.89,29796,12.26,31750
3.9,3.89,29796,12.26,31838
3.91,3.89,29796,12.26,31920
3.91,3.9,29796,12.26,32002
3.92,3.91,29796,12.26,32090
3.93,3.92,29796,12.26,32172
3.93,3.93,29796,12.26,32253
3.94,3.93,29796,12.26,32344
3.95,3.94,29796,12.26,32425
3.95,3.95,29796,12.26,32514
3.96,3.95,29796,12.26,32595
3.96,3.96,29796,12.26,32677
3.97,3.96,29796,12.26,32765
3.97,3.97,29796,12.26,32847
3.97,3.97,29796,12.26,32929
3.98,3.97,29796,12.26,33019
3.98,3.98,29796,12.26,33101
3.98,3.98,29796,12.26,33183
3.99,3.98,29796,12.26,33273
3.99,3.98,29796,12.26,33355
3.99,3.99,29796,12.26,33443
3.99,3.99,29796,12.26,33527
3.99,3.99,29796,12.26,33609
4,3.99,29796,12.26,33699
4,4,29796,12.26,33781
4,4,29796,12.26,33863
4,4,29796,12.26,33951
3.99,4,29796,12.26,34033
3.99,4,29796,12.26,34115
3.98,3.99,29796,12.26,34205
3.98,3.99,34226,12.91,34287
3.97,3.98,34226,12.91,34369
3.95,3.98,34226,12.91,34461
3.93,3.96,34226,12.91,34543
3.91,3.94,34226,12.91,34633
3.91,3.92,34226,12.91,34715
3.9,3.91,34226,12.91,34797
3.89,3.9,34226,12.91,34887
3.88,3.89,34226,13.55,34969
3.87,3.88,34226,13.55,35051
3.87,3.88,34226,13.55,35141
3.87,3.87,34226,13.55,35223
3.87,3.87,34226,13.55,35305
3.86,3.87,34226,13.55,35397
3.86,3.86,34226,13.55,35479
3.86,3.86,34226,13.55,35569
3.85,3.86,34226,13.55,35651
3.85,3.85,34226,13.55,35733
3.85,3.85,34226,13.55,35823
3.84,3.85,34226,13.55,35905
3.84,3.84,34226,13.55,35987
3.84,3.84,34226,13.55,36077
3.84,3.84,34226,13.55,36159
3.84,3.84,34226,13.55,36249
3.84,3.84,34226,13.55,36331
3.84,3.84,34226,13.55,36413
3.84,3.84,34226,13.55,36503
3.84,3.84,34226,13.55,36585
3.84,3.84,34226,13.55,36667
3.85,3.84,34226,13.55,36757
3.85,3.84,34226,13.55,36839
3.86,3.85,34226,13.55,36921
3.87,3.86,34226,13.55,37009
3.88,3.87,34226,13.55,37091
3.89,3.88,34226,13.55,37173
3.9,3.89,34226,13.55,37265
3.91,3.9,34226,13.55,37347
3.92,3.91,34226,13.55,37437
3.92,3.91,34226,13.55,37519
3.93,3.92,34226,13.55,37601
3.93,3.93,34226,13.55,37691
3.94,3.93,34226,13.55,37773
3.94,3.94,34226,13.55,37855
3.95,3.94,34226,13.55,37943
3.95,3.95,34226,13.55,38025
3.96,3.95,34226,13.55,38107
3.96,3.95,34226,13.55,38199
3.96,3.96,34226,13.55,38281
3.97,3.96,34226,13.55,38369
3.97,3.97,34226,13.55,38451
3.97,3.97,34226,13.55,38533
3.97,3.97,34226,13.55,38621
3.97,3.97,34226,13.55,38703
3.97,3.97,34226,13.55,38785
3.97,3.97,34226,13.55,38875
3.96,3.97,34226,13.55,38957
3.96,3.97,34226,13.55,39038
3.95,3.96,34226,13.55,39129
3.94,3.96,39141,12.8,39211
3.93,3.95,39141,12.8,39301
3.92,3.94,39141,12.8,39383
3.91,3.93,39141,12.8,39464
3.89,3.91,39141,12.8,39555
3.88,3.9,39141,12.8,39636
3.88,3.89,39141,12.8,39718
3.87,3.88,39141,12.21,39809
3.86,3.87,39141,12.21,39890
3.86,3.86,39141,12.21,39972
3.85,3.86,39141,12.21,40062
3.85,3.85,39141,12.21,40144
3.84,3.85,39141,12.21,40235
3.84,3.85,39141,12.21,40316
3.84,3.84,39141,12.21,40398
3.84,3.84,39141,12.21,40488
3.83,3.84,39141,12.21,40570
3.83,3.83,39141,12.21,40652
3.83,3.83,39141,12.21,40742
3.83,3.83,39141,12.21,40824
3.83,3.83,39141,12.21,40906
3.83,3.83,39141,12.21,40996
3.83,3.83,39141,12.21,41078
3.83,3.83,39141,12.21,41168
3.83,3.83,39141,12.21,41250
3.83,3.83,39141,12.21,41332
3.83,3.83,39141,12.21,41420
3.84,3.83,39141,12.21,41502
3.85,3.83,39141,12.21,41584
3.85,3.84,39141,12.21,41672
3.86,3.85,39141,12.21,41754
3.87,3.86,39141,12.21,41836
3.89,3.87,39141,12.21,41926
3.9,3.88,39141,12.21,42008
3.91,3.89,39141,12.21,42096
3.91,3.9,39141,12.21,42180
3.92,3.91,39141,12.21,42262
3.92,3.91,39141,12.21,42350
3.93,3.92,39141,12.21,42432
3.93,3.93,39141,12.21,42514
3.94,3.93,39141,12.21,42602
3.94,3.94,39141,12.21,42684
3.95,3.94,39141,12.21,42766
3.95,3.95,39141,12.21,42856
3.95,3.95,39141,12.21,42938
3.96,3.95,39141,12.21,43026
3.96,3.96,39141,12.21,43110
3.96,3.96,39141,12.21,43192
3.96,3.96,39141,12.21,43280
3.96,3.96,39141,12.21,43362
3.96,3.96,39141,12.21,43444
3.97,3.97,39141,12.21,43532
3.96,3.97,39141,12.21,43614
3.96,3.97,39141,12.21,43696
3.95,3.96,39141,12.21,43784
3.95,3.96,43853,12.48,43866
3.95,3.95,43853,12.48,43948
3.95,3.95,43853,12.48,44040
3.94,3.95,43853,12.48,44122
3.93,3.94,43853,12.48,44212
3.91,3.94,43853,12.74,44294
3.89,3.92,43853,12.74,44376
3.88,3.9,43853,12.74,44466
3.87,3.89,43853,12.74,44548
3.87,3.88,43853,12.74,44630
3.86,3.87,43853,12.74,44720
3.86,3.86,43853,12.74,44802
3.85,3.86,43853,12.74,44883
3.85,3.85,43853,12.74,44976
3.85,3.85,43853,12.74,45058
3.85,3.85,43853,12.74,45148
3.84,3.85,43853,12.74,45230
3.84,3.85,43853,12.74,45312
3.84,3.84,43853,12.74,45402
3.84,3.84,43853,12.74,45484
3.84,3.84,43853,12.74,45565
3.84,3.84,43853,12.74,45656
3.84,3.84,43853,12.74,45737
3.84,3.84,43853,12.74,45828
3.84,3.84,43853,12.74,45910
3.85,3.84,43853,12.74,45991
3.85,3.84,43853,12.74,46082
3.86,3.85,43853,12.74,46163
3.86,3.85,43853,12.74,46245
3.87,3.86,43853,12.74,46333
3.87,3.86,43853,12.74,46415
3.88,3.87,43853,12.74,46497
3.89,3.88,43853,12.74,46585
3.9,3.88,43853,12.74,46667
3.91,3.89,43853,12.74,46757
3.91,3.9,43853,12.74,46839
3.92,3.91,43853,12.74,46921
3.92,3.92,43853,12.74,47009
3.93,3.92,43853,12.74,47091
3.93,3.93,43853,12.74,47173
3.94,3.93,43853,12.74,47263
3.94,3.94,43853,12.74,47345
3.95,3.94,43853,12.74,47427
3.95,3.95,43853,12.74,47515
3.95,3.95,43853,12.74,47597
3.96,3.95,43853,12.74,47679
3.96,3.96,43853,12.74,47769
3.96,3.96,43853,12.74,47851
3.96,3.96,43853,12.74,47939
3.96,3.96,43853,12.74,48021
3.97,3.96,43853,12.74,48103
3.97,3.97,43853,12.74,48191
3.97,3.97,43853,12.74,48273
3.96,3.97,43853,12.74,48355
3.96,3.97,43853,12.74,48443
3.96,3.97,43853,12.74,48525
3.96,3.96,43853,12.74,48607
3.96,3.96,43853,12.74,48697
3.96,3.96,43853,12.74,48779
3.96,3.96,43853,12.74,48869
3.95,3.96,43853,12.74,48951
3.94,3.96,43853,12.74,49033
3.92,3.95,49045,12.09,49123
3.9,3.93,49045,11.56,49205
3.89,3.91,49045,11.56,49287
3.88,3.9,49045,11.56,49377
3.87,3.89,49045,11.56,49459
3.87,3.88,49045,11.56,49541
3.86,3.87,49045,11.56,49631
3.86,3.86,49045,11.56,49713
3.85,3.86,49045,11.56,49803
3.85,3.85,49045,11.56,49885
3.85,3.85,49045,11.56,49967
3.84,3.85,49045,11.56,50057
3.84,3.84,49045,11.56,50139
3.84,3.84,49045,11.56,50221
3.83,3.84,49045,11.56,50311
3.83,3.83,49045,11.56,50393
3.83,3.83,49045,11.56,50475
3.83,3.83,49045,11.56,50565
3.83,3.83,49045,11.56,50647
3.84,3.83,49045,11.56,50737
3.84,3.83,49045,11.56,50819
3.85,3.84,49045,11.56,50900
3.86,3.85,49045,11.56,50991
3.87,3.86,49045,11.56,51073
3.87,3.86,49045,11.56,51154
3.88,3.87,49045,11.56,51243
3.89,3.88,49045,11.56,51324
3.89,3.88,49045,11.56,51406
3.9,3.89,49045,11.56,51494
3.91,3.89,49045,11.56,51576
3.91,3.9,49045,11.56,51666
3.91,3.91,49045,11.56,51748
3.92,3.91,49045,11.56,51830
3.93,3.92,49045,11.56,51918
3.93,3.93,49045,11.56,52000
3.94,3.93,49045,11.56,52082
3.94,3.94,49045,11.56,52172
3.95,3.94,49045,11.56,52254
3.95,3.95,49045,11.56,52336
3.95,3.95,49045,11.56,52424
3.96,3.95,49045,11.56,52506
3.96,3.96,49045,11.56,52596
3.96,3.96,49045,11.56,52678
3.96,3.96,49045,11.56,52760
3.96,3.96,49045,11.56,52848
3.96,3.96,49045,11.56,52930
3.96,3.96,49045,11.56,53012
3.96,3.96,49045,11.56,53100
3.96,3.96,49045,11.56,53182
3.96,3.96,49045,11.56,53264
3.95,3.96,49045,11.56,53354
3.94,3.96,49045,11.56,53436
3.94,3.95,53456,12.56,53518
3.93,3.94,53456,12.56,53608
3.92,3.93,53456,12.56,53690
3.91,3.93,53456,12.56,53780
3.9,3.92,53456,13.61,53862
3.9,3.91,53456,13.61,53944
3.89,3.9,53456,13.61,54034
3.88,3.89,53456,13.61,54116
3.88,3.88,53456,13.61,54198
3.87,3.88,53456,13.61,54288
3.87,3.87,53456,13.61,54370
3.87,3.87,53456,13.61,54452
3.87,3.87,53456,13.61,54542
3.86,3.87,53456,13.61,54624
3.86,3.86,53456,13.61,54714
3.86,3.86,53456,13.61,54796
3.86,3.86,53456,13.61,54878
3.86,3.86,53456,13.61,54968
3.86,3.86,53456,13.61,55050
3.85,3.86,53456,13.61,55132
3.85,3.85,53456,13.61,55222
3.85,3.85,53456,13.61,55304
3.85,3.85,53456,13.61,55386
3.85,3.85,53456,13.61,55476
3.85,3.85,53456,13.61,55558
3.85,3.85,53456,13.61,55648
3.85,3.85,53456,13.61,55730
3.86,3.85,53456,13.61,55812
3.86,3.85,53456,13.61,55902
3.86,3.86,53456,13.61,55984
3.87,3.86,53456,13.61,56066
3.87,3.86,53456,13.61,56154
3.88,3.87,53456,13.61,56236
3.88,3.87,53456,13.61,56317
3.89,3.88,53456,13.61,56408
3.89,3.88,53456,13.61,56489
3.9,3.89,53456,13.61,56578
3.91,3.89,53456,13.61,56659
3.91,3.9,53456,13.61,56741
3.92,3.91,53456,13.61,56829
3.92,3.92,53456,13.61,56911
3.93,3.92,53456,13.61,56993
3.93,3.93,53456,13.61,57083
3.94,3.93,53456,13.61,57165
3.94,3.94,53456,13.61,57247
3.95,3.94,53456,13.61,57337
3.95,3.95,53456,13.61,57419
3.96,3.95,53456,13.61,57507
3.96,3.96,53456,13.61,57591
3.96,3.96,53456,13.61,57673
3.96,3.96,53456,13.61,57763
3.96,3.96,53456,13.61,57845
3.96,3.96,53456,13.61,57927
3.96,3.96,53456,13.61,58015
3.96,3.96,53456,13.61,58097
3.96,3.96,53456,13.61,58179
3.96,3.96,53456,13.61,58267
3.95,3.96,53456,13.61,58349
3.95,3.96,53456,13.61,58431
3.95,3.95,58492,12.66,58521
3.95,3.95,58492,12.66,58603
3.95,3.95,58492,12.66,58693
3.95,3.95,58492,12.66,58775
3.95,3.95,58492,12.66,58857
3.94,3.95,58492,12.66,58947
3.93,3.95,58492,12.66,59029
3.91,3.94,58492,11.92,59111
3.91,3.93,58492,11.92,59201
3.9,3.91,58492,11.92,59283
3.89,3.9,58492,11.92,59365
3.88,3.89,58492,11.92,59455
3.88,3.88,58492,11.92,59537
3.88,3.88,58492,11.92,59627
3.87,3.88,58492,11.92,59709
3.87,3.87,58492,11.92,59791
3.87,3.87,58492,11.92,59881
3.87,3.87,58492,11.92,59963
3.87,3.87,58492,11.92,60045
3.87,3.87,58492,11.92,60135
3.87,3.87,58492,11.92,60217
3.87,3.87,58492,11.92,60299
3.87,3.87,58492,11.92,60389
3.87,3.87,58492,11.92,60471
3.87,3.87,58492,11.92,60559
3.88,3.87,58492,11.92,60641
3.88,3.87,58492,11.92,60723
3.89,3.88,58492,11.92,60811
3.89,3.88,58492,11.92,60893
3.89,3.89,58492,11.92,60975
3.89,3.89,58492,11.92,61065
3.9,3.89,58492,11.92,61147
3.9,3.89,58492,11.92,61229
3.91,3.9,58492,11.92,61319
3.91,3.9,58492,11.92,61401
3.91,3.91,58492,11.92,61489
3.92,3.91,58492,11.92,61571
3.93,3.92,58492,11.92,61652
3.94,3.93,58492,11.92,61741
3.94,3.93,58492,11.92,61822
3.94,3.94,58492,11.92,61904
3.95,3.94,58492,11.92,61995
3.95,3.95,58492,11.92,62076
3.96,3.95,58492,11.92,62158
3.96,3.96,58492,11.92,62248
3.96,3.96,58492,11.92,62330
3.97,3.96,58492,11.92,62418
3.97,3.97,58492,11.92,62500
3.97,3.97,58492,11.92,62582
3.97,3.97,58492,11.92,62670
3.97,3.97,58492,11.92,62752
3.97,3.97,58492,11.92,62834
3.97,3.97,58492,11.92,62922
3.97,3.97,58492,11.92,63004
3.97,3.97,58492,11.92,63086
3.97,3.97,58492,11.92,63176
3.96,3.97,58492,11.92,63258
3.95,3.96,63311,12.2,63340
3.95,3.96,63311,12.2,63432
3.95,3.95,63311,12.45,63514
3.93,3.95,63311,12.45,63604
3.92,3.94,63311,12.45,63686
3.91,3.93,63311,12.45,63768
3.91,3.92,63311,12.45,63858
3.9,3.91,63311,12.45,63940
3.89,3.9,63311,12.45,64022
3.89,3.9,63311,12.45,64112
3.89,3.89,63311,12.45,64194
3.88,3.89,63311,12.45,64276
3.88,3.88,63311,12.45,64368
3.88,3.88,63311,12.45,64450
3.88,3.88,63311,12.45,64540
3.88,3.88,63311,12.45,64622
3.88,3.88,63311,12.45,64704
3.88,3.88,63311,12.45,64794
3.88,3.88,63311,12.45,64876
3.88,3.88,63311,12.45,64958
3.88,3.88,63311,12.45,65048
3.88,3.88,63311,12.45,65130
3.88,3.88,63311,12.45,65220
3.88,3.88,63311,12.45,65302
3.89,3.88,63311,12.45,65384
3.89,3.88,63311,12.45,65472
3.9,3.89,63311,12.45,65554
3.9,3.89,63311,12.45,65636
3.9,3.89,63311,12.45,65724
3.91,3.9,63311,12.45,65806
3.91,3.9,63311,12.45,65888
3.92,3.91,63311,12.45,65978
3.92,3.91,63311,12.45,66060
3.93,3.92,63311,12.45,66142
3.94,3.93,63311,12.45,66234
3.94,3.94,63311,12.45,66316
3.95,3.94,63311,12.45,66404
3.95,3.95,63311,12.45,66486
3.96,3.95,63311,12.45,66568
3.96,3.96,63311,12.45,66656
3.96,3.96,63311,12.45,66738
3.96,3.96,63311,12.45,66820
3.97,3.96,63311,12.45,66910
3.97,3.97,63311,12.45,66992
3.97,3.97,63311,12.45,67074
3.97,3.97,63311,12.45,67166
3.97,3.97,63311,12.45,67248
3.97,3.97,63311,12.45,67336
3.97,3.97,63311,12.45,67418
3.97,3.97,63311,12.45,67500
3.97,3.97,63311,12.45,67590
3.97,3.97,63311,12.45,67672
3.97,3.97,63311,12.45,67753
3.96,3.97,63311,12.45,67844
3.96,3.96,63311,12.45,67926
3.95,3.96,67995,12.64,68007
3.93,3.95,67995,12.64,68098
3.92,3.94,67995,12.64,68179
3.91,3.93,67995,12.64,68270
3.91,3.92,67995,12.64,68352
3.9,3.91,67995,12.64,68433
3.9,3.9,67995,12.81,68524
3.9,3.9,67995,12.81,68605
3.9,3.9,67995,12.81,68687
3.89,3.89,67995,12.81,68777
3.89,3.89,67995,12.81,68859
3.89,3.89,67995,12.81,68941
3.89,3.89,67995,12.81,69031
3.89,3.89,67995,12.81,69113
3.89,3.89,67995,12.81,69203
3.88,3.89,67995,12.81,69285
3.88,3.88,67995,12.81,69367
3.88,3.88,67995,12.81,69457
3.89,3.88,67995,12.81,69539
3.89,3.88,67995,12.81,69621
3.9,3.89,67995,12.81,69709
3.9,3.89,67995,12.81,69791
3.9,3.89,67995,12.81,69873
3.91,3.9,67995,12.81,69963
3.91,3.9,67995,12.81,70045
3.91,3.91,67995,12.81,70133
3.92,3.91,67995,12.81,70217
3.92,3.92,67995,12.81,70299
3.93,3.92,67995,12.81,70387
3.94,3.93,67995,12.81,70469
3.94,3.94,67995,12.81,70551
3.95,3.94,67995,12.81,70639
3.95,3.95,67995,12.81,70721
3.95,3.95,67995,12.81,70803
3.96,3.95,67995,12.81,70891
3.96,3.96,67995,12.81,70973
3.96,3.96,67995,12.81,71055
3.97,3.96,67995,12.81,71147
3.97,3.97,67995,12.81,71229
3.97,3.97,67995,12.81,71317
3.97,3.97,67995,12.81,71399
3.97,3.97,67995,12.81,71481
3.97,3.97,67995,12.81,71569
3.97,3.97,67995,12.81,71651
3.97,3.97,67995,12.81,71733
3.97,3.97,67995,12.81,71823
3.97,3.97,67995,12.81,71905
3.97,3.97,67995,12.81,71987
3.96,3.97,67995,12.81,72079
3.95,3.97,72165,13.6,72161
3.94,3.96,72165,13.6,72251
3.93,3.95,72165,13.6,72333
3.91,3.94,72165,13.6,72415
3.91,3.92,72165,13.6,72505
3.9,3.91,72165,13.6,72587
3.89,3.9,72165,13.6,72669
3.88,3.89,72165,13.6,72759
3.88,3.88,72165,13.6,72841
3.87,3.88,72165,13.6,72931
3.87,3.87,72165,13.6,73013
3.87,3.87,72165,13.6,73095
3.86,3.87,72165,13.6,73185
3.86,3.86,72165,13.6,73267
3.86,3.86,72165,14.39,73349
3.86,3.86,72165,14.39,73439
3.86,3.86,72165,14.39,73521
3.86,3.86,72165,14.39,73603
3.86,3.86,72165,14.39,73693
3.86,3.86,72165,14.39,73775
3.86,3.86,72165,14.39,73857
3.86,3.86,72165,14.39,73949
3.86,3.86,72165,14.39,74031
3.86,3.86,72165,14.39,74119
3.87,3.86,72165,14.39,74201
3.87,3.86,72165,14.39,74283
3.87,3.87,72165,14.39,74371
3.88,3.87,72165,14.39,74452
3.88,3.88,72165,14.39,74534
3.89,3.88,72165,14.39,74622
3.9,3.88,72165,14.39,74704
3.9,3.89,72165,14.39,74786
3.91,3.9,72165,14.39,74876
3.92,3.91,72165,14.39,74958
3.93,3.92,72165,14.39,75046
3.93,3.92,72165,14.39,75128
3.94,3.93,72165,14.39,75210
3.94,3.93,72165,14.39,75298
3.94,3.94,72165,14.39,75380
3.95,3.94,72165,14.39,75462
3.95,3.95,72165,14.39,75550
3.95,3.95,72165,14.39,75632
3.95,3.95,72165,14.39,75714
3.96,3.96,72165,14.39,75802
3.96,3.96,72165,14.39,75884
3.96,3.96,72165,14.39,75966
3.96,3.96,72165,14.39,76056
3.96,3.96,72165,14.39,76138
3.96,3.96,72165,14.39,76226
3.96,3.96,72165,14.39,76308
3.95,3.96,72165,14.39,76390
3.95,3.96,72165,14.39,76480
3.94,3.95,76541,14.02,76562
3.94,3.94,76541,14.02,76644
3.93,3.94,76541,14.02,76734
3.92,3.94,76541,14.02,76816
3.91,3.93,76541,14.02,76898
3.9,3.91,76541,14.02,76988
3.89,3.9,76541,14.02,77070
3.88,3.89,76541,14.02,77160
3.88,3.88,76541,14.02,77242
3.87,3.88,76541,14.02,77324
3.87,3.87,76541,14.02,77414
3.87,3.87,76541,14.02,77496
3.87,3.87,76541,14.02,77578
3.86,3.87,76541,14.02,77668
3.86,3.86,76541,14.02,77750
3.86,3.86,76541,14.02,77832
3.86,3.86,76541,14.02,77922
3.86,3.86,76541,13.71,78004
3.86,3.86,76541,13.71,78094
3.86,3.86,76541,13.71,78176
3.86,3.86,76541,13.71,78258
3.86,3.86,76541,13.71,78348
3.86,3.86,76541,13.71,78430
3.87,3.86,76541,13.71,78512
3.87,3.86,76541,13.71,78600
3.88,3.87,76541,13.71,78682
3.88,3.87,76541,13.71,78764
3.88,3.88,76541,13.71,78852
3.89,3.88,76541,13.71,78934
3.89,3.88,76541,13.71,79024
3.9,3.89,76541,13.71,79106
3.9,3.89,76541,13.71,79187
3.91,3.9,76541,13.71,79276
3.91,3.91,76541,13.71,79357
3.92,3.91,76541,13.71,79439
3.92,3.92,76541,13.71,79529
3.93,3.92,76541,13.71,79611
3.93,3.93,76541,13.71,79693
3.94,3.93,76541,13.71,79781
3.94,3.94,76541,13.71,79863
3.95,3.94,76541,13.71,79953
3.95,3.95,76541,13.71,80035
3.95,3.95,76541,13.71,80117
3.96,3.95,76541,13.71,80205
3.96,3.96,76541,13.71,80287
3.96,3.96,76541,13.71,80369
3.96,3.96,76541,13.71,80459
3.96,3.96,76541,13.71,80541
3.96,3.96,76541,13.71,80623
3.96,3.96,76541,13.71,80711
3.96,3.96,76541,13.71,80793
