3.39,3.4,27572,110.91,28043
3.39,3.39,28088,112.36,28125
3.41,3.39,28088,112.36,28207
3.42,3.4,28088,112.36,28297
3.42,3.42,28088,112.36,28379
3.4,3.42,28088,112.36,28461
3.38,3.41,28088,112.36,28551
3.39,3.39,28612,114.94,28633
3.4,3.39,28612,114.94,28715
3.42,3.39,28612,114.94,28807
3.43,3.41,28612,114.94,28889
3.4,3.42,28612,114.94,28979
3.39,3.41,28612,114.94,29061
3.39,3.4,28612,114.94,29143
3.41,3.39,29157,112.78,29233
3.43,3.4,29157,112.78,29315
3.43,3.42,29157,112.78,29396
3.42,3.43,29157,112.78,29487
3.4,3.43,29157,112.78,29569
3.39,3.41,29157,112.78,29650
3.4,3.4,29696,111.73,29741
3.42,3.4,29696,111.73,29822
3.44,3.41,29696,111.73,29913
3.44,3.42,29696,111.73,29995
3.43,3.44,29696,111.73,30076
3.41,3.43,29696,111.73,30167
3.4,3.42,29696,111.73,30248
3.41,3.4,30277,107.91,30330
3.43,3.41,30277,107.91,30420
3.44,3.42,30277,107.91,30502
3.43,3.43,30277,107.91,30584
3.41,3.44,30277,107.91,30674
3.4,3.42,30277,107.91,30756
3.4,3.4,30801,109.69,30846
3.42,3.4,30801,109.69,30928
3.43,3.41,30801,109.69,31010
3.42,3.42,30801,109.69,31100
3.4,3.42,30801,109.69,31182
3.39,3.41,30801,109.69,31264
3.4,3.4,31326,113.42,31354
3.42,3.4,31326,113.42,31436
3.43,3.41,31326,113.42,31518
3.42,3.42,31326,113.42,31608
3.4,3.42,31326,113.42,31690
3.39,3.41,31326,113.42,31780
3.4,3.4,31825,116.5,31862
3.42,3.4,31825,116.5,31944
3.43,3.41,31825,116.5,32034
3.42,3.42,31825,116.5,32116
3.4,3.42,31825,116.5,32198
3.39,3.41,31825,116.5,32288
3.4,3.4,32333,118.81,32370
3.42,3.4,32333,118.81,32452
3.43,3.41,32333,118.81,32542
3.42,3.42,32333,118.81,32624
3.4,3.42,32333,118.81,32714
3.39,3.41,32333,118.81,32796
3.39,3.4,32858,116.73,32878
3.4,3.39,32858,116.73,32968
3.41,3.39,32858,116.73,33050
3.42,3.41,32858,116.73,33132
3.4,3.41,32858,116.73,33222
3.39,3.41,32858,116.73,33304
3.39,3.39,33390,114.72,33386
3.4,3.39,33390,114.72,33476
3.42,3.4,33390,114.72,33558
3.43,3.41,33390,114.72,33648
3.42,3.42,33390,114.72,33730
3.4,3.42,33390,114.72,33812
3.39,3.41,33390,114.72,33902
3.39,3.39,33947,111.32,33984
3.41,3.39,33947,111.32,34066
3.42,3.4,33947,111.32,34156
3.42,3.42,33947,111.32,34238
3.4,3.42,33947,111.32,34320
3.39,3.41,33947,111.32,34410
3.4,3.4,34488,110.29,34492
3.42,3.4,34488,110.29,34582
3.43,3.41,34488,110.29,34664
3.42,3.42,34488,110.29,34746
3.4,3.43,34488,110.29,34836
3.39,3.41,34488,110.29,34918
3.4,3.4,34971,116.73,35000
3.42,3.4,34971,116.73,35090
3.43,3.41,34971,116.73,35172
3.42,3.42,34971,116.73,35254
3.4,3.42,34971,116.73,35344
3.39,3.41,34971,116.73,35426
3.4,3.4,35487,118.58,35516
3.41,3.39,35487,118.58,35598
3.43,3.4,35487,118.58,35680
3.43,3.42,35487,118.58,35770
3.41,3.43,35487,118.58,35852
3.4,3.42,35487,118.58,35934
3.4,3.41,35487,118.58,36024
3.42,3.4,36038,113.64,36106
3.43,3.41,36038,113.64,36188
3.43,3.42,36038,113.64,36278
3.41,3.43,36038,113.64,36360
3.4,3.42,36038,113.64,36450
3.4,3.4,36528,116.5,36532
3.42,3.4,36528,116.5,36614
3.43,3.41,36528,116.5,36704
3.43,3.43,36528,116.5,36786
3.41,3.43,36528,116.5,36868
3.39,3.42,36528,116.5,36958
3.4,3.4,37019,120.97,37040
3.41,3.4,37019,120.97,37122
3.43,3.4,37019,120.97,37214
3.43,3.42,37019,120.97,37296
3.42,3.43,37019,120.97,37386
3.4,3.42,37019,120.97,37468
3.4,3.41,37019,120.97,37550
3.42,3.4,37570,115.61,37640
3.43,3.41,37570,115.61,37722
3.43,3.42,37570,115.61,37804
3.41,3.43,37570,115.61,37894
3.4,3.42,37570,115.61,37976
3.4,3.4,38045,118.58,38057
3.42,3.4,38045,118.58,38148
3.43,3.41,38045,118.58,38230
3.43,3.42,38045,118.58,38320
3.42,3.43,38045,118.58,38402
3.4,3.42,38045,118.58,38483
3.4,3.41,38578,118.11,38574
3.41,3.4,38578,118.11,38656
3.43,3.41,38578,118.11,38737
3.44,3.42,38578,118.11,38828
3.42,3.43,38578,118.11,38909
3.4,3.43,38578,118.11,38991
3.4,3.41,38578,118.11,39081
3.41,3.4,39102,114.94,39163
3.43,3.41,39102,114.94,39254
3.44,3.42,39102,114.94,39335
3.43,3.43,39102,114.94,39417
3.41,3.44,39102,114.94,39507
3.4,3.42,39102,114.94,39589
3.4,3.4,39643,113.64,39671
3.42,3.4,39643,113.64,39761
3.43,3.41,39643,113.64,39843
3.42,3.42,39643,113.64,39925
3.4,3.42,39643,113.64,40015
3.39,3.41,39643,113.64,40097
3.4,3.4,40142,115.83,40187
3.42,3.4,40142,115.83,40269
3.43,3.41,40142,115.83,40351
3.42,3.42,40142,115.83,40441
3.4,3.42,40142,115.83,40523
3.4,3.41,40142,115.83,40605
3.41,3.4,40667,116.5,40695
3.42,3.4,40667,116.5,40777
3.43,3.42,40667,116.5,40859
3.43,3.43,40667,116.5,40949
3.41,3.43,40667,116.5,41031
3.4,3.42,40667,116.5,41121
3.4,3.4,41175,116.73,41203
3.42,3.4,41175,116.73,41285
3.44,3.41,41175,116.73,41375
3.44,3.43,41175,116.73,41457
3.41,3.43,41175,116.73,41539
3.4,3.42,41175,116.73,41629
3.4,3.41,41699,116.73,41711
3.42,3.4,41699,116.73,41793
3.43,3.41,41699,116.73,41885
3.44,3.43,41699,116.73,41967
3.42,3.43,41699,116.73,42057
3.4,3.43,41699,116.73,42139
3.4,3.41,41699,116.73,42221
3.42,3.4,42235,114.07,42311
3.43,3.41,42235,114.07,42393
3.44,3.42,42235,114.07,42475
3.42,3.43,42235,114.07,42565
3.4,3.42,42235,114.07,42647
3.4,3.41,42235,114.07,42729
3.42,3.4,42743,115.61,42825
3.43,3.41,42743,115.61,42907
3.44,3.42,42743,115.61,42997
3.42,3.43,42743,115.61,43079
3.4,3.43,42743,115.61,43161
3.39,3.41,42743,115.61,43251
3.41,3.4,43266,116.05,43333
3.43,3.4,43266,116.05,43415
3.44,3.42,43266,116.05,43505
3.43,3.43,43266,116.05,43587
3.41,3.43,43266,116.05,43669
3.4,3.42,43266,116.05,43763
3.42,3.41,43808,113.64,43845
3.44,3.41,43808,113.64,43935
3.45,3.42,43808,113.64,44017
3.45,3.44,43808,113.64,44099
3.43,3.45,43808,113.64,44189
3.41,3.44,43808,113.64,44271
3.42,3.42,44349,111.94,44353
3.44,3.42,44349,111.94,44443
3.45,3.43,44349,111.94,44525
3.44,3.44,44349,111.94,44615
3.42,3.44,44349,111.94,44697
3.41,3.43,44349,111.94,44779
3.43,3.41,44824,117.88,44869
3.44,3.42,44824,117.88,44951
3.45,3.43,44824,117.88,45033
3.44,3.44,44824,117.88,45123
3.42,3.44,44824,117.88,45205
3.41,3.43,44824,117.88,45287
3.42,3.42,45340,119.28,45377
3.44,3.42,45340,119.28,45459
3.45,3.43,45340,119.28,45549
3.45,3.45,45340,119.28,45631
3.44,3.45,45340,119.28,45713
3.42,3.44,45340,119.28,45803
3.41,3.43,45889,113.85,45885
3.43,3.42,45889,113.85,45967
3.44,3.42,45889,113.85,46057
3.45,3.43,45889,113.85,46139
3.44,3.44,45889,113.85,46221
3.42,3.44,45889,113.85,46311
3.41,3.43,45889,113.85,46393
3.42,3.42,46430,111.94,46483
3.44,3.42,46430,111.94,46565
3.44,3.43,46430,111.94,46647
3.44,3.44,46430,111.94,46737
3.43,3.44,46430,111.94,46819
3.41,3.43,46430,111.94,46901
3.41,3.42,46979,110.7,46991
3.42,3.41,46979,110.7,47073
3.43,3.41,46979,110.7,47155
3.44,3.43,46979,110.7,47245
3.43,3.43,46979,110.7,47327
3.41,3.43,46979,110.7,47417
3.41,3.42,46979,110.7,47499
3.42,3.41,47527,109.89,47581
3.44,3.41,47527,109.89,47671
3.45,3.42,47527,109.89,47753
3.44,3.44,47527,109.89,47835
3.42,3.44,47527,109.89,47925
3.41,3.43,47527,109.89,48007
3.41,3.41,48068,110.5,48089
3.43,3.41,48068,110.5,48179
3.44,3.42,48068,110.5,48261
3.43,3.43,48068,110.5,48351
3.42,3.43,48068,110.5,48433
3.41,3.43,48068,110.5,48515
3.4,3.41,48601,111.94,48605
3.41,3.4,48601,111.94,48687
3.43,3.41,48601,111.94,48769
3.44,3.42,48601,111.94,48859
3.44,3.43,48601,111.94,48941
3.42,3.44,48601,111.94,49022
3.4,3.42,48601,111.94,49113
3.4,3.41,49174,108.89,49195
3.42,3.4,49174,108.89,49285
3.43,3.41,49174,108.89,49369
3.43,3.42,49174,108.89,49451
3.42,3.43,49174,108.89,49541
3.4,3.43,49174,108.89,49623
3.39,3.41,49174,108.89,49704
3.4,3.4,49725,107.91,49795
3.42,3.4,49725,107.91,49876
3.43,3.41,49725,107.91,49958
3.44,3.43,49725,107.91,50049
3.42,3.43,49725,107.91,50130
3.4,3.43,49725,107.91,50221
3.4,3.41,49725,107.91,50302
3.41,3.4,50317,105.45,50384
3.43,3.41,50317,105.45,50475
3.43,3.42,50317,105.45,50556
3.42,3.43,50317,105.45,50638
3.4,3.42,50317,105.45,50728
3.39,3.41,50317,105.45,50810
3.39,3.4,50839,108.5,50892
3.4,3.39,50839,108.5,50982
3.41,3.39,50839,108.5,51064
3.42,3.41,50839,108.5,51154
3.4,3.41,50839,108.5,51236
3.39,3.41,50839,108.5,51318
3.39,3.4,50839,108.5,51408
3.4,3.39,51423,107.91,51490
3.42,3.39,51423,107.91,51572
3.42,3.41,51423,107.91,51662
3.42,3.42,51423,107.91,51744
3.4,3.42,51423,107.91,51826
3.39,3.41,51423,107.91,51916
3.4,3.39,51953,108.7,51998
3.41,3.39,51953,108.7,52088
3.42,3.4,51953,108.7,52172
3.41,3.42,51953,108.7,52254
3.4,3.42,51953,108.7,52344
3.39,3.4,51953,108.7,52426
3.39,3.39,52480,112.57,52508
3.41,3.39,52480,112.57,52598
3.42,3.4,52480,112.57,52680
3.41,3.41,52480,112.57,52762
3.4,3.41,52480,112.57,52852
3.39,3.4,52480,112.57,52934
3.39,3.39,53004,113.85,53024
3.41,3.39,53004,113.85,53106
3.41,3.4,53004,113.85,53188
3.41,3.41,53004,113.85,53278
3.39,3.41,53004,113.85,53360
3.38,3.4,53004,113.85,53442
3.39,3.39,53504,117.19,53532
3.41,3.39,53504,117.19,53614
3.42,3.4,53504,117.19,53696
3.41,3.41,53504,117.19,53786
3.4,3.42,53504,117.19,53868
3.38,3.4,53504,117.19,53958
3.39,3.39,54028,116.96,54040
3.4,3.39,54028,116.96,54122
3.42,3.4,54028,116.96,54212
3.42,3.41,54028,116.96,54294
3.41,3.42,54028,116.96,54376
3.39,3.41,54028,116.96,54466
3.39,3.4,54028,116.96,54548
3.4,3.39,54562,114.29,54630
3.42,3.39,54562,114.29,54720
3.42,3.41,54562,114.29,54802
3.42,3.42,54562,114.29,54892
3.41,3.42,54562,114.29,54974
3.4,3.41,54562,114.29,55056
3.41,3.4,55117,111.32,55152
3.43,3.4,55117,111.32,55234
3.44,3.42,55117,111.32,55316
3.43,3.43,55117,111.32,55406
3.42,3.43,55117,111.32,55488
3.4,3.42,55117,111.32,55570
3.41,3.41,55648,111.32,55660
3.43,3.41,55648,111.32,55742
3.44,3.42,55648,111.32,55832
3.45,3.43,55648,111.32,55914
3.44,3.44,55648,111.32,55996
3.42,3.44,55648,111.32,56086
3.4,3.43,55648,111.32,56168
3.41,3.41,56205,110.5,56250
3.43,3.41,56205,110.5,56340
3.44,3.42,56205,110.5,56422
3.44,3.43,56205,110.5,56504
3.42,3.44,56205,110.5,56594
3.4,3.43,56205,110.5,56676
3.4,3.41,56745,110.09,56766
3.42,3.4,56745,110.09,56848
3.43,3.41,56745,110.09,56930
3.43,3.42,56745,110.09,57020
3.42,3.43,56745,110.09,57102
3.4,3.42,56745,110.09,57184
3.39,3.41,56745,110.09,57274
3.4,3.4,57288,110.91,57356
3.42,3.4,57288,110.91,57438
3.42,3.41,57288,110.91,57528
3.42,3.42,57288,110.91,57610
3.4,3.42,57288,110.91,57700
3.39,3.41,57288,110.91,57782
3.39,3.4,57843,109.69,57864
3.41,3.39,57843,109.69,57954
3.43,3.4,57843,109.69,58036
3.43,3.42,57843,109.69,58118
3.41,3.42,57843,109.69,58208
3.4,3.42,57843,109.69,58290
3.39,3.41,57843,109.69,58372
3.4,3.4,58386,109.69,58468
3.42,3.4,58386,109.69,58550
3.42,3.41,58386,109.69,58640
3.41,3.42,58386,109.69,58722
3.4,3.42,58386,109.69,58804
3.38,3.4,58386,109.69,58894
3.39,3.39,58923,111.11,58976
3.4,3.39,58923,111.11,59058
3.42,3.4,58923,111.11,59148
3.42,3.41,58923,111.11,59230
3.4,3.42,58923,111.11,59320
3.39,3.41,58923,111.11,59402
3.39,3.4,59488,109.29,59484
3.41,3.39,59488,109.29,59574
3.43,3.4,59488,109.29,59656
3.44,3.42,59488,109.29,59738
3.43,3.43,59488,109.29,59828
3.4,3.43,59488,109.29,59910
3.39,3.41,59488,109.29,59992
3.39,3.4,60037,108.5,60082
3.41,3.39,60037,108.5,60164
3.42,3.4,60037,108.5,60246
3.43,3.42,60037,108.5,60340
3.41,3.42,60037,108.5,60422
3.4,3.42,60037,108.5,60512
3.4,3.41,60037,108.5,60594
3.41,3.4,60614,107.14,60676
3.42,3.41,60614,107.14,60766
3.42,3.42,60614,107.14,60848
3.41,3.42,60614,107.14,60930
3.39,3.41,60614,107.14,61020
3.39,3.4,61097,113.42,61102
3.41,3.39,61097,113.42,61192
3.42,3.4,61097,113.42,61274
3.42,3.41,61097,113.42,61356
3.41,3.42,61097,113.42,61446
3.39,3.41,61097,113.42,61528
3.38,3.4,61614,117.88,61609
3.39,3.39,61614,117.88,61700
3.4,3.39,61614,117.88,61782
3.42,3.39,61614,117.88,61863
3.42,3.41,61614,117.88,61954
3.41,3.42,61614,117.88,62035
3.39,3.42,61614,117.88,62126
3.39,3.4,61614,117.88,62208
3.4,3.39,62244,106.19,62289
3.41,3.39,62244,106.19,62380
3.42,3.41,62244,106.19,62461
3.41,3.42,62244,106.19,62543
3.4,3.42,62244,106.19,62633
3.39,3.41,62244,106.19,62715
3.4,3.4,62769,106.57,62797
3.41,3.39,62769,106.57,62887
3.42,3.4,62769,106.57,62969
3.43,3.42,62769,106.57,63059
3.41,3.42,62769,106.57,63141
3.4,3.42,62769,106.57,63223
3.39,3.41,62769,106.57,63313
3.4,3.4,63334,108.7,63395
3.42,3.4,63334,108.7,63477
3.42,3.41,63334,108.7,63567
3.42,3.42,63334,108.7,63649
3.4,3.42,63334,108.7,63731
3.39,3.41,63334,108.7,63821
3.39,3.39,63866,109.49,63903
3.41,3.39,63866,109.49,63993
3.42,3.4,63866,109.49,64077
3.43,3.42,63866,109.49,64159
3.42,3.42,63866,109.49,64249
3.4,3.42,63866,109.49,64331
3.39,3.41,63866,109.49,64413
3.4,3.39,64434,109.29,64503
3.41,3.39,64434,109.29,64585
3.42,3.4,64434,109.29,64667
3.42,3.41,64434,109.29,64757
3.41,3.42,64434,109.29,64839
3.39,3.41,64434,109.29,64929
3.4,3.4,65007,106.19,65011
3.41,3.39,65007,106.19,65093
3.42,3.4,65007,106.19,65183
3.43,3.42,65007,106.19,65265
3.42,3.42,65007,106.19,65347
3.41,3.42,65007,106.19,65437
3.4,3.42,65007,106.19,65519
3.39,3.4,65572,106.19,65601
3.41,3.4,65572,106.19,65691
3.42,3.4,65572,106.19,65773
3.43,3.41,65572,106.19,65863
3.42,3.42,65572,106.19,65945
3.4,3.42,65572,106.19,66027
3.39,3.41,65572,106.19,66117
3.4,3.4,66170,103.45,66199
3.41,3.39,66170,103.45,66281
3.42,3.4,66170,103.45,66371
3.41,3.41,66170,103.45,66453
3.4,3.41,66170,103.45,66535
3.38,3.4,66170,103.45,66625
3.39,3.39,66670,109.49,66707
3.4,3.39,66670,109.49,66797
3.42,3.39,66670,109.49,66879
3.42,3.41,66670,109.49,66961
3.42,3.42,66670,109.49,67051
3.4,3.42,66670,109.49,67133
3.39,3.41,66670,109.49,67215
3.39,3.39,67276,107.33,67305
3.41,3.39,67276,107.33,67387
3.42,3.4,67276,107.33,67469
3.44,3.41,67276,107.33,67559
3.43,3.43,67276,107.33,67641
3.42,3.43,67276,107.33,67731
3.41,3.43,67276,107.33,67813
3.4,3.42,67276,107.33,67895
3.42,3.41,67909,99.17,67985
3.43,3.41,67909,99.17,68067
3.43,3.42,67909,99.17,68149
3.42,3.43,67909,99.17,68237
3.4,3.42,67909,99.17,68319
3.4,3.41,68405,106.95,68401
3.41,3.4,68405,106.95,68491
3.42,3.4,68405,106.95,68573
3.42,3.41,68405,106.95,68663
3.41,3.42,68405,106.95,68747
3.4,3.41,68405,106.95,68829
3.39,3.4,68405,106.95,68919
3.4,3.39,68933,113.64,69001
3.41,3.39,68933,113.64,69083
3.42,3.41,68933,113.64,69173
3.42,3.42,68933,113.64,69255
3.4,3.42,68933,113.64,69337
3.39,3.41,68933,113.64,69427
3.39,3.4,69488,111.11,69509
3.41,3.39,69488,111.11,69599
3.42,3.4,69488,111.11,69683
3.42,3.41,69488,111.11,69765
3.41,3.42,69488,111.11,69855
3.39,3.41,69488,111.11,69937
3.39,3.4,69488,111.11,70019
3.4,3.39,70039,110.09,70109
3.41,3.39,70039,110.09,70191
3.42,3.4,70039,110.09,70273
3.42,3.41,70039,110.09,70363
3.41,3.42,70039,110.09,70445
3.4,3.42,70039,110.09,70535
3.38,3.41,70039,110.09,70617
3.39,3.39,70637,105.26,70699
3.4,3.39,70637,105.26,70789
3.42,3.4,70637,105.26,70871
3.42,3.41,70637,105.26,70952
3.42,3.42,70637,105.26,71043
3.4,3.42,70637,105.26,71124
3.4,3.41,70637,105.26,71206
3.41,3.4,71284,98.04,71297
3.42,3.41,71284,98.04,71378
3.42,3.42,71284,98.04,71469
3.41,3.42,71284,98.04,71550
3.39,3.41,71284,98.04,71632
3.39,3.4,71718,111.32,71723
3.4,3.39,71718,111.32,71804
3.41,3.39,71718,111.32,71886
3.42,3.41,71718,111.32,71976
3.42,3.42,71718,111.32,72058
3.41,3.42,71718,111.32,72140
3.4,3.42,71718,111.32,72230
3.4,3.4,72316,112.15,72312
3.41,3.4,72316,112.15,72402
3.42,3.4,72316,112.15,72484
3.43,3.41,72316,112.15,72566
3.42,3.42,72316,112.15,72656
3.4,3.42,72316,112.15,72738
3.39,3.41,72316,112.15,72820
3.4,3.4,72857,107.72,72910
3.41,3.4,72857,107.72,72992
3.42,3.41,72857,107.72,73074
3.42,3.42,72857,107.72,73164
3.41,3.42,72857,107.72,73246
3.39,3.41,72857,107.72,73336
3.39,3.4,73406,110.5,73418
3.4,3.39,73406,110.5,73500
3.42,3.4,73406,110.5,73590
3.42,3.41,73406,110.5,73672
3.42,3.42,73406,110.5,73754
3.4,3.42,73406,110.5,73844
3.39,3.41,73406,110.5,73926
3.39,3.4,73979,107.33,74008
3.41,3.39,73979,107.33,74098
3.42,3.4,73979,107.33,74180
3.43,3.41,73979,107.33,74270
3.43,3.42,73979,107.33,74352
3.43,3.43,73979,107.33,74434
3.41,3.43,73979,107.33,74524
3.4,3.42,73979,107.33,74606
3.41,3.4,74635,99.17,74688
3.42,3.4,74635,99.17,74778
3.43,3.41,74635,99.17,74860
3.42,3.42,74635,99.17,74942
3.41,3.42,74635,99.17,75030
3.39,3.41,74635,99.17,75112
3.39,3.4,75165,102.74,75202
3.41,3.39,75165,102.74,75284
3.42,3.4,75165,102.74,75366
3.41,3.41,75165,102.74,75456
3.41,3.41,75165,102.74,75538
3.39,3.41,75165,102.74,75620
3.39,3.4,75714,108.7,75710
3.39,3.39,75714,108.7,75792
3.41,3.39,75714,108.7,75874
3.41,3.4,75714,108.7,75964
3.41,3.41,75714,108.7,76046
3.4,3.41,75714,108.7,76136
3.39,3.41,75714,108.7,76218
3.39,3.4,76304,105.45,76300
3.4,3.39,76304,105.45,76390
3.41,3.39,76304,105.45,76472
3.41,3.4,76304,105.45,76554
3.41,3.41,76304,105.45,76644
