3.97,3.98,35252,14.33,35248
3.96,3.97,35252,14.33,35338
3.96,3.97,35252,14.33,35420
3.96,3.96,35252,14.33,35502
3.95,3.96,35252,14.33,35592
3.95,3.96,35252,14.33,35674
3.95,3.95,35252,14.33,35756
3.95,3.95,35252,14.33,35846
3.94,3.95,35252,14.33,35928
3.94,3.95,35252,14.33,36009
3.94,3.94,35252,14.33,36102
3.94,3.94,35252,14.33,36184
3.94,3.94,35252,14.33,36274
3.94,3.94,35252,14.33,36356
3.93,3.94,35252,14.33,36438
3.93,3.94,35252,14.33,36528
3.93,3.94,35252,14.33,36610
3.94,3.94,35252,14.33,36691
3.94,3.94,35252,14.33,36782
3.94,3.94,35252,15.3,36864
3.95,3.94,35252,15.3,36952
3.95,3.95,35252,15.3,37036
3.95,3.95,35252,15.3,37117
3.95,3.95,35252,15.3,37208
3.95,3.95,35252,15.3,37289
3.95,3.95,35252,15.3,37371
3.96,3.96,35252,15.3,37459
3.96,3.96,35252,15.3,37541
3.96,3.96,35252,15.3,37623
3.96,3.96,35252,15.3,37711
3.96,3.96,35252,15.3,37793
3.96,3.96,35252,15.3,37883
3.96,3.96,35252,15.3,37965
3.96,3.96,35252,15.3,38047
3.96,3.96,35252,15.3,38135
3.96,3.96,35252,15.3,38217
3.96,3.96,35252,15.3,38299
3.97,3.96,35252,15.3,38389
3.97,3.97,35252,15.3,38471
3.97,3.97,35252,15.3,38553
3.97,3.97,35252,15.3,38641
3.97,3.97,35252,15.3,38723
3.97,3.97,35252,15.3,38805
3.96,3.97,35252,15.3,38895
3.96,3.97,35252,15.3,38977
3.95,3.96,35252,15.3,39067
3.95,3.96,39096,15.46,39149
3.95,3.96,39096,15.46,39231
3.95,3.95,39096,15.46,39321
3.94,3.95,39096,15.46,39403
3.94,3.95,39096,15.46,39485
3.94,3.95,39096,15.46,39575
3.94,3.94,39096,15.46,39657
3.94,3.94,39096,15.46,39739
3.94,3.94,39096,15.46,39829
3.94,3.94,39096,15.46,39911
3.94,3.94,39096,15.46,40001
3.94,3.94,39096,15.46,40083
3.94,3.94,39096,15.46,40165
3.94,3.94,39096,15.46,40255
3.94,3.94,39096,15.46,40337
3.94,3.94,39096,15.46,40419
3.94,3.94,39096,15.46,40509
3.94,3.94,39096,15.46,40591
3.94,3.94,39096,15.46,40673
3.95,3.95,39096,15.46,40763
3.95,3.95,39096,15.46,40845
3.95,3.95,39096,15.46,40933
3.95,3.95,39096,15.46,41015
3.95,3.95,39096,15.46,41097
3.95,3.95,39096,15.46,41185
3.95,3.95,39096,15.46,41267
3.95,3.95,39096,15.62,41349
3.95,3.95,39096,15.62,41439
3.95,3.95,39096,15.62,41521
3.96,3.96,39096,15.62,41603
3.96,3.96,39096,15.62,41693
3.96,3.96,39096,15.62,41775
3.96,3.96,39096,15.62,41863
3.96,3.96,39096,15.62,41945
3.96,3.96,39096,15.62,42027
3.96,3.96,39096,15.62,42117
3.96,3.96,39096,15.62,42199
3.96,3.96,39096,15.62,42280
3.96,3.96,39096,15.62,42369
3.96,3.96,39096,15.62,42450
3.96,3.96,39096,15.62,42532
3.96,3.96,39096,15.62,42622
3.96,3.96,39096,15.62,42704
3.96,3.96,39096,15.62,42792
3.96,3.96,39096,15.62,42874
3.95,3.96,39096,15.62,42956
3.95,3.96,39096,15.62,43046
3.95,3.95,43059,15.36,43128
3.95,3.95,43059,15.36,43210
3.94,3.95,43059,15.36,43300
3.94,3.95,43059,15.36,43382
3.94,3.95,43059,15.36,43464
3.94,3.94,43059,15.36,43554
3.94,3.94,43059,15.36,43636
3.94,3.94,43059,15.36,43726
3.94,3.94,43059,15.36,43808
3.94,3.94,43059,15.36,43890
3.94,3.94,43059,15.36,43980
3.94,3.94,43059,15.36,44062
3.94,3.94,43059,15.36,44144
3.94,3.94,43059,15.36,44234
3.94,3.94,43059,15.36,44316
3.94,3.94,43059,15.36,44398
3.94,3.94,43059,15.36,44486
3.95,3.94,43059,15.36,44568
3.95,3.95,43059,15.36,44656
3.95,3.95,43059,15.36,44740
3.95,3.95,43059,15.36,44822
3.95,3.95,43059,15.36,44910
3.95,3.95,43059,15.36,44992
3.95,3.95,43059,15.36,45074
3.96,3.96,43059,15.36,45162
3.96,3.96,43059,15.36,45244
3.96,3.96,43059,15.14,45326
3.96,3.96,43059,15.14,45414
3.96,3.96,43059,15.14,45496
3.96,3.96,43059,15.14,45578
3.96,3.96,43059,15.14,45670
3.96,3.96,43059,15.14,45752
3.96,3.96,43059,15.14,45840
3.96,3.96,43059,15.14,45922
3.96,3.96,43059,15.14,46004
3.96,3.96,43059,15.14,46092
3.96,3.96,43059,15.14,46174
3.96,3.96,43059,15.14,46256
3.96,3.96,43059,15.14,46346
3.97,3.97,43059,15.14,46428
3.97,3.97,43059,15.14,46510
3.97,3.97,43059,15.14,46602
3.97,3.97,43059,15.14,46684
3.96,3.97,43059,15.14,46772
3.96,3.96,43059,15.14,46854
3.95,3.96,46931,15.33,46936
3.95,3.96,46931,15.33,47026
3.94,3.95,46931,15.33,47108
3.94,3.95,46931,15.33,47190
3.94,3.95,46931,15.33,47280
3.94,3.94,46931,15.33,47362
3.94,3.94,46931,15.33,47443
3.94,3.94,46931,15.33,47536
3.93,3.94,46931,15.33,47618
3.93,3.94,46931,15.33,47708
3.93,3.93,46931,15.33,47790
3.93,3.93,46931,15.33,47872
3.93,3.93,46931,15.33,47962
3.93,3.93,46931,15.33,48044
3.93,3.93,46931,15.33,48125
3.93,3.93,46931,15.33,48216
3.93,3.93,46931,15.33,48297
3.93,3.93,46931,15.33,48388
3.93,3.93,46931,15.33,48470
3.93,3.93,46931,15.33,48551
3.93,3.93,46931,15.33,48642
3.93,3.93,46931,15.33,48723
3.93,3.93,46931,15.33,48805
3.93,3.93,46931,15.33,48896
3.93,3.93,46931,15.33,48977
3.93,3.93,46931,15.33,49059
3.93,3.93,46931,15.5,49149
3.94,3.94,46931,15.5,49231
3.94,3.94,46931,15.5,49319
3.94,3.94,46931,15.5,49403
3.94,3.94,46931,15.5,49485
3.94,3.94,46931,15.5,49575
3.94,3.94,46931,15.5,49657
3.94,3.94,46931,15.5,49739
3.95,3.94,46931,15.5,49827
3.95,3.95,46931,15.5,49909
3.95,3.95,46931,15.5,49991
3.95,3.95,46931,15.5,50079
3.95,3.95,46931,15.5,50161
3.95,3.95,46931,15.5,50251
3.95,3.95,46931,15.5,50333
3.95,3.95,46931,15.5,50415
3.95,3.95,46931,15.5,50505
3.95,3.95,46931,15.5,50587
3.95,3.95,46931,15.5,50669
3.95,3.95,46931,15.5,50757
3.95,3.95,46931,15.5,50839
3.95,3.95,46931,15.5,50921
3.95,3.95,46931,15.5,51011
3.95,3.95,46931,15.5,51093
3.95,3.95,46931,15.5,51175
3.95,3.95,46931,15.5,51265
3.95,3.95,46931,15.5,51347
3.95,3.95,46931,15.5,51437
3.95,3.95,46931,15.5,51519
3.94,3.95,46931,15.5,51601
3.94,3.95,46931,15.5,51691
3.94,3.94,51720,13.77,51773
3.93,3.94,51720,13.77,51855
3.93,3.94,51720,13.77,51945
3.93,3.93,51720,13.77,52027
3.93,3.93,51720,13.77,52109
3.92,3.93,51720,13.77,52199
3.92,3.93,51720,13.77,52281
3.92,3.92,51720,13.77,52371
3.92,3.92,51720,13.77,52453
3.92,3.92,51720,13.77,52535
3.92,3.92,51720,13.77,52625
3.91,3.92,51720,13.77,52707
3.91,3.92,51720,13.77,52789
3.91,3.91,51720,13.77,52879
3.91,3.91,51720,13.77,52961
3.91,3.91,51720,13.77,53043
3.91,3.91,51720,12.53,53133
3.91,3.91,51720,12.53,53215
3.91,3.91,51720,12.53,53305
3.91,3.91,51720,12.53,53387
3.91,3.91,51720,12.53,53469
3.92,3.92,51720,12.53,53559
3.92,3.92,51720,12.53,53641
3.92,3.92,51720,12.53,53723
3.92,3.92,51720,12.53,53811
3.92,3.92,51720,12.53,53893
3.93,3.93,51720,12.53,53975
3.93,3.93,51720,12.53,54065
3.93,3.93,51720,12.53,54147
3.93,3.93,51720,12.53,54235
3.93,3.93,51720,12.53,54317
3.93,3.93,51720,12.53,54398
3.93,3.93,51720,12.53,54487
3.93,3.93,51720,12.53,54568
3.94,3.94,51720,12.53,54650
3.94,3.94,51720,12.53,54740
3.94,3.94,51720,12.53,54822
3.94,3.94,51720,12.53,54904
3.94,3.94,51720,12.53,54994
3.94,3.94,51720,12.53,55076
3.94,3.94,51720,12.53,55164
3.94,3.94,51720,12.53,55246
3.94,3.94,51720,12.53,55328
3.94,3.94,51720,12.53,55416
3.94,3.94,51720,12.53,55498
3.94,3.94,51720,12.53,55580
3.94,3.94,51720,12.53,55668
3.94,3.94,51720,12.53,55750
3.94,3.95,51720,12.53,55832
3.94,3.95,51720,12.53,55920
3.93,3.94,51720,12.53,56002
3.93,3.94,51720,12.53,56084
3.93,3.93,56121,13.09,56174
3.92,3.93,56121,13.09,56256
3.92,3.93,56121,13.09,56346
3.92,3.93,56121,13.09,56428
3.92,3.92,56121,13.09,56510
3.91,3.92,56121,13.09,56600
3.91,3.92,56121,13.09,56682
3.91,3.92,56121,13.09,56764
3.91,3.91,56121,13.09,56854
3.91,3.91,56121,13.64,56936
3.91,3.91,56121,13.64,57018
3.91,3.91,56121,13.64,57108
3.91,3.91,56121,13.64,57190
3.91,3.9,56121,13.64,57280
3.9,3.9,56121,13.64,57362
3.9,3.9,56121,13.64,57444
3.9,3.9,56121,13.64,57534
3.91,3.9,56121,13.64,57616
3.91,3.9,56121,13.64,57698
3.91,3.9,56121,13.64,57786
3.91,3.91,56121,13.64,57868
3.91,3.91,56121,13.64,57950
3.91,3.91,56121,13.64,58040
3.91,3.91,56121,13.64,58122
3.92,3.92,56121,13.64,58210
3.92,3.92,56121,13.64,58292
3.92,3.92,56121,13.64,58374
3.92,3.92,56121,13.64,58462
3.92,3.92,56121,13.64,58544
3.92,3.92,56121,13.64,58626
3.92,3.92,56121,13.64,58716
3.92,3.92,56121,13.64,58798
3.92,3.92,56121,13.64,58880
3.92,3.92,56121,13.64,58970
3.92,3.92,56121,13.64,59052
3.93,3.93,56121,13.64,59140
3.93,3.93,56121,13.64,59222
3.93,3.93,56121,13.64,59303
3.93,3.93,56121,13.64,59392
3.93,3.93,56121,13.64,59473
3.93,3.93,56121,13.64,59555
3.93,3.93,56121,13.64,59645
3.93,3.93,56121,13.64,59727
3.93,3.93,56121,13.64,59809
3.93,3.93,56121,13.64,59899
3.93,3.93,56121,13.64,59981
3.92,3.93,56121,13.64,60069
3.92,3.93,56121,13.64,60153
3.92,3.93,56121,13.64,60235
3.91,3.92,60280,14.05,60325
3.91,3.92,60280,14.05,60407
3.91,3.92,60280,14.05,60489
3.91,3.91,60280,14.05,60579
3.91,3.91,60280,14.05,60661
3.91,3.91,60280,14.05,60743
3.9,3.91,60280,14.05,60833
3.9,3.9,60280,14.05,60915
3.9,3.9,60280,14.05,61005
3.9,3.9,60280,14.05,61087
3.9,3.9,60280,14.05,61169
3.9,3.9,60280,14.05,61259
3.9,3.9,60280,14.05,61341
3.9,3.9,60280,14.05,61423
3.9,3.9,60280,14.05,61513
3.89,3.9,60280,14.05,61595
3.89,3.89,60280,14.05,61677
3.89,3.89,60280,14.43,61767
3.89,3.89,60280,14.43,61849
3.89,3.89,60280,14.43,61939
3.89,3.89,60280,14.43,62021
3.89,3.89,60280,14.43,62103
3.89,3.89,60280,14.43,62193
3.89,3.89,60280,14.43,62275
3.9,3.89,60280,14.43,62357
3.9,3.89,60280,14.43,62445
3.9,3.9,60280,14.43,62527
3.9,3.9,60280,14.43,62609
3.91,3.9,60280,14.43,62697
3.91,3.9,60280,14.43,62779
3.91,3.9,60280,14.43,62861
3.91,3.91,60280,14.43,62953
3.91,3.91,60280,14.43,63035
3.91,3.91,60280,14.43,63123
3.91,3.91,60280,14.43,63205
3.91,3.91,60280,14.43,63287
3.91,3.91,60280,14.43,63375
3.91,3.91,60280,14.43,63457
3.91,3.91,60280,14.43,63539
3.91,3.91,60280,14.43,63629
3.91,3.91,60280,14.43,63711
3.91,3.91,60280,14.43,63793
3.91,3.91,60280,14.43,63885
3.91,3.91,60280,14.43,63967
3.91,3.92,60280,14.43,64055
3.92,3.92,60280,14.43,64137
3.92,3.92,60280,14.43,64219
3.92,3.92,60280,14.43,64307
3.92,3.92,60280,14.43,64389
3.92,3.92,60280,14.43,64471
3.92,3.92,60280,14.43,64561
3.92,3.92,60280,14.43,64643
3.92,3.92,60280,14.43,64724
3.92,3.92,60280,14.43,64815
3.92,3.92,60280,14.43,64897
3.92,3.92,60280,14.43,64985
3.91,3.92,60280,14.43,65067
3.91,3.92,60280,14.43,65148
3.91,3.91,65193,13.17,65239
3.91,3.91,65193,13.17,65320
3.9,3.91,65193,13.17,65402
3.9,3.9,65193,13.17,65492
3.89,3.9,65193,13.17,65574
3.89,3.89,65193,13.17,65656
3.89,3.89,65193,13.17,65746
3.89,3.89,65193,13.17,65828
3.89,3.89,65193,13.17,65918
3.89,3.89,65193,13.17,66000
3.88,3.89,65193,13.17,66082
3.88,3.89,65193,12.22,66172
3.88,3.88,65193,12.22,66254
3.88,3.88,65193,12.22,66336
3.88,3.88,65193,12.22,66426
3.88,3.88,65193,12.22,66508
3.88,3.88,65193,12.22,66590
3.88,3.88,65193,12.22,66680
3.88,3.88,65193,12.22,66762
3.88,3.88,65193,12.22,66852
3.89,3.88,65193,12.22,66934
3.89,3.88,65193,12.22,67016
3.89,3.89,65193,12.22,67104
3.89,3.89,65193,12.22,67186
3.89,3.89,65193,12.22,67268
3.9,3.89,65193,12.22,67356
3.9,3.89,65193,12.22,67438
3.9,3.9,65193,12.22,67520
3.9,3.9,65193,12.22,67610
3.9,3.9,65193,12.22,67692
3.9,3.9,65193,12.22,67780
3.9,3.9,65193,12.22,67864
3.9,3.9,65193,12.22,67946
3.9,3.9,65193,12.22,68034
3.9,3.9,65193,12.22,68116
3.9,3.9,65193,12.22,68198
3.91,3.9,65193,12.22,68286
3.91,3.9,65193,12.22,68368
3.91,3.91,65193,12.22,68450
3.91,3.91,65193,12.22,68540
3.91,3.91,65193,12.22,68622
3.91,3.91,65193,12.22,68710
3.91,3.91,65193,12.22,68794
3.91,3.91,65193,12.22,68876
3.91,3.91,65193,12.22,68964
3.91,3.91,65193,12.22,69046
3.91,3.91,65193,12.22,69128
3.91,3.91,65193,12.22,69216
3.91,3.91,65193,12.22,69298
3.9,3.91,65193,12.22,69380
3.9,3.9,69466,13.12,69470
3.9,3.9,69466,13.12,69552
3.89,3.9,69466,13.12,69642
3.89,3.89,69466,13.12,69724
3.89,3.89,69466,13.12,69806
3.89,3.89,69466,13.12,69896
3.88,3.89,69466,13.12,69978
3.88,3.88,69466,13.12,70060
3.88,3.88,69466,13.12,70150
3.88,3.88,69466,13.12,70232
3.88,3.88,69466,14.05,70313
3.87,3.88,69466,14.05,70404
3.87,3.87,69466,14.05,70486
3.87,3.87,69466,14.05,70567
3.87,3.87,69466,14.05,70660
3.87,3.87,69466,14.05,70742
3.87,3.87,69466,14.05,70832
3.87,3.87,69466,14.05,70914
3.87,3.87,69466,14.05,70995
3.88,3.87,69466,14.05,71086
3.88,3.87,69466,14.05,71168
3.88,3.88,69466,14.05,71249
3.89,3.88,69466,14.05,71340
3.89,3.88,69466,14.05,71421
3.89,3.88,69466,14.05,71510
3.89,3.89,69466,14.05,71593
3.89,3.89,69466,14.05,71675
3.89,3.89,69466,14.05,71766
3.89,3.89,69466,14.05,71847
3.89,3.89,69466,14.05,71929
3.9,3.89,69466,14.05,72017
3.9,3.89,69466,14.05,72099
3.9,3.9,69466,14.05,72181
3.9,3.9,69466,14.05,72269
3.9,3.9,69466,14.05,72351
3.9,3.9,69466,14.05,72441
3.9,3.9,69466,14.05,72523
3.9,3.9,69466,14.05,72605
3.9,3.9,69466,14.05,72693
3.9,3.9,69466,14.05,72775
3.9,3.9,69466,14.05,72857
3.9,3.9,69466,14.05,72947
3.9,3.9,69466,14.05,73029
3.9,3.9,69466,14.05,73111
3.89,3.9,69466,14.05,73201
3.89,3.89,73279,14.89,73283
3.88,3.89,73279,14.89,73365
3.88,3.88,73279,14.89,73457
3.87,3.88,73279,14.89,73539
3.87,3.87,73279,14.89,73629
3.86,3.87,73279,14.89,73711
3.86,3.86,73279,14.89,73793
3.86,3.86,73279,14.89,73883
3.85,3.86,73279,14.89,73965
3.85,3.85,73279,14.89,74047
3.85,3.85,73279,14.89,74137
3.84,3.85,73279,14.89,74219
3.84,3.85,73279,14.89,74309
3.84,3.84,73279,14.89,74391
3.84,3.84,73279,14.89,74473
3.84,3.84,73279,14.89,74563
3.83,3.84,73279,14.89,74645
3.83,3.83,73279,14.89,74727
3.83,3.83,73279,14.89,74817
3.83,3.83,73279,14.89,74899
3.84,3.83,73279,14.89,74981
3.84,3.83,73279,14.89,75071
3.84,3.84,73279,14.89,75153
3.85,3.84,73279,15.74,75243
3.85,3.85,73279,15.74,75325
3.85,3.85,73279,15.74,75407
3.86,3.85,73279,15.74,75495
3.86,3.85,73279,15.74,75577
3.86,3.86,73279,15.74,75659
3.86,3.86,73279,15.74,75747
3.86,3.86,73279,15.74,75829
3.87,3.86,73279,15.74,75911
3.87,3.86,73279,15.74,76001
3.87,3.87,73279,15.74,76083
3.87,3.87,73279,15.74,76165
3.87,3.87,73279,15.74,76257
3.87,3.87,73279,15.74,76339
3.87,3.87,73279,15.74,76427
3.88,3.87,73279,15.74,76509
3.88,3.87,73279,15.74,76591
3.88,3.87,73279,15.74,76679
3.88,3.88,73279,15.74,76761
3.88,3.88,73279,15.74,76843
3.88,3.88,73279,15.74,76933
3.88,3.88,73279,15.74,77015
3.88,3.88,73279,15.74,77096
3.88,3.88,73279,15.74,77187
3.87,3.88,73279,15.74,77268
3.87,3.87,73279,15.74,77359
3.87,3.87,77404,15.08,77441
3.86,3.87,77404,15.08,77522
3.86,3.86,77404,15.08,77613
3.86,3.86,77404,15.08,77694
3.85,3.86,77404,15.08,77776
3.85,3.85,77404,15.08,77867
3.85,3.85,77404,15.08,77948
3.84,3.85,77404,15.08,78030
3.84,3.84,77404,15.08,78120
3.84,3.84,77404,15.08,78202
3.83,3.84,77404,15.08,78292
3.83,3.83,77404,15.08,78374
3.82,3.83,77404,15.08,78456
3.82,3.82,77404,15.08,78546
3.81,3.82,77404,15.08,78628
3.81,3.82,77404,15.08,78710
3.81,3.81,77404,15.08,78800
3.8,3.81,77404,15.08,78882
3.8,3.81,77404,15.08,78964
3.8,3.8,77404,15.08,79054
3.8,3.8,77404,15.08,79136
3.8,3.8,77404,15.08,79226
3.8,3.8,77404,15.08,79308
3.81,3.8,77404,15.08,79390
3.81,3.81,77404,14.55,79478
3.82,3.81,77404,14.55,79560
3.82,3.82,77404,14.55,79642
3.82,3.82,77404,14.55,79730
3.83,3.82,77404,14.55,79812
3.83,3.83,77404,14.55,79894
3.83,3.83,77404,14.55,79984
3.84,3.83,77404,14.55,80066
3.84,3.83,77404,14.55,80154
3.84,3.84,77404,14.55,80238
3.84,3.84,77404,14.55,80320
3.84,3.84,77404,14.55,80408
3.85,3.84,77404,14.55,80490
3.85,3.85,77404,14.55,80572
3.85,3.85,77404,14.55,80660
3.85,3.85,77404,14.55,80742
3.85,3.85,77404,14.55,80824
3.85,3.85,77404,14.55,80914
3.86,3.85,77404,14.55,80996
3.86,3.85,77404,14.55,81084
3.86,3.86,77404,14.55,81168
3.86,3.86,77404,14.55,81250
