3.86,3.86,50780,23.2,52975
3.86,3.86,50780,23.2,53063
3.85,3.86,50780,23.05,53145
3.84,3.85,50780,23.05,53227
3.83,3.84,53264,23.13,53323
3.82,3.83,53264,23.13,53405
3.82,3.83,53264,23.13,53487
3.82,3.82,53264,23.13,53577
3.81,3.82,53264,23.13,53659
3.81,3.81,53264,23.13,53749
3.81,3.81,53264,23.13,53831
3.81,3.81,53264,23.13,53913
3.8,3.81,53264,23.13,54003
3.8,3.81,53264,23.13,54085
3.8,3.8,53264,23.13,54167
3.8,3.8,53264,23.13,54257
3.81,3.8,53264,23.13,54339
3.82,3.81,53264,23.13,54421
3.83,3.81,53264,23.13,54511
3.83,3.82,53264,23.13,54593
3.84,3.83,53264,23.13,54681
3.84,3.83,53264,23.13,54763
3.85,3.84,53264,23.13,54845
3.85,3.84,53264,23.13,54933
3.86,3.85,53264,23.13,55015
3.86,3.85,53264,23.13,55097
3.86,3.86,53264,23.13,55185
3.86,3.86,53264,23.13,55267
3.86,3.86,53264,23.13,55349
3.87,3.86,53264,23.13,55439
3.87,3.86,53264,23.13,55521
3.87,3.87,53264,22.95,55609
3.87,3.87,53264,22.95,55693
3.86,3.87,53264,22.95,55775
3.86,3.87,53264,22.95,55863
3.85,3.86,53264,22.95,55945
3.84,3.85,56006,22.78,56027
3.83,3.84,56006,22.78,56117
3.82,3.83,56006,22.78,56199
3.82,3.83,56006,22.78,56281
3.81,3.82,56006,22.78,56371
3.81,3.81,56006,22.78,56453
3.81,3.81,56006,22.78,56543
3.8,3.81,56006,22.78,56625
3.8,3.81,56006,22.78,56707
3.8,3.8,56006,22.78,56797
3.8,3.8,56006,22.78,56879
3.8,3.8,56006,22.78,56961
3.8,3.8,56006,22.78,57051
3.81,3.8,56006,22.78,57133
3.82,3.8,56006,22.78,57214
3.82,3.81,56006,22.78,57305
3.83,3.82,56006,22.78,57387
3.84,3.83,56006,22.78,57475
3.84,3.83,56006,22.78,57559
3.85,3.84,56006,22.78,57640
3.85,3.84,56006,22.78,57731
3.85,3.85,56006,22.78,57812
3.86,3.85,56006,22.78,57894
3.86,3.86,56006,22.78,57982
3.86,3.86,56006,22.91,58064
3.86,3.86,56006,22.91,58146
3.86,3.86,56006,22.91,58234
3.86,3.86,56006,22.91,58316
3.86,3.86,56006,22.91,58406
3.86,3.86,56006,22.91,58488
3.86,3.86,56006,22.91,58570
3.85,3.86,56006,22.91,58658
3.84,3.86,56006,22.91,58740
3.83,3.85,58793,21.94,58822
3.83,3.84,58793,21.94,58912
3.82,3.83,58793,21.94,58994
3.81,3.82,58793,21.94,59076
3.81,3.82,58793,21.94,59166
3.81,3.81,58793,21.94,59248
3.8,3.81,58793,21.94,59330
3.8,3.8,58793,21.94,59422
3.8,3.8,58793,21.94,59504
3.8,3.8,58793,21.94,59594
3.8,3.8,58793,21.94,59676
3.81,3.8,58793,21.94,59758
3.82,3.81,58793,21.94,59846
3.83,3.82,58793,21.94,59928
3.84,3.83,58793,21.94,60010
3.84,3.83,58793,21.94,60100
3.84,3.84,58793,21.94,60182
3.85,3.84,58793,21.94,60264
3.85,3.85,58793,21.94,60354
3.85,3.85,58793,21.94,60436
3.86,3.85,58793,21.94,60524
3.86,3.85,58793,21.94,60606
3.86,3.86,58793,21.94,60688
3.86,3.86,58793,21.7,60776
3.86,3.86,58793,21.7,60858
3.86,3.86,58793,21.7,60940
3.86,3.86,58793,21.7,61028
3.85,3.86,58793,21.7,61110
3.84,3.85,58793,21.7,61192
3.84,3.85,61206,23.05,61282
3.83,3.84,61206,23.05,61364
3.82,3.83,61206,23.05,61454
3.82,3.83,61206,23.05,61536
3.81,3.82,61206,23.05,61618
3.81,3.82,61206,23.05,61708
3.81,3.81,61206,23.05,61790
3.8,3.81,61206,23.05,61872
3.8,3.81,61206,23.05,61962
3.8,3.8,61206,23.05,62044
3.8,3.8,61206,23.05,62126
3.8,3.8,61206,23.05,62216
3.8,3.8,61206,23.05,62298
3.8,3.8,61206,23.05,62388
3.81,3.8,61206,23.05,62470
3.82,3.81,61206,23.05,62552
3.83,3.81,61206,23.05,62642
3.83,3.82,61206,23.05,62724
3.83,3.83,61206,23.05,62806
3.84,3.83,61206,23.05,62894
3.84,3.84,61206,23.05,62976
3.84,3.84,61206,23.05,63057
3.85,3.84,61206,23.05,63145
3.85,3.85,61206,23.05,63227
3.85,3.85,61206,23.19,63318
3.85,3.85,61206,23.19,63399
3.85,3.85,61206,23.19,63481
3.85,3.85,61206,23.19,63569
3.85,3.85,61206,23.19,63651
3.85,3.85,61206,23.19,63733
3.85,3.85,61206,23.19,63823
3.85,3.85,61206,23.19,63905
3.84,3.85,61206,23.19,63987
3.83,3.84,64081,22.48,64077
3.82,3.84,64081,22.48,64159
3.82,3.83,64081,22.48,64249
3.81,3.82,64081,22.48,64331
3.81,3.82,64081,22.48,64413
3.81,3.81,64081,22.48,64503
3.8,3.81,64081,22.48,64585
3.8,3.81,64081,22.48,64667
3.8,3.8,64081,22.48,64757
3.8,3.8,64081,22.48,64839
3.81,3.8,64081,22.48,64921
3.82,3.81,64081,22.48,65011
3.82,3.81,64081,22.48,65093
3.83,3.82,64081,22.48,65181
3.84,3.83,64081,22.48,65265
3.84,3.83,64081,22.48,65347
3.84,3.84,64081,22.48,65435
3.85,3.84,64081,22.48,65517
3.85,3.85,64081,22.48,65599
3.86,3.85,64081,22.48,65687
3.86,3.85,64081,22.48,65769
3.86,3.86,64081,22.48,65851
3.86,3.86,64081,22.48,65939
3.86,3.86,64081,22.59,66021
3.86,3.86,64081,22.59,66103
3.86,3.86,64081,22.59,66195
3.87,3.86,64081,22.59,66277
3.87,3.86,64081,22.59,66365
3.87,3.87,64081,22.59,66447
3.86,3.87,64081,22.59,66529
3.86,3.86,64081,22.59,66617
3.85,3.86,64081,22.59,66699
3.84,3.85,66719,22.11,66781
3.83,3.84,66719,22.11,66871
3.82,3.84,66719,22.11,66953
3.82,3.83,66719,22.11,67035
3.82,3.82,66719,22.11,67127
3.81,3.82,66719,22.11,67209
3.81,3.81,66719,22.11,67299
3.81,3.81,66719,22.11,67381
3.81,3.81,66719,22.11,67463
3.82,3.81,66719,22.11,67553
3.83,3.81,66719,22.11,67635
3.83,3.82,66719,22.11,67717
3.84,3.83,66719,22.11,67805
3.85,3.84,66719,22.11,67887
3.85,3.84,66719,22.11,67969
3.86,3.85,66719,22.11,68061
3.86,3.85,66719,22.11,68143
3.86,3.86,66719,22.11,68231
3.87,3.86,66719,22.11,68313
3.87,3.86,66719,22.11,68395
3.87,3.87,66719,22.11,68483
3.87,3.87,66719,22.11,68564
3.87,3.87,66719,22.11,68646
3.87,3.87,66719,22.11,68734
3.86,3.87,66719,21.82,68816
3.86,3.87,66719,21.82,68898
3.85,3.86,68993,24.1,68988
3.84,3.85,68993,24.1,69070
3.83,3.85,68993,24.1,69160
3.83,3.84,68993,24.1,69242
3.82,3.83,68993,24.1,69324
3.81,3.82,68993,24.1,69414
3.81,3.82,68993,24.1,69496
3.81,3.81,68993,24.1,69578
3.8,3.81,68993,24.1,69668
3.8,3.81,68993,24.1,69750
3.81,3.8,68993,24.1,69832
3.81,3.81,68993,24.1,69922
3.82,3.81,68993,24.1,70004
3.83,3.82,68993,24.1,70092
3.84,3.83,68993,24.1,70174
3.84,3.83,68993,24.1,70256
3.85,3.84,68993,24.1,70344
3.85,3.84,68993,24.1,70426
3.86,3.85,68993,24.1,70508
3.86,3.85,68993,24.1,70596
3.86,3.86,68993,24.1,70678
3.86,3.86,68993,24.1,70760
3.86,3.86,68993,24.1,70850
3.86,3.86,68993,24.1,70932
3.86,3.86,68993,24.1,71020
3.85,3.86,68993,24.1,71104
3.84,3.85,71174,26.13,71186
3.84,3.85,71174,26.47,71276
3.83,3.84,71174,26.47,71358
3.82,3.83,71174,26.47,71440
3.82,3.83,71174,26.47,71530
3.81,3.82,71174,26.47,71612
3.81,3.81,71174,26.47,71694
3.81,3.81,71174,26.47,71784
3.8,3.81,71174,26.47,71866
3.8,3.8,71174,26.47,71956
3.8,3.8,71174,26.47,72038
3.8,3.8,71174,26.47,72120
3.8,3.8,71174,26.47,72210
3.8,3.8,71174,26.47,72292
3.8,3.8,71174,26.47,72374
3.81,3.8,71174,26.47,72464
3.81,3.8,71174,26.47,72546
3.82,3.81,71174,26.47,72628
3.83,3.82,71174,26.47,72718
3.84,3.83,71174,26.47,72800
3.84,3.83,71174,26.47,72888
3.85,3.84,71174,26.47,72972
3.85,3.84,71174,26.47,73054
3.85,3.85,71174,26.47,73142
3.86,3.85,71174,26.47,73224
3.86,3.86,71174,26.47,73306
3.86,3.86,71174,26.47,73396
3.86,3.86,71174,26.47,73478
3.86,3.86,71174,26.47,73560
3.87,3.86,71174,26.47,73648
3.87,3.86,71174,26.47,73730
3.86,3.87,71174,26.47,73811
3.85,3.86,71174,26.47,73902
3.85,3.86,71174,26.47,73984
3.84,3.85,74004,23.97,74074
3.83,3.84,74004,24.03,74156
3.83,3.83,74004,24.03,74237
3.82,3.83,74004,24.03,74328
3.82,3.82,74004,24.03,74409
3.82,3.82,74004,24.03,74491
3.81,3.82,74004,24.03,74582
3.81,3.81,74004,24.03,74663
3.81,3.81,74004,24.03,74745
3.81,3.81,74004,24.03,74835
3.81,3.81,74004,24.03,74917
3.81,3.81,74004,24.03,75008
3.82,3.81,74004,24.03,75089
3.83,3.82,74004,24.03,75171
3.83,3.82,74004,24.03,75259
3.84,3.83,74004,24.03,75341
3.85,3.84,74004,24.03,75423
3.85,3.84,74004,24.03,75511
3.85,3.85,74004,24.03,75593
3.86,3.85,74004,24.03,75675
3.86,3.86,74004,24.03,75765
3.86,3.86,74004,24.03,75847
3.86,3.86,74004,24.03,75935
3.86,3.86,74004,24.03,76019
3.86,3.86,74004,24.03,76101
3.86,3.86,74004,24.03,76189
3.86,3.86,74004,24.03,76271
3.85,3.86,74004,24.03,76353
3.85,3.85,76431,23.48,76443
3.84,3.85,76431,23.48,76525
3.84,3.84,76431,23.48,76607
3.83,3.84,76431,23.48,76697
3.82,3.83,76431,23.34,76779
3.82,3.83,76431,23.34,76869
3.82,3.82,76431,23.34,76951
3.81,3.82,76431,23.34,77033
3.81,3.81,76431,23.34,77123
3.8,3.81,76431,23.34,77205
3.8,3.81,76431,23.34,77287
3.8,3.8,76431,23.34,77377
3.8,3.8,76431,23.34,77459
3.79,3.8,76431,23.34,77541
3.79,3.79,76431,23.34,77631
3.8,3.79,76431,23.34,77713
3.81,3.8,76431,23.34,77803
3.81,3.8,76431,23.34,77885
3.82,3.81,76431,23.34,77967
3.83,3.82,76431,23.34,78055
3.83,3.82,76431,23.34,78137
3.84,3.83,76431,23.34,78219
3.84,3.84,76431,23.34,78307
3.85,3.84,76431,23.34,78389
3.85,3.84,76431,23.34,78471
3.85,3.85,76431,23.34,78561
3.86,3.85,76431,23.34,78643
3.86,3.86,76431,23.34,78731
3.86,3.86,76431,23.34,78815
3.86,3.86,76431,23.34,78897
3.86,3.86,76431,23.34,78985
3.86,3.86,76431,22.93,79067
3.86,3.86,76431,22.93,79149
3.86,3.86,76431,22.93,79239
3.86,3.86,76431,22.93,79321
3.86,3.86,76431,22.93,79403
3.85,3.86,76431,22.93,79493
3.84,3.85,79546,21.48,79575
3.83,3.85,79546,21.48,79665
3.83,3.84,79546,21.48,79747
3.82,3.83,79546,21.48,79828
3.81,3.82,79546,21.48,79919
3.81,3.82,79546,21.48,80001
3.81,3.81,79546,21.48,80082
3.8,3.81,79546,21.48,80173
3.8,3.8,79546,21.48,80254
3.8,3.8,79546,21.48,80336
3.79,3.8,79546,21.48,80427
3.79,3.8,79546,21.48,80508
3.79,3.79,79546,21.48,80599
3.79,3.79,79546,21.48,80680
3.79,3.79,79546,21.48,80762
3.8,3.79,79546,21.48,80852
3.81,3.8,79546,21.48,80934
3.81,3.8,79546,21.48,81016
3.82,3.81,79546,21.48,81104
3.83,3.82,79546,21.51,81186
3.83,3.83,79546,21.51,81268
3.84,3.83,79546,21.51,81356
3.84,3.84,79546,21.51,81438
3.85,3.84,79546,21.51,81528
3.85,3.84,79546,21.51,81610
3.85,3.85,79546,21.51,81692
3.86,3.85,79546,21.51,81780
3.86,3.85,79546,21.51,81862
3.86,3.86,79546,21.51,81944
3.86,3.86,79546,21.51,82034
3.86,3.86,79546,21.51,82116
3.86,3.86,79546,21.51,82198
3.86,3.86,79546,21.51,82286
3.86,3.86,79546,21.51,82368
