3.93,3.92,32757,60.85,33286
3.93,3.93,32757,60.85,33368
3.93,3.93,32757,60.85,33458
3.92,3.93,32757,60.85,33540
3.91,3.93,32757,60.85,33622
3.91,3.92,33714,61.29,33710
3.91,3.91,33714,61.29,33792
3.9,3.91,33714,61.29,33873
3.9,3.9,33714,61.29,33964
3.91,3.9,33714,61.29,34045
3.91,3.9,33714,61.29,34136
3.92,3.91,33714,61.29,34217
3.93,3.92,33714,61.29,34299
3.93,3.93,33714,61.29,34390
3.93,3.93,33714,61.29,34471
3.93,3.93,33714,61.29,34553
3.91,3.93,33714,61.29,34641
3.9,3.92,34719,61.1,34723
3.89,3.91,34719,61.1,34805
3.89,3.9,34719,61.1,34895
3.89,3.89,34719,61.1,34977
3.9,3.89,34719,61.1,35067
3.9,3.89,34719,61.1,35149
3.91,3.9,34719,61.1,35231
3.91,3.91,34719,61.1,35321
3.92,3.91,34719,61.1,35403
3.92,3.92,34719,61.1,35485
3.91,3.92,34719,61.1,35573
3.91,3.92,34719,61.1,35655
3.89,3.91,34719,61.1,35737
3.89,3.9,35758,59.17,35827
3.88,3.89,35758,59.17,35909
3.88,3.88,35758,59.17,35991
3.89,3.88,35758,59.17,36083
3.9,3.89,35758,59.17,36165
3.91,3.9,35758,59.17,36253
3.91,3.9,35758,59.17,36335
3.92,3.91,35758,59.17,36417
3.91,3.92,35758,59.17,36505
3.91,3.92,35758,59.17,36587
3.89,3.91,35758,59.17,36669
3.88,3.9,36739,59.82,36759
3.88,3.89,36739,59.82,36841
3.87,3.88,36739,59.82,36923
3.87,3.87,36739,59.82,37013
3.88,3.87,36739,59.82,37095
3.89,3.88,36739,59.82,37185
3.9,3.88,36739,59.82,37267
3.91,3.89,36739,59.82,37349
3.91,3.9,36739,59.82,37437
3.91,3.91,36739,59.82,37519
3.91,3.91,36739,59.82,37601
3.89,3.91,36739,59.82,37691
3.88,3.9,36739,59.82,37773
3.87,3.89,37787,59.06,37855
3.87,3.88,37787,59.06,37945
3.87,3.87,37787,59.06,38027
3.88,3.87,37787,59.06,38117
3.89,3.87,37787,59.06,38199
3.9,3.88,37787,59.06,38281
3.91,3.89,37787,59.06,38369
3.91,3.9,37787,59.06,38451
3.91,3.91,37787,59.06,38533
3.9,3.91,37787,59.06,38623
3.89,3.9,37787,59.06,38705
3.88,3.89,38782,59.11,38787
3.87,3.88,38782,59.11,38877
3.87,3.87,38782,59.11,38959
3.87,3.87,38782,59.11,39041
3.88,3.87,38782,59.11,39133
3.89,3.87,38782,59.11,39215
3.9,3.88,38782,59.11,39303
3.91,3.89,38782,59.11,39385
3.91,3.9,38782,59.11,39467
3.91,3.91,38782,59.11,39555
3.9,3.91,38782,59.11,39636
3.89,3.9,38782,59.11,39718
3.88,3.89,39794,59.64,39806
3.87,3.88,39794,59.64,39888
3.87,3.87,39794,59.64,39970
3.87,3.87,39794,59.64,40060
3.88,3.87,39794,59.64,40142
3.89,3.88,39794,59.64,40232
3.9,3.89,39794,59.64,40314
3.91,3.9,39794,59.64,40396
3.91,3.9,39794,59.64,40484
3.91,3.91,39794,59.64,40566
3.91,3.91,39794,59.64,40648
3.89,3.91,39794,59.64,40736
3.88,3.9,39794,59.64,40818
3.88,3.89,40833,58.71,40900
3.88,3.88,40833,58.71,40990
3.88,3.88,40833,58.71,41072
3.89,3.88,40833,58.71,41162
3.9,3.88,40833,58.71,41244
3.91,3.89,40833,58.71,41326
3.91,3.9,40833,58.71,41414
3.91,3.91,40833,58.71,41496
3.91,3.91,40833,58.71,41578
3.9,3.91,40833,58.71,41666
3.89,3.9,40833,58.71,41748
3.88,3.89,41785,60.42,41830
3.88,3.88,41785,60.42,41920
3.88,3.88,41785,60.42,42002
3.88,3.88,41785,60.42,42092
3.89,3.88,41785,60.42,42174
3.9,3.88,41785,60.42,42256
3.91,3.89,41785,60.42,42344
3.91,3.9,41785,60.42,42426
3.91,3.91,41785,60.42,42508
3.91,3.91,41785,60.42,42596
3.9,3.91,41785,60.42,42678
3.89,3.91,41785,60.42,42760
3.88,3.9,42813,60.3,42850
3.88,3.89,42813,60.3,42932
3.88,3.88,42813,60.3,43022
3.88,3.88,42813,60.3,43104
3.89,3.88,42813,60.3,43186
3.9,3.88,42813,60.3,43276
3.91,3.89,42813,60.3,43358
3.91,3.9,42813,60.3,43440
3.91,3.91,42813,60.3,43528
3.91,3.91,42813,60.3,43610
3.89,3.91,42813,60.3,43692
3.88,3.9,42813,60.3,43780
3.87,3.89,43800,59.94,43862
3.87,3.88,43800,59.94,43952
3.87,3.87,43800,59.94,44034
3.87,3.87,43800,59.94,44115
3.87,3.87,43800,59.94,44206
3.88,3.87,43800,59.94,44288
3.89,3.87,43800,59.94,44369
3.9,3.88,43800,59.94,44457
3.91,3.89,43800,59.94,44539
3.9,3.9,43800,59.94,44621
3.89,3.9,43800,59.94,44709
3.88,3.89,43800,59.94,44791
3.87,3.88,44845,59.23,44881
3.87,3.87,44845,59.23,44963
3.86,3.87,44845,59.23,45045
3.87,3.87,44845,59.23,45135
3.88,3.87,44845,59.23,45217
3.89,3.87,44845,59.23,45299
3.9,3.88,44845,59.23,45387
3.91,3.89,44845,59.23,45469
3.91,3.9,44845,59.23,45551
3.9,3.9,44845,59.23,45639
3.89,3.9,44845,59.23,45721
3.88,3.89,44845,59.23,45811
3.87,3.88,45832,59.35,45893
3.87,3.87,45832,59.35,45975
3.87,3.87,45832,59.35,46065
3.88,3.87,45832,59.35,46147
3.89,3.87,45832,59.35,46229
3.9,3.88,45832,59.35,46319
3.9,3.89,45832,59.35,46401
3.91,3.9,45832,59.35,46483
3.91,3.9,45832,59.35,46571
3.91,3.91,45832,59.35,46653
3.9,3.91,45832,59.35,46735
3.88,3.9,45832,59.35,46827
3.88,3.89,46872,59.11,46909
3.87,3.88,46872,59.11,46999
3.87,3.87,46872,59.11,47081
3.88,3.87,46872,59.11,47163
3.89,3.87,46872,59.11,47253
3.9,3.88,46872,59.11,47335
3.91,3.89,46872,59.11,47417
3.91,3.9,46872,59.11,47505
3.91,3.91,46872,59.11,47587
3.9,3.91,46872,59.11,47669
3.89,3.9,46872,59.11,47761
3.88,3.89,47822,60.42,47843
3.88,3.88,47822,60.42,47933
3.87,3.88,47822,60.42,48015
3.87,3.87,47822,60.42,48097
3.88,3.87,47822,60.42,48187
3.89,3.87,47822,60.42,48269
3.9,3.88,47822,60.42,48351
3.91,3.89,47822,60.42,48439
3.91,3.9,47822,60.42,48521
3.91,3.91,47822,60.42,48603
3.9,3.91,47822,60.42,48695
3.89,3.91,47822,60.42,48777
3.88,3.9,47822,60.42,48865
3.88,3.89,48885,59.35,48947
3.88,3.88,48885,59.35,49029
3.87,3.88,48885,59.35,49119
3.88,3.87,48885,59.35,49201
3.89,3.87,48885,59.35,49283
3.9,3.88,48885,59.35,49373
3.9,3.89,48885,59.35,49455
3.91,3.9,48885,59.35,49537
3.91,3.9,48885,59.35,49629
3.9,3.91,48885,59.35,49711
3.89,3.91,48885,59.35,49799
3.88,3.9,48885,59.35,49881
3.87,3.88,49901,58.31,49963
3.87,3.88,49901,58.31,50053
3.87,3.87,49901,58.31,50135
3.88,3.87,49901,58.31,50216
3.89,3.88,49901,58.31,50307
3.9,3.89,49901,58.31,50388
3.91,3.9,49901,58.31,50470
3.91,3.9,49901,58.31,50561
3.91,3.91,49901,58.31,50642
3.9,3.91,49901,58.31,50731
3.88,3.9,49901,58.31,50812
3.88,3.89,50866,60.42,50894
3.87,3.88,50866,60.42,50984
3.87,3.87,50866,60.42,51066
3.87,3.87,50866,60.42,51148
3.88,3.87,50866,60.42,51238
3.89,3.88,50866,60.42,51320
3.9,3.89,50866,60.42,51402
3.91,3.89,50866,60.42,51492
3.91,3.9,50866,60.42,51574
3.9,3.9,50866,60.42,51662
3.89,3.9,50866,60.42,51744
3.88,3.9,50866,60.42,51826
3.87,3.88,51863,60.73,51916
3.87,3.88,51863,60.73,51998
3.87,3.87,51863,60.73,52080
3.88,3.87,51863,60.73,52170
3.89,3.87,51863,60.73,52252
3.89,3.88,51863,60.73,52334
3.9,3.89,51863,60.73,52424
3.91,3.9,51863,60.73,52506
3.91,3.9,51863,60.73,52594
3.9,3.9,51863,60.73,52678
3.89,3.9,51863,60.73,52760
3.88,3.9,51863,60.73,52848
3.87,3.89,52885,59.82,52930
3.87,3.88,52885,59.82,53012
3.87,3.87,52885,59.82,53102
3.88,3.87,52885,59.82,53184
3.89,3.87,52885,59.82,53266
3.89,3.88,52885,59.82,53356
3.9,3.89,52885,59.82,53438
3.91,3.9,52885,59.82,53526
3.9,3.9,52885,59.82,53610
3.89,3.9,52885,59.82,53692
3.88,3.9,52885,59.82,53780
3.87,3.89,53850,60.67,53862
3.87,3.88,53850,60.67,53944
3.87,3.87,53850,60.67,54034
3.87,3.87,53850,60.67,54116
3.87,3.87,53850,60.67,54198
3.88,3.87,53850,60.67,54288
3.89,3.87,53850,60.67,54370
3.9,3.88,53850,60.67,54458
3.91,3.89,53850,60.67,54542
3.91,3.9,53850,60.67,54624
3.9,3.9,53850,60.67,54712
3.89,3.9,53850,60.67,54794
3.88,3.89,53850,60.67,54876
3.87,3.88,54890,59.7,54966
3.87,3.87,54890,59.7,55048
3.87,3.87,54890,59.7,55130
3.88,3.87,54890,59.7,55220
3.89,3.87,54890,59.7,55302
3.9,3.88,54890,59.7,55390
3.9,3.89,54890,59.7,55474
3.91,3.9,54890,59.7,55556
3.9,3.9,54890,59.7,55646
3.89,3.9,54890,59.7,55728
3.88,3.9,54890,59.7,55810
3.87,3.89,55879,59.52,55900
3.87,3.88,55879,59.52,55982
3.87,3.87,55879,59.52,56064
3.87,3.87,55879,59.52,56154
3.88,3.87,55879,59.52,56236
3.89,3.87,55879,59.52,56326
3.9,3.88,55879,59.52,56408
3.9,3.89,55879,59.52,56489
3.91,3.9,55879,59.52,56580
3.9,3.9,55879,59.52,56662
3.89,3.9,55879,59.52,56743
3.88,3.9,55879,59.52,56832
3.88,3.89,56885,60.06,56913
3.87,3.88,56885,60.06,56995
3.87,3.87,56885,60.06,57085
3.87,3.87,56885,60.06,57167
3.88,3.87,56885,60.06,57257
3.89,3.87,56885,60.06,57339
3.9,3.88,56885,60.06,57421
3.9,3.89,56885,60.06,57511
3.91,3.9,56885,60.06,57593
3.9,3.9,56885,60.06,57675
3.89,3.9,56885,60.06,57763
3.88,3.9,56885,60.06,57845
3.87,3.88,57899,59.52,57927
3.87,3.88,57899,59.52,58017
3.87,3.87,57899,59.52,58099
3.88,3.87,57899,59.52,58189
3.89,3.87,57899,59.52,58271
3.9,3.88,57899,59.52,58353
3.9,3.89,57899,59.52,58441
3.91,3.9,57899,59.52,58523
3.91,3.9,57899,59.52,58605
3.9,3.9,57899,59.52,58695
3.89,3.9,57899,59.52,58777
3.88,3.9,57899,59.52,58859
3.87,3.89,58904,59.64,58949
3.87,3.88,58904,59.64,59031
3.87,3.87,58904,59.64,59113
3.88,3.87,58904,59.64,59205
3.89,3.87,58904,59.64,59287
3.9,3.88,58904,59.64,59375
3.9,3.89,58904,59.64,59457
3.91,3.9,58904,59.64,59539
3.91,3.9,58904,59.64,59627
3.89,3.9,58904,59.64,59709
3.88,3.9,58904,59.64,59791
3.87,3.89,59869,60.79,59881
3.87,3.88,59869,60.79,59963
3.87,3.87,59869,60.79,60045
3.87,3.87,59869,60.79,60137
3.88,3.87,59869,60.79,60219
3.89,3.88,59869,60.79,60309
3.9,3.88,59869,60.79,60391
3.9,3.89,59869,60.79,60473
3.91,3.9,59869,60.79,60563
3.9,3.9,59869,60.79,60645
3.89,3.9,59869,60.79,60727
3.88,3.89,59869,60.79,60815
3.87,3.88,60852,61.35,60897
3.87,3.87,60852,61.35,60979
3.87,3.87,60852,61.35,61071
3.87,3.87,60852,61.35,61153
3.88,3.87,60852,61.35,61243
3.89,3.88,60852,61.35,61325
3.9,3.89,60852,61.35,61407
3.9,3.89,60852,61.35,61497
3.9,3.9,60852,61.35,61579
3.9,3.9,60852,61.35,61661
3.88,3.9,60852,61.35,61749
3.88,3.89,60852,61.35,61831
3.87,3.88,61851,60.73,61913
3.87,3.87,61851,60.73,62005
3.87,3.87,61851,60.73,62087
3.88,3.87,61851,60.73,62177
3.88,3.87,61851,60.73,62259
3.89,3.88,61851,60.73,62341
3.9,3.89,61851,60.73,62431
3.9,3.89,61851,60.73,62513
3.9,3.9,61851,60.73,62595
3.89,3.9,61851,60.73,62683
3.88,3.9,61851,60.73,62765
3.87,3.89,62834,60.79,62846
3.87,3.88,62834,60.79,62937
3.87,3.87,62834,60.79,63019
3.87,3.87,62834,60.79,63109
3.88,3.87,62834,60.79,63191
3.89,3.88,62834,60.79,63272
3.9,3.88,62834,60.79,63363
3.9,3.89,62834,60.79,63444
3.9,3.9,62834,60.79,63526
3.89,3.9,62834,60.79,63614
3.88,3.9,62834,60.79,63696
3.87,3.89,62834,60.79,63778
3.87,3.88,63793,61.73,63875
3.86,3.87,63793,61.73,63956
3.87,3.87,63793,61.73,64047
3.87,3.86,63793,61.73,64129
3.88,3.87,63793,61.73,64210
3.89,3.88,63793,61.73,64299
3.9,3.89,63793,61.73,64380
3.9,3.89,63793,61.73,64462
3.9,3.9,63793,61.73,64550
3.88,3.9,63793,61.73,64632
3.87,3.89,63793,61.73,64714
3.86,3.88,64776,61.73,64804
3.86,3.87,64776,61.73,64886
3.86,3.86,64776,61.73,64976
3.86,3.86,64776,61.73,65058
3.87,3.86,64776,61.73,65140
3.88,3.86,64776,61.73,65230
3.89,3.87,64776,61.73,65312
3.89,3.88,64776,61.73,65394
3.9,3.89,64776,61.73,65482
3.9,3.89,64776,61.73,65564
3.89,3.89,64776,61.73,65646
3.87,3.89,64776,61.73,65734
3.86,3.88,65804,60.06,65816
3.86,3.87,65804,60.06,65898
3.85,3.86,65804,60.06,65988
3.86,3.86,65804,60.06,66070
3.87,3.85,65804,60.06,66160
3.88,3.86,65804,60.06,66242
3.88,3.87,65804,60.06,66324
3.89,3.88,65804,60.06,66412
3.89,3.88,65804,60.06,66494
3.89,3.89,65804,60.06,66576
3.88,3.89,65804,60.06,66664
3.87,3.88,65804,60.06,66746
3.86,3.87,66816,59.35,66828
3.86,3.86,66816,59.35,66918
3.85,3.86,66816,59.35,67000
3.86,3.85,66816,59.35,67090
3.87,3.85,66816,59.35,67172
3.88,3.86,66816,59.35,67254
3.89,3.87,66816,59.35,67342
3.89,3.88,66816,59.35,67424
3.89,3.89,66816,59.35,67506
3.89,3.89,66816,59.35,67594
3.88,3.89,66816,59.35,67676
3.87,3.88,66816,59.35,67758
3.86,3.87,67811,59.88,67848
3.86,3.86,67811,59.88,67930
3.86,3.86,67811,59.88,68012
3.86,3.86,67811,59.88,68104
3.87,3.86,67811,59.88,68186
3.88,3.87,67811,59.88,68274
3.89,3.88,67811,59.88,68356
3.89,3.89,67811,59.88,68438
3.89,3.89,67811,59.88,68526
3.88,3.89,67811,59.88,68608
3.87,3.88,67811,59.88,68689
3.87,3.87,68751,61.66,68780
3.87,3.87,68751,61.66,68861
3.86,3.87,68751,61.66,68943
3.87,3.86,68751,61.66,69033
3.87,3.86,68751,61.66,69115
3.89,3.87,68751,61.66,69206
3.89,3.88,68751,61.66,69287
3.9,3.89,68751,61.66,69369
3.9,3.89,68751,61.66,69457
3.9,3.9,68751,61.66,69539
3.88,3.9,68751,61.66,69621
3.87,3.89,68751,61.66,69711
3.87,3.88,69748,61.66,69793
3.86,3.87,69748,61.66,69875
3.86,3.87,69748,61.66,69965
3.87,3.86,69748,61.66,70047
3.88,3.86,69748,61.66,70137
3.89,3.87,69748,61.66,70219
3.9,3.88,69748,61.66,70301
3.9,3.89,69748,61.66,70389
3.9,3.9,69748,61.66,70471
3.89,3.9,69748,61.66,70553
3.88,3.9,69748,61.66,70643
3.87,3.88,70729,61.1,70725
3.86,3.87,70729,61.1,70807
3.85,3.86,70729,61.1,70897
3.85,3.86,70729,61.1,70979
3.86,3.85,70729,61.1,71061
3.87,3.86,70729,61.1,71153
3.88,3.87,70729,61.1,71235
3.89,3.88,70729,61.1,71323
3.89,3.88,70729,61.1,71405
3.89,3.89,70729,61.1,71487
3.88,3.89,70729,61.1,71575
3.86,3.88,70729,61.1,71657
3.86,3.87,71710,61.29,71739
3.86,3.86,71710,61.29,71829
3.85,3.86,71710,61.29,71911
3.86,3.85,71710,61.29,71993
3.87,3.85,71710,61.29,72083
3.88,3.86,71710,61.29,72165
3.89,3.87,71710,61.29,72253
3.89,3.88,71710,61.29,72335
3.89,3.89,71710,61.29,72417
3.89,3.89,71710,61.29,72505
3.88,3.89,71710,61.29,72587
3.87,3.88,71710,61.29,72669
3.86,3.87,72722,60.36,72759
3.86,3.86,72722,60.36,72841
3.86,3.86,72722,60.36,72923
3.86,3.86,72722,60.36,73013
3.87,3.86,72722,60.36,73095
3.88,3.86,72722,60.36,73183
3.89,3.87,72722,60.36,73267
3.89,3.88,72722,60.36,73349
3.9,3.89,72722,60.36,73439
3.89,3.89,72722,60.36,73521
3.88,3.89,72722,60.36,73603
3.87,3.88,72722,60.36,73691
3.86,3.87,73728,59.82,73773
3.86,3.86,73728,59.82,73854
3.86,3.86,73728,59.82,73945
3.86,3.86,73728,59.82,74027
3.87,3.86,73728,59.82,74117
3.88,3.87,73728,59.82,74199
3.89,3.88,73728,59.82,74280
3.89,3.88,73728,59.82,74371
3.9,3.89,73728,59.82,74452
3.89,3.89,73728,59.82,74534
3.87,3.89,73728,59.82,74622
3.86,3.88,73728,59.82,74704
3.86,3.87,74719,60.18,74786
3.86,3.86,74719,60.18,74876
3.86,3.86,74719,60.18,74958
3.87,3.86,74719,60.18,75048
3.88,3.86,74719,60.18,75130
3.88,3.87,74719,60.18,75212
3.89,3.88,74719,60.18,75302
3.89,3.89,74719,60.18,75384
3.89,3.89,74719,60.18,75466
3.88,3.89,74719,60.18,75554
3.87,3.88,74719,60.18,75636
3.86,3.87,75698,60.85,75718
3.86,3.86,75698,60.85,75808
3.86,3.86,75698,60.85,75890
3.86,3.86,75698,60.85,75980
3.87,3.86,75698,60.85,76062
3.88,3.86,75698,60.85,76144
3.88,3.87,75698,60.85,76232
3.89,3.88,75698,60.85,76314
3.89,3.89,75698,60.85,76396
3.89,3.89,75698,60.85,76484
3.88,3.89,75698,60.85,76566
3.87,3.88,75698,60.85,76648
3.86,3.87,76693,60.79,76738
3.85,3.86,76693,60.79,76820
3.85,3.85,76693,60.79,76910
3.85,3.85,76693,60.79,76992
3.86,3.85,76693,60.79,77074
3.87,3.86,76693,60.79,77164
3.88,3.87,76693,60.79,77246
3.89,3.88,76693,60.79,77328
3.88,3.88,76693,60.79,77418
3.87,3.88,76693,60.79,77500
3.86,3.88,76693,60.79,77582
3.85,3.87,77658,61.35,77670
3.84,3.85,77658,61.35,77752
3.84,3.85,77658,61.35,77834
3.84,3.84,77658,61.35,77926
3.85,3.84,77658,61.35,78008
3.86,3.85,77658,61.35,78098
3.87,3.85,77658,61.35,78180
3.88,3.86,77658,61.35,78262
3.88,3.87,77658,61.35,78352
3.88,3.88,77658,61.35,78434
3.87,3.88,77658,61.35,78516
3.86,3.88,77658,61.35,78604
3.85,3.86,78690,60.18,78686
3.84,3.85,78690,60.18,78768
3.84,3.85,78690,60.18,78860
3.84,3.84,78690,60.18,78942
3.85,3.84,78690,60.18,79032
3.86,3.85,78690,60.18,79114
3.87,3.86,78690,60.18,79196
3.88,3.86,78690,60.18,79286
3.88,3.87,78690,60.18,79368
3.88,3.88,78690,60.18,79450
3.87,3.88,78690,60.18,79538
3.85,3.87,78690,60.18,79620
3.85,3.86,79673,60.06,79702
3.85,3.85,79673,60.06,79794
3.85,3.85,79673,60.06,79876
3.85,3.85,79673,60.06,79966
3.86,3.85,79673,60.06,80048
