3.51,3.51,21002,0,24348
3.51,3.51,21002,0,24430
3.51,3.51,21002,0,24512
3.52,3.51,21002,0,24600
3.52,3.52,21002,0,24682
3.52,3.52,21002,0,24770
3.53,3.52,21002,0,24852
3.53,3.53,21002,0,24934
3.53,3.53,21002,0,25022
3.53,3.53,21002,0,25104
3.53,3.53,21002,0,25186
3.52,3.53,21002,0,25274
3.52,3.53,21002,0,25356
3.52,3.52,21002,0,25438
3.5,3.52,25524,13.27,25528
3.48,3.51,25524,13.27,25610
3.44,3.49,25524,13.27,25692
3.42,3.46,25524,13.27,25784
3.4,3.43,25524,13.27,25866
3.38,3.41,25524,13.27,25956
3.38,3.39,25524,13.27,26038
3.37,3.38,25524,13.27,26120
3.36,3.37,25524,13.27,26210
3.36,3.36,25524,13.27,26292
3.35,3.36,25524,13.27,26374
3.35,3.36,25524,13.27,26464
3.34,3.35,25524,13.27,26546
3.34,3.35,25524,13.27,26636
3.34,3.34,25524,13.27,26718
3.33,3.34,25524,13.27,26800
3.33,3.34,25524,13.27,26890
3.33,3.33,25524,13.27,26972
3.33,3.33,25524,13.27,27054
3.33,3.33,25524,13.27,27144
3.32,3.33,25524,13.27,27226
3.32,3.33,25524,13.27,27308
3.32,3.32,25524,13.27,27398
3.32,3.32,25524,13.27,27480
3.32,3.32,25524,13.27,27561
3.33,3.32,25524,13.27,27654
3.34,3.33,25524,13.27,27736
3.36,3.34,25524,13.27,27824
3.38,3.35,25524,13.27,27906
3.4,3.37,25524,13.27,27987
3.41,3.39,25524,13.27,28078
3.43,3.4,25524,13.27,28160
3.44,3.42,25524,13.27,28241
3.45,3.43,25524,13.27,28332
3.46,3.44,25524,13.27,28413
3.47,3.45,25524,13.27,28504
3.48,3.46,25524,13.27,28585
3.48,3.47,25524,13.27,28667
3.49,3.48,25524,13.27,28758
3.49,3.49,25524,13.27,28839
3.5,3.49,25524,13.27,28921
3.5,3.5,25524,13.27,29009
3.51,3.5,25524,13.27,29091
3.51,3.51,25524,13.27,29173
3.52,3.51,25524,13.27,29261
3.52,3.52,25524,13.27,29343
3.53,3.52,25524,13.27,29433
3.53,3.53,25524,13.27,29515
3.53,3.53,25524,13.27,29597
3.54,3.53,25524,13.27,29685
3.54,3.54,25524,13.27,29767
3.54,3.54,25524,13.27,29849
3.54,3.54,25524,13.27,29939
3.55,3.54,25524,13.27,30021
3.55,3.55,25524,13.27,30103
3.55,3.55,25524,13.27,30191
3.55,3.55,25524,13.27,30273
3.55,3.55,25524,13.27,30355
3.55,3.55,25524,13.27,30445
3.55,3.55,25524,13.27,30527
3.55,3.55,25524,13.27,30615
3.53,3.55,25524,13.27,30697
3.52,3.54,30767,12.24,30779
3.52,3.53,30767,12.24,30869
3.49,3.52,30767,12.24,30951
3.48,3.51,30767,11.45,31033
3.45,3.49,30767,11.45,31123
3.43,3.46,30767,11.45,31205
3.42,3.44,30767,11.45,31287
3.41,3.43,30767,11.45,31377
3.4,3.41,30767,11.45,31459
3.39,3.4,30767,11.45,31549
3.39,3.4,30767,11.45,31631
3.38,3.39,30767,11.45,31713
3.38,3.39,30767,11.45,31803
3.38,3.38,30767,11.45,31885
3.37,3.38,30767,11.45,31967
3.37,3.37,30767,11.45,32057
3.37,3.37,30767,11.45,32139
3.36,3.37,30767,11.45,32221
3.36,3.37,30767,11.45,32311
3.36,3.36,30767,11.45,32393
3.36,3.36,30767,11.45,32483
3.36,3.36,30767,11.45,32565
3.35,3.36,30767,11.45,32647
3.35,3.36,30767,11.45,32737
3.35,3.35,30767,11.45,32819
3.35,3.35,30767,11.45,32901
3.35,3.35,30767,11.45,32991
3.36,3.35,30767,11.45,33073
3.37,3.35,30767,11.45,33155
3.39,3.37,30767,11.45,33245
3.4,3.38,30767,11.45,33327
3.42,3.39,30767,11.45,33417
3.43,3.41,30767,11.45,33499
3.44,3.42,30767,11.45,33581
3.45,3.43,30767,11.45,33671
3.46,3.44,30767,11.45,33753
3.47,3.45,30767,11.45,33835
3.48,3.46,30767,11.45,33925
3.48,3.47,30767,11.45,34007
3.48,3.48,30767,11.45,34088
3.49,3.48,30767,11.45,34179
3.49,3.49,30767,11.45,34260
3.5,3.49,30767,11.45,34349
3.5,3.5,30767,11.45,34433
3.51,3.5,30767,11.45,34514
3.51,3.51,30767,11.45,34605
3.51,3.51,30767,11.45,34686
3.51,3.51,30767,11.45,34768
3.52,3.51,30767,11.45,34856
3.52,3.52,30767,11.45,34938
3.52,3.52,30767,11.45,35020
3.52,3.52,30767,11.45,35108
3.52,3.52,30767,11.45,35190
3.53,3.52,30767,11.45,35280
3.53,3.53,30767,11.45,35362
3.53,3.53,30767,11.45,35444
3.53,3.53,30767,0,35532
3.53,3.53,30767,0,35614
3.53,3.53,30767,0,35696
3.53,3.53,30767,0,35784
3.53,3.53,30767,0,35866
3.53,3.53,30767,0,35948
3.53,3.53,30767,0,36036
3.52,3.53,30767,0,36118
3.52,3.53,36171,11.11,36200
3.51,3.52,36171,11.11,36290
3.5,3.52,36171,11.11,36372
3.49,3.51,36171,11.11,36462
3.47,3.5,36171,11.11,36544
3.45,3.48,36171,11.11,36626
3.44,3.46,36171,11.11,36716
3.42,3.44,36171,11.11,36798
3.41,3.43,36171,11.11,36880
3.4,3.42,36171,11.11,36970
3.4,3.41,36171,11.11,37052
3.39,3.4,36171,11.11,37134
3.38,3.39,36171,11.11,37224
3.38,3.39,36171,11.11,37306
3.37,3.38,36171,11.11,37396
3.37,3.38,36171,11.11,37478
3.37,3.37,36171,11.11,37560
3.36,3.37,36171,11.11,37650
3.36,3.37,36171,11.11,37732
3.36,3.36,36171,11.11,37814
3.36,3.36,36171,11.11,37904
3.36,3.36,36171,11.11,37986
3.35,3.36,36171,11.11,38068
3.35,3.35,36171,11.11,38158
3.35,3.35,36171,11.11,38240
3.35,3.35,36171,11.11,38330
3.35,3.35,36171,11.11,38412
3.35,3.35,36171,11.11,38494
3.36,3.35,36171,11.11,38584
3.37,3.36,36171,11.11,38666
3.39,3.37,36171,11.11,38748
3.4,3.38,36171,11.11,38836
3.42,3.4,36171,11.11,38918
3.43,3.41,36171,11.11,39000
3.44,3.42,36171,11.11,39090
3.45,3.43,36171,11.11,39172
3.46,3.44,36171,11.11,39262
3.47,3.45,36171,11.11,39344
3.48,3.46,36171,11.11,39426
3.48,3.47,36171,11.11,39516
3.49,3.48,36171,11.11,39598
3.49,3.48,36171,11.11,39680
3.5,3.49,36171,11.11,39768
3.5,3.5,36171,11.11,39849
3.51,3.5,36171,11.11,39931
3.51,3.51,36171,11.11,40022
3.51,3.51,36171,11.11,40103
3.52,3.51,36171,11.11,40192
3.52,3.52,36171,11.11,40273
3.52,3.52,36171,11.11,40355
3.52,3.52,36171,11.11,40443
3.53,3.53,36171,11.11,40525
3.53,3.53,36171,11.11,40607
3.53,3.53,36171,11.11,40695
3.53,3.53,36171,0,40777
3.53,3.53,36171,0,40859
3.53,3.53,36171,0,40947
3.53,3.53,36171,0,41029
3.53,3.53,36171,0,41119
3.52,3.53,36171,0,41201
3.52,3.53,36171,0,41283
3.51,3.52,36171,0,41371
3.5,3.51,41392,11.49,41453
3.48,3.5,41392,11.49,41535
3.47,3.49,41392,11.49,41625
3.46,3.48,41392,11.49,41707
3.44,3.46,41392,11.49,41789
3.43,3.45,41392,11.49,41879
3.42,3.43,41392,11.49,41961
3.41,3.42,41392,11.49,42043
3.4,3.41,41392,11.49,42133
3.4,3.4,41392,11.49,42215
3.39,3.4,41392,11.49,42305
3.38,3.39,41392,11.49,42387
3.38,3.39,41392,11.49,42469
3.37,3.38,41392,11.49,42559
3.37,3.38,41392,11.49,42641
3.37,3.37,41392,11.49,42723
3.37,3.37,41392,11.49,42813
3.36,3.37,41392,11.49,42895
3.36,3.36,41392,11.49,42977
3.36,3.36,41392,11.49,43067
3.36,3.36,41392,11.49,43149
3.36,3.36,41392,11.49,43239
3.36,3.36,41392,11.49,43321
3.35,3.36,41392,11.49,43403
3.35,3.36,41392,11.49,43493
3.35,3.35,41392,11.49,43575
3.36,3.35,41392,11.49,43657
3.37,3.36,41392,11.49,43747
3.38,3.37,41392,11.49,43829
3.39,3.38,41392,11.49,43911
3.4,3.38,41392,11.49,44001
3.41,3.39,41392,11.49,44083
3.42,3.4,41392,11.49,44171
3.43,3.41,41392,11.49,44253
3.44,3.43,41392,11.49,44335
3.45,3.44,41392,11.49,44425
3.46,3.44,41392,11.49,44507
3.47,3.45,41392,11.49,44589
3.47,3.46,41392,11.49,44677
3.48,3.47,41392,11.49,44759
3.48,3.48,41392,11.49,44840
3.49,3.48,41392,11.49,44931
3.49,3.49,41392,11.49,45012
3.5,3.49,41392,11.49,45101
3.5,3.5,41392,11.49,45182
3.51,3.5,41392,11.49,45264
3.51,3.51,41392,11.49,45352
3.51,3.51,41392,11.49,45434
3.52,3.51,41392,11.49,45516
3.52,3.52,41392,11.49,45606
3.53,3.52,41392,11.49,45688
3.53,3.53,41392,11.49,45770
3.53,3.53,41392,11.49,45860
3.53,3.53,41392,11.49,45942
3.54,3.53,41392,11.49,46030
3.54,3.54,41392,11.49,46114
3.54,3.54,41392,0,46196
3.54,3.54,41392,0,46284
3.54,3.54,41392,0,46366
3.54,3.54,41392,0,46448
3.54,3.54,41392,0,46536
3.54,3.54,41392,0,46618
3.54,3.54,41392,0,46700
3.54,3.54,41392,0,46788
3.54,3.54,41392,0,46870
3.54,3.54,41392,0,46952
3.52,3.54,41392,0,47040
3.51,3.53,41392,0,47122
3.49,3.52,47134,10.45,47212
3.47,3.5,47134,10.45,47294
3.45,3.48,47134,10.45,47376
3.44,3.46,47134,10.45,47466
3.42,3.44,47134,10.45,47548
3.41,3.43,47134,10.45,47630
3.4,3.42,47134,10.45,47720
3.4,3.41,47134,10.45,47802
3.39,3.4,47134,10.45,47884
3.39,3.39,47134,10.45,47974
3.38,3.39,47134,10.45,48056
3.38,3.38,47134,10.45,48146
3.37,3.38,47134,10.45,48228
3.37,3.38,47134,10.45,48310
3.37,3.37,47134,10.45,48400
3.36,3.37,47134,10.45,48482
3.36,3.36,47134,10.45,48564
3.36,3.36,47134,10.45,48654
3.36,3.36,47134,10.45,48736
3.35,3.36,47134,10.45,48818
3.35,3.36,47134,10.45,48908
3.35,3.35,47134,10.45,48990
3.35,3.35,47134,10.45,49080
3.35,3.35,47134,10.45,49162
3.35,3.35,47134,10.45,49244
3.36,3.35,47134,10.45,49334
3.37,3.36,47134,10.45,49416
3.38,3.37,47134,10.45,49498
3.4,3.38,47134,10.45,49586
3.41,3.39,47134,10.45,49668
3.41,3.4,47134,10.45,49750
3.42,3.41,47134,10.45,49840
3.43,3.42,47134,10.45,49922
3.44,3.43,47134,10.45,50010
3.44,3.43,47134,10.45,50092
3.45,3.44,47134,10.45,50173
3.46,3.45,47134,10.45,50262
3.46,3.45,47134,10.45,50343
3.47,3.46,47134,10.45,50425
3.47,3.46,47134,10.45,50515
3.48,3.47,47134,10.45,50597
3.48,3.47,47134,10.45,50679
3.48,3.48,47134,10.45,50769
3.49,3.48,47134,10.45,50851
3.49,3.49,47134,10.45,50939
3.49,3.49,47134,10.45,51021
3.5,3.49,47134,10.45,51103
3.5,3.5,47134,10.45,51191
3.5,3.5,47134,10.45,51273
3.51,3.5,47134,10.45,51355
3.51,3.51,47134,0,51443
3.51,3.51,47134,0,51525
3.51,3.51,47134,0,51607
3.51,3.51,47134,0,51695
3.51,3.51,47134,0,51777
3.51,3.51,47134,0,51865
3.51,3.51,47134,0,51947
3.51,3.51,47134,0,52029
3.51,3.51,47134,0,52117
3.5,3.51,47134,0,52199
3.48,3.5,52269,11.69,52281
3.47,3.49,52269,11.69,52371
3.45,3.48,52269,11.69,52453
3.43,3.46,52269,11.69,52535
3.42,3.44,52269,11.69,52625
3.41,3.42,52269,11.69,52707
3.4,3.41,52269,11.69,52797
3.39,3.4,52269,11.69,52879
3.39,3.4,52269,11.69,52961
3.38,3.39,52269,11.69,53051
3.38,3.39,52269,11.69,53133
3.38,3.38,52269,11.69,53215
3.37,3.38,52269,11.69,53305
3.37,3.38,52269,11.69,53387
3.37,3.37,52269,11.69,53469
3.37,3.37,52269,11.69,53559
3.36,3.37,52269,11.69,53641
3.36,3.37,52269,11.69,53731
3.36,3.36,52269,11.69,53813
3.36,3.36,52269,11.69,53895
3.36,3.36,52269,11.69,53985
3.35,3.36,52269,11.69,54067
3.35,3.36,52269,11.69,54149
3.36,3.36,52269,11.69,54239
3.37,3.36,52269,11.69,54321
3.38,3.36,52269,11.69,54403
3.39,3.37,52269,11.69,54491
3.4,3.38,52269,11.69,54573
3.41,3.39,52269,11.69,54654
3.42,3.41,52269,11.69,54745
3.43,3.41,52269,11.69,54827
3.44,3.42,52269,11.69,54915
3.44,3.43,52269,11.69,54996
3.45,3.44,52269,11.69,55078
3.46,3.44,52269,11.69,55166
3.46,3.45,52269,11.69,55248
3.47,3.46,52269,11.69,55330
3.48,3.46,52269,11.69,55420
3.48,3.47,52269,11.69,55502
3.48,3.48,52269,11.69,55584
3.48,3.48,52269,11.69,55674
3.49,3.48,52269,11.69,55756
3.49,3.49,52269,11.69,55844
3.5,3.49,52269,11.69,55928
3.5,3.5,52269,11.69,56010
3.51,3.5,52269,11.69,56100
3.51,3.51,52269,11.69,56182
3.51,3.51,52269,11.69,56264
3.52,3.51,52269,11.69,56352
3.52,3.52,52269,11.69,56434
3.52,3.52,52269,11.69,56516
3.52,3.52,52269,11.69,56604
3.53,3.52,52269,11.69,56686
3.53,3.53,52269,11.69,56768
3.53,3.53,52269,11.69,56858
3.53,3.53,52269,11.69,56940
3.53,3.53,52269,11.69,57028
3.53,3.53,52269,11.69,57110
3.53,3.53,52269,0,57192
3.53,3.53,52269,0,57280
3.53,3.53,52269,0,57362
3.53,3.53,52269,0,57444
3.52,3.53,52269,0,57532
3.5,3.52,57618,11.22,57614
3.48,3.51,57618,11.22,57696
3.46,3.49,57618,11.22,57786
3.44,3.47,57618,11.22,57868
3.43,3.45,57618,11.22,57958
3.42,3.44,57618,11.22,58040
3.42,3.43,57618,11.22,58122
3.41,3.42,57618,11.22,58212
3.4,3.41,57618,11.22,58294
3.4,3.41,57618,11.22,58376
3.39,3.4,57618,11.22,58466
3.39,3.4,57618,11.22,58548
3.39,3.39,57618,11.22,58630
3.38,3.39,57618,11.22,58720
3.38,3.38,57618,11.22,58802
3.37,3.38,57618,11.22,58892
3.37,3.38,57618,11.22,58974
3.37,3.37,57618,11.22,59056
3.37,3.37,57618,11.22,59146
3.36,3.37,57618,11.22,59228
3.36,3.36,57618,11.22,59310
3.36,3.36,57618,11.22,59400
3.36,3.36,57618,11.22,59482
3.36,3.36,57618,11.22,59564
3.36,3.36,57618,11.22,59654
3.36,3.36,57618,11.22,59736
3.36,3.36,57618,11.22,59826
3.36,3.36,57618,11.22,59908
3.38,3.36,57618,11.22,59990
3.39,3.37,57618,11.22,60080
3.4,3.38,57618,11.22,60162
3.41,3.39,57618,11.22,60243
3.42,3.4,57618,11.22,60334
3.43,3.41,57618,11.22,60416
3.43,3.42,57618,11.22,60497
3.44,3.43,57618,11.22,60588
3.45,3.44,57618,11.22,60669
3.46,3.44,57618,11.22,60758
3.46,3.45,57618,11.22,60841
3.47,3.46,57618,11.22,60923
3.47,3.46,57618,11.22,61014
3.48,3.47,57618,11.22,61095
3.48,3.47,57618,11.22,61177
3.48,3.48,57618,11.22,61265
3.48,3.48,57618,11.22,61347
3.49,3.48,57618,11.22,61429
3.49,3.49,57618,11.22,61517
3.49,3.49,57618,11.22,61599
3.5,3.49,57618,11.22,61689
3.5,3.5,57618,11.22,61771
3.5,3.5,57618,11.22,61853
3.5,3.5,57618,11.22,61941
3.51,3.5,57618,11.22,62023
3.51,3.51,57618,11.22,62105
3.51,3.51,57618,11.22,62195
3.51,3.51,57618,0,62277
3.51,3.51,57618,0,62359
3.52,3.52,57618,0,62447
3.52,3.52,57618,0,62529
3.52,3.52,57618,0,62611
3.52,3.52,57618,0,62699
3.52,3.52,57618,0,62781
3.52,3.52,57618,0,62869
3.52,3.52,57618,0,62951
3.52,3.52,57618,0,63033
3.51,3.52,57618,0,63121
3.49,3.52,63199,10.75,63203
3.48,3.5,63199,10.75,63285
3.45,3.49,63199,10.75,63375
3.44,3.46,63199,10.75,63457
3.43,3.44,63199,10.75,63539
3.42,3.43,63199,10.75,63629
3.41,3.42,63199,10.75,63711
3.4,3.41,63199,10.75,63801
3.39,3.4,63199,10.75,63883
3.39,3.4,63199,10.75,63965
3.38,3.39,63199,10.75,64055
3.38,3.39,63199,10.75,64137
3.38,3.38,63199,10.75,64219
3.37,3.38,63199,10.75,64309
3.37,3.38,63199,10.75,64391
3.37,3.37,63199,10.75,64473
3.37,3.37,63199,10.75,64563
3.36,3.37,63199,10.75,64645
3.36,3.37,63199,10.75,64735
3.36,3.36,63199,10.75,64817
3.36,3.36,63199,10.75,64899
3.36,3.36,63199,10.75,64989
3.36,3.36,63199,10.75,65071
3.36,3.36,63199,10.75,65153
3.36,3.36,63199,10.75,65243
3.36,3.36,63199,10.75,65325
3.36,3.36,63199,10.75,65406
3.36,3.36,63199,10.75,65497
3.37,3.36,63199,10.75,65579
3.38,3.36,63199,10.75,65667
3.39,3.37,63199,10.75,65751
3.4,3.38,63199,10.75,65832
3.41,3.39,63199,10.75,65923
3.42,3.4,63199,10.75,66004
3.43,3.41,63199,10.75,66086
3.43,3.42,63199,10.75,66174
3.44,3.43,63199,10.75,66256
3.44,3.43,63199,10.75,66338
3.45,3.44,63199,10.75,66426
3.46,3.45,63199,10.75,66508
3.46,3.45,63199,10.75,66598
3.47,3.46,63199,10.75,66680
3.47,3.46,63199,10.75,66762
3.48,3.47,63199,10.75,66850
3.48,3.47,63199,10.75,66932
3.48,3.48,63199,10.75,67014
3.48,3.48,63199,10.75,67104
3.49,3.48,63199,10.75,67186
3.49,3.49,63199,10.75,67268
3.49,3.49,63199,10.75,67356
3.5,3.49,63199,10.75,67438
3.5,3.5,63199,10.75,67520
3.5,3.5,63199,10.75,67610
3.5,3.5,63199,0,67692
3.51,3.5,63199,0,67780
3.51,3.51,63199,0,67862
3.51,3.51,63199,0,67944
3.51,3.51,63199,0,68032
3.51,3.51,63199,0,68114
3.51,3.51,63199,0,68196
3.51,3.51,63199,0,68284
3.51,3.51,63199,0,68366
3.5,3.51,63199,0,68448
3.49,3.51,63199,0,68536
3.48,3.5,68589,11.13,68618
3.46,3.48,68589,11.13,68708
3.44,3.47,68589,11.13,68790
3.43,3.45,68589,11.13,68872
3.42,3.44,68589,11.13,68962
3.41,3.42,68589,11.13,69044
3.4,3.41,68589,11.13,69126
3.39,3.4,68589,11.13,69216
3.38,3.39,68589,11.13,69298
3.38,3.39,68589,11.13,69380
3.37,3.38,68589,11.13,69470
3.37,3.38,68589,11.13,69552
3.37,3.37,68589,11.13,69642
3.36,3.37,68589,11.13,69724
3.36,3.36,68589,11.13,69806
3.36,3.36,68589,11.13,69896
3.36,3.36,68589,11.13,69978
3.36,3.36,68589,11.13,70060
3.35,3.36,68589,11.13,70150
3.35,3.36,68589,11.13,70232
3.35,3.35,68589,11.13,70313
3.35,3.35,68589,11.13,70404
3.35,3.35,68589,11.13,70486
3.35,3.35,68589,11.13,70576
3.36,3.35,68589,11.13,70658
3.37,3.36,68589,11.13,70739
3.38,3.36,68589,11.13,70830
3.39,3.37,68589,11.13,70912
3.4,3.38,68589,11.13,70993
3.41,3.39,68589,11.13,71081
3.42,3.4,68589,11.13,71163
3.42,3.41,68589,11.13,71245
3.43,3.42,68589,11.13,71333
3.44,3.43,68589,11.13,71415
3.45,3.43,68589,11.13,71505
3.45,3.44,68589,11.13,71587
3.46,3.45,68589,11.13,71669
3.46,3.45,68589,11.13,71757
3.47,3.46,68589,11.13,71839
3.47,3.47,68589,11.13,71921
3.48,3.47,68589,11.13,72011
3.48,3.47,68589,11.13,72093
3.48,3.48,68589,11.13,72175
3.48,3.48,68589,11.13,72263
3.49,3.48,68589,11.13,72345
3.49,3.49,68589,11.13,72435
3.49,3.49,68589,11.13,72517
3.49,3.49,68589,11.13,72599
3.5,3.5,68589,11.13,72687
3.5,3.5,68589,11.13,72769
3.5,3.5,68589,11.13,72851
3.5,3.5,68589,11.13,72939
3.5,3.5,68589,11.13,73021
3.5,3.5,68589,11.13,73103
3.51,3.51,68589,11.13,73193
3.51,3.51,68589,0,73275
3.5,3.51,68589,0,73357
3.48,3.5,68589,0,73449
3.46,3.49,73510,12.2,73531
3.45,3.47,73510,12.2,73621
3.44,3.46,73510,12.2,73703
3.43,3.44,73510,12.2,73785
3.42,3.43,73510,12.2,73875
3.41,3.42,73510,12.2,73957
3.4,3.41,73510,12.2,74039
3.39,3.4,73510,12.2,74129
3.39,3.4,73510,12.2,74211
3.38,3.39,73510,12.2,74301
3.38,3.38,73510,12.2,74383
3.37,3.38,73510,12.2,74465
3.37,3.38,73510,12.2,74555
3.37,3.37,73510,12.2,74637
3.36,3.37,73510,12.2,74719
3.36,3.37,73510,12.2,74809
3.36,3.36,73510,12.2,74891
3.36,3.36,73510,12.2,74973
3.35,3.36,73510,12.2,75063
3.35,3.35,73510,12.2,75145
3.35,3.35,73510,12.2,75235
3.35,3.35,73510,12.2,75317
3.35,3.35,73510,12.2,75399
3.35,3.35,73510,12.2,75489
3.35,3.35,73510,12.2,75571
3.36,3.35,73510,12.2,75653
3.37,3.36,73510,12.2,75743
3.38,3.37,73510,12.2,75825
3.39,3.38,73510,12.2,75907
3.4,3.39,73510,12.2,75995
3.41,3.39,73510,12.2,76077
3.42,3.4,73510,12.2,76158
3.42,3.41,73510,12.2,76249
3.43,3.42,73510,12.2,76331
3.44,3.43,73510,12.2,76419
3.44,3.43,73510,12.2,76500
3.45,3.44,73510,12.2,76582
3.46,3.45,73510,12.2,76670
3.46,3.45,73510,12.2,76752
3.46,3.46,73510,12.2,76834
3.47,3.46,73510,12.2,76924
3.47,3.46,73510,12.2,77006
3.48,3.47,73510,12.2,77088
3.48,3.47,73510,12.2,77178
3.48,3.48,73510,12.2,77260
3.48,3.48,73510,12.2,77348
3.49,3.48,73510,12.2,77432
3.49,3.49,73510,12.2,77514
3.49,3.49,73510,12.2,77604
3.49,3.49,73510,12.2,77686
3.5,3.5,73510,12.2,77768
3.5,3.5,73510,12.2,77856
3.5,3.5,73510,12.2,77938
3.5,3.5,73510,12.2,78020
3.5,3.5,73510,12.2,78108
3.5,3.5,73510,12.2,78190
3.5,3.5,73510,12.2,78272
3.51,3.51,73510,12.2,78362
3.51,3.51,73510,12.2,78444
3.51,3.51,73510,12.2,78532
3.51,3.51,73510,0,78614
3.49,3.51,73510,0,78696
3.48,3.5,73510,0,78784
3.47,3.49,78796,11.35,78866
3.45,3.48,78796,11.35,78948
3.43,3.46,78796,11.35,79038
3.42,3.44,78796,11.35,79120
3.4,3.42,78796,11.35,79202
3.39,3.41,78796,11.35,79292
3.39,3.4,78796,11.35,79374
3.38,3.39,78796,11.35,79464
3.37,3.38,78796,11.35,79546
3.37,3.38,78796,11.35,79628
3.36,3.37,78796,11.35,79718
3.36,3.37,78796,11.35,79800
3.36,3.36,78796,11.35,79882
