3.04,3.03,34676,28.82,36530
3.03,3.04,34676,28.82,36612
2.97,3.03,34676,28.82,36702
2.91,3,36780,29.04,36784
2.87,2.94,36780,29.04,36866
2.82,2.89,36780,29.04,36956
2.78,2.85,36780,29.04,37038
2.73,2.8,36780,29.04,37128
2.68,2.76,36780,29.04,37210
2.64,2.71,36780,29.04,37292
2.61,2.66,36780,29.04,37382
2.6,2.63,36780,29.04,37464
2.64,2.61,36780,29.04,37545
2.71,2.63,36780,29.04,37636
2.77,2.68,36780,29.04,37718
2.83,2.74,36780,29.04,37799
2.88,2.8,36780,29.04,37890
2.93,2.86,36780,29.04,37971
2.98,2.91,36780,29.04,38062
3.02,2.96,36780,29.04,38144
3.04,3,36780,29.04,38225
3.06,3.03,36780,29.04,38316
3.07,3.05,36780,29.04,38397
3.06,3.07,36780,29.04,38479
3.03,3.07,36780,29.04,38569
2.98,3.04,36780,29.04,38651
2.93,3,38680,29.97,38733
2.88,2.95,38680,29.97,38823
2.83,2.9,38680,29.97,38905
2.78,2.86,38680,29.97,38995
2.73,2.81,38680,29.97,39077
2.7,2.76,38680,29.97,39159
2.67,2.72,38680,29.97,39249
2.65,2.69,38680,29.97,39331
2.66,2.66,38680,29.97,39413
2.7,2.66,38680,29.97,39503
2.75,2.68,38680,29.97,39585
2.81,2.73,38680,29.97,39667
2.86,2.78,38680,29.97,39757
2.9,2.83,38680,29.97,39839
2.94,2.88,38680,29.97,39929
2.98,2.92,38680,29.97,40011
3.01,2.96,38680,29.97,40093
3.04,2.99,38680,29.97,40183
3.06,3.02,38680,29.97,40265
3.07,3.05,38680,29.97,40347
3.08,3.07,38680,29.97,40437
3.06,3.08,38680,29.97,40519
3.01,3.07,38680,29.97,40601
2.94,3.03,40685,30.44,40689
2.87,2.97,40685,30.44,40771
2.82,2.91,40685,30.44,40861
2.77,2.85,40685,30.44,40943
2.73,2.8,40685,30.44,41025
2.69,2.75,40685,30.44,41115
2.67,2.71,40685,30.44,41197
2.66,2.68,40685,30.44,41279
2.69,2.67,40685,30.44,41369
2.73,2.68,40685,30.44,41451
2.78,2.71,40685,30.44,41533
2.83,2.76,40685,30.44,41621
2.87,2.8,40685,30.44,41703
2.91,2.85,40685,30.44,41793
2.95,2.89,40685,30.44,41875
2.98,2.93,40685,30.44,41957
3.01,2.96,40685,30.44,42047
3.03,2.99,40685,30.44,42129
3.04,3.02,40685,30.44,42211
3.05,3.03,40685,30.44,42301
3.05,3.05,40685,30.44,42383
3.03,3.05,40685,30.44,42465
2.97,3.04,40685,30.44,42555
2.93,2.99,42608,30.58,42637
2.87,2.95,42608,30.58,42727
2.82,2.9,42608,30.58,42809
2.79,2.85,42608,30.58,42891
2.75,2.8,42608,30.58,42981
2.71,2.77,42608,30.58,43063
2.68,2.73,42608,30.58,43145
2.66,2.7,42608,30.58,43235
2.67,2.67,42608,30.58,43317
2.71,2.67,42608,30.58,43399
2.76,2.69,42608,30.58,43489
2.81,2.73,42608,30.58,43571
2.86,2.78,42608,30.58,43661
2.9,2.83,42608,30.58,43743
2.93,2.88,42608,30.58,43825
2.96,2.91,42608,30.58,43915
2.99,2.95,42608,30.58,43997
3.01,2.97,42608,30.58,44079
3.03,3,42608,30.58,44169
3.04,3.02,42608,30.58,44251
3.05,3.04,42608,30.58,44333
3.04,3.05,42608,30.58,44423
2.98,3.04,42608,30.58,44505
2.92,3.01,44599,30.63,44595
2.88,2.95,44599,30.63,44677
2.83,2.9,44599,30.63,44759
2.8,2.86,44599,30.63,44849
2.77,2.82,44599,30.63,44931
2.73,2.78,44599,30.63,45012
2.69,2.75,44599,30.63,45103
2.68,2.71,44599,30.63,45185
2.72,2.69,44599,30.63,45266
2.78,2.7,44599,30.63,45357
2.83,2.75,44599,30.63,45438
2.89,2.81,44599,30.63,45529
2.93,2.86,44599,30.63,45611
2.97,2.91,44599,30.63,45692
3.01,2.95,44599,30.63,45783
3.04,2.99,44599,30.63,45864
3.06,3.02,44599,30.63,45946
3.08,3.05,44599,30.63,46036
3.1,3.07,44599,30.63,46118
3.1,3.09,44599,30.63,46200
3.08,3.1,44599,30.63,46290
3.04,3.09,44599,30.63,46372
2.98,3.05,46442,31.3,46462
2.93,3.01,46442,31.3,46544
2.87,2.95,46442,31.3,46626
2.83,2.9,46442,31.3,46716
2.79,2.85,46442,31.3,46798
2.75,2.81,46442,31.3,46880
2.72,2.77,46442,31.3,46970
2.71,2.74,46442,31.3,47052
2.71,2.71,46442,31.3,47134
2.73,2.71,46442,31.3,47224
2.78,2.72,46442,31.3,47306
2.83,2.76,46442,31.3,47394
2.88,2.81,46442,31.3,47478
2.92,2.86,46442,31.3,47560
2.96,2.9,46442,31.3,47650
2.98,2.94,46442,31.3,47732
3.01,2.97,46442,31.3,47814
3.03,2.99,46442,31.3,47904
3.04,3.02,46442,31.3,47986
3.04,3.03,46442,31.3,48068
3.01,3.04,46442,31.3,48158
2.96,3.02,46442,31.3,48240
2.9,2.98,48293,32.19,48330
2.86,2.93,48293,32.19,48412
2.83,2.89,48293,32.19,48494
2.8,2.85,48293,32.19,48584
2.77,2.81,48293,32.19,48666
2.76,2.78,48293,32.19,48748
2.78,2.77,48293,32.19,48838
2.81,2.77,48293,32.19,48920
2.84,2.79,48293,32.19,49002
2.88,2.83,48293,32.19,49090
2.92,2.87,48293,32.19,49172
2.96,2.9,48293,32.19,49262
2.99,2.94,48293,32.19,49344
3.01,2.97,48293,32.19,49426
3.04,3,48293,32.19,49516
3.05,3.03,48293,32.19,49598
3.06,3.05,48293,32.19,49680
3.05,3.06,48293,32.19,49770
3,3.05,48293,32.19,49852
2.94,3.02,48293,32.19,49934
2.87,2.97,49948,33.96,50024
2.82,2.91,49948,33.96,50106
2.77,2.85,49948,33.96,50196
2.74,2.8,49948,33.96,50278
2.71,2.76,49948,33.96,50360
2.69,2.72,49948,33.96,50450
2.69,2.7,49948,33.96,50532
2.71,2.69,49948,33.96,50614
2.76,2.7,49948,33.96,50704
2.81,2.74,49948,33.96,50786
2.85,2.78,49948,33.96,50868
2.88,2.83,49948,33.96,50958
2.89,2.86,49948,33.96,51040
2.91,2.89,49948,33.96,51130
2.91,2.9,49948,33.96,51212
2.92,2.91,49948,33.96,51294
2.93,2.92,49948,33.96,51384
2.92,2.92,49948,33.96,51466
2.87,2.92,49948,33.96,51548
2.8,2.89,51640,35.29,51636
2.74,2.83,51640,35.29,51718
2.69,2.77,51640,35.29,51800
