4.2,4.2,21180,17.07,23517
4.2,4.2,21180,17.07,23605
4.2,4.2,21180,17.07,23687
4.2,4.2,21180,17.07,23769
4.19,4.2,21180,17.07,23859
4.19,4.2,21180,17.07,23941
4.19,4.19,21180,17.07,24023
4.19,4.19,21180,17.07,24115
4.19,4.19,21180,16.23,24197
4.18,4.19,21180,16.23,24287
4.18,4.19,21180,16.23,24369
4.18,4.18,24389,17.45,24451
4.17,4.18,24389,17.45,24541
4.16,4.17,24389,17.45,24623
4.16,4.17,24389,17.45,24705
4.15,4.16,24389,17.45,24795
4.15,4.16,24389,17.45,24877
4.15,4.15,24389,17.45,24958
4.15,4.15,24389,17.45,25051
4.15,4.15,24389,17.45,25133
4.15,4.15,24389,17.45,25223
4.15,4.15,24389,17.45,25305
4.16,4.16,24389,17.45,25387
4.16,4.16,24389,17.45,25475
4.16,4.16,24389,17.45,25556
4.16,4.16,24389,17.45,25638
4.16,4.16,24389,17.45,25726
4.16,4.16,24389,17.45,25808
4.16,4.16,24389,17.45,25899
4.17,4.16,24389,17.45,25980
4.17,4.17,24389,17.45,26062
4.18,4.17,24389,17.45,26150
4.18,4.18,24389,17.45,26232
4.19,4.18,24389,17.45,26314
4.19,4.19,24389,17.45,26404
4.19,4.19,24389,17.45,26486
4.19,4.19,24389,17.45,26568
4.2,4.19,24389,17.45,26656
4.2,4.2,24389,17.45,26738
4.2,4.2,24389,17.45,26828
4.2,4.2,24389,17.45,26910
4.2,4.2,24389,17.45,26992
4.2,4.2,24389,17.45,27080
4.2,4.2,24389,17.45,27162
4.2,4.2,24389,17.45,27244
4.2,4.2,24389,17.45,27334
4.19,4.2,24389,17.45,27416
4.19,4.2,24389,18.7,27498
4.19,4.2,24389,18.7,27588
4.18,4.19,24389,18.7,27670
4.17,4.19,27748,18.25,27752
4.16,4.18,27748,18.25,27842
4.16,4.17,27748,18.25,27924
4.16,4.17,27748,18.25,28014
4.16,4.16,27748,18.25,28096
4.16,4.16,27748,18.25,28178
4.16,4.16,27748,18.25,28268
4.16,4.16,27748,18.25,28350
4.17,4.17,27748,18.25,28432
4.17,4.17,27748,18.25,28520
4.17,4.17,27748,18.25,28602
4.17,4.17,27748,18.25,28684
4.17,4.17,27748,18.25,28774
4.17,4.17,27748,18.25,28856
4.17,4.17,27748,18.25,28944
4.17,4.17,27748,18.25,29028
4.17,4.17,27748,18.25,29110
4.18,4.17,27748,18.25,29198
4.18,4.18,27748,18.25,29280
4.18,4.18,27748,18.25,29362
4.19,4.18,27748,18.25,29450
4.19,4.19,27748,18.25,29532
4.19,4.19,27748,18.25,29614
4.19,4.19,27748,18.25,29702
4.19,4.19,27748,18.25,29784
4.19,4.19,27748,18.25,29865
4.19,4.19,27748,18.25,29956
4.19,4.19,27748,18.25,30038
4.19,4.19,27748,18.25,30126
4.19,4.19,27748,18.25,30208
4.19,4.19,27748,18.25,30289
4.19,4.19,27748,18.25,30380
4.19,4.19,27748,18.25,30461
4.19,4.19,27748,18.25,30543
4.19,4.19,27748,18.25,30633
4.19,4.19,27748,18.25,30715
4.19,4.19,27748,18.25,30797
4.19,4.19,27748,18.25,30887
4.19,4.19,27748,18.25,30969
4.19,4.19,27748,18.25,31059
4.18,4.19,27748,18.25,31141
4.17,4.18,27748,17.87,31223
4.17,4.18,31277,17.4,31320
4.17,4.17,31277,17.4,31401
4.17,4.17,31277,17.4,31483
4.17,4.17,31277,17.4,31574
4.17,4.17,31277,17.4,31655
4.17,4.17,31277,17.4,31737
4.17,4.17,31277,17.4,31830
4.18,4.17,31277,17.4,31911
4.18,4.18,31277,17.4,32000
4.18,4.18,31277,17.4,32081
4.18,4.18,31277,17.4,32163
4.18,4.18,31277,17.4,32253
4.18,4.18,31277,17.4,32335
4.18,4.18,31277,17.4,32417
4.18,4.18,31277,17.4,32505
4.18,4.18,31277,17.4,32587
4.19,4.18,31277,17.4,32677
4.19,4.19,31277,17.4,32759
4.19,4.19,31277,17.4,32841
4.2,4.19,31277,17.4,32929
4.2,4.2,31277,17.4,33011
4.2,4.2,31277,17.4,33093
4.2,4.2,31277,17.4,33183
4.2,4.2,31277,17.4,33265
4.2,4.2,31277,17.4,33347
4.2,4.2,31277,17.4,33435
4.2,4.2,31277,17.4,33517
4.2,4.2,31277,17.4,33599
4.2,4.2,31277,17.4,33689
4.2,4.2,31277,17.4,33771
4.2,4.2,31277,17.4,33861
4.2,4.2,31277,17.4,33943
4.2,4.2,31277,17.4,34025
4.2,4.2,31277,17.4,34115
4.2,4.2,31277,17.4,34197
4.2,4.2,31277,17.4,34279
4.2,4.2,31277,17.4,34369
4.19,4.2,31277,17,34451
4.19,4.2,31277,17,34533
4.17,4.19,31277,17,34623
4.17,4.18,34643,17.44,34705
4.17,4.17,34643,17.44,34795
4.17,4.17,34643,17.44,34877
4.17,4.17,34643,17.44,34959
4.17,4.17,34643,17.44,35049
4.17,4.17,34643,17.44,35131
4.18,4.17,34643,17.44,35213
4.18,4.18,34643,17.44,35301
4.18,4.18,34643,17.44,35383
4.18,4.18,34643,17.44,35465
4.18,4.18,34643,17.44,35555
4.18,4.18,34643,17.44,35637
4.18,4.18,34643,17.44,35725
4.18,4.18,34643,17.44,35807
4.19,4.18,34643,17.44,35889
4.19,4.19,34643,17.44,35977
4.19,4.19,34643,17.44,36059
4.19,4.19,34643,17.44,36141
4.2,4.19,34643,17.44,36231
4.2,4.2,34643,17.44,36313
4.2,4.2,34643,17.44,36395
4.2,4.2,34643,17.44,36485
4.2,4.2,34643,17.44,36567
4.2,4.2,34643,17.44,36655
4.2,4.2,34643,17.44,36737
4.2,4.2,34643,17.44,36818
4.2,4.2,34643,17.44,36907
4.2,4.2,34643,17.44,36988
4.2,4.2,34643,17.44,37070
4.2,4.2,34643,17.44,37160
4.2,4.2,34643,17.44,37242
4.19,4.2,34643,17.44,37324
4.19,4.2,34643,17.44,37414
4.19,4.19,34643,17.44,37496
4.19,4.19,34643,17.44,37586
4.19,4.19,34643,17.44,37668
4.19,4.19,34643,17.83,37750
4.19,4.19,34643,17.83,37840
4.19,4.19,34643,17.83,37922
4.18,4.19,34643,17.83,38004
4.17,4.19,34643,17.83,38094
4.17,4.18,38131,17.5,38176
4.17,4.17,38131,17.5,38258
4.17,4.17,38131,17.5,38348
4.17,4.17,38131,17.5,38430
4.17,4.17,38131,17.5,38520
4.17,4.17,38131,17.5,38602
4.17,4.17,38131,17.5,38684
4.17,4.17,38131,17.5,38772
4.18,4.17,38131,17.5,38854
4.18,4.18,38131,17.5,38936
4.18,4.18,38131,17.5,39026
4.18,4.18,38131,17.5,39108
4.18,4.18,38131,17.5,39190
4.18,4.18,38131,17.5,39278
4.18,4.18,38131,17.5,39360
4.18,4.18,38131,17.5,39442
4.19,4.18,38131,17.5,39532
4.19,4.19,38131,17.5,39614
4.19,4.19,38131,17.5,39702
4.2,4.19,38131,17.5,39784
4.2,4.19,38131,17.5,39866
4.2,4.2,38131,17.5,39954
4.2,4.2,38131,17.5,40036
4.2,4.2,38131,17.5,40118
4.2,4.2,38131,17.5,40206
4.2,4.2,38131,17.5,40288
4.2,4.2,38131,17.5,40370
4.2,4.2,38131,17.5,40460
4.2,4.2,38131,17.5,40542
4.2,4.2,38131,17.5,40632
4.2,4.2,38131,17.5,40714
4.2,4.2,38131,17.5,40796
4.2,4.2,38131,17.5,40886
4.19,4.2,38131,17.5,40968
4.19,4.2,38131,17.5,41050
4.19,4.19,38131,17.5,41140
4.19,4.19,38131,17.5,41222
4.19,4.19,38131,17.21,41304
4.19,4.19,38131,17.21,41394
4.19,4.19,38131,17.21,41476
4.18,4.19,38131,17.21,41566
4.17,4.18,41644,17.14,41648
4.17,4.18,41644,17.14,41730
4.17,4.17,41644,17.14,41820
4.17,4.17,41644,17.14,41902
4.17,4.17,41644,17.14,41984
4.18,4.17,41644,17.14,42074
4.18,4.18,41644,17.14,42156
4.18,4.18,41644,17.14,42237
4.18,4.18,41644,17.14,42328
4.18,4.18,41644,17.14,42409
4.18,4.18,41644,17.14,42498
4.19,4.18,41644,17.14,42582
4.19,4.19,41644,17.14,42663
4.19,4.19,41644,17.14,42754
4.19,4.19,41644,17.14,42835
4.19,4.19,41644,17.14,42917
4.19,4.19,41644,17.14,43005
4.19,4.19,41644,17.14,43087
4.19,4.19,41644,17.14,43169
4.2,4.19,41644,17.14,43257
4.2,4.2,41644,17.14,43339
4.2,4.2,41644,17.14,43429
4.2,4.2,41644,17.14,43511
4.2,4.2,41644,17.14,43593
4.2,4.2,41644,17.14,43681
4.2,4.2,41644,17.14,43763
4.2,4.2,41644,17.14,43845
4.2,4.2,41644,17.14,43935
4.2,4.2,41644,17.14,44017
4.2,4.2,41644,17.14,44099
4.2,4.2,41644,17.14,44189
4.19,4.2,41644,17.14,44271
4.19,4.2,41644,17.14,44353
4.19,4.2,41644,17.14,44445
4.19,4.19,41644,17.14,44527
4.19,4.19,41644,17.14,44617
4.19,4.19,41644,17.09,44699
4.19,4.19,41644,17.09,44781
4.18,4.19,41644,17.09,44871
4.17,4.18,44949,17.63,44953
4.17,4.18,44949,17.63,45035
4.17,4.17,44949,17.63,45125
4.17,4.17,44949,17.63,45207
4.17,4.17,44949,17.63,45289
4.18,4.17,44949,17.63,45381
4.18,4.18,44949,17.63,45463
4.18,4.18,44949,17.63,45551
4.18,4.18,44949,17.63,45633
4.19,4.18,44949,17.63,45715
4.19,4.19,44949,17.63,45803
4.19,4.19,44949,17.63,45885
4.19,4.19,44949,17.63,45967
4.19,4.19,44949,17.63,46057
4.19,4.19,44949,17.63,46139
4.19,4.19,44949,17.63,46221
4.2,4.19,44949,17.63,46313
4.2,4.2,44949,17.63,46395
4.2,4.2,44949,17.63,46483
4.2,4.2,44949,17.63,46565
4.21,4.2,44949,17.63,46647
4.21,4.21,44949,17.63,46735
4.21,4.21,44949,17.63,46817
4.21,4.21,44949,17.63,46899
4.2,4.21,44949,17.63,46989
4.2,4.21,44949,17.63,47071
4.2,4.2,44949,17.63,47153
4.2,4.2,44949,17.63,47245
4.2,4.2,44949,17.63,47327
4.2,4.2,44949,17.63,47417
4.2,4.2,44949,17.63,47499
4.2,4.2,44949,17.63,47581
4.2,4.2,44949,17.63,47671
4.2,4.2,44949,17.63,47753
4.2,4.2,44949,17.63,47835
4.2,4.2,44949,17.63,47925
4.2,4.2,44949,17.63,48007
4.2,4.2,44949,17.63,48097
4.19,4.2,44949,18.16,48179
4.18,4.2,44949,18.16,48261
4.18,4.19,44949,18.16,48351
4.18,4.18,48363,17.84,48433
4.17,4.18,48363,17.84,48515
4.18,4.18,48363,17.84,48605
4.18,4.18,48363,17.84,48687
4.18,4.18,48363,17.84,48769
4.18,4.18,48363,17.84,48859
4.18,4.18,48363,17.84,48941
4.18,4.18,48363,17.84,49022
4.18,4.18,48363,17.84,49115
4.18,4.18,48363,17.84,49197
4.19,4.18,48363,17.84,49285
4.19,4.19,48363,17.84,49367
4.19,4.19,48363,17.84,49448
4.19,4.19,48363,17.84,49539
4.19,4.19,48363,17.84,49620
4.19,4.19,48363,17.84,49702
4.19,4.19,48363,17.84,49790
4.2,4.19,48363,17.84,49872
4.2,4.2,48363,17.84,49963
4.2,4.2,48363,17.84,50044
4.2,4.2,48363,17.84,50126
4.2,4.2,48363,17.84,50214
4.2,4.2,48363,17.84,50296
4.2,4.2,48363,17.84,50378
4.2,4.2,48363,17.84,50468
4.2,4.2,48363,17.84,50550
4.2,4.2,48363,17.84,50632
4.2,4.2,48363,17.84,50722
4.2,4.2,48363,17.84,50804
4.19,4.2,48363,17.84,50894
4.19,4.2,48363,17.84,50976
4.19,4.19,48363,17.84,51058
4.19,4.19,48363,17.84,51148
4.19,4.19,48363,17.84,51230
4.19,4.19,48363,17.84,51312
4.19,4.19,48363,17.84,51402
4.19,4.19,48363,17.84,51484
4.19,4.19,48363,17.84,51566
4.18,4.19,48363,17.58,51656
4.17,4.18,51734,17.7,51738
4.17,4.18,51734,17.7,51828
4.17,4.17,51734,17.7,51910
4.17,4.17,51734,17.7,51992
4.17,4.17,51734,17.7,52082
4.18,4.17,51734,17.7,52164
4.18,4.18,51734,17.7,52246
4.18,4.18,51734,17.7,52334
4.18,4.18,51734,17.7,52416
4.19,4.18,51734,17.7,52498
4.19,4.19,51734,17.7,52586
4.19,4.19,51734,17.7,52668
4.19,4.19,51734,17.7,52750
4.19,4.19,51734,17.7,52842
4.19,4.19,51734,17.7,52924
4.19,4.19,51734,17.7,53012
4.2,4.19,51734,17.7,53094
4.2,4.2,51734,17.7,53176
4.2,4.2,51734,17.7,53264
4.2,4.2,51734,17.7,53346
4.2,4.2,51734,17.7,53428
4.21,4.2,51734,17.7,53518
4.21,4.21,51734,17.7,53600
4.2,4.21,51734,17.7,53682
4.2,4.21,51734,17.7,53774
4.2,4.2,51734,17.7,53856
4.2,4.2,51734,17.7,53946
4.2,4.2,51734,17.7,54028
4.2,4.2,51734,17.7,54110
4.2,4.2,51734,17.7,54200
4.2,4.2,51734,17.7,54282
4.2,4.2,51734,17.7,54364
4.2,4.2,51734,17.7,54454
4.2,4.2,51734,17.7,54536
4.2,4.2,51734,17.7,54626
4.2,4.2,51734,17.7,54708
4.2,4.2,51734,17.7,54790
4.2,4.2,51734,17.7,54880
4.19,4.2,51734,17.81,54962
4.18,4.19,51734,17.81,55044
4.18,4.19,55113,17.78,55134
4.18,4.18,55113,17.78,55216
4.18,4.18,55113,17.78,55298
4.18,4.18,55113,17.78,55388
4.18,4.18,55113,17.78,55470
4.18,4.18,55113,17.78,55552
4.18,4.18,55113,17.78,55644
4.18,4.18,55113,17.78,55726
4.19,4.18,55113,17.78,55814
4.19,4.19,55113,17.78,55896
4.19,4.19,55113,17.78,55977
4.19,4.19,55113,17.78,56066
4.19,4.19,55113,17.78,56147
4.19,4.19,55113,17.78,56229
4.19,4.19,55113,17.78,56317
4.19,4.19,55113,17.78,56399
4.2,4.19,55113,17.78,56481
4.2,4.2,55113,17.78,56571
4.2,4.2,55113,17.78,56653
4.2,4.2,55113,17.78,56741
4.2,4.2,55113,17.78,56825
4.2,4.2,55113,17.78,56907
4.2,4.2,55113,17.78,56997
4.2,4.2,55113,17.78,57079
4.2,4.2,55113,17.78,57161
4.2,4.2,55113,17.78,57251
4.2,4.2,55113,17.78,57333
4.2,4.2,55113,17.78,57415
4.2,4.2,55113,17.78,57505
4.2,4.2,55113,17.78,57587
4.2,4.2,55113,17.78,57677
4.19,4.2,55113,17.78,57759
4.19,4.2,55113,17.78,57841
4.19,4.19,55113,17.78,57931
4.19,4.19,55113,17.78,58013
4.19,4.19,55113,17.78,58095
4.19,4.19,55113,17.78,58185
4.18,4.19,55113,17.78,58267
4.18,4.19,55113,17.78,58349
4.17,4.18,58419,17.97,58439
4.17,4.18,58419,17.97,58521
4.17,4.18,58419,17.97,58611
4.17,4.17,58419,17.97,58693
4.17,4.17,58419,17.97,58775
4.18,4.17,58419,17.97,58865
4.18,4.18,58419,17.97,58947
4.18,4.18,58419,17.97,59029
4.18,4.18,58419,17.97,59117
4.18,4.18,58419,17.97,59199
4.18,4.18,58419,17.97,59281
4.18,4.18,58419,17.97,59369
4.18,4.18,58419,17.97,59451
4.18,4.18,58419,17.97,59533
4.18,4.18,58419,17.97,59625
4.19,4.18,58419,17.97,59707
4.19,4.19,58419,17.97,59795
4.19,4.19,58419,17.97,59877
4.19,4.19,58419,17.97,59959
4.2,4.19,58419,17.97,60047
4.2,4.2,58419,17.97,60129
4.2,4.2,58419,17.97,60211
4.2,4.2,58419,17.97,60301
4.2,4.2,58419,17.97,60383
4.2,4.2,58419,17.97,60465
4.19,4.2,58419,17.97,60557
4.19,4.2,58419,17.97,60639
4.19,4.19,58419,17.97,60729
4.19,4.19,58419,17.97,60811
4.19,4.19,58419,17.97,60893
4.19,4.19,58419,17.97,60983
4.19,4.19,58419,17.97,61065
4.19,4.19,58419,17.97,61147
4.19,4.19,58419,17.97,61237
4.19,4.19,58419,17.97,61319
4.19,4.19,58419,17.97,61409
4.19,4.19,58419,17.97,61491
4.19,4.19,58419,17.97,61573
4.19,4.19,58419,17.97,61663
4.18,4.19,58419,18.16,61745
4.17,4.19,58419,18.16,61827
4.17,4.18,61921,17.6,61917
4.16,4.17,61921,17.6,61999
4.16,4.17,61921,17.6,62081
4.17,4.17,61921,17.6,62171
4.17,4.17,61921,17.6,62253
4.17,4.17,61921,17.6,62334
4.17,4.17,61921,17.6,62427
4.17,4.17,61921,17.6,62509
4.17,4.17,61921,17.6,62597
4.17,4.17,61921,17.6,62679
4.17,4.17,61921,17.6,62760
4.18,4.17,61921,17.6,62851
4.18,4.18,61921,17.6,62932
4.18,4.18,61921,17.6,63014
4.18,4.18,61921,17.6,63102
4.18,4.18,61921,17.6,63184
4.18,4.18,61921,17.6,63275
4.18,4.18,61921,17.6,63356
4.19,4.18,61921,17.6,63438
4.19,4.19,61921,17.6,63526
4.19,4.19,61921,17.6,63608
4.19,4.19,61921,17.6,63690
4.19,4.19,61921,17.6,63780
4.19,4.19,61921,17.6,63862
4.19,4.19,61921,17.6,63944
4.19,4.19,61921,17.6,64032
4.19,4.19,61921,17.6,64114
4.19,4.19,61921,17.6,64204
4.19,4.19,61921,17.6,64286
4.19,4.19,61921,17.6,64368
4.19,4.19,61921,17.6,64458
4.19,4.19,61921,17.6,64540
4.19,4.19,61921,17.6,64622
4.19,4.19,61921,17.6,64712
4.19,4.19,61921,17.6,64794
4.19,4.19,61921,17.6,64876
4.19,4.19,61921,17.6,64966
4.19,4.19,61921,17.6,65048
4.18,4.19,61921,17.14,65130
4.17,4.19,61921,17.14,65222
4.16,4.18,65292,17.49,65304
4.16,4.17,65292,17.49,65394
4.16,4.16,65292,17.49,65476
4.16,4.16,65292,17.49,65558
4.16,4.16,65292,17.49,65648
4.16,4.16,65292,17.49,65730
4.16,4.16,65292,17.49,65812
4.16,4.16,65292,17.49,65900
4.16,4.16,65292,17.49,65982
4.16,4.16,65292,17.49,66064
4.17,4.17,65292,17.49,66156
4.17,4.17,65292,17.49,66238
4.17,4.17,65292,17.49,66326
4.17,4.17,65292,17.49,66408
4.17,4.17,65292,17.49,66490
4.17,4.17,65292,17.49,66578
4.18,4.17,65292,17.49,66660
4.18,4.18,65292,17.49,66742
4.18,4.18,65292,17.49,66832
4.19,4.18,65292,17.49,66914
4.19,4.19,65292,17.49,66996
4.19,4.19,65292,17.49,67088
4.19,4.19,65292,17.49,67170
4.19,4.19,65292,17.49,67258
4.19,4.19,65292,17.49,67340
4.19,4.19,65292,17.49,67422
4.19,4.19,65292,17.49,67512
4.18,4.19,65292,17.49,67594
4.18,4.19,65292,17.49,67676
4.18,4.18,65292,17.49,67766
4.18,4.18,65292,17.49,67848
4.18,4.18,65292,17.49,67938
4.18,4.18,65292,17.49,68020
4.18,4.18,65292,17.49,68102
4.18,4.18,65292,17.49,68192
4.18,4.18,65292,17.49,68274
4.18,4.18,65292,17.49,68356
4.17,4.18,65292,17.81,68446
4.16,4.18,65292,17.81,68528
4.16,4.17,68564,18.09,68610
4.16,4.16,68564,18.09,68700
4.16,4.16,68564,18.09,68782
4.16,4.16,68564,18.09,68864
4.16,4.16,68564,18.09,68956
4.16,4.16,68564,18.09,69038
4.16,4.16,68564,18.09,69126
4.16,4.16,68564,18.09,69208
4.17,4.17,68564,18.09,69289
4.17,4.17,68564,18.09,69378
4.17,4.17,68564,18.09,69459
4.17,4.17,68564,18.09,69541
4.17,4.17,68564,18.09,69629
4.17,4.17,68564,18.09,69711
4.17,4.17,68564,18.09,69793
4.17,4.17,68564,18.09,69883
4.17,4.17,68564,18.09,69965
4.18,4.17,68564,18.09,70053
4.18,4.18,68564,18.09,70137
4.18,4.18,68564,18.09,70219
4.18,4.18,68564,18.09,70309
4.18,4.18,68564,18.09,70391
4.19,4.18,68564,18.09,70473
4.19,4.19,68564,18.09,70561
4.19,4.19,68564,18.09,70643
4.19,4.19,68564,18.09,70725
4.19,4.19,68564,18.09,70813
4.19,4.19,68564,18.09,70895
4.19,4.19,68564,18.09,70985
4.18,4.19,68564,18.09,71067
4.18,4.19,68564,18.09,71149
4.18,4.18,68564,18.09,71239
4.18,4.18,68564,18.09,71321
4.18,4.18,68564,18.09,71403
4.18,4.18,68564,18.09,71493
4.18,4.18,68564,18.09,71575
4.18,4.18,68564,18.09,71657
4.18,4.18,68564,18.09,71747
4.18,4.18,68564,18.09,71829
4.18,4.18,68564,18.34,71919
4.18,4.18,68564,18.34,72001
4.17,4.18,68564,18.34,72083
4.16,4.18,68564,18.34,72173
4.16,4.17,72202,17.32,72255
4.16,4.17,72202,17.32,72337
4.16,4.16,72202,17.32,72427
4.16,4.16,72202,17.32,72509
4.16,4.16,72202,17.32,72591
4.17,4.17,72202,17.32,72681
4.17,4.17,72202,17.32,72763
4.17,4.17,72202,17.32,72853
4.17,4.17,72202,17.32,72935
4.17,4.17,72202,17.32,73017
4.18,4.17,72202,17.32,73105
4.18,4.18,72202,17.32,73187
4.18,4.18,72202,17.32,73269
4.18,4.18,72202,17.32,73357
4.18,4.18,72202,17.32,73439
4.18,4.18,72202,17.32,73521
4.18,4.18,72202,17.32,73611
4.18,4.18,72202,17.32,73693
4.19,4.18,72202,17.32,73775
4.19,4.19,72202,17.32,73867
4.19,4.19,72202,17.32,73949
4.19,4.19,72202,17.32,74037
4.19,4.19,72202,17.32,74119
4.19,4.19,72202,17.32,74201
4.19,4.19,72202,17.32,74289
4.19,4.19,72202,17.32,74371
4.19,4.19,72202,17.32,74452
4.19,4.19,72202,17.32,74543
4.19,4.19,72202,17.32,74625
4.19,4.19,72202,17.32,74706
4.19,4.19,72202,17.32,74797
4.19,4.19,72202,17.32,74878
4.19,4.19,72202,17.32,74969
4.19,4.19,72202,17.32,75051
4.19,4.19,72202,17.32,75132
4.19,4.19,72202,17.32,75223
4.18,4.19,72202,16.49,75304
4.17,4.18,72202,16.49,75386
4.16,4.17,75415,17.59,75476
4.16,4.17,75415,17.59,75558
4.16,4.16,75415,17.59,75640
4.16,4.16,75415,17.59,75730
4.17,4.17,75415,17.59,75812
4.17,4.17,75415,17.59,75900
4.17,4.17,75415,17.59,75982
4.17,4.17,75415,17.59,76064
4.17,4.17,75415,17.59,76152
4.18,4.17,75415,17.59,76234
4.18,4.18,75415,17.59,76316
4.18,4.18,75415,17.59,76404
4.18,4.18,75415,17.59,76486
4.18,4.18,75415,17.59,76568
4.18,4.18,75415,17.59,76656
4.18,4.18,75415,17.59,76738
4.18,4.18,75415,17.59,76820
4.18,4.18,75415,17.59,76910
4.18,4.18,75415,17.59,76992
4.18,4.18,75415,17.59,77080
4.18,4.18,75415,17.59,77162
4.19,4.18,75415,17.59,77244
4.19,4.19,75415,17.59,77332
4.19,4.19,75415,17.59,77414
4.19,4.19,75415,17.59,77496
4.19,4.19,75415,17.59,77584
4.19,4.19,75415,17.59,77666
4.19,4.19,75415,17.59,77748
4.19,4.19,75415,17.59,77838
4.19,4.19,75415,17.59,77920
4.19,4.19,75415,17.59,78010
4.19,4.19,75415,17.59,78092
4.19,4.19,75415,17.59,78174
4.19,4.19,75415,17.59,78264
4.19,4.19,75415,17.59,78346
4.19,4.19,75415,17.59,78428
4.18,4.19,75415,17.59,78518
4.18,4.19,75415,18.69,78600
4.18,4.19,75415,18.69,78682
4.18,4.18,75415,18.69,78772
4.18,4.18,75415,18.69,78854
4.18,4.18,75415,18.69,78944
4.18,4.18,75415,18.69,79026
4.18,4.18,75415,18.69,79108
4.17,4.18,75415,18.69,79198
4.17,4.18,79284,16.85,79280
4.17,4.17,79284,16.85,79362
4.16,4.17,79284,16.85,79452
4.16,4.17,79284,16.85,79534
4.17,4.16,79284,16.85,79616
4.17,4.17,79284,16.85,79706
4.17,4.17,79284,16.85,79788
