4.19,4.19,23898,14.19,24942
4.19,4.19,23898,14.19,25032
4.18,4.19,23898,14.19,25114
4.16,4.18,23898,14.19,25196
4.13,4.17,23898,14.19,25286
4.12,4.15,23898,14.19,25368
4.1,4.12,23898,14.19,25458
4.09,4.11,23898,13.43,25540
4.09,4.1,23898,13.43,25622
4.08,4.09,23898,13.43,25712
4.08,4.08,23898,13.43,25794
4.07,4.08,23898,13.43,25876
4.07,4.07,23898,13.43,25966
4.06,4.07,23898,13.43,26048
4.06,4.07,23898,13.43,26130
4.06,4.06,23898,13.43,26220
4.05,4.06,23898,13.43,26302
4.05,4.05,23898,13.43,26392
4.05,4.05,23898,13.43,26474
4.04,4.05,23898,13.43,26556
4.04,4.04,23898,13.43,26646
4.04,4.04,23898,13.43,26728
4.04,4.04,23898,13.43,26810
4.03,4.04,23898,13.43,26900
4.03,4.03,23898,13.43,26982
4.03,4.03,23898,13.43,27064
4.03,4.03,23898,13.43,27154
4.04,4.03,23898,13.43,27236
4.04,4.03,23898,13.43,27324
4.05,4.04,23898,13.43,27408
4.05,4.04,23898,13.43,27490
4.07,4.05,23898,13.43,27578
4.09,4.06,23898,13.43,27660
4.1,4.08,23898,13.43,27742
4.13,4.09,23898,13.43,27832
4.14,4.11,23898,13.43,27914
4.15,4.13,23898,13.43,27996
4.17,4.15,23898,13.43,28086
4.18,4.16,23898,13.43,28168
4.2,4.18,23898,13.43,28258
4.21,4.19,23898,13.43,28340
4.21,4.2,23898,13.43,28422
4.22,4.21,23898,13.43,28512
4.23,4.22,23898,13.43,28594
4.23,4.23,23898,13.43,28676
4.23,4.23,23898,13.43,28764
4.23,4.23,23898,13.43,28846
4.23,4.23,23898,13.43,28928
4.22,4.23,23898,13.43,29016
4.21,4.22,29102,12.35,29097
4.21,4.22,29102,12.35,29188
4.2,4.21,29102,12.35,29270
4.2,4.21,29102,12.35,29351
4.19,4.2,29102,11.53,29442
4.19,4.2,29102,11.53,29523
4.19,4.19,29102,11.53,29605
4.18,4.19,29102,11.53,29696
4.18,4.19,29102,11.53,29777
4.18,4.18,29102,11.53,29859
4.18,4.18,29102,11.53,29949
4.17,4.18,29102,11.53,30031
4.17,4.18,29102,11.53,30121
4.17,4.17,29102,11.53,30203
4.17,4.17,29102,11.53,30285
4.17,4.17,29102,11.53,30375
4.17,4.17,29102,11.53,30457
4.16,4.17,29102,11.53,30539
4.15,4.17,29102,11.53,30629
4.14,4.16,29102,11.53,30711
4.13,4.15,29102,11.53,30793
4.12,4.13,29102,11.53,30883
4.12,4.12,29102,11.53,30965
4.11,4.12,29102,11.53,31055
4.1,4.11,29102,11.53,31137
4.1,4.11,29102,11.53,31219
4.1,4.1,29102,11.53,31309
4.09,4.1,29102,11.53,31391
4.09,4.09,29102,11.53,31473
4.08,4.09,29102,11.53,31563
4.08,4.09,29102,11.53,31645
4.08,4.08,29102,11.53,31727
4.08,4.08,29102,11.53,31817
4.07,4.08,29102,11.53,31899
4.07,4.08,29102,11.53,31989
4.07,4.07,29102,11.53,32071
4.07,4.07,29102,11.53,32153
4.07,4.07,29102,11.53,32243
4.08,4.07,29102,11.53,32325
4.08,4.07,29102,11.53,32407
4.09,4.08,29102,11.53,32495
4.11,4.09,29102,11.53,32577
4.12,4.1,29102,11.53,32659
4.13,4.11,29102,11.53,32747
4.14,4.13,29102,11.53,32829
4.16,4.14,29102,11.53,32911
4.17,4.15,29102,11.53,33003
4.18,4.16,29102,11.53,33085
4.19,4.18,29102,11.53,33175
4.2,4.19,29102,11.53,33257
4.21,4.2,29102,11.53,33339
4.21,4.2,29102,11.53,33429
4.22,4.21,29102,11.53,33511
4.22,4.22,29102,11.53,33593
4.22,4.22,29102,11.53,33681
4.22,4.22,29102,11.53,33763
4.22,4.22,29102,11.53,33845
4.22,4.22,29102,0,33937
4.21,4.22,29102,0,34019
4.21,4.22,29102,0,34107
4.21,4.21,34136,11.92,34189
4.21,4.21,34136,11.92,34271
4.21,4.21,34136,11.92,34361
4.21,4.21,34136,11.92,34443
4.21,4.21,34136,11.92,34525
4.2,4.21,34136,11.92,34615
4.2,4.21,34136,11.92,34697
4.2,4.2,34136,11.92,34787
4.2,4.2,34136,11.92,34869
4.2,4.2,34136,11.92,34951
4.19,4.2,34136,11.92,35041
4.17,4.19,34136,11.92,35123
4.15,4.18,34136,11.92,35205
4.14,4.16,34136,11.92,35295
4.13,4.15,34136,11.92,35377
4.13,4.14,34136,11.92,35459
4.12,4.13,34136,11.92,35549
4.11,4.12,34136,11.92,35631
4.11,4.11,34136,11.92,35713
4.11,4.11,34136,11.92,35805
4.1,4.11,34136,11.92,35887
4.1,4.1,34136,11.92,35977
4.09,4.1,34136,11.92,36059
4.09,4.09,34136,11.92,36141
4.09,4.09,34136,11.92,36231
4.09,4.09,34136,11.92,36313
4.09,4.09,34136,11.92,36395
4.09,4.09,34136,11.92,36485
4.09,4.09,34136,11.92,36567
4.09,4.09,34136,11.92,36648
4.09,4.09,34136,11.92,36741
4.1,4.09,34136,11.92,36823
4.11,4.1,34136,11.92,36911
4.12,4.1,34136,11.92,36993
4.13,4.11,34136,11.92,37074
4.14,4.12,34136,11.92,37165
4.15,4.13,34136,11.92,37246
4.16,4.14,34136,11.92,37328
4.17,4.16,34136,11.92,37419
4.18,4.17,34136,11.92,37500
4.19,4.17,34136,11.92,37591
4.19,4.18,34136,11.92,37672
4.2,4.19,34136,11.92,37754
4.2,4.2,34136,11.92,37844
4.21,4.2,34136,11.92,37926
4.21,4.2,34136,11.92,38008
4.21,4.21,34136,11.92,38096
4.21,4.21,34136,11.92,38178
4.21,4.21,34136,11.92,38260
4.21,4.21,34136,11.92,38348
4.22,4.21,34136,11.92,38430
4.22,4.22,34136,11.92,38520
4.22,4.22,34136,11.92,38602
4.21,4.22,34136,11.92,38684
4.21,4.22,34136,11.92,38772
4.21,4.21,34136,11.92,38854
4.21,4.21,34136,11.92,38936
4.21,4.21,34136,11.92,39026
4.2,4.21,34136,0,39108
4.2,4.21,34136,0,39190
4.2,4.2,39202,11.85,39280
4.2,4.2,39202,11.85,39362
4.2,4.2,39202,11.85,39444
4.2,4.2,39202,11.85,39536
4.2,4.2,39202,11.85,39618
4.19,4.2,39202,11.85,39708
4.19,4.2,39202,11.85,39790
4.17,4.19,39202,11.85,39872
4.16,4.18,39202,11.85,39962
4.15,4.17,39202,11.85,40044
4.14,4.16,39202,11.85,40126
4.14,4.15,39202,11.85,40216
4.13,4.14,39202,11.85,40298
4.13,4.14,39202,11.85,40388
4.12,4.13,39202,11.85,40470
4.12,4.12,39202,11.85,40552
4.11,4.12,39202,11.85,40642
4.11,4.11,39202,11.85,40724
4.1,4.11,39202,11.85,40806
4.1,4.1,39202,11.85,40896
4.1,4.1,39202,11.85,40978
4.09,4.1,39202,11.85,41060
4.09,4.09,39202,11.85,41150
4.09,4.09,39202,11.85,41232
4.08,4.09,39202,11.85,41322
4.08,4.08,39202,11.85,41404
4.08,4.08,39202,11.85,41486
4.09,4.08,39202,11.85,41576
4.1,4.08,39202,11.85,41658
4.11,4.09,39202,11.85,41740
4.12,4.1,39202,11.85,41830
4.13,4.11,39202,11.85,41912
4.14,4.12,39202,11.85,41994
4.15,4.13,39202,11.85,42084
4.16,4.14,39202,11.85,42166
4.16,4.15,39202,11.85,42256
4.17,4.16,39202,11.85,42338
4.18,4.17,39202,11.85,42420
4.19,4.18,39202,11.85,42508
4.19,4.18,39202,11.85,42590
4.2,4.19,39202,11.85,42672
4.2,4.2,39202,11.85,42760
4.21,4.2,39202,11.85,42842
4.21,4.2,39202,11.85,42924
4.21,4.21,39202,11.85,43014
4.21,4.21,39202,11.85,43096
4.21,4.21,39202,11.85,43177
4.21,4.21,39202,11.85,43268
4.21,4.21,39202,11.85,43350
4.2,4.21,39202,11.85,43440
4.2,4.21,39202,11.85,43522
4.19,4.2,43550,12.81,43603
4.18,4.19,43550,12.81,43694
4.18,4.19,43550,12.81,43776
4.17,4.18,43550,12.81,43857
4.17,4.18,43550,12.81,43948
4.17,4.17,43550,12.81,44029
4.17,4.17,43550,12.81,44111
4.16,4.17,43550,13.8,44201
4.16,4.17,43550,13.8,44283
4.16,4.16,43550,13.8,44374
4.15,4.16,43550,13.8,44455
4.15,4.16,43550,13.8,44537
4.14,4.15,43550,13.8,44627
4.13,4.15,43550,13.8,44709
4.13,4.14,43550,13.8,44791
4.13,4.13,43550,13.8,44881
4.12,4.13,43550,13.8,44963
4.12,4.12,43550,13.8,45045
4.11,4.12,43550,13.8,45135
4.11,4.11,43550,13.8,45217
4.1,4.11,43550,13.8,45307
4.1,4.1,43550,13.8,45389
4.09,4.1,43550,13.8,45471
4.09,4.09,43550,13.8,45561
4.09,4.09,43550,13.8,45643
4.08,4.09,43550,13.8,45725
4.08,4.08,43550,13.8,45815
4.08,4.08,43550,13.8,45897
4.07,4.08,43550,13.8,45979
4.07,4.07,43550,13.8,46069
4.07,4.07,43550,13.8,46151
4.07,4.07,43550,13.8,46241
4.07,4.07,43550,13.8,46323
4.07,4.07,43550,13.8,46405
4.08,4.07,43550,13.8,46495
4.09,4.07,43550,13.8,46577
4.1,4.08,43550,13.8,46659
4.11,4.09,43550,13.8,46747
4.13,4.1,43550,13.8,46829
4.13,4.12,43550,13.8,46911
4.14,4.13,43550,13.8,47001
4.15,4.14,43550,13.8,47083
4.16,4.15,43550,13.8,47173
4.17,4.16,43550,13.8,47255
4.17,4.17,43550,13.8,47337
4.18,4.17,43550,13.8,47425
4.18,4.18,43550,13.8,47507
4.19,4.18,43550,13.8,47589
4.19,4.19,43550,13.8,47677
4.19,4.19,43550,13.8,47759
4.2,4.19,43550,13.8,47841
4.2,4.2,43550,13.8,47931
4.2,4.2,43550,13.8,48013
4.19,4.2,43550,13.8,48101
4.19,4.2,43550,13.8,48185
4.18,4.19,43550,13.8,48267
4.17,4.19,48312,13.14,48357
4.17,4.18,48312,13.14,48439
4.16,4.17,48312,13.14,48521
4.16,4.17,48312,13.14,48611
4.16,4.16,48312,13.14,48693
4.16,4.16,48312,13.14,48775
4.16,4.16,48312,13.14,48865
4.16,4.16,48312,13.14,48947
4.16,4.16,48312,13.14,49037
4.15,4.16,48312,13.14,49119
4.14,4.16,48312,12.61,49201
4.14,4.15,48312,12.61,49291
4.13,4.14,48312,12.61,49373
4.13,4.14,48312,12.61,49455
4.12,4.13,48312,12.61,49545
4.12,4.12,48312,12.61,49627
4.11,4.12,48312,12.61,49709
4.11,4.11,48312,12.61,49799
4.1,4.11,48312,12.61,49881
4.1,4.1,48312,12.61,49971
4.09,4.1,48312,12.61,50053
4.09,4.1,48312,12.61,50135
4.09,4.09,48312,12.61,50225
4.08,4.09,48312,12.61,50307
4.08,4.08,48312,12.61,50388
4.08,4.08,48312,12.61,50479
4.07,4.08,48312,12.61,50561
4.07,4.07,48312,12.61,50642
4.07,4.07,48312,12.61,50733
4.07,4.07,48312,12.61,50814
4.07,4.07,48312,12.61,50905
4.07,4.07,48312,12.61,50987
4.07,4.07,48312,12.61,51068
4.07,4.07,48312,12.61,51159
4.08,4.07,48312,12.61,51240
4.09,4.07,48312,12.61,51322
4.1,4.08,48312,12.61,51410
4.11,4.09,48312,12.61,51492
4.12,4.1,48312,12.61,51574
4.13,4.12,48312,12.61,51662
4.14,4.13,48312,12.61,51744
4.15,4.14,48312,12.61,51834
4.16,4.15,48312,12.61,51916
4.17,4.16,48312,12.61,51998
4.17,4.17,48312,12.61,52086
4.18,4.17,48312,12.61,52168
4.18,4.17,48312,12.61,52250
4.18,4.18,48312,12.61,52340
4.18,4.18,48312,12.61,52422
4.18,4.18,48312,12.61,52504
4.18,4.18,48312,12.61,52592
4.18,4.18,48312,12.61,52674
4.18,4.18,48312,12.61,52756
4.18,4.18,48312,12.61,52846
4.17,4.18,48312,12.61,52928
4.17,4.18,48312,12.61,53018
4.17,4.17,48312,12.61,53100
4.17,4.17,48312,12.61,53182
4.17,4.17,48312,12.61,53272
4.17,4.17,48312,12.61,53354
4.16,4.17,48312,12.61,53436
4.15,4.16,53481,12.06,53526
4.14,4.15,53481,11.61,53608
4.13,4.14,53481,11.61,53690
4.12,4.13,53481,11.61,53780
4.11,4.12,53481,11.61,53862
4.11,4.11,53481,11.61,53952
4.1,4.11,53481,11.61,54034
4.1,4.1,53481,11.61,54116
4.09,4.1,53481,11.61,54206
4.09,4.09,53481,11.61,54288
4.08,4.09,53481,11.61,54370
4.08,4.08,53481,11.61,54460
4.07,4.08,53481,11.61,54542
4.07,4.07,53481,11.61,54624
4.07,4.07,53481,11.61,54714
4.06,4.07,53481,11.61,54796
4.06,4.06,53481,11.61,54886
4.06,4.06,53481,11.61,54968
4.06,4.06,53481,11.61,55050
4.06,4.06,53481,11.61,55140
4.06,4.06,53481,11.61,55222
4.06,4.06,53481,11.61,55304
4.07,4.06,53481,11.61,55394
4.07,4.06,53481,11.61,55476
4.08,4.07,53481,11.61,55558
4.1,4.08,53481,11.61,55648
4.11,4.09,53481,11.61,55730
4.12,4.1,53481,11.61,55818
4.13,4.11,53481,11.61,55900
4.13,4.12,53481,11.61,55982
4.14,4.13,53481,11.61,56072
4.14,4.14,53481,11.61,56154
4.15,4.14,53481,11.61,56236
4.16,4.15,53481,11.61,56324
4.16,4.16,53481,11.61,56406
4.16,4.16,53481,11.61,56487
4.17,4.16,53481,11.61,56578
4.17,4.17,53481,11.61,56659
4.17,4.17,53481,11.61,56748
4.17,4.17,53481,11.61,56829
4.18,4.17,53481,11.61,56911
4.18,4.18,53481,11.61,56999
4.18,4.18,53481,11.61,57081
4.18,4.18,53481,11.61,57163
4.18,4.18,53481,11.61,57253
4.18,4.18,53481,11.61,57335
4.18,4.18,53481,11.61,57417
4.17,4.18,53481,11.61,57507
4.17,4.18,53481,11.61,57589
4.17,4.17,53481,11.61,57679
4.17,4.17,53481,11.61,57761
4.17,4.17,53481,11.61,57843
4.17,4.17,53481,11.61,57933
4.17,4.17,53481,11.61,58015
4.16,4.17,53481,11.61,58097
4.16,4.17,53481,11.61,58187
4.15,4.16,53481,11.61,58269
4.13,4.15,58281,12.5,58351
4.13,4.14,58281,12.5,58441
4.12,4.13,58281,12.5,58523
4.11,4.12,58281,12.5,58613
4.1,4.11,58281,12.5,58695
4.09,4.1,58281,12.5,58777
4.09,4.1,58281,12.5,58867
4.08,4.09,58281,12.5,58949
4.08,4.08,58281,12.5,59031
4.07,4.08,58281,12.5,59121
4.06,4.07,58281,12.5,59203
4.06,4.07,58281,12.5,59285
4.06,4.06,58281,12.5,59375
4.05,4.06,58281,12.5,59457
4.05,4.05,58281,12.5,59547
4.05,4.05,58281,12.5,59629
4.05,4.05,58281,12.5,59711
4.04,4.05,58281,12.5,59801
4.04,4.04,58281,12.5,59883
4.04,4.04,58281,12.5,59965
4.04,4.04,58281,12.5,60055
4.05,4.04,58281,12.5,60137
4.06,4.05,58281,12.5,60219
4.07,4.05,58281,12.5,60307
4.08,4.06,58281,12.5,60389
4.09,4.07,58281,12.5,60477
4.1,4.08,58281,12.5,60561
4.11,4.1,58281,12.5,60643
4.13,4.11,58281,12.5,60733
4.13,4.12,58281,12.5,60815
4.14,4.13,58281,12.5,60897
4.14,4.13,58281,12.5,60987
4.15,4.14,58281,12.5,61069
4.15,4.15,58281,12.5,61151
4.16,4.15,58281,12.5,61239
4.16,4.16,58281,12.5,61321
4.17,4.16,58281,12.5,61409
4.17,4.17,58281,12.5,61493
4.17,4.17,58281,12.5,61575
4.17,4.17,58281,12.5,61663
4.17,4.17,58281,12.5,61745
4.17,4.17,58281,12.5,61827
4.17,4.17,58281,12.5,61917
4.17,4.17,58281,12.5,61999
4.16,4.17,58281,12.5,62081
4.16,4.17,62150,13.93,62171
4.15,4.16,62150,13.93,62253
4.15,4.16,62150,13.93,62343
4.15,4.15,62150,13.93,62425
4.15,4.15,62150,13.93,62507
4.14,4.15,62150,13.93,62597
4.14,4.15,62150,13.93,62679
4.14,4.15,62150,13.93,62760
4.14,4.15,62150,13.93,62851
4.14,4.15,62150,13.93,62932
4.14,4.14,62150,13.93,63014
4.13,4.14,62150,13.93,63105
4.12,4.13,62150,13.93,63186
4.11,4.12,62150,13.93,63277
4.1,4.11,62150,13.93,63358
4.1,4.11,62150,13.93,63440
4.09,4.1,62150,15.51,63531
4.09,4.09,62150,15.51,63612
4.08,4.09,62150,15.51,63694
4.08,4.08,62150,15.51,63784
4.07,4.08,62150,15.51,63866
4.07,4.07,62150,15.51,63948
4.07,4.07,62150,15.51,64038
4.06,4.07,62150,15.51,64120
4.06,4.06,62150,15.51,64210
4.06,4.06,62150,15.51,64292
4.06,4.06,62150,15.51,64374
4.05,4.06,62150,15.51,64464
4.05,4.06,62150,15.51,64546
4.05,4.05,62150,15.51,64628
4.05,4.05,62150,15.51,64718
4.05,4.05,62150,15.51,64800
4.06,4.05,62150,15.51,64882
4.06,4.05,62150,15.51,64972
4.07,4.06,62150,15.51,65054
4.08,4.06,62150,15.51,65142
4.09,4.07,62150,15.51,65226
4.1,4.08,62150,15.51,65308
4.11,4.09,62150,15.51,65396
4.11,4.1,62150,15.51,65478
4.12,4.11,62150,15.51,65560
4.13,4.12,62150,15.51,65650
4.13,4.12,62150,15.51,65732
4.14,4.13,62150,15.51,65814
4.14,4.14,62150,15.51,65902
4.15,4.14,62150,15.51,65984
4.15,4.15,62150,15.51,66066
4.15,4.15,62150,15.51,66156
4.16,4.15,62150,15.51,66238
4.16,4.16,62150,15.51,66326
4.16,4.16,62150,15.51,66408
4.16,4.16,62150,15.51,66490
4.16,4.16,62150,15.51,66578
4.14,4.16,62150,15.51,66660
4.14,4.15,62150,15.51,66742
4.13,4.14,66754,14.1,66832
4.13,4.13,66754,14.1,66914
4.12,4.13,66754,14.1,66996
4.12,4.12,66754,14.1,67086
4.11,4.12,66754,14.1,67168
4.11,4.11,66754,14.1,67258
4.11,4.11,66754,14.1,67340
4.11,4.11,66754,14.1,67422
4.11,4.11,66754,14.1,67512
4.11,4.11,66754,14.1,67594
4.11,4.11,66754,14.1,67676
4.11,4.11,66754,14.1,67766
4.11,4.11,66754,14.1,67848
4.1,4.11,66754,14.1,67930
4.1,4.1,66754,14.1,68020
4.09,4.1,66754,14.1,68102
4.09,4.09,66754,14.1,68192
4.09,4.09,66754,14.1,68274
4.08,4.09,66754,13.04,68356
4.08,4.08,66754,13.04,68446
4.07,4.08,66754,13.04,68528
4.07,4.07,66754,13.04,68610
4.06,4.07,66754,13.04,68700
4.06,4.06,66754,13.04,68782
4.05,4.06,66754,13.04,68864
4.05,4.06,66754,13.04,68954
4.05,4.05,66754,13.04,69036
4.04,4.05,66754,13.04,69126
4.04,4.05,66754,13.04,69208
4.04,4.04,66754,13.04,69289
4.03,4.04,66754,13.04,69380
4.03,4.04,66754,13.04,69462
4.03,4.03,66754,13.04,69543
4.03,4.03,66754,13.04,69634
4.03,4.03,66754,13.04,69715
4.03,4.03,66754,13.04,69797
4.03,4.03,66754,13.04,69888
4.03,4.03,66754,13.04,69969
4.04,4.03,66754,13.04,70057
4.05,4.04,66754,13.04,70141
4.06,4.04,66754,13.04,70223
4.07,4.06,66754,13.04,70313
4.09,4.07,66754,13.04,70395
4.09,4.08,66754,13.04,70477
4.11,4.09,66754,13.04,70567
4.11,4.1,66754,13.04,70649
4.12,4.11,66754,13.04,70731
4.13,4.12,66754,13.04,70821
4.13,4.12,66754,13.04,70903
4.13,4.13,66754,13.04,70991
4.13,4.13,66754,13.04,71075
4.14,4.13,66754,13.04,71157
4.14,4.14,66754,13.04,71247
4.14,4.14,66754,13.04,71329
4.14,4.14,66754,13.04,71411
4.14,4.14,66754,13.04,71499
4.14,4.14,66754,13.04,71581
4.14,4.14,66754,13.04,71663
4.14,4.14,66754,13.04,71753
4.14,4.14,66754,13.04,71835
4.14,4.14,66754,13.04,71925
4.13,4.14,66754,13.04,72007
4.13,4.14,66754,13.04,72089
4.13,4.14,66754,0,72177
4.13,4.14,66754,0,72259
4.13,4.13,66754,0,72341
4.13,4.13,66754,0,72429
4.13,4.13,66754,0,72511
4.13,4.13,66754,0,72593
4.12,4.13,66754,0,72681
4.11,4.12,72734,10.03,72763
4.1,4.11,72734,10.03,72845
4.09,4.11,72734,10.03,72937
4.08,4.1,72734,10.03,73019
4.08,4.09,72734,10.03,73109
4.07,4.08,72734,10.03,73191
4.07,4.07,72734,10.03,73273
4.06,4.07,72734,10.03,73363
4.06,4.06,72734,10.03,73445
4.05,4.06,72734,10.03,73527
4.05,4.05,72734,10.03,73617
4.05,4.05,72734,10.03,73699
4.04,4.05,72734,10.03,73789
4.04,4.04,72734,10.03,73871
4.04,4.04,72734,10.03,73953
4.04,4.04,72734,10.03,74043
4.04,4.04,72734,10.03,74125
4.03,4.04,72734,10.03,74207
4.03,4.04,72734,10.03,74297
4.03,4.03,72734,10.03,74379
4.03,4.03,72734,10.03,74461
4.04,4.03,72734,10.03,74551
4.04,4.04,72734,10.03,74633
4.04,4.04,72734,10.03,74723
4.04,4.04,72734,10.03,74805
4.05,4.04,72734,10.03,74887
4.06,4.05,72734,10.03,74975
4.07,4.05,72734,10.03,75057
4.08,4.06,72734,10.03,75139
4.09,4.07,72734,10.03,75227
4.1,4.08,72734,10.03,75309
4.1,4.09,72734,10.03,75390
4.11,4.1,72734,10.03,75481
4.12,4.11,72734,10.03,75563
4.12,4.11,72734,10.03,75644
4.13,4.12,72734,10.03,75735
4.13,4.12,72734,10.03,75816
4.13,4.13,72734,10.03,75905
4.13,4.13,72734,10.03,75986
4.13,4.13,72734,10.03,76068
4.13,4.13,72734,10.03,76156
4.13,4.13,72734,10.03,76238
4.13,4.13,72734,10.03,76320
4.13,4.13,72734,10.03,76410
4.13,4.13,72734,10.03,76492
4.13,4.13,72734,10.03,76574
4.13,4.13,72734,10.03,76664
4.13,4.13,72734,10.03,76746
4.13,4.13,72734,0,76834
4.13,4.13,72734,0,76916
4.13,4.13,72734,0,76998
4.13,4.13,72734,0,77086
4.13,4.13,72734,0,77168
4.13,4.13,77213,13.4,77250
4.12,4.13,77213,13.4,77340
4.12,4.12,77213,13.4,77422
4.12,4.12,77213,13.4,77504
4.11,4.12,77213,13.4,77594
4.11,4.12,77213,13.4,77676
4.1,4.11,77213,13.4,77766
4.1,4.11,77213,13.4,77848
4.09,4.1,77213,13.4,77930
4.08,4.09,77213,13.4,78020
4.07,4.08,77213,13.4,78102
4.07,4.07,77213,13.4,78184
4.06,4.07,77213,13.4,78274
4.05,4.06,77213,13.4,78356
4.05,4.06,77213,13.4,78438
4.04,4.05,77213,13.4,78528
4.04,4.05,77213,13.4,78610
4.04,4.04,77213,13.4,78700
4.03,4.04,77213,13.4,78782
4.03,4.03,77213,13.4,78864
4.03,4.03,77213,13.4,78954
4.02,4.03,77213,13.4,79036
4.02,4.02,77213,13.4,79118
4.02,4.02,77213,13.4,79208
4.02,4.02,77213,13.4,79290
4.02,4.02,77213,13.4,79372
4.02,4.02,77213,13.4,79462
4.02,4.02,77213,13.4,79544
4.03,4.02,77213,13.4,79634
4.04,4.02,77213,13.4,79716
4.05,4.03,77213,13.4,79798
4.06,4.04,77213,13.4,79886
4.07,4.06,77213,13.4,79968
4.08,4.07,77213,13.4,80050
4.09,4.08,77213,13.4,80140
4.1,4.09,77213,13.4,80222
4.1,4.1,77213,13.4,80304
4.11,4.1,77213,13.4,80392
4.11,4.1,77213,13.4,80474
4.11,4.11,77213,13.4,80556
4.11,4.11,77213,13.4,80648
4.1,4.11,77213,13.4,80730
4.1,4.11,77213,13.4,80818
4.09,4.1,80887,14.81,80900
4.09,4.09,80887,14.81,80982
4.08,4.09,80887,14.81,81072
4.08,4.08,80887,14.81,81154
4.07,4.08,80887,14.81,81235
4.07,4.08,80887,14.81,81326
4.06,4.07,80887,14.81,81408
4.05,4.06,80887,14.81,81489
4.04,4.05,80887,14.81,81580
4.04,4.05,80887,14.81,81661
4.04,4.04,80887,14.81,81752
4.03,4.04,80887,14.81,81833
4.03,4.03,80887,14.81,81915
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
