2.56,2.61,60024,36.61,60291
2.54,2.58,60024,36.61,60372
2.54,2.55,60024,36.61,60454
2.56,2.54,60024,36.61,60545
2.59,2.55,60024,36.61,60626
2.62,2.57,60024,36.61,60717
2.65,2.6,60024,36.61,60798
2.67,2.63,60024,36.61,60880
2.71,2.66,60024,36.61,60971
2.73,2.69,60024,36.61,61052
2.76,2.72,60024,36.61,61134
2.78,2.74,60024,36.61,61224
2.79,2.76,60024,36.61,61306
2.77,2.78,60024,36.61,61388
2.73,2.78,60024,36.61,61478
2.69,2.75,60024,36.61,61560
2.64,2.71,61581,37.74,61650
2.6,2.66,61581,37.74,61732
2.57,2.62,61581,37.74,61814
2.55,2.58,61581,37.74,61904
2.54,2.56,61581,37.74,61986
2.56,2.55,61581,37.74,62068
2.6,2.55,61581,37.74,62158
2.63,2.58,61581,37.74,62240
2.66,2.61,61581,37.74,62322
2.69,2.64,61581,37.74,62412
2.72,2.67,61581,37.74,62494
2.74,2.7,61581,37.74,62584
2.77,2.73,61581,37.74,62666
2.79,2.75,61581,37.74,62748
2.8,2.77,61581,37.74,62838
2.8,2.79,61581,37.74,62920
2.76,2.8,61581,37.74,63002
2.7,2.77,61581,37.74,63092
2.66,2.73,63137,38.31,63174
2.62,2.68,63137,38.31,63256
2.59,2.64,63137,38.31,63346
2.58,2.6,63137,38.31,63428
2.58,2.58,63137,38.31,63518
2.6,2.58,63137,38.31,63600
2.63,2.59,63137,38.31,63682
2.66,2.61,63137,38.31,63770
2.7,2.65,63137,38.31,63852
2.72,2.68,63137,38.31,63934
2.75,2.71,63137,38.31,64024
2.77,2.74,63137,38.31,64106
2.79,2.76,63137,38.31,64188
2.82,2.78,63137,38.31,64278
2.83,2.8,63137,38.31,64360
2.83,2.82,63137,38.31,64450
2.84,2.83,63137,38.31,64532
2.83,2.84,63137,38.31,64614
2.78,2.83,63137,38.31,64702
2.73,2.8,64780,37.59,64784
2.68,2.76,64780,37.59,64866
2.63,2.71,64780,37.59,64956
2.6,2.66,64780,37.59,65038
2.58,2.62,64780,37.59,65120
2.57,2.59,64780,37.59,65210
2.58,2.58,64780,37.59,65292
2.61,2.58,64780,37.59,65382
2.63,2.59,64780,37.59,65464
2.66,2.62,64780,37.59,65546
2.69,2.65,64780,37.59,65636
2.72,2.68,64780,37.59,65718
2.74,2.71,64780,37.59,65800
2.77,2.73,64780,37.59,65890
2.79,2.75,64780,37.59,65972
2.81,2.78,64780,37.59,66054
2.82,2.79,64780,37.59,66144
2.83,2.81,64780,37.59,66226
2.8,2.82,64780,37.59,66316
2.75,2.81,64780,37.59,66398
2.7,2.77,66467,36.41,66480
2.65,2.72,66467,36.41,66570
2.61,2.68,66467,36.41,66652
2.58,2.63,66467,36.41,66734
2.55,2.6,66467,36.41,66824
2.54,2.57,66467,36.41,66906
2.54,2.55,66467,36.41,66988
2.56,2.54,66467,36.41,67078
2.6,2.55,66467,36.41,67160
2.63,2.58,66467,36.41,67248
2.66,2.61,66467,36.41,67332
2.69,2.65,66467,36.41,67414
2.72,2.68,66467,36.41,67504
2.75,2.71,66467,36.41,67586
2.77,2.73,66467,36.41,67667
2.79,2.76,66467,36.41,67758
2.8,2.78,66467,36.41,67840
2.78,2.79,66467,36.41,67921
2.74,2.79,66467,36.41,68012
2.69,2.76,66467,36.41,68093
2.63,2.71,68114,36.23,68184
2.59,2.66,68114,36.23,68265
2.56,2.61,68114,36.23,68347
2.54,2.57,68114,36.23,68438
2.53,2.55,68114,36.23,68519
2.55,2.54,68114,36.23,68601
2.59,2.54,68114,36.23,68691
2.62,2.57,68114,36.23,68773
2.66,2.6,68114,36.23,68855
2.69,2.64,68114,36.23,68945
2.72,2.68,68114,36.23,69027
2.75,2.71,68114,36.23,69117
2.78,2.74,68114,36.23,69199
2.8,2.77,68114,36.23,69281
2.81,2.79,68114,36.23,69371
2.79,2.8,68114,36.23,69453
2.74,2.8,68114,36.23,69535
2.68,2.77,68114,36.23,69623
2.63,2.71,69638,37.66,69705
2.6,2.66,69638,37.66,69787
2.57,2.62,69638,37.66,69877
2.55,2.59,69638,37.66,69959
2.53,2.56,69638,37.66,70049
2.53,2.54,69638,37.66,70131
2.54,2.53,69638,37.66,70213
2.57,2.53,69638,37.66,70303
2.6,2.56,69638,37.66,70385
2.63,2.59,69638,37.66,70467
2.66,2.62,69638,37.66,70557
2.69,2.65,69638,37.66,70639
2.72,2.68,69638,37.66,70721
2.74,2.7,69638,37.66,70811
2.77,2.73,69638,37.66,70893
2.79,2.76,69638,37.66,70983
2.8,2.78,69638,37.66,71065
2.81,2.8,69638,37.66,71147
2.81,2.81,69638,37.66,71237
2.77,2.81,69638,37.66,71319
2.72,2.79,69638,37.66,71401
2.67,2.74,71430,36.08,71491
2.63,2.69,71430,36.08,71573
2.6,2.65,71430,36.08,71655
2.56,2.61,71430,36.08,71745
2.53,2.58,71430,36.08,71827
2.52,2.55,71430,36.08,71917
2.52,2.53,71430,36.08,71999
2.53,2.52,71430,36.08,72081
2.56,2.52,71430,36.08,72171
2.59,2.54,71430,36.08,72253
2.62,2.57,71430,36.08,72335
2.66,2.61,71430,36.08,72425
2.68,2.64,71430,36.08,72507
2.71,2.67,71430,36.08,72589
2.73,2.7,71430,36.08,72679
2.75,2.72,71430,36.08,72761
2.76,2.74,71430,36.08,72851
2.74,2.76,71430,36.08,72933
2.71,2.75,71430,36.08,73015
2.67,2.73,71430,36.08,73103
2.63,2.69,73123,35.07,73185
2.6,2.65,73123,35.07,73267
2.58,2.61,73123,35.07,73357
2.57,2.59,73123,35.07,73439
2.56,2.57,73123,35.07,73521
2.58,2.56,73123,35.07,73611
2.6,2.57,73123,35.07,73693
2.62,2.58,73123,35.07,73783
2.65,2.61,73123,35.07,73865
2.68,2.64,73123,35.07,73947
2.71,2.67,73123,35.07,74037
2.73,2.69,73123,35.07,74119
2.75,2.72,73123,35.07,74201
2.77,2.74,73123,35.07,74291
2.79,2.76,73123,35.07,74373
2.79,2.78,73123,35.07,74455
2.77,2.78,73123,35.07,74545
2.73,2.78,73123,35.07,74627
2.67,2.75,74704,36.52,74717
2.62,2.7,74704,36.52,74799
2.58,2.65,74704,36.52,74881
2.56,2.6,74704,36.52,74971
2.55,2.57,74704,36.52,75053
2.54,2.55,74704,36.52,75134
2.55,2.54,74704,36.52,75225
2.57,2.55,74704,36.52,75307
2.61,2.56,74704,36.52,75388
2.64,2.59,74704,36.52,75479
2.67,2.62,74704,36.52,75560
2.71,2.66,74704,36.52,75651
2.73,2.69,74704,36.52,75732
2.76,2.72,74704,36.52,75814
2.78,2.75,74704,36.52,75905
2.8,2.77,74704,36.52,75986
2.81,2.79,74704,36.52,76068
2.78,2.8,74704,36.52,76158
2.72,2.79,74704,36.52,76240
2.68,2.75,76310,37.22,76322
2.63,2.7,76310,37.22,76412
2.61,2.65,76310,37.22,76494
2.58,2.62,76310,37.22,76584
2.57,2.59,76310,37.22,76666
2.58,2.58,76310,37.22,76748
2.6,2.57,76310,37.22,76838
2.62,2.59,76310,37.22,76920
2.65,2.61,76310,37.22,77002
2.68,2.64,76310,37.22,77092
2.71,2.67,76310,37.22,77174
2.73,2.7,76310,37.22,77256
2.76,2.72,76310,37.22,77346
2.78,2.75,76310,37.22,77428
2.79,2.77,76310,37.22,77518
2.79,2.78,76310,37.22,77600
2.75,2.79,76310,37.22,77682
2.71,2.77,76310,37.22,77770
2.67,2.73,77815,38.44,77852
2.63,2.69,77815,38.44,77934
2.6,2.65,77815,38.44,78024
2.58,2.62,77815,38.44,78106
2.57,2.59,77815,38.44,78188
2.57,2.57,77815,38.44,78278
2.59,2.57,77815,38.44,78360
2.61,2.58,77815,38.44,78442
2.65,2.6,77815,38.44,78534
2.68,2.63,77815,38.44,78616
2.7,2.66,77815,38.44,78706
2.73,2.69,77815,38.44,78788
2.75,2.72,77815,38.44,78870
2.77,2.74,77815,38.44,78960
2.79,2.76,77815,38.44,79042
2.8,2.78,77815,38.44,79124
2.77,2.79,77815,38.44,79214
2.72,2.78,77815,38.44,79296
2.66,2.75,79390,38.73,79386
2.63,2.69,79390,38.73,79468
2.6,2.65,79390,38.73,79550
2.58,2.61,79390,38.73,79640
2.57,2.59,79390,38.73,79722
2.58,2.57,79390,38.73,79804
2.61,2.57,79390,38.73,79894
2.63,2.59,79390,38.73,79976
2.66,2.62,79390,38.73,80058
2.69,2.65,79390,38.73,80148
2.72,2.68,79390,38.73,80230
2.74,2.71,79390,38.73,80320
2.75,2.73,79390,38.73,80402
2.74,2.74,79390,38.73,80484
2.7,2.74,79390,38.73,80574
2.67,2.72,79390,38.73,80656
2.64,2.69,80693,41.49,80738
2.61,2.65,80693,41.49,80828
2.58,2.62,80693,41.49,80910
2.56,2.6,80693,41.49,80992
2.54,2.57,80693,41.49,81082
2.52,2.55,80693,41.49,81164
2.53,2.53,80693,41.49,81254
2.57,2.52,80693,41.49,81336
2.64,2.55,80693,41.49,81418
2.73,2.61,80693,41.49,81506
2.81,2.69,80693,41.49,81588
2.88,2.77,80693,41.49,81670
