3.89,3.89,29939,15.11,31500
3.89,3.89,29939,15.11,31590
3.89,3.89,29939,15.11,31672
3.89,3.89,29939,15.11,31762
3.9,3.89,29939,15.11,31844
3.91,3.9,29939,15.11,31926
3.92,3.91,29939,15.52,32016
3.92,3.92,29939,15.52,32098
3.93,3.92,29939,15.52,32180
3.94,3.93,29939,15.52,32268
3.94,3.94,29939,15.52,32350
3.94,3.94,29939,15.52,32432
3.95,3.94,29939,15.52,32522
3.95,3.95,29939,15.52,32604
3.96,3.95,29939,15.52,32692
3.96,3.96,29939,15.52,32774
3.96,3.96,29939,15.52,32856
3.96,3.96,29939,15.52,32944
3.97,3.96,29939,15.52,33026
3.97,3.97,29939,15.52,33107
3.97,3.97,29939,15.52,33198
3.97,3.97,29939,15.52,33280
3.97,3.97,29939,15.52,33361
3.97,3.97,29939,15.52,33452
3.97,3.97,29939,15.52,33533
3.98,3.97,29939,15.52,33622
3.98,3.98,29939,15.52,33703
3.98,3.98,29939,15.52,33785
3.98,3.98,29939,15.52,33873
3.97,3.98,29939,15.52,33955
3.96,3.98,29939,15.52,34037
3.95,3.97,34131,14.86,34127
3.94,3.96,34131,14.86,34209
3.93,3.95,34131,14.86,34291
3.93,3.94,34131,14.86,34381
3.93,3.93,34131,14.86,34463
3.93,3.93,34131,14.86,34553
3.92,3.93,34131,14.86,34635
3.92,3.93,34131,14.86,34717
3.92,3.92,34131,14.86,34807
3.92,3.92,34131,14.86,34889
3.92,3.92,34131,14.86,34971
3.92,3.92,34131,14.86,35061
3.92,3.92,34131,14.86,35143
3.92,3.92,34131,14.86,35225
3.92,3.92,34131,14.86,35315
3.92,3.92,34131,14.86,35397
3.92,3.92,34131,14.86,35487
3.92,3.92,34131,14.86,35569
3.92,3.92,34131,14.86,35651
3.92,3.92,34131,14.86,35741
3.92,3.92,34131,14.86,35823
3.92,3.92,34131,14.86,35905
3.93,3.92,34131,14.86,35993
3.94,3.93,34131,14.32,36075
3.94,3.94,34131,14.32,36157
3.95,3.94,34131,14.32,36245
3.95,3.95,34131,14.32,36327
3.96,3.95,34131,14.32,36409
3.96,3.96,34131,14.32,36501
3.96,3.96,34131,14.32,36583
3.96,3.96,34131,14.32,36671
3.97,3.96,34131,14.32,36753
3.97,3.97,34131,14.32,36835
3.97,3.97,34131,14.32,36923
3.97,3.97,34131,14.32,37005
3.98,3.97,34131,14.32,37087
3.98,3.98,34131,14.32,37177
3.98,3.98,34131,14.32,37259
3.98,3.98,34131,14.32,37341
3.98,3.98,34131,14.32,37433
3.98,3.98,34131,14.32,37515
3.98,3.98,34131,14.32,37603
3.98,3.98,34131,14.32,37685
3.98,3.98,34131,14.32,37767
3.98,3.98,34131,14.32,37855
3.98,3.98,34131,14.32,37937
3.97,3.98,34131,14.32,38019
3.96,3.98,34131,14.32,38109
3.95,3.97,38146,14.65,38191
3.95,3.96,38146,14.65,38273
3.94,3.95,38146,14.65,38365
3.94,3.95,38146,14.65,38447
3.94,3.94,38146,14.65,38537
3.93,3.94,38146,14.65,38619
3.93,3.94,38146,14.65,38701
3.93,3.94,38146,14.65,38791
3.93,3.93,38146,14.65,38873
3.93,3.93,38146,14.65,38955
3.93,3.93,38146,14.65,39045
3.93,3.93,38146,14.65,39127
3.93,3.93,38146,14.65,39208
3.93,3.93,38146,14.65,39301
3.93,3.93,38146,14.65,39383
3.93,3.93,38146,14.65,39473
3.93,3.93,38146,14.65,39555
3.93,3.93,38146,14.65,39636
3.93,3.93,38146,14.65,39727
3.93,3.93,38146,14.65,39809
3.93,3.93,38146,14.65,39890
3.94,3.93,38146,14.95,39981
3.95,3.94,38146,14.95,40062
3.95,3.95,38146,14.95,40151
3.96,3.95,38146,14.95,40235
3.96,3.96,38146,14.95,40316
3.97,3.96,38146,14.95,40407
3.97,3.97,38146,14.95,40488
3.97,3.97,38146,14.95,40570
3.98,3.97,38146,14.95,40658
3.98,3.98,38146,14.95,40740
3.98,3.98,38146,14.95,40822
3.98,3.98,38146,14.95,40910
3.99,3.98,38146,14.95,40992
3.99,3.99,38146,14.95,41082
3.99,3.99,38146,14.95,41164
3.99,3.99,38146,14.95,41246
3.99,3.99,38146,14.95,41334
3.99,3.99,38146,14.95,41416
3.99,3.99,38146,14.95,41498
3.99,3.99,38146,14.95,41588
3.99,3.99,38146,14.95,41670
3.99,3.99,38146,14.95,41752
4,3.99,38146,14.95,41840
4,4,38146,14.95,41922
3.99,4,38146,14.95,42004
3.99,4,38146,14.95,42094
3.98,3.99,38146,14.95,42176
3.96,3.99,42229,14.81,42266
3.95,3.97,42229,14.81,42348
3.95,3.96,42229,14.81,42430
3.94,3.95,42229,14.81,42520
3.94,3.95,42229,14.81,42602
3.94,3.94,42229,14.81,42684
3.93,3.94,42229,14.81,42774
3.93,3.94,42229,14.81,42856
3.93,3.94,42229,14.81,42938
3.93,3.93,42229,14.81,43028
3.93,3.93,42229,14.81,43110
3.93,3.93,42229,14.81,43200
3.93,3.93,42229,14.81,43282
3.93,3.93,42229,14.81,43364
3.93,3.93,42229,14.81,43454
3.93,3.93,42229,14.81,43536
3.93,3.93,42229,14.81,43618
3.93,3.93,42229,14.81,43708
3.93,3.93,42229,14.81,43790
3.93,3.93,42229,14.81,43872
3.93,3.93,42229,14.81,43962
3.93,3.93,42229,14.81,44044
3.94,3.93,42229,14.7,44132
3.94,3.94,42229,14.7,44214
3.95,3.94,42229,14.7,44296
3.96,3.95,42229,14.7,44384
3.96,3.96,42229,14.7,44466
3.97,3.96,42229,14.7,44548
3.97,3.97,42229,14.7,44638
3.97,3.97,42229,14.7,44720
3.98,3.97,42229,14.7,44802
3.98,3.98,42229,14.7,44892
3.98,3.98,42229,14.7,44974
3.98,3.98,42229,14.7,45062
3.99,3.98,42229,14.7,45144
3.99,3.99,42229,14.7,45225
3.99,3.99,42229,14.7,45314
3.99,3.99,42229,14.7,45395
3.99,3.99,42229,14.7,45477
3.99,3.99,42229,14.7,45568
3.99,3.99,42229,14.7,45649
3.99,3.99,42229,14.7,45731
3.99,3.99,42229,14.7,45821
3.99,3.99,42229,14.7,45903
3.99,3.99,42229,14.7,45993
3.99,3.99,42229,14.7,46075
3.99,3.99,42229,14.7,46157
3.99,3.99,42229,14.7,46245
3.98,3.99,42229,14.7,46327
3.97,3.99,42229,14.7,46409
3.96,3.97,46430,14.48,46499
3.95,3.96,46430,14.48,46581
3.95,3.96,46430,14.48,46663
3.95,3.95,46430,14.48,46753
3.94,3.95,46430,14.48,46835
3.94,3.95,46430,14.48,46925
3.94,3.94,46430,14.48,47007
3.94,3.94,46430,14.48,47089
3.94,3.94,46430,14.48,47179
3.94,3.94,46430,14.48,47261
3.94,3.94,46430,14.48,47343
3.94,3.94,46430,14.48,47433
3.93,3.94,46430,14.48,47515
3.94,3.94,46430,14.48,47597
3.93,3.94,46430,14.48,47687
3.93,3.94,46430,14.48,47769
3.94,3.94,46430,14.48,47859
3.94,3.94,46430,14.48,47941
3.94,3.94,46430,14.48,48023
3.94,3.94,46430,14.48,48111
3.94,3.94,46430,14.29,48193
3.95,3.94,46430,14.29,48275
3.96,3.95,46430,14.29,48363
3.96,3.96,46430,14.29,48445
3.97,3.96,46430,14.29,48527
3.98,3.97,46430,14.29,48617
3.98,3.97,46430,14.29,48699
3.98,3.98,46430,14.29,48787
3.98,3.98,46430,14.29,48871
3.99,3.98,46430,14.29,48953
3.99,3.99,46430,14.29,49041
3.99,3.99,46430,14.29,49123
3.99,3.99,46430,14.29,49205
3.99,3.99,46430,14.29,49293
3.99,3.99,46430,14.29,49375
3.99,3.99,46430,14.29,49457
4,3.99,46430,14.29,49547
4,4,46430,14.29,49629
4,4,46430,14.29,49717
4,4,46430,14.29,49801
4,4,46430,14.29,49883
4,4,46430,14.29,49971
4,4,46430,14.29,50053
3.99,4,46430,14.29,50135
3.98,3.99,46430,14.29,50225
3.97,3.98,50278,14.95,50307
3.96,3.97,50278,14.95,50388
3.95,3.96,50278,14.95,50479
3.95,3.96,50278,14.95,50561
3.94,3.95,50278,14.95,50651
3.94,3.95,50278,14.95,50733
3.93,3.94,50278,14.95,50814
3.93,3.94,50278,14.95,50905
3.93,3.93,50278,14.95,50987
3.92,3.93,50278,14.95,51068
3.92,3.93,50278,14.95,51159
3.92,3.92,50278,14.95,51240
3.91,3.92,50278,14.95,51322
3.91,3.92,50278,14.95,51412
3.91,3.92,50278,14.95,51494
3.91,3.92,50278,14.95,51585
3.91,3.91,50278,14.95,51666
3.91,3.91,50278,14.95,51748
3.91,3.91,50278,14.95,51838
3.91,3.91,50278,14.95,51920
3.92,3.92,50278,14.95,52002
3.93,3.92,50278,14.95,52090
3.94,3.93,50278,14.95,52172
3.95,3.94,50278,15.6,52254
3.95,3.94,50278,15.6,52342
3.96,3.95,50278,15.6,52424
3.96,3.96,50278,15.6,52514
3.96,3.96,50278,15.6,52596
3.97,3.96,50278,15.6,52678
3.97,3.97,50278,15.6,52766
3.97,3.97,50278,15.6,52848
3.97,3.97,50278,15.6,52930
3.98,3.97,50278,15.6,53020
3.98,3.98,50278,15.6,53102
3.98,3.98,50278,15.6,53184
3.98,3.98,50278,15.6,53272
3.98,3.98,50278,15.6,53354
3.98,3.98,50278,15.6,53436
3.98,3.98,50278,15.6,53528
3.98,3.98,50278,15.6,53610
3.98,3.98,50278,15.6,53698
3.99,3.98,50278,15.6,53780
3.99,3.99,50278,15.6,53862
3.98,3.99,50278,15.6,53950
3.97,3.98,50278,15.6,54032
3.96,3.97,54110,15.63,54114
3.95,3.96,54110,15.63,54204
3.94,3.95,54110,15.63,54286
3.94,3.95,54110,15.63,54368
3.93,3.94,54110,15.63,54460
3.93,3.94,54110,15.63,54542
3.92,3.93,54110,15.63,54632
3.92,3.93,54110,15.63,54714
3.92,3.93,54110,15.63,54796
3.92,3.92,54110,15.63,54886
3.91,3.92,54110,15.63,54968
3.91,3.92,54110,15.63,55050
3.91,3.91,54110,15.63,55140
3.91,3.91,54110,15.63,55222
3.91,3.91,54110,15.63,55312
3.91,3.91,54110,15.63,55394
3.91,3.91,54110,15.63,55476
3.91,3.91,54110,15.63,55566
3.91,3.91,54110,15.63,55648
3.91,3.91,54110,15.63,55730
3.92,3.91,54110,15.63,55820
3.93,3.92,54110,15.63,55902
3.94,3.93,54110,15.63,55984
3.94,3.93,54110,15.63,56072
3.95,3.94,54110,15.63,56154
3.95,3.95,54110,15.63,56236
3.96,3.95,54110,15.63,56328
3.96,3.96,54110,15.63,56410
3.97,3.96,54110,15.66,56498
3.97,3.97,54110,15.66,56580
3.97,3.97,54110,15.66,56662
3.97,3.97,54110,15.66,56750
3.97,3.97,54110,15.66,56832
3.97,3.97,54110,15.66,56913
3.98,3.97,54110,15.66,57001
3.98,3.98,54110,15.66,57083
3.98,3.98,54110,15.66,57165
3.98,3.98,54110,15.66,57255
3.98,3.98,54110,15.66,57337
3.98,3.98,54110,15.66,57425
3.98,3.98,54110,15.66,57507
3.98,3.98,54110,15.66,57589
3.97,3.98,54110,15.66,57677
3.96,3.98,54110,15.66,57759
3.95,3.97,57804,15.97,57841
3.94,3.96,57804,15.97,57931
3.94,3.95,57804,15.97,58013
3.93,3.94,57804,15.97,58095
3.93,3.94,57804,15.97,58185
3.93,3.93,57804,15.97,58267
3.92,3.93,57804,15.97,58357
3.92,3.93,57804,15.97,58439
3.92,3.92,57804,15.97,58521
3.91,3.92,57804,15.97,58611
3.91,3.92,57804,15.97,58693
3.91,3.92,57804,15.97,58775
3.91,3.91,57804,15.97,58865
3.91,3.91,57804,15.97,58947
3.91,3.91,57804,15.97,59029
3.91,3.91,57804,15.97,59119
3.91,3.91,57804,15.97,59201
3.91,3.91,57804,15.97,59291
3.91,3.91,57804,15.97,59373
3.91,3.91,57804,15.97,59455
3.92,3.91,57804,15.97,59543
3.93,3.92,57804,15.97,59625
3.94,3.93,57804,15.97,59707
3.94,3.93,57804,15.97,59795
3.95,3.94,57804,15.97,59877
3.95,3.95,57804,15.97,59959
3.96,3.95,57804,15.97,60047
3.96,3.96,57804,15.97,60129
3.96,3.96,57804,15.97,60211
3.97,3.96,57804,16.25,60303
3.97,3.97,57804,16.25,60385
3.97,3.97,57804,16.25,60473
3.98,3.97,57804,16.25,60555
3.98,3.97,57804,16.25,60637
3.98,3.98,57804,16.25,60725
3.98,3.98,57804,16.25,60807
3.98,3.98,57804,16.25,60889
3.98,3.98,57804,16.25,60979
3.98,3.98,57804,16.25,61061
3.99,3.98,57804,16.25,61143
3.99,3.99,57804,16.25,61235
3.99,3.99,57804,16.25,61317
3.99,3.99,57804,16.25,61405
3.98,3.99,57804,16.25,61487
3.97,3.99,57804,16.25,61569
3.96,3.98,61663,15.87,61659
3.95,3.97,61663,15.87,61741
3.94,3.96,61663,15.87,61822
3.94,3.95,61663,15.87,61913
3.93,3.94,61663,15.87,61995
3.93,3.94,61663,15.87,62076
3.93,3.94,61663,15.87,62167
3.93,3.93,61663,15.87,62248
3.93,3.93,61663,15.87,62339
3.93,3.93,61663,15.87,62420
3.92,3.93,61663,15.87,62502
3.92,3.93,61663,15.87,62593
3.92,3.92,61663,15.87,62674
3.92,3.92,61663,15.87,62756
3.92,3.92,61663,15.87,62846
3.92,3.92,61663,15.87,62928
3.92,3.92,61663,15.87,63010
3.92,3.92,61663,15.87,63100
3.92,3.92,61663,15.87,63182
3.92,3.92,61663,15.87,63272
3.92,3.92,61663,15.87,63354
3.92,3.92,61663,15.87,63436
3.93,3.93,61663,15.87,63524
3.93,3.93,61663,15.87,63606
3.94,3.93,61663,15.87,63688
3.94,3.94,61663,15.87,63776
3.95,3.94,61663,15.87,63858
3.96,3.95,61663,15.87,63940
3.96,3.96,61663,15.87,64030
3.97,3.96,61663,15.55,64112
3.97,3.97,61663,15.55,64200
3.97,3.97,61663,15.55,64284
3.97,3.97,61663,15.55,64366
3.98,3.97,61663,15.55,64454
3.98,3.98,61663,15.55,64536
3.98,3.98,61663,15.55,64618
3.98,3.98,61663,15.55,64706
3.98,3.98,61663,15.55,64788
3.98,3.98,61663,15.55,64870
3.98,3.98,61663,15.55,64960
3.99,3.98,61663,15.55,65042
3.99,3.99,61663,15.55,65130
3.99,3.99,61663,15.55,65214
3.99,3.99,61663,15.55,65296
3.99,3.99,61663,15.55,65384
3.99,3.99,61663,15.55,65466
3.98,3.99,61663,15.55,65548
3.97,3.98,61663,15.55,65638
3.96,3.97,65691,15.2,65720
3.95,3.96,65691,15.2,65802
3.94,3.95,65691,15.2,65892
3.94,3.95,65691,15.2,65974
3.94,3.94,65691,15.2,66064
3.93,3.94,65691,15.2,66146
3.93,3.94,65691,15.2,66228
3.92,3.93,65691,15.2,66318
3.92,3.93,65691,15.2,66400
3.92,3.92,65691,15.2,66482
3.91,3.92,65691,15.2,66572
3.91,3.92,65691,15.2,66654
3.91,3.91,65691,15.2,66736
3.91,3.91,65691,15.2,66826
3.91,3.91,65691,15.2,66908
3.91,3.91,65691,15.2,66998
3.91,3.91,65691,15.2,67080
3.9,3.91,65691,15.2,67162
3.9,3.9,65691,15.2,67252
3.9,3.9,65691,15.2,67334
3.91,3.9,65691,15.2,67416
3.91,3.9,65691,15.2,67506
3.91,3.91,65691,15.2,67588
3.92,3.91,65691,15.2,67670
3.93,3.92,65691,15.2,67760
3.94,3.93,65691,14.9,67842
3.94,3.94,65691,14.9,67930
3.95,3.94,65691,14.9,68014
3.95,3.95,65691,14.9,68096
3.96,3.95,65691,14.9,68186
3.96,3.96,65691,14.9,68268
3.96,3.96,65691,14.9,68349
3.97,3.96,65691,14.9,68438
3.97,3.97,65691,14.9,68519
3.97,3.97,65691,14.9,68601
3.97,3.97,65691,14.9,68689
3.97,3.97,65691,14.9,68771
3.97,3.97,65691,14.9,68861
3.98,3.97,65691,14.9,68943
3.98,3.98,65691,14.9,69025
3.98,3.98,65691,14.9,69113
3.98,3.98,65691,14.9,69195
3.98,3.98,65691,14.9,69277
3.97,3.98,65691,14.9,69367
3.96,3.98,65691,14.9,69449
3.95,3.97,69519,15.3,69531
3.94,3.96,69519,15.3,69621
3.93,3.95,69519,15.3,69703
3.92,3.94,69519,15.3,69793
3.92,3.93,69519,15.3,69875
3.91,3.92,69519,15.3,69957
3.91,3.92,69519,15.3,70047
3.91,3.91,69519,15.3,70129
3.91,3.91,69519,15.3,70211
3.91,3.91,69519,15.3,70301
3.91,3.91,69519,15.3,70383
3.91,3.91,69519,15.3,70465
3.91,3.91,69519,15.3,70555
3.91,3.91,69519,15.3,70637
3.91,3.91,69519,15.3,70727
3.91,3.91,69519,15.3,70809
3.91,3.91,69519,15.3,70891
3.91,3.91,69519,15.3,70979
3.91,3.91,69519,15.3,71061
3.91,3.91,69519,15.3,71143
3.91,3.91,69519,15.3,71231
3.91,3.91,69519,15.3,71313
3.91,3.91,69519,15.3,71395
3.92,3.91,69519,15.3,71483
3.93,3.92,69519,15.3,71565
3.94,3.93,69519,15.3,71647
3.94,3.94,69519,15.68,71739
3.95,3.94,69519,15.68,71821
3.95,3.95,69519,15.68,71909
3.96,3.95,69519,15.68,71991
3.96,3.96,69519,15.68,72073
3.96,3.96,69519,15.68,72161
3.96,3.96,69519,15.68,72243
3.97,3.96,69519,15.68,72325
3.97,3.97,69519,15.68,72415
3.97,3.97,69519,15.68,72497
3.97,3.97,69519,15.68,72579
3.97,3.97,69519,15.68,72671
3.97,3.97,69519,15.68,72753
3.98,3.97,69519,15.68,72841
3.98,3.98,69519,15.68,72923
3.98,3.98,69519,15.68,73005
3.98,3.98,69519,15.68,73093
3.98,3.98,69519,15.68,73175
3.97,3.98,69519,15.68,73256
3.96,3.98,69519,15.68,73347
3.95,3.97,73416,15.53,73428
3.94,3.95,73416,15.53,73510
3.94,3.95,73416,15.53,73601
3.93,3.94,73416,15.53,73682
3.93,3.94,73416,15.53,73773
3.93,3.93,73416,15.53,73854
3.92,3.93,73416,15.53,73936
3.92,3.93,73416,15.53,74027
3.92,3.93,73416,15.53,74108
3.92,3.92,73416,15.53,74190
3.92,3.92,73416,15.53,74280
3.92,3.92,73416,15.53,74362
3.92,3.92,73416,15.53,74444
3.92,3.92,73416,15.53,74534
3.92,3.92,73416,15.53,74616
3.92,3.92,73416,15.53,74706
3.92,3.92,73416,15.53,74788
3.92,3.92,73416,15.53,74870
3.92,3.92,73416,15.53,74958
3.92,3.92,73416,15.53,75040
3.92,3.92,73416,15.53,75122
3.92,3.92,73416,15.53,75210
3.92,3.92,73416,15.53,75292
3.93,3.92,73416,15.53,75374
3.94,3.93,73416,15.53,75464
3.94,3.93,73416,15.53,75546
3.95,3.94,73416,15.53,75634
3.96,3.95,73416,15.4,75718
3.96,3.96,73416,15.4,75800
3.97,3.96,73416,15.4,75888
3.97,3.97,73416,15.4,75970
3.97,3.97,73416,15.4,76052
3.97,3.97,73416,15.4,76140
3.98,3.97,73416,15.4,76222
3.98,3.98,73416,15.4,76304
3.98,3.98,73416,15.4,76394
3.98,3.98,73416,15.4,76476
3.98,3.98,73416,15.4,76564
3.98,3.98,73416,15.4,76648
3.98,3.98,73416,15.4,76730
3.98,3.98,73416,15.4,76818
3.98,3.98,73416,15.4,76900
3.98,3.98,73416,15.4,76982
3.98,3.98,73416,15.4,77072
3.98,3.98,73416,15.4,77154
3.98,3.98,73416,15.4,77236
3.97,3.98,73416,15.4,77326
