3.37,3.37,29067,19.31,29153
3.36,3.37,29067,19.31,29243
3.34,3.36,29067,19.31,29325
3.3,3.35,29067,19.31,29407
3.25,3.32,29067,19.31,29497
3.21,3.27,29067,19.31,29579
3.16,3.23,29067,19.31,29669
3.13,3.18,29067,19.31,29751
3.09,3.15,29067,19.31,29833
3.06,3.11,29067,19.31,29923
3.04,3.08,29067,19.31,30005
3.01,3.05,29067,19.31,30087
2.98,3.02,29067,19.31,30177
2.95,2.99,29067,19.31,30259
2.93,2.97,29067,19.31,30341
2.92,2.94,29067,19.31,30431
2.91,2.93,29067,19.31,30513
2.9,2.92,29067,19.31,30603
2.89,2.91,29067,19.31,30685
2.89,2.9,29067,19.31,30767
2.9,2.89,29067,19.31,30857
2.91,2.9,29067,19.31,30939
2.93,2.91,29067,19.31,31021
2.98,2.93,29067,19.31,31109
3.03,2.96,29067,19.31,31191
3.08,3.01,29067,19.53,31272
3.14,3.06,29067,19.53,31363
3.2,3.12,29067,19.53,31444
3.26,3.17,29067,19.53,31535
3.29,3.23,29067,19.53,31617
3.32,3.27,29067,19.53,31698
3.36,3.31,29067,19.53,31789
3.38,3.34,29067,19.53,31870
3.4,3.37,29067,19.53,31952
3.42,3.39,29067,19.53,32043
3.43,3.41,29067,19.53,32124
3.43,3.42,29067,19.53,32206
3.44,3.43,29067,19.53,32296
3.44,3.43,29067,19.53,32378
3.43,3.44,29067,19.53,32466
3.43,3.43,29067,19.53,32550
3.43,3.43,29067,19.53,32632
3.42,3.43,32727,17.92,32722
3.4,3.42,32727,17.92,32804
3.36,3.41,32727,17.92,32886
3.3,3.38,32727,17.92,32976
3.26,3.33,32727,17.92,33058
3.21,3.28,32727,17.92,33140
3.16,3.23,32727,17.92,33230
3.12,3.18,32727,17.92,33312
3.09,3.14,32727,17.92,33402
3.05,3.11,32727,17.92,33484
3.03,3.07,32727,17.92,33566
3.01,3.04,32727,17.92,33656
2.99,3.02,32727,17.92,33738
2.98,3,32727,17.92,33820
2.97,2.98,32727,17.92,33910
2.96,2.97,32727,17.92,33992
2.96,2.96,32727,17.92,34074
2.97,2.96,32727,17.92,34164
2.98,2.96,32727,17.92,34246
3.01,2.97,32727,17.92,34336
3.05,2.99,32727,17.92,34418
3.1,3.03,32727,17.92,34500
3.16,3.07,32727,17.92,34590
3.21,3.13,32727,17.92,34672
3.26,3.19,32727,17.92,34754
3.31,3.24,32727,17.92,34844
3.34,3.28,32727,17.92,34926
3.37,3.33,32727,17.92,35008
3.4,3.36,32727,17.78,35098
3.41,3.38,32727,17.78,35180
3.42,3.4,32727,17.78,35270
3.43,3.42,32727,17.78,35352
3.44,3.43,32727,17.78,35434
3.44,3.43,32727,17.78,35524
3.43,3.43,32727,17.78,35606
3.43,3.43,32727,17.78,35688
3.42,3.43,32727,17.78,35776
3.42,3.42,35829,18.05,35858
3.41,3.42,35829,18.05,35940
3.41,3.41,35829,18.05,36030
3.4,3.41,35829,18.05,36112
3.39,3.4,35829,18.05,36202
3.35,3.39,35829,18.05,36284
3.31,3.37,35829,18.05,36366
3.26,3.33,35829,18.05,36456
3.22,3.28,35829,18.05,36538
3.17,3.24,35829,18.05,36620
3.13,3.2,35829,18.05,36710
3.1,3.15,35829,18.05,36792
3.07,3.12,35829,18.05,36874
3.05,3.09,35829,18.05,36964
3.04,3.06,35829,18.05,37046
3.02,3.04,35829,18.05,37136
3.01,3.03,35829,18.05,37218
3,3.01,35829,18.05,37300
3,3.01,35829,18.05,37390
2.99,3,35829,18.05,37472
3,2.99,35829,18.05,37554
3.01,2.99,35829,18.05,37644
3.04,3,35829,18.05,37726
3.1,3.03,35829,18.05,37808
3.16,3.07,35829,17.97,37898
3.21,3.13,35829,17.97,37980
3.26,3.19,35829,17.97,38070
3.31,3.24,35829,17.97,38152
3.34,3.29,35829,17.97,38234
3.38,3.33,35829,17.97,38324
3.41,3.36,35829,17.97,38406
3.43,3.39,35829,17.97,38488
3.44,3.42,35829,17.97,38578
3.45,3.43,35829,17.97,38660
3.46,3.45,35829,17.97,38742
3.46,3.45,35829,17.97,38832
3.45,3.45,35829,17.97,38914
3.45,3.45,35829,17.97,38995
3.44,3.45,35829,17.97,39088
3.44,3.44,39157,18.41,39170
3.42,3.44,39157,18.41,39260
3.37,3.43,39157,18.41,39342
3.32,3.39,39157,18.41,39424
3.28,3.35,39157,18.41,39514
3.24,3.3,39157,18.41,39596
3.19,3.26,39157,18.41,39677
3.15,3.21,39157,18.41,39768
3.11,3.17,39157,18.41,39849
3.08,3.13,39157,18.41,39940
3.04,3.1,39157,18.41,40022
3.03,3.06,39157,18.41,40103
3.01,3.04,39157,18.41,40194
3,3.02,39157,18.41,40275
3,3,39157,18.41,40357
3,3,39157,18.41,40448
3,3,39157,18.41,40529
3,3,39157,18.41,40611
3,3,39157,18.41,40701
3.01,3,39157,18.41,40783
3.04,3.01,39157,18.41,40871
3.09,3.03,39157,18.37,40955
3.15,3.07,39157,18.37,41037
3.21,3.12,39157,18.37,41127
3.26,3.18,39157,18.37,41209
3.3,3.23,39157,18.37,41291
3.34,3.28,39157,18.37,41381
3.37,3.32,39157,18.37,41463
3.4,3.36,39157,18.37,41545
3.43,3.39,39157,18.37,41635
3.44,3.41,39157,18.37,41717
3.46,3.43,39157,18.37,41807
3.46,3.45,39157,18.37,41889
3.46,3.46,39157,18.37,41971
3.47,3.46,39157,18.37,42061
